Game Index,Bet Points Model 1,Bet Points Model 2
530,2,2
531,2,2
532,2,2
533,2,2
534,2,2
535,1,3
536,3,1
537,3,1
538,4,0
539,3,1
540,2,2
541,2,2
542,4,0
543,2,2
544,2,2
545,0,4
546,3,1
547,4,0
548,1,3
549,3,1
550,0,4
551,4,0
552,4,0
553,4,0
554,3,1
555,3,1
556,2,2
557,4,0
558,2,2
559,4,0
560,2,2
561,4,0
562,0,4
563,4,0
564,2,2
565,3,1
566,4,0
567,2,2
568,4,0
569,2,2
570,3,1
571,4,0
572,1,3
573,3,1
574,3,1
575,4,0
576,3,1
577,3,1
578,1,3
579,3,1
580,0,4
581,4,0
582,4,0
583,4,0
584,2,1
585,2,2
586,1,3
587,2,2
588,0,4
589,1,3
590,1,3
591,1,3
592,4,0
593,1,3
594,3,1
595,3,1
596,3,1
597,4,0
598,1,3
599,4,0
600,1,3
601,0,4
602,2,2
603,3,1
604,4,0
605,3,1
606,0,4
607,4,0
608,0,4
609,3,1
610,0,4
611,3,1
612,2,2
613,2,2
614,4,0
615,1,3
616,4,0
617,3,1
618,4,0
619,1,3
620,4,0
621,4,0
622,2,2
623,1,3
624,3,1
625,2,2
626,3,1
627,2,2
628,0,4
629,2,2
630,4,0
631,0,4
632,2,2
633,0,4
634,0,4
635,1,3
636,2,2
637,1,3
638,2,2
639,4,0
640,4,0
641,1,3
642,3,1
643,2,2
644,2,2
645,2,2
646,0,4
647,2,2
648,0,4
649,1,3
650,3,1
651,1,3
652,1,3
653,3,1
654,1,3
655,4,0
656,4,0
657,1,3
658,1,3
659,4,0
660,1,3
661,0,4
662,4,0
663,2,2
664,2,2
665,2,2
666,2,2
667,1,3
668,2,2
669,2,2
670,4,0
671,2,2
672,4,0
673,3,1
674,4,0
675,1,3
676,4,0
677,1,3
678,4,0
679,2,2
680,0,3
681,3,1
682,2,2
683,2,2
684,2,2
685,3,1
686,3,1
687,4,0
688,2,2
689,1,3
690,3,1
691,2,2
692,1,3
693,1,3
694,2,2
695,3,1
696,3,1
697,4,0
698,1,3
699,2,2
700,0,4
701,3,1
702,2,2
703,1,3
704,2,2
705,3,1
706,1,3
707,1,3
708,4,0
709,2,1
710,3,1
711,4,0
712,1,3
713,2,2
714,4,0
715,2,2
716,0,4
717,3,1
718,2,2
719,3,1
720,1,3
721,1,3
722,3,0
723,3,1
724,0,4
725,0,4
726,1,3
727,4,0
728,4,0
729,0,4
730,0,4
731,2,2
732,1,3
733,1,3
734,1,3
735,4,0
736,4,0
737,0,4
738,2,2
739,2,2
740,2,2
741,3,1
742,2,2
743,3,1
744,0,4
745,0,4
746,1,3
747,2,1
748,3,1
749,3,1
750,1,3
751,4,0
752,3,0
753,3,1
754,2,2
755,3,1
756,0,4
757,0,4
758,4,0
759,3,1
760,3,1
761,3,1
762,0,4
763,3,1
764,4,0
765,1,3
766,4,0
767,4,0
768,2,2
769,3,1
770,4,0
771,0,4
772,1,2
773,4,0
774,4,0
775,0,4
776,2,2
777,4,0
778,4,0
779,4,0
780,4,0
781,4,0
782,4,0
783,2,2
784,4,0
785,1,3
786,4,0
787,4,0
788,3,1
789,2,2
790,1,3
791,4,0
792,0,4
793,1,3
794,3,1
795,3,1
796,1,3
797,2,2
798,1,3
799,4,0
800,4,0
801,2,2
802,1,3
803,4,0
804,2,2
805,4,0
806,4,0
807,0,4
808,4,0
809,2,2
810,3,1
811,2,2
812,1,3
813,4,0
814,2,2
815,0,4
816,1,3
817,2,2
818,4,0
819,2,2
820,1,3
821,4,0
822,4,0
823,1,3
824,2,2
825,1,3
826,2,2
827,4,0
828,2,2
829,1,3
830,3,1
831,1,2
832,2,2
833,4,0
834,3,1
835,4,0
836,4,0
837,3,0
838,4,0
839,1,3
840,4,0
841,0,4
842,4,0
843,4,0
844,1,3
845,1,3
846,4,0
847,4,0
848,0,4
849,4,0
850,0,4
851,3,1
852,1,3
853,4,0
854,0,4
855,2,2
856,4,0
857,1,3
858,1,3
859,2,2
860,1,2
861,0,4
862,3,1
863,4,0
864,2,2
865,2,2
866,4,0
867,3,1
868,1,3
869,2,2
870,4,0
871,1,3
872,2,2
873,2,2
874,4,0
875,4,0
876,0,4
877,4,0
878,4,0
879,4,0
880,1,3
881,4,0
882,3,1
883,3,0
884,4,0
885,4,0
886,2,2
887,1,3
888,3,1
889,3,1
890,3,0
891,3,1
892,4,0
893,2,1
894,2,2
895,4,0
896,2,2
897,3,1
898,2,2
899,1,3
900,4,0
901,4,0
902,2,2
903,4,0
904,0,4
905,0,4
906,1,3
907,0,4
908,3,1
909,3,1
910,1,3
911,3,1
912,0,4
913,1,3
914,0,4
915,0,3
916,0,4
917,0,4
918,4,0
919,0,4
920,1,3
921,1,3
922,0,4
923,1,3
924,3,1
925,2,2
926,2,2
927,4,0
928,2,2
929,3,1
930,3,1
931,0,4
932,2,2
933,1,3
934,4,0
935,0,4
936,3,1
937,3,1
938,1,3
939,4,0
940,3,1
941,3,1
942,1,3
943,4,0
944,2,2
945,2,2
946,0,4
947,0,4
948,2,2
949,2,2
950,3,0
951,3,1
952,3,1
953,4,0
954,2,2
955,3,1
956,1,3
957,3,1
958,3,1
959,4,0
960,4,0
961,2,2
962,3,1
963,2,1
964,3,1
965,2,2
966,2,1
967,0,4
968,3,1
969,3,1
970,1,3
971,0,4
972,3,1
973,0,4
974,0,4
975,4,0
976,4,0
977,2,2
978,3,1
979,2,2
980,1,3
981,2,2
982,1,2
983,0,4
984,2,1
985,3,1
986,0,4
987,3,1
988,3,1
989,1,3
990,4,0
991,3,1
992,3,1
993,4,0
994,3,1
995,4,0
996,4,0
997,3,1
998,1,3
999,1,3
1000,4,0
