Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,3,1
408,2,2
409,1,3
410,3,1
411,0,4
412,0,4
413,3,1
414,1,3
415,0,4
416,2,2
417,4,0
418,2,2
419,4,0
420,1,3
421,3,1
422,1,3
423,4,0
424,0,4
425,3,1
426,4,0
427,0,3
428,1,3
429,1,3
430,2,2
431,3,1
432,3,1
433,2,2
434,0,4
435,0,4
436,4,0
437,0,4
438,0,3
439,2,2
440,4,0
441,3,1
442,2,2
443,4,0
444,4,0
445,4,0
446,2,2
447,2,1
448,3,1
449,4,0
450,3,1
451,2,2
452,3,1
453,1,3
454,2,2
455,0,4
456,0,3
457,3,1
458,2,1
459,1,3
460,1,3
461,1,3
462,4,0
463,2,2
464,1,3
465,1,3
466,3,1
467,3,1
468,2,2
469,1,3
470,3,1
471,1,3
472,4,0
473,0,4
474,3,1
475,0,4
476,4,0
477,1,3
478,2,2
479,1,3
480,2,2
481,3,1
482,4,0
483,2,2
484,4,0
485,2,2
486,0,3
487,3,1
488,1,3
489,0,2
490,4,0
491,1,3
492,2,2
493,0,4
494,2,2
495,0,4
496,3,1
497,0,4
498,3,1
499,1,3
500,3,0
501,4,0
502,1,3
503,0,4
504,2,2
505,0,4
506,3,1
507,4,0
508,1,3
509,4,0
510,2,2
511,1,3
512,3,1
513,4,0
514,3,1
515,0,4
516,3,1
517,3,1
518,2,2
519,1,3
520,3,0
521,3,0
522,2,2
523,2,2
524,3,1
525,0,4
526,1,3
527,0,4
528,1,3
529,3,1
530,0,4
531,0,4
532,1,2
533,1,3
534,3,1
535,1,3
536,2,2
537,0,4
538,3,1
539,2,2
540,2,2
541,0,4
542,2,1
543,1,3
544,2,2
545,1,3
546,3,1
547,4,0
548,4,0
549,4,0
550,2,2
551,3,1
552,4,0
553,4,0
554,0,4
555,1,3
556,2,2
557,4,0
558,0,4
559,2,2
560,0,4
561,1,3
562,1,3
563,2,2
564,1,3
565,1,3
566,0,4
567,3,1
568,3,1
569,3,1
570,1,3
571,4,0
572,0,4
573,1,3
574,3,1
575,3,1
576,4,0
577,4,0
578,1,3
579,0,4
580,2,1
581,0,4
582,2,2
583,0,4
584,3,1
585,3,0
586,3,1
587,2,2
588,0,4
589,3,1
590,2,2
591,1,2
592,1,3
593,1,3
594,2,2
595,1,3
596,1,3
597,4,0
598,1,3
599,2,2
600,1,3
601,4,0
602,3,1
603,3,1
604,1,3
605,0,4
606,2,2
607,1,3
608,4,0
609,4,0
610,3,1
611,3,1
612,3,1
613,4,0
614,3,1
615,4,0
616,2,2
617,2,2
618,3,1
619,3,1
620,2,2
621,3,1
622,0,4
623,2,2
624,4,0
625,3,0
626,4,0
627,1,3
628,2,2
629,4,0
630,4,0
631,1,3
632,2,1
633,1,3
634,1,3
635,2,2
636,1,3
637,3,1
638,3,1
639,2,2
640,2,2
641,0,4
642,4,0
643,3,1
644,1,3
645,0,4
646,1,3
647,1,3
648,3,1
649,2,1
650,3,1
651,1,3
652,1,3
653,0,3
654,2,2
655,4,0
656,3,1
657,1,3
658,0,3
659,2,2
660,1,3
661,2,2
662,3,1
663,1,3
664,1,3
665,2,2
666,2,2
667,1,3
668,3,1
669,1,3
670,1,3
671,1,3
672,1,3
673,3,1
674,1,3
675,0,4
676,2,2
677,3,1
678,4,0
679,3,1
680,4,0
681,1,3
682,3,1
683,4,0
684,3,1
685,2,2
686,3,1
687,3,1
688,2,2
689,4,0
690,1,3
691,2,2
692,2,2
693,3,1
694,1,3
695,4,0
696,2,2
697,2,2
698,3,1
699,1,3
700,1,3
701,1,3
702,3,1
703,0,4
704,3,1
705,1,3
706,3,1
707,4,0
708,1,3
709,4,0
710,1,3
711,1,3
712,2,2
713,2,1
714,3,0
715,2,2
716,3,1
717,1,3
718,2,2
719,4,0
720,4,0
721,1,3
722,1,3
723,0,4
724,2,2
725,3,1
726,1,3
727,4,0
728,1,3
729,3,1
730,2,2
731,1,3
732,4,0
733,2,2
734,0,4
735,3,1
736,2,2
737,1,3
738,2,2
739,1,3
740,3,1
741,3,1
742,1,3
743,3,1
744,2,2
745,1,3
746,0,4
747,1,3
748,0,4
749,3,1
750,3,1
751,3,1
752,1,3
753,3,1
754,1,3
755,1,3
756,3,1
757,2,2
758,4,0
759,1,3
760,2,2
761,2,2
762,4,0
763,1,3
764,3,1
765,2,2
766,1,3
767,0,4
768,2,2
769,2,2
770,3,1
771,1,3
772,4,0
773,4,0
774,1,3
775,2,2
776,4,0
777,1,3
778,1,3
779,2,2
780,1,3
781,2,2
782,1,3
783,3,1
784,2,2
785,4,0
786,0,3
787,2,2
788,2,2
789,4,0
790,0,4
791,3,1
792,1,3
793,2,2
794,4,0
795,1,3
796,3,1
797,3,1
798,2,2
799,4,0
800,1,3
801,2,2
802,1,3
803,3,1
804,2,2
805,0,4
806,0,4
807,3,1
808,0,4
809,1,3
810,0,4
811,1,3
812,4,0
813,3,1
814,1,3
815,2,2
816,3,1
817,0,4
818,0,4
819,4,0
820,3,1
821,0,4
822,1,3
823,3,1
824,1,3
825,2,2
826,2,2
827,0,4
828,4,0
829,2,2
830,2,2
831,4,0
832,0,3
833,3,1
834,3,0
835,2,2
836,4,0
837,1,3
838,1,3
839,4,0
840,2,2
841,2,2
842,1,3
843,1,3
844,1,3
845,3,1
846,0,4
847,4,0
848,0,4
849,2,2
850,2,2
851,0,4
852,2,2
853,1,3
854,3,0
855,1,3
856,3,1
857,2,2
858,0,4
859,1,3
860,1,3
861,1,2
862,3,1
863,3,1
864,1,3
865,0,4
866,4,0
867,0,4
868,0,4
869,3,1
870,1,3
871,2,2
872,2,2
873,4,0
874,0,4
875,3,1
876,3,1
877,2,2
878,1,3
879,4,0
880,3,1
881,3,1
882,3,1
883,1,3
884,4,0
885,4,0
886,2,2
887,3,1
888,2,2
889,4,0
890,2,2
891,0,4
892,3,1
893,3,1
894,0,4
895,3,1
896,1,3
897,4,0
898,2,2
899,3,1
900,4,0
901,4,0
902,3,1
903,0,4
904,0,4
905,0,3
906,3,1
907,3,1
908,2,2
909,2,2
910,4,0
911,0,4
912,3,1
913,3,1
914,2,2
915,0,4
916,3,1
917,3,1
918,1,3
919,1,3
920,4,0
921,3,1
922,1,3
923,3,1
924,3,1
925,3,1
926,4,0
927,1,3
928,3,1
929,4,0
930,2,2
931,3,1
932,0,4
933,3,1
934,2,2
935,1,2
936,2,2
937,2,2
938,2,2
939,4,0
940,2,2
941,1,3
942,1,3
943,3,1
944,3,1
945,1,3
946,1,3
947,3,1
948,1,3
949,4,0
950,3,1
951,1,2
952,1,3
953,3,0
954,1,3
955,3,1
956,2,2
957,3,1
958,1,3
959,1,2
960,1,3
961,2,2
962,0,4
963,4,0
964,1,3
965,3,1
966,4,0
967,2,2
968,2,2
969,3,1
970,3,1
971,4,0
972,2,2
973,2,2
974,1,3
975,2,2
976,4,0
977,1,3
978,1,3
979,3,1
980,1,2
981,4,0
982,2,2
983,1,3
984,0,4
985,0,4
986,3,1
987,2,1
988,2,2
989,3,1
990,2,2
991,3,1
992,0,4
993,3,1
994,2,2
995,3,1
996,0,3
997,1,3
998,0,4
999,2,2
1000,2,2
