Game Index,Bet Points Model 1,Bet Points Model 2
271,0,4
272,3,1
273,1,3
274,3,1
275,1,3
276,3,0
277,2,2
278,1,3
279,4,0
280,4,0
281,2,2
282,3,1
283,3,1
284,1,3
285,4,0
286,2,2
287,0,4
288,2,2
289,2,2
290,1,3
291,4,0
292,3,1
293,1,3
294,3,1
295,1,3
296,0,4
297,1,3
298,2,2
299,1,3
300,0,4
301,3,1
302,3,1
303,4,0
304,0,4
305,0,4
306,1,3
307,3,1
308,1,3
309,3,1
310,1,3
311,1,3
312,3,1
313,0,4
314,2,2
315,1,3
316,1,3
317,2,2
318,3,1
319,0,4
320,3,1
321,4,0
322,2,2
323,0,4
324,2,2
325,0,4
326,3,1
327,3,1
328,1,3
329,2,2
330,0,3
331,3,1
332,0,4
333,2,2
334,4,0
335,0,3
336,2,2
337,1,3
338,1,3
339,0,4
340,2,2
341,1,3
342,4,0
343,4,0
344,2,2
345,1,3
346,2,1
347,0,4
348,4,0
349,1,3
350,4,0
351,3,1
352,4,0
353,3,1
354,2,2
355,3,1
356,3,1
357,1,3
358,2,2
359,0,4
360,1,3
361,1,3
362,1,3
363,2,2
364,3,1
365,1,3
366,2,2
367,2,2
368,0,4
369,2,2
370,2,2
371,2,2
372,4,0
373,2,2
374,1,3
375,1,3
376,0,4
377,4,0
378,2,2
379,1,3
380,4,0
381,0,4
382,3,1
383,1,3
384,3,1
385,3,1
386,1,3
387,2,2
388,1,3
389,1,3
390,0,4
391,4,0
392,2,2
393,0,4
394,4,0
395,3,1
396,2,2
397,2,2
398,0,4
399,0,4
400,2,2
401,0,4
402,4,0
403,3,1
404,4,0
405,2,2
406,1,3
407,2,2
408,2,2
409,2,2
410,1,3
411,3,1
412,2,2
413,0,3
414,0,4
415,0,4
416,0,4
417,2,2
418,0,4
419,3,1
420,4,0
421,2,2
422,1,3
423,2,2
424,3,1
425,0,4
426,2,2
427,3,1
428,3,1
429,4,0
430,1,3
431,2,2
432,3,1
433,2,2
434,0,4
435,2,2
436,1,3
437,4,0
438,3,1
439,2,2
440,3,1
441,0,4
442,4,0
443,1,3
444,2,2
445,2,2
446,4,0
447,3,1
448,4,0
449,1,3
450,3,1
451,2,2
452,2,2
453,2,2
454,3,1
455,2,2
456,3,1
457,2,2
458,4,0
459,3,1
460,3,1
461,3,1
462,2,2
463,2,2
464,2,2
465,0,4
466,3,1
467,1,3
468,1,3
469,1,3
470,4,0
471,0,4
472,4,0
473,4,0
474,3,1
475,3,1
476,2,2
477,2,2
478,2,2
479,1,3
480,4,0
481,3,1
482,3,1
483,3,0
484,3,1
485,3,1
486,2,1
487,1,3
488,3,1
489,1,3
490,1,3
491,0,4
492,1,3
493,3,1
494,3,1
495,1,3
496,1,3
497,4,0
498,1,3
499,4,0
500,1,3
501,0,4
502,1,3
503,1,3
504,0,4
505,4,0
506,2,2
507,0,4
508,3,1
509,3,1
510,2,2
511,4,0
512,2,2
513,2,2
514,2,2
515,4,0
516,1,3
517,3,1
518,4,0
519,3,1
520,1,3
521,4,0
522,4,0
523,2,2
524,2,2
525,0,4
526,0,4
527,1,3
528,0,4
529,2,2
530,2,2
531,0,4
532,3,1
533,4,0
534,3,1
535,4,0
536,2,2
537,0,4
538,3,1
539,2,2
540,0,4
541,1,3
542,2,2
543,3,1
544,2,2
545,4,0
546,1,2
547,4,0
548,2,2
549,1,3
550,1,3
551,0,4
552,4,0
553,1,3
554,4,0
555,2,1
556,2,2
557,3,1
558,4,0
559,4,0
560,1,3
561,3,1
562,2,2
563,3,1
564,0,4
565,3,1
566,4,0
567,1,3
568,1,3
569,2,2
570,3,1
571,4,0
572,4,0
573,1,3
574,2,2
575,4,0
576,1,3
577,3,1
578,1,2
579,3,1
580,2,2
581,2,2
582,1,3
583,1,3
584,4,0
585,1,3
586,4,0
587,1,3
588,3,1
589,4,0
590,4,0
591,1,3
592,2,2
593,0,4
594,4,0
595,1,3
596,2,2
597,2,2
598,0,4
599,1,3
600,1,3
601,2,2
602,1,3
603,2,2
604,0,4
605,1,3
606,3,1
607,3,1
608,1,3
609,4,0
610,0,4
611,3,1
612,3,1
613,2,2
614,4,0
615,2,2
616,1,3
617,3,1
618,0,4
619,3,1
620,3,1
621,0,4
622,1,3
623,1,3
624,2,1
625,1,3
626,0,4
627,2,2
628,4,0
629,4,0
630,3,1
631,2,2
632,3,1
633,2,2
634,2,1
635,3,1
636,4,0
637,2,2
638,1,1
639,1,3
640,3,1
641,3,1
642,4,0
643,1,2
644,3,1
645,3,1
646,1,3
647,0,4
648,2,2
649,2,2
650,4,0
651,1,3
652,2,2
653,4,0
654,2,2
655,3,1
656,3,1
657,2,2
658,2,2
659,2,2
660,1,3
661,2,2
662,4,0
663,4,0
664,1,3
665,0,4
666,3,1
667,1,3
668,2,2
669,2,2
670,1,3
671,0,4
672,2,2
673,4,0
674,2,2
675,2,2
676,0,4
677,2,2
678,2,2
679,1,3
680,1,3
681,3,1
682,4,0
683,4,0
684,0,4
685,1,3
686,3,1
687,4,0
688,3,1
689,2,2
690,1,3
691,1,3
692,2,2
693,0,4
694,2,2
695,4,0
696,2,2
697,2,2
698,2,1
699,2,2
700,3,1
701,3,1
702,2,2
703,2,2
704,4,0
705,1,3
706,1,3
707,2,2
708,0,4
709,0,4
710,0,4
711,4,0
712,0,4
713,0,4
714,3,1
715,2,2
716,0,4
717,1,3
718,0,4
719,0,3
720,2,2
721,2,2
722,2,2
723,4,0
724,4,0
725,0,4
726,2,2
727,2,2
728,4,0
729,3,1
730,0,3
731,2,2
732,1,3
733,2,2
734,4,0
735,4,0
736,3,1
737,4,0
738,3,1
739,3,0
740,3,1
741,1,3
742,1,3
743,4,0
744,3,1
745,1,3
746,1,3
747,4,0
748,3,1
749,2,2
750,4,0
751,2,2
752,2,2
753,1,3
754,1,3
755,0,4
756,2,2
757,0,4
758,1,3
759,4,0
760,0,4
761,2,2
762,3,1
763,4,0
764,2,2
765,4,0
766,4,0
767,4,0
768,1,3
769,0,4
770,4,0
771,1,3
772,2,2
773,2,2
774,0,4
775,4,0
776,2,2
777,1,3
778,1,3
779,2,2
780,2,2
781,4,0
782,3,1
783,0,4
784,4,0
785,2,2
786,3,1
787,2,2
788,3,1
789,2,2
790,1,3
791,1,3
792,1,3
793,1,3
794,2,2
795,3,1
796,2,2
797,2,2
798,3,1
799,2,2
800,2,2
801,2,2
802,1,3
803,3,1
804,3,1
805,1,3
806,1,3
807,0,4
808,2,2
809,3,1
810,2,2
811,2,2
812,3,1
813,2,2
814,1,3
815,3,1
816,1,3
817,1,3
818,2,2
819,0,4
820,4,0
821,0,4
822,3,1
823,2,2
824,0,4
825,3,1
826,0,4
827,1,3
828,0,4
829,3,1
830,2,2
831,2,2
832,1,3
833,4,0
834,3,1
835,2,2
836,3,1
837,2,2
838,2,2
839,2,2
840,4,0
841,3,1
842,2,2
843,3,1
844,0,4
845,3,1
846,3,0
847,2,2
848,0,4
849,1,3
850,1,3
851,4,0
852,2,2
853,2,2
854,2,2
855,2,2
856,1,3
857,4,0
858,1,3
859,1,3
860,3,1
861,2,2
862,0,4
863,1,3
864,1,3
865,3,1
866,1,3
867,2,2
868,4,0
869,0,4
870,2,2
871,2,2
872,3,1
873,2,2
874,2,2
875,2,2
876,1,3
877,1,3
878,3,1
879,0,4
880,2,2
881,4,0
882,3,1
883,0,4
884,3,1
885,3,1
886,1,3
887,2,2
888,3,1
889,2,2
890,1,2
891,3,1
892,2,2
893,1,3
894,1,3
895,2,2
896,0,4
897,3,1
898,2,2
899,0,4
900,0,4
901,2,2
902,4,0
903,3,1
904,0,4
905,4,0
906,2,2
907,0,4
908,4,0
909,1,3
910,1,2
911,1,3
912,2,2
913,1,3
914,2,2
915,3,1
916,3,1
917,1,3
918,1,3
919,1,3
920,1,3
921,2,2
922,1,3
923,4,0
924,3,1
925,2,2
926,3,1
927,1,3
928,4,0
929,0,4
930,3,1
931,0,4
932,0,4
933,0,4
934,2,2
935,2,2
936,4,0
937,4,0
938,3,1
939,4,0
940,0,4
941,4,0
942,4,0
943,2,2
944,3,1
945,1,3
946,2,2
947,1,3
948,0,4
949,2,2
950,2,2
951,2,2
952,4,0
953,1,3
954,2,2
955,2,2
956,4,0
957,4,0
958,3,1
959,2,2
960,1,3
961,2,2
962,2,2
963,0,4
964,4,0
965,2,2
966,1,3
967,0,3
968,2,2
969,3,1
970,2,2
971,0,4
972,1,3
973,0,4
974,2,2
975,4,0
976,4,0
977,1,3
978,1,3
979,3,1
980,2,2
981,2,2
982,4,0
983,0,4
984,1,3
985,0,4
986,3,1
987,1,2
988,1,3
989,1,3
990,3,1
991,1,3
992,1,3
993,0,4
994,1,3
995,1,3
996,1,3
997,0,4
998,2,2
999,2,2
1000,0,4
