Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,2,2
285,2,2
286,3,1
287,0,4
288,2,2
289,3,1
290,1,3
291,4,0
292,0,4
293,4,0
294,0,4
295,2,2
296,1,3
297,4,0
298,1,2
299,2,2
300,4,0
301,4,0
302,1,3
303,3,1
304,4,0
305,4,0
306,4,0
307,1,3
308,2,2
309,2,2
310,3,1
311,3,1
312,0,4
313,2,2
314,1,2
315,4,0
316,2,2
317,1,3
318,4,0
319,0,4
320,3,1
321,4,0
322,0,4
323,2,2
324,1,3
325,2,2
326,4,0
327,3,0
328,3,1
329,2,2
330,0,3
331,2,2
332,3,1
333,0,4
334,4,0
335,1,3
336,4,0
337,1,3
338,2,2
339,1,2
340,4,0
341,4,0
342,2,2
343,4,0
344,1,3
345,2,2
346,3,1
347,2,2
348,2,2
349,2,2
350,3,1
351,3,1
352,1,2
353,2,2
354,0,3
355,2,2
356,2,2
357,2,2
358,2,2
359,4,0
360,2,2
361,3,1
362,2,2
363,3,1
364,2,2
365,0,4
366,1,3
367,4,0
368,1,3
369,4,0
370,2,1
371,2,2
372,4,0
373,2,2
374,3,1
375,4,0
376,3,1
377,1,3
378,3,1
379,3,1
380,2,2
381,3,1
382,2,2
383,3,1
384,0,4
385,4,0
386,1,3
387,3,1
388,3,1
389,1,3
390,2,2
391,4,0
392,0,4
393,1,2
394,2,2
395,2,2
396,4,0
397,1,3
398,3,1
399,4,0
400,4,0
401,3,1
402,3,1
403,2,2
404,4,0
405,1,3
406,2,2
407,2,2
408,3,1
409,2,2
410,4,0
411,2,2
412,3,1
413,1,2
414,2,2
415,1,3
416,1,3
417,3,1
418,3,1
419,2,2
420,2,2
421,1,3
422,3,1
423,2,2
424,1,3
425,3,1
426,1,3
427,1,3
428,3,1
429,2,2
430,2,2
431,4,0
432,2,2
433,3,1
434,0,4
435,3,1
436,2,2
437,3,1
438,0,4
439,4,0
440,2,2
441,2,2
442,2,2
443,0,4
444,1,3
445,0,4
446,2,2
447,4,0
448,1,3
449,4,0
450,1,2
451,3,1
452,3,1
453,4,0
454,2,2
455,4,0
456,2,2
457,0,4
458,0,4
459,4,0
460,3,1
461,3,1
462,0,4
463,3,1
464,0,4
465,4,0
466,0,4
467,2,1
468,2,2
469,3,1
470,3,1
471,4,0
472,3,1
473,2,2
474,1,3
475,1,3
476,0,4
477,4,0
478,0,4
479,3,1
480,0,4
481,3,0
482,2,2
483,2,2
484,4,0
485,3,1
486,2,2
487,2,2
488,3,1
489,4,0
490,2,2
491,4,0
492,2,2
493,1,3
494,2,2
495,2,2
496,3,1
497,4,0
498,3,1
499,4,0
500,3,1
501,4,0
502,1,3
503,4,0
504,2,2
505,2,2
506,3,1
507,4,0
508,2,2
509,4,0
510,2,2
511,2,2
512,4,0
513,3,1
514,3,1
515,3,1
516,3,1
517,2,2
518,1,3
519,2,2
520,2,2
521,2,2
522,3,1
523,3,1
524,1,3
525,3,1
526,1,3
527,1,3
528,2,2
529,2,2
530,2,2
531,4,0
532,1,3
533,1,3
534,3,1
535,2,2
536,2,2
537,4,0
538,2,2
539,4,0
540,1,3
541,3,1
542,2,2
543,1,3
544,2,2
545,3,1
546,2,2
547,2,2
548,4,0
549,1,2
550,0,3
551,3,1
552,2,2
553,3,0
554,0,4
555,3,1
556,2,2
557,0,4
558,4,0
559,2,2
560,3,1
561,3,1
562,4,0
563,3,1
564,2,2
565,3,1
566,3,1
567,3,1
568,4,0
569,2,2
570,0,4
571,2,1
572,2,2
573,3,1
574,4,0
575,2,2
576,3,0
577,4,0
578,2,2
579,3,0
580,2,2
581,4,0
582,2,2
583,3,1
584,0,3
585,3,1
586,3,1
587,2,2
588,1,2
589,2,2
590,3,1
591,3,1
592,3,1
593,3,1
594,4,0
595,2,2
596,4,0
597,0,3
598,2,2
599,3,1
600,3,1
601,1,3
602,2,2
603,4,0
604,0,3
605,3,1
606,0,4
607,4,0
608,3,1
609,4,0
610,1,3
611,3,1
612,3,1
613,3,1
614,4,0
615,4,0
616,3,1
617,4,0
618,4,0
619,1,3
620,4,0
621,2,2
622,3,1
623,4,0
624,2,2
625,2,2
626,4,0
627,3,1
628,3,1
629,4,0
630,1,3
631,0,4
632,3,1
633,1,3
634,4,0
635,2,2
636,3,1
637,2,2
638,0,4
639,3,1
640,1,3
641,1,3
642,1,3
643,2,2
644,4,0
645,4,0
646,1,2
647,0,4
648,3,1
649,2,2
650,4,0
651,4,0
652,2,1
653,4,0
654,2,2
655,3,1
656,4,0
657,4,0
658,3,1
659,0,4
660,3,1
661,4,0
662,2,2
663,4,0
664,2,2
665,4,0
666,1,2
667,2,2
668,2,2
669,2,2
670,4,0
671,2,2
672,4,0
673,1,3
674,2,2
675,2,1
676,4,0
677,3,1
678,1,3
679,4,0
680,1,3
681,2,2
682,4,0
683,4,0
684,3,1
685,4,0
686,3,1
687,2,1
688,1,2
689,4,0
690,0,4
691,3,1
692,1,3
693,0,4
694,4,0
695,2,2
696,3,1
697,1,3
698,2,2
699,3,1
700,0,4
701,0,4
702,4,0
703,3,1
704,0,4
705,4,0
706,1,3
707,1,3
708,3,1
709,2,2
710,1,2
711,3,1
712,3,1
713,3,1
714,4,0
715,4,0
716,2,2
717,3,1
718,1,3
719,1,3
720,0,4
721,1,3
722,1,3
723,4,0
724,4,0
725,3,1
726,3,1
727,2,2
728,0,4
729,2,2
730,2,2
731,4,0
732,4,0
733,2,2
734,0,4
735,4,0
736,2,1
737,3,1
738,4,0
739,3,1
740,4,0
741,3,1
742,2,2
743,3,1
744,2,2
745,4,0
746,2,2
747,1,3
748,2,2
749,3,1
750,2,2
751,0,4
752,3,0
753,4,0
754,0,3
755,2,2
756,4,0
757,1,3
758,4,0
759,3,1
760,1,3
761,4,0
762,2,2
763,3,1
764,3,1
765,3,1
766,1,3
767,4,0
768,4,0
769,0,3
770,4,0
771,4,0
772,4,0
773,4,0
774,3,1
775,1,3
776,4,0
777,2,2
778,4,0
779,2,2
780,2,2
781,3,1
782,3,1
783,2,2
784,4,0
785,3,1
786,2,2
787,2,2
788,3,1
789,4,0
790,1,3
791,3,1
792,1,3
793,3,1
794,3,1
795,0,4
796,4,0
797,2,2
798,0,4
799,1,3
800,2,2
801,2,2
802,1,3
803,3,1
804,2,1
805,0,4
806,0,4
807,1,3
808,0,4
809,3,1
810,0,4
811,4,0
812,4,0
813,4,0
814,0,4
815,4,0
816,2,2
817,4,0
818,3,1
819,2,2
820,4,0
821,4,0
822,2,2
823,4,0
824,3,1
825,4,0
826,3,1
827,4,0
828,1,3
829,4,0
830,4,0
831,1,3
832,3,1
833,2,2
834,0,4
835,2,2
836,1,3
837,3,1
838,2,2
839,4,0
840,4,0
841,4,0
842,4,0
843,4,0
844,0,4
845,1,3
846,3,1
847,4,0
848,3,1
849,1,2
850,4,0
851,1,3
852,3,1
853,0,4
854,4,0
855,3,1
856,1,3
857,4,0
858,4,0
859,4,0
860,3,0
861,4,0
862,4,0
863,1,3
864,1,3
865,2,2
866,2,2
867,1,3
868,2,2
869,4,0
870,0,4
871,1,3
872,3,1
873,1,2
874,4,0
875,2,2
876,0,4
877,2,2
878,3,1
879,3,1
880,1,3
881,3,1
882,1,3
883,2,2
884,1,3
885,3,1
886,3,1
887,4,0
888,3,1
889,0,4
890,2,2
891,3,1
892,1,3
893,3,1
894,1,3
895,3,1
896,3,1
897,3,1
898,2,0
899,3,1
900,0,4
901,4,0
902,3,1
903,4,0
904,2,2
905,1,3
906,3,1
907,0,3
908,2,2
909,3,1
910,2,2
911,2,2
912,4,0
913,0,4
914,1,3
915,0,4
916,3,1
917,2,2
918,2,2
919,3,1
920,2,2
921,3,1
922,3,0
923,2,2
924,4,0
925,0,4
926,3,1
927,3,1
928,1,3
929,0,4
930,2,2
931,3,1
932,4,0
933,1,3
934,2,2
935,2,2
936,2,2
937,2,2
938,0,4
939,4,0
940,4,0
941,4,0
942,2,2
943,4,0
944,4,0
945,1,3
946,1,3
947,3,1
948,2,2
949,2,2
950,3,0
951,4,0
952,2,2
953,3,1
954,3,1
955,0,4
956,2,2
957,3,1
958,2,2
959,2,2
960,1,3
961,3,1
962,3,1
963,4,0
964,4,0
965,0,4
966,2,2
967,4,0
968,2,2
969,0,4
970,1,2
971,0,4
972,3,1
973,3,1
974,4,0
975,3,1
976,0,4
977,2,2
978,4,0
979,2,2
980,4,0
981,3,1
982,1,3
983,1,2
984,2,2
985,0,4
986,0,4
987,0,4
988,0,3
989,3,1
990,3,1
991,2,1
992,4,0
993,4,0
994,3,1
995,3,1
996,3,1
997,3,1
998,0,4
999,1,3
1000,4,0
