Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,3,0
4,3,1
5,0,4
6,1,3
7,2,2
8,3,1
9,3,1
10,2,2
11,4,0
12,2,2
13,1,3
14,1,3
15,2,1
16,2,2
17,2,2
18,2,2
19,0,4
20,0,4
21,3,1
22,0,4
23,1,3
24,0,3
25,0,4
26,2,1
27,3,1
28,2,2
29,3,1
30,2,2
31,3,1
32,3,1
33,3,1
34,4,0
35,0,4
36,1,3
37,3,1
38,4,0
39,1,3
40,0,4
41,4,0
42,2,2
43,3,1
44,2,2
45,3,1
46,2,2
47,1,3
48,1,3
49,1,3
50,1,3
51,2,2
52,1,3
53,1,3
54,4,0
55,0,4
56,1,3
57,0,4
58,3,1
59,2,1
60,0,4
61,3,1
62,3,1
63,1,3
64,0,4
65,3,1
66,3,1
67,2,2
68,2,2
69,1,2
70,3,1
71,3,1
72,0,4
73,2,2
74,2,2
75,3,1
76,1,3
77,0,4
78,2,2
79,1,1
80,2,2
81,2,2
82,1,3
83,1,3
84,2,1
85,2,2
86,1,3
87,0,4
88,3,1
89,2,2
90,2,1
91,3,1
92,0,4
93,0,4
94,3,1
95,4,0
96,2,2
97,0,4
98,3,1
99,1,3
100,2,2
101,4,0
102,3,1
103,1,3
104,3,1
105,0,4
106,2,2
107,3,1
108,2,2
109,3,1
110,1,3
111,1,2
112,1,3
113,1,3
114,2,2
115,4,0
116,4,0
117,0,4
118,2,1
119,3,1
120,3,1
121,0,4
122,2,2
123,2,2
124,2,2
125,2,2
126,1,3
127,4,0
128,3,1
129,3,0
130,3,1
131,1,3
132,2,2
133,4,0
134,1,3
135,0,4
136,2,2
137,1,3
138,0,4
139,4,0
140,2,2
141,0,4
142,3,1
143,1,3
144,2,2
145,2,2
146,2,2
147,1,3
148,2,2
149,1,3
150,3,1
151,2,2
152,3,1
153,2,2
154,3,1
155,2,2
156,1,3
157,3,1
158,0,4
159,4,0
160,1,3
161,1,3
162,4,0
163,2,2
164,2,2
165,1,2
166,3,1
167,4,0
168,2,2
169,2,2
170,4,0
171,1,3
172,0,4
173,2,1
174,0,4
175,3,1
176,1,3
177,1,2
178,3,1
179,1,3
180,0,4
181,2,2
182,2,2
183,2,1
184,0,4
185,4,0
186,2,2
187,3,1
188,2,2
189,3,1
190,1,3
191,1,3
192,2,2
193,0,4
194,2,2
195,0,4
196,1,3
197,2,2
198,0,4
199,1,3
200,1,3
201,0,4
202,4,0
203,1,3
204,4,0
205,1,3
206,2,2
207,2,2
208,1,3
209,4,0
210,2,2
211,2,1
212,2,2
213,2,2
214,1,3
215,3,1
216,0,4
217,0,4
218,0,4
219,2,2
220,2,2
221,2,2
222,1,2
223,4,0
224,1,3
225,1,3
226,1,3
227,3,1
228,4,0
229,1,3
230,3,1
231,0,4
232,3,1
233,2,1
234,1,3
235,1,3
236,2,2
237,2,2
238,3,1
239,1,3
240,1,3
241,0,4
242,2,1
243,1,3
244,1,2
245,4,0
246,0,4
247,1,3
248,3,1
249,2,2
250,2,2
251,3,1
252,0,4
253,2,2
254,2,2
255,3,1
256,4,0
257,2,2
258,2,2
259,2,2
260,3,1
261,2,2
262,0,4
263,2,2
264,4,0
265,1,3
266,0,4
267,1,3
268,2,2
269,4,0
270,2,2
271,3,1
272,2,2
273,0,4
274,1,3
275,0,4
276,3,1
277,2,2
278,0,4
279,1,3
280,2,2
281,4,0
282,3,1
283,1,3
284,0,4
285,1,3
286,4,0
287,1,3
288,3,1
289,0,4
290,2,1
291,3,1
292,2,2
293,2,2
294,2,2
295,2,2
296,1,3
297,4,0
298,2,2
299,2,2
300,2,2
301,0,4
302,4,0
303,0,4
304,3,1
305,1,2
306,3,1
307,3,1
308,1,3
309,0,4
310,1,3
311,4,0
312,2,2
313,4,0
314,4,0
315,4,0
316,2,2
317,4,0
318,3,1
319,4,0
320,4,0
321,3,1
322,2,2
323,1,3
324,2,2
325,4,0
326,1,3
327,2,1
328,2,2
329,4,0
330,3,1
331,1,3
332,0,4
333,1,3
334,3,1
335,2,2
336,3,1
337,1,3
338,3,0
339,4,0
340,4,0
341,3,1
342,0,4
343,2,2
344,2,2
345,2,2
346,3,1
347,2,2
348,4,0
349,3,1
350,4,0
351,2,1
352,2,2
353,1,3
354,1,3
355,3,1
356,0,4
357,2,2
358,0,4
359,0,4
360,0,4
361,4,0
362,3,1
363,2,2
364,2,2
365,1,3
366,4,0
367,2,2
368,2,2
369,1,3
370,3,1
371,3,1
372,1,3
373,1,3
374,1,3
375,1,3
376,0,4
377,2,2
378,0,4
379,3,0
380,1,3
381,2,2
382,2,1
383,3,1
384,0,4
385,3,1
386,3,1
387,2,2
388,1,3
389,3,1
390,3,1
391,0,4
392,4,0
393,4,0
394,3,1
395,1,3
396,1,3
