Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,1,3
3,1,3
4,4,0
5,0,4
6,2,2
7,0,4
8,1,3
9,1,3
10,0,4
11,1,3
12,1,3
13,1,3
14,0,4
15,2,2
16,3,1
17,0,4
18,4,0
19,3,1
20,0,4
21,3,1
22,3,1
23,3,1
24,3,1
25,2,2
26,2,2
27,4,0
28,2,2
29,2,2
30,4,0
31,1,3
32,3,1
33,2,2
34,2,2
35,3,1
36,1,3
37,0,4
38,0,4
39,4,0
40,2,2
41,1,3
42,4,0
43,3,1
44,4,0
45,4,0
46,2,2
47,0,4
48,1,3
49,2,2
50,1,2
51,3,1
52,3,1
53,3,1
54,1,3
55,0,4
56,3,1
57,1,3
58,4,0
59,0,3
60,2,2
61,3,1
62,0,4
63,3,1
64,0,4
65,1,3
66,1,3
67,1,3
68,2,2
69,3,1
70,4,0
71,2,2
72,4,0
73,0,3
74,3,1
75,2,2
76,3,1
77,4,0
78,0,4
79,4,0
80,2,2
81,1,3
82,2,2
83,2,2
84,0,4
85,3,1
86,3,1
87,2,2
88,1,3
89,2,2
90,4,0
91,2,2
92,1,3
93,4,0
94,3,1
95,2,2
96,4,0
97,4,0
98,0,4
99,4,0
100,0,4
101,1,3
102,0,4
103,0,4
104,1,3
105,3,1
106,3,1
107,4,0
108,2,2
109,1,3
110,4,0
111,3,1
112,3,1
113,0,4
114,2,2
115,3,1
116,2,1
117,3,1
118,0,4
119,1,3
120,3,1
121,3,1
122,2,2
123,2,2
124,2,2
125,3,1
126,4,0
127,4,0
128,2,2
129,3,1
130,0,4
131,1,3
132,4,0
133,1,3
134,1,3
135,3,1
136,0,4
137,2,2
138,3,1
139,4,0
140,0,4
141,0,4
142,1,3
143,4,0
144,2,2
145,4,0
146,4,0
147,4,0
148,1,3
149,3,1
150,4,0
151,1,3
152,2,2
153,4,0
154,0,3
155,0,4
156,2,2
157,0,4
158,2,2
159,2,2
160,3,1
161,0,4
162,2,2
163,4,0
164,1,3
165,0,4
166,4,0
167,2,2
168,1,3
169,4,0
170,2,2
171,2,2
172,2,2
173,4,0
174,1,3
175,0,4
176,1,3
177,1,3
178,4,0
179,1,3
180,4,0
181,3,1
182,0,4
183,4,0
184,2,2
185,2,2
186,1,3
187,2,2
188,2,2
189,4,0
190,4,0
191,1,3
192,1,3
193,2,2
194,4,0
195,4,0
196,2,2
197,1,3
198,3,1
199,0,4
200,0,4
201,0,4
202,0,4
203,1,3
204,2,2
205,3,1
206,2,2
207,1,3
208,3,1
209,0,4
210,2,2
211,2,2
212,2,1
213,4,0
214,2,2
215,2,2
216,3,0
217,1,3
218,0,4
219,3,1
220,1,3
221,4,0
222,1,3
223,0,4
224,3,1
225,0,4
226,1,3
227,2,2
228,4,0
229,2,2
230,0,4
231,2,2
232,4,0
233,4,0
234,4,0
235,2,2
236,1,3
237,0,4
238,3,1
239,3,1
240,0,4
241,4,0
242,2,2
243,3,1
244,4,0
245,2,2
246,1,2
247,3,1
248,0,4
249,4,0
250,1,3
251,3,1
252,4,0
253,0,4
254,2,2
255,0,4
256,3,1
257,2,2
258,4,0
259,3,1
260,2,2
261,2,2
262,3,1
263,2,2
264,1,3
265,3,1
266,4,0
267,2,2
268,4,0
269,1,2
270,0,4
271,0,4
272,2,2
273,0,4
274,3,1
275,2,2
276,1,3
277,4,0
278,2,2
279,1,3
280,1,3
281,1,3
282,2,2
283,4,0
284,1,2
285,1,3
286,4,0
287,0,4
288,1,3
289,1,3
290,0,4
291,0,4
292,0,4
293,2,2
294,4,0
295,2,2
296,3,1
297,4,0
298,2,2
299,3,1
300,2,2
301,1,3
302,3,1
303,1,3
304,2,2
305,1,3
306,3,1
307,1,3
308,2,2
309,0,4
310,0,4
311,3,1
312,4,0
313,0,4
314,1,3
315,4,0
316,2,2
317,2,2
318,4,0
319,0,4
320,0,4
321,0,4
322,0,4
323,0,4
324,2,2
325,4,0
326,1,3
327,0,4
328,1,3
329,3,1
330,2,2
331,0,4
332,1,3
333,2,1
334,2,2
335,3,1
336,1,3
337,0,4
338,1,3
339,2,2
340,4,0
341,4,0
342,1,3
343,2,2
344,0,4
345,1,3
346,0,4
347,4,0
348,1,3
349,1,3
350,4,0
351,3,1
352,0,4
353,4,0
354,4,0
355,2,2
356,0,4
357,1,3
358,3,0
359,4,0
360,2,2
361,2,2
362,3,1
363,3,1
364,0,4
365,4,0
366,2,2
367,3,1
368,3,1
369,3,1
370,4,0
371,1,3
372,4,0
373,2,2
374,3,1
375,1,3
376,2,2
377,0,4
378,2,2
379,0,4
380,2,2
381,3,1
382,0,4
383,0,4
384,3,1
385,4,0
386,2,2
387,3,1
388,3,1
389,3,1
390,4,0
391,2,2
392,1,3
393,1,3
394,4,0
395,2,2
396,3,1
397,0,4
398,0,4
399,1,3
400,3,1
401,1,3
402,2,2
403,0,4
404,4,0
405,0,3
406,4,0
407,4,0
408,2,1
409,2,2
410,2,2
411,4,0
412,0,4
413,3,1
414,1,3
415,3,1
416,4,0
417,1,3
418,2,2
419,0,4
420,0,4
421,3,1
422,0,4
423,1,3
424,2,2
425,3,1
426,4,0
427,1,3
428,3,1
429,4,0
430,2,2
431,3,1
432,4,0
433,1,3
434,1,3
435,1,3
436,4,0
437,4,0
438,0,4
439,2,2
440,3,1
441,0,4
442,1,3
443,0,4
444,1,3
445,3,1
446,2,2
447,1,3
448,2,1
449,1,3
450,0,4
451,3,1
452,1,3
453,2,2
454,4,0
455,1,3
456,4,0
457,3,1
458,1,3
459,4,0
460,3,1
461,1,2
462,0,4
463,3,1
464,0,4
465,0,4
466,3,1
467,4,0
468,3,1
469,0,4
470,3,1
471,0,4
472,4,0
473,0,4
474,1,3
475,0,4
476,4,0
477,3,1
478,0,4
479,2,2
480,2,2
481,1,3
482,1,3
483,3,1
484,2,1
485,0,4
486,0,4
487,4,0
488,1,3
489,3,0
490,2,2
491,1,3
492,2,2
493,1,3
494,2,2
495,0,4
496,4,0
497,3,1
498,1,3
499,4,0
500,3,1
501,0,4
502,0,4
503,1,3
504,3,1
505,2,2
506,2,2
507,0,4
508,1,3
509,2,2
510,3,1
511,4,0
512,0,4
513,1,3
514,4,0
515,4,0
516,0,4
517,0,4
518,3,1
519,1,3
520,1,3
521,0,4
522,4,0
523,1,3
524,2,2
525,2,2
526,1,3
527,3,1
528,4,0
529,0,4
