Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,2,2
4,3,1
5,3,1
6,4,0
7,3,1
8,2,2
9,1,3
10,1,3
11,4,0
12,2,2
13,3,1
14,2,2
15,2,2
16,0,4
17,2,1
18,3,1
19,4,0
20,2,2
21,2,1
22,3,1
23,2,2
24,4,0
25,3,1
26,3,1
27,3,1
28,1,3
29,2,2
30,0,4
31,3,1
32,3,1
33,3,1
34,2,2
35,3,1
36,1,3
37,3,1
38,1,3
39,1,3
40,0,4
41,3,0
42,0,4
43,3,1
44,4,0
45,2,0
46,3,1
47,2,2
48,1,3
49,3,1
50,3,1
51,1,3
52,3,1
53,2,2
54,2,2
55,3,0
56,2,2
57,2,2
58,0,4
59,4,0
60,2,2
61,4,0
62,3,1
63,0,4
64,3,1
65,3,1
66,3,1
67,4,0
68,2,1
69,1,3
70,2,2
71,2,2
72,4,0
73,3,1
74,1,3
75,1,3
76,4,0
77,2,2
78,3,1
79,4,0
80,3,0
81,3,1
82,3,1
83,2,2
84,3,1
85,2,2
86,4,0
87,3,1
88,1,3
89,3,1
90,4,0
91,4,0
92,4,0
93,3,1
94,4,0
95,2,2
96,2,2
97,4,0
98,0,4
99,2,2
100,1,3
101,3,1
102,4,0
103,4,0
104,2,2
105,2,2
106,3,0
107,3,1
108,3,0
109,2,2
110,3,0
111,3,1
112,4,0
113,4,0
114,1,3
115,4,0
116,3,1
117,4,0
118,3,1
119,1,3
120,2,2
121,1,2
122,2,2
123,2,2
124,2,2
125,0,4
126,2,2
127,3,1
128,0,4
129,3,1
130,0,4
131,4,0
132,4,0
133,4,0
134,4,0
135,0,4
136,1,3
137,4,0
138,4,0
139,1,3
140,2,2
141,2,2
142,4,0
143,2,2
144,3,1
145,3,1
146,0,4
147,3,1
148,2,2
149,1,2
150,2,2
151,1,3
152,2,2
153,1,3
154,0,4
155,4,0
156,2,2
157,0,4
158,3,1
159,3,0
160,4,0
161,4,0
162,2,2
163,3,1
164,2,2
165,0,4
166,3,1
167,2,2
168,3,1
169,2,2
170,4,0
171,4,0
172,3,1
173,3,1
174,3,1
175,3,1
176,2,2
177,2,2
178,4,0
179,2,2
180,3,1
181,3,1
182,3,1
183,3,1
184,2,2
185,2,2
186,4,0
187,2,1
188,4,0
189,2,2
190,1,3
191,1,3
192,4,0
193,4,0
194,4,0
195,0,4
196,1,2
197,3,1
198,4,0
199,3,1
200,3,1
201,1,3
202,4,0
203,3,1
204,3,1
205,4,0
206,4,0
207,3,1
208,2,2
209,3,0
210,2,2
211,2,1
212,2,2
213,2,2
214,1,3
215,2,2
216,2,2
217,1,3
218,1,3
219,2,2
220,0,4
221,1,3
222,3,1
223,3,1
224,3,0
225,2,2
226,2,2
227,0,4
228,4,0
229,3,1
230,0,4
231,2,2
232,1,3
233,2,2
234,4,0
235,3,1
236,2,2
237,2,2
238,2,2
239,3,1
240,0,4
241,2,2
242,4,0
243,0,4
244,1,3
245,0,2
246,3,1
247,4,0
248,4,0
249,1,3
250,3,1
251,0,4
252,2,2
253,2,2
254,4,0
255,0,4
256,3,1
257,1,3
258,0,4
259,1,3
260,1,3
261,2,2
262,3,1
263,1,2
264,4,0
265,1,3
266,2,2
267,1,3
268,4,0
269,2,2
270,2,2
271,2,2
272,3,0
273,1,3
274,2,2
275,4,0
276,3,1
277,4,0
278,3,1
279,1,3
280,2,2
281,0,4
282,2,1
283,3,1
284,3,1
285,3,1
286,0,4
287,4,0
288,4,0
289,2,2
290,3,1
291,1,3
292,4,0
293,1,3
294,4,0
295,3,1
296,1,3
297,1,3
298,3,1
299,4,0
300,1,3
301,2,2
302,4,0
303,3,1
304,1,3
305,0,4
306,2,2
307,4,0
308,0,4
309,3,1
310,4,0
311,3,1
312,1,3
313,3,1
314,4,0
315,2,2
316,2,2
317,4,0
318,4,0
319,4,0
320,1,2
321,3,1
322,0,4
323,1,3
324,4,0
325,2,2
326,4,0
327,3,1
328,3,1
329,1,3
330,4,0
331,2,2
332,4,0
333,3,1
334,2,2
335,3,1
336,0,4
337,4,0
338,4,0
339,3,1
340,4,0
341,2,2
342,0,4
343,3,1
344,4,0
345,2,2
346,3,1
347,3,1
348,1,3
349,3,1
350,3,1
351,2,2
352,1,3
353,2,2
354,4,0
355,1,3
356,2,2
357,4,0
358,3,1
359,2,2
360,4,0
361,4,0
362,3,0
363,2,2
364,4,0
365,3,1
366,4,0
367,3,1
368,1,3
369,3,1
370,3,1
371,3,1
372,0,4
373,3,1
374,3,1
375,3,1
376,4,0
377,3,1
378,3,1
379,3,1
380,3,1
381,4,0
382,3,1
383,3,1
384,1,3
385,2,2
386,0,4
387,3,1
388,2,2
389,1,2
390,4,0
391,2,1
392,4,0
393,4,0
394,2,2
395,4,0
396,3,1
397,4,0
398,2,2
399,2,2
400,4,0
401,4,0
402,4,0
403,2,2
404,3,1
405,4,0
406,3,1
407,2,2
408,1,3
409,3,1
410,2,2
411,2,2
412,4,0
413,2,2
414,4,0
415,3,1
416,3,1
417,3,1
418,2,2
419,4,0
420,3,1
421,4,0
422,1,3
423,3,1
424,4,0
425,0,4
426,3,1
427,4,0
428,3,1
429,1,3
430,2,2
431,3,1
432,4,0
433,0,4
434,4,0
435,3,1
436,1,3
437,4,0
438,4,0
439,4,0
440,3,1
441,0,4
442,4,0
443,3,1
444,3,1
445,4,0
446,4,0
447,1,3
448,3,1
449,4,0
450,1,3
451,1,3
452,4,0
453,3,1
454,3,1
455,3,1
456,2,2
457,0,4
458,1,3
459,3,1
460,3,1
461,0,4
462,1,3
463,2,2
464,2,2
465,4,0
466,4,0
467,1,3
468,2,2
469,2,2
470,4,0
471,1,3
472,4,0
473,4,0
474,0,4
475,0,4
476,4,0
477,0,4
478,3,1
479,0,4
480,1,3
481,3,1
482,4,0
483,4,0
484,4,0
485,2,2
486,3,1
487,3,1
488,1,3
489,4,0
490,2,2
491,2,2
492,1,3
493,1,3
494,3,1
495,4,0
496,4,0
497,3,1
498,0,3
499,4,0
500,3,1
501,2,2
502,2,1
503,2,2
504,4,0
505,3,1
506,4,0
507,3,1
508,4,0
509,4,0
510,3,1
511,2,2
512,2,2
513,3,1
514,4,0
515,3,1
516,3,1
517,3,1
518,0,4
519,2,2
520,2,2
521,0,4
522,2,2
523,3,1
524,3,1
525,2,2
526,3,1
527,2,2
528,1,3
529,0,4
530,3,1
531,3,1
532,3,1
533,3,1
534,1,2
535,0,4
536,1,3
537,3,1
538,3,1
539,0,4
540,0,3
541,4,0
542,3,1
543,4,0
544,2,2
545,4,0
546,2,2
547,4,0
548,1,3
549,3,1
550,3,1
551,2,1
552,3,1
553,3,1
554,4,0
555,2,2
556,4,0
557,1,3
558,3,1
559,0,4
560,4,0
561,4,0
562,4,0
563,3,0
564,3,1
565,4,0
566,2,2
567,3,1
568,2,2
569,3,1
570,1,3
571,1,3
572,0,3
573,4,0
574,0,4
575,3,1
576,2,2
577,3,1
578,3,1
579,2,2
580,4,0
581,4,0
582,3,1
583,4,0
584,3,1
585,3,1
586,1,3
587,4,0
588,4,0
589,2,2
590,1,3
591,3,1
592,3,1
593,4,0
594,1,3
595,4,0
596,1,3
597,3,1
598,1,3
599,2,2
600,3,1
601,3,0
602,3,1
603,3,1
604,4,0
605,2,2
606,3,1
607,1,3
608,4,0
609,1,3
610,2,2
611,3,1
612,2,2
613,4,0
614,0,4
615,0,4
616,1,3
617,3,1
618,0,4
619,0,4
620,1,3
621,2,2
622,4,0
623,1,3
624,2,2
625,4,0
626,3,1
627,2,2
628,2,2
629,2,2
630,3,1
631,4,0
632,1,2
633,3,1
634,1,3
635,3,1
636,4,0
637,1,3
638,0,3
639,1,3
640,2,1
641,1,2
642,4,0
643,0,4
644,1,3
645,3,1
646,0,4
647,4,0
648,4,0
649,1,3
650,4,0
651,4,0
652,1,3
653,1,3
654,1,3
655,3,1
656,3,1
657,1,3
658,1,3
659,1,3
660,2,2
661,4,0
662,1,3
663,3,1
664,3,1
665,3,1
666,4,0
667,0,4
668,3,1
669,1,3
670,1,3
671,4,0
672,1,3
673,2,2
674,4,0
675,4,0
676,2,2
677,0,4
678,1,3
679,3,1
680,3,1
681,0,4
682,1,3
683,3,1
684,2,2
685,1,3
686,1,3
687,2,2
688,4,0
689,0,3
690,2,2
691,1,3
692,3,1
693,4,0
694,2,2
695,2,2
696,4,0
697,0,4
698,4,0
699,3,1
700,4,0
701,2,2
702,3,1
703,4,0
704,3,1
705,4,0
706,4,0
707,0,4
708,4,0
709,4,0
710,4,0
711,4,0
712,2,2
713,2,2
714,1,3
715,1,3
716,2,2
717,1,3
718,4,0
719,0,4
720,3,1
721,0,4
722,1,3
723,3,1
724,0,4
725,2,2
726,2,2
727,4,0
728,4,0
729,3,1
730,3,1
731,3,1
732,3,1
733,4,0
734,1,3
735,2,2
736,3,1
737,4,0
738,4,0
739,4,0
740,4,0
741,1,3
742,2,2
743,4,0
744,4,0
745,3,1
746,1,3
747,2,1
748,1,3
749,3,1
750,3,1
751,4,0
752,2,1
753,4,0
754,4,0
755,2,2
756,3,1
757,3,1
758,2,2
759,4,0
760,3,1
761,2,2
762,3,1
763,0,4
764,3,1
765,1,3
766,0,4
767,1,2
768,3,1
769,3,1
770,3,1
771,2,2
772,4,0
773,1,3
774,1,3
