Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,2,2
4,4,0
5,4,0
6,4,0
7,0,4
8,1,3
9,1,3
10,2,2
11,0,4
12,0,4
13,3,1
14,2,2
15,1,3
16,2,2
17,1,3
18,3,1
19,1,3
20,1,3
21,2,2
22,0,4
23,4,0
24,2,2
25,2,2
26,0,4
27,3,1
28,3,1
29,3,1
30,3,1
31,2,2
32,0,4
33,3,0
34,3,1
35,3,1
36,4,0
37,0,4
38,3,1
39,0,4
40,4,0
41,4,0
42,3,1
43,0,4
44,3,0
45,1,3
46,4,0
47,0,4
48,2,2
49,4,0
50,0,4
51,3,1
52,0,4
53,3,1
54,4,0
55,2,2
56,4,0
57,3,1
58,0,4
59,3,1
60,4,0
61,1,2
62,4,0
63,2,2
64,4,0
65,1,3
66,0,4
67,0,4
68,3,1
69,1,3
70,4,0
71,2,2
72,2,2
73,0,4
74,1,2
75,2,1
76,3,1
77,3,1
78,2,2
79,2,1
80,2,2
81,0,4
82,0,4
83,1,3
84,3,1
85,2,2
86,3,1
87,2,2
88,1,2
89,2,2
90,0,4
91,2,2
92,2,2
93,0,4
94,2,1
95,0,4
96,3,0
97,3,1
98,2,2
99,3,1
100,4,0
101,4,0
102,3,1
103,2,2
104,4,0
105,0,4
106,1,3
107,2,2
108,0,4
109,3,1
110,0,4
111,4,0
112,1,3
113,3,1
114,0,3
115,0,4
116,2,2
117,1,3
118,2,2
119,3,1
120,2,2
121,1,3
122,2,2
123,4,0
124,1,3
125,1,3
126,2,2
127,2,2
128,3,1
129,2,2
130,4,0
131,0,4
132,3,1
133,3,1
134,2,2
135,4,0
136,2,2
137,1,3
138,2,2
139,1,3
140,2,2
141,4,0
142,4,0
143,1,3
144,3,1
145,0,4
146,4,0
147,4,0
148,3,1
149,1,3
150,2,2
151,4,0
152,0,4
153,1,2
154,3,1
155,4,0
156,1,3
157,1,3
158,2,2
159,2,2
160,2,2
161,3,1
162,2,2
163,2,2
164,2,2
165,3,1
166,2,2
167,3,1
168,3,1
169,4,0
170,2,2
171,2,2
172,1,3
173,4,0
174,4,0
175,1,2
176,3,1
177,1,3
178,2,2
179,1,3
180,2,2
181,4,0
182,0,4
183,4,0
184,1,3
185,3,1
186,0,4
187,2,2
188,0,4
189,4,0
190,2,2
191,1,3
192,3,1
193,2,2
194,1,3
195,0,4
196,3,1
197,2,2
198,3,1
199,0,4
200,0,4
201,4,0
202,4,0
203,3,1
204,0,4
205,4,0
206,3,1
207,1,3
208,4,0
209,4,0
210,3,1
211,3,1
212,2,1
213,1,3
214,1,3
215,2,1
216,1,3
217,2,2
218,3,1
219,4,0
220,1,3
221,0,4
222,0,4
223,0,4
224,4,0
225,2,2
226,3,1
227,0,4
228,3,1
229,3,1
230,3,1
231,1,3
232,1,3
233,2,2
234,2,2
235,4,0
236,3,1
237,3,1
238,1,3
239,4,0
240,3,1
241,2,2
242,4,0
243,3,1
244,4,0
245,1,3
246,2,2
247,4,0
248,1,3
249,3,1
250,4,0
251,2,2
252,0,4
253,1,3
254,3,1
255,0,4
256,4,0
257,3,1
258,3,1
259,1,3
260,2,2
261,3,1
262,2,1
263,3,1
264,2,2
265,4,0
266,2,2
267,1,3
268,3,1
269,1,3
270,2,1
271,2,1
272,2,2
273,3,1
274,1,3
275,1,3
276,1,3
277,2,2
278,3,1
279,2,2
280,1,3
281,2,2
282,3,1
283,0,4
284,4,0
285,3,1
286,3,1
287,0,4
288,0,4
289,3,1
290,2,2
291,3,1
292,1,3
293,0,4
294,1,3
295,3,1
296,4,0
297,3,1
298,4,0
299,4,0
300,2,2
301,3,1
302,3,1
303,0,4
304,3,1
305,4,0
306,3,1
307,2,2
308,1,3
309,1,3
310,2,2
311,0,4
312,4,0
313,3,1
314,4,0
315,3,1
316,1,3
317,3,1
318,0,4
319,3,1
320,2,2
321,1,3
322,3,1
323,1,3
324,3,0
325,1,3
326,0,4
327,0,4
328,2,2
329,2,2
330,0,4
331,4,0
332,3,1
333,1,3
334,3,1
335,0,3
336,1,3
337,2,2
338,1,3
339,2,2
340,2,2
341,3,1
342,4,0
343,3,1
344,1,3
345,3,1
346,4,0
347,0,4
348,2,2
349,3,1
350,2,2
351,3,1
352,1,3
353,0,4
354,3,1
355,3,0
356,0,4
357,3,1
358,3,1
359,4,0
360,2,2
361,2,2
362,2,2
363,3,1
364,2,2
365,0,4
366,0,4
367,2,2
368,2,2
369,2,2
370,2,2
371,3,1
372,3,1
373,3,1
374,4,0
375,2,2
376,1,2
377,2,2
378,3,1
379,2,2
380,4,0
381,3,1
382,0,4
383,2,2
384,1,3
385,3,1
386,4,0
387,2,2
388,3,1
389,4,0
390,1,3
391,1,3
392,2,2
393,2,2
394,1,3
395,0,4
396,0,4
