Game Index,Bet Points Model 1,Bet Points Model 2
512,1,3
513,2,1
514,1,3
515,0,4
516,3,0
517,3,1
518,0,4
519,1,3
520,4,0
521,2,2
522,3,1
523,2,2
524,4,0
525,0,4
526,2,2
527,2,2
528,3,1
529,2,2
530,3,1
531,1,3
532,1,2
533,1,3
534,0,4
535,4,0
536,4,0
537,4,0
538,4,0
539,2,2
540,2,2
541,2,2
542,3,1
543,0,4
544,2,2
545,2,2
546,0,4
547,2,2
548,1,3
549,3,1
550,3,1
551,0,4
552,3,1
553,3,1
554,4,0
555,0,4
556,4,0
557,3,1
558,4,0
559,2,2
560,2,2
561,4,0
562,0,4
563,3,1
564,1,3
565,4,0
566,3,0
567,3,1
568,2,2
569,3,1
570,3,1
571,3,1
572,1,3
573,3,1
574,3,1
575,2,2
576,3,1
577,1,3
578,1,3
579,3,1
580,2,2
581,1,3
582,2,2
583,3,1
584,4,0
585,1,3
586,0,3
587,4,0
588,1,3
589,1,3
590,4,0
591,3,1
592,3,1
593,1,3
594,0,3
595,0,4
596,4,0
597,4,0
598,2,2
599,3,1
600,3,1
601,1,3
602,0,4
603,2,2
604,2,2
605,1,3
606,2,2
607,3,1
608,2,2
609,0,4
610,1,3
611,3,1
612,1,3
613,3,1
614,4,0
615,0,4
616,3,1
617,3,1
618,0,4
619,4,0
620,0,4
621,1,3
622,1,3
623,0,4
624,3,1
625,4,0
626,4,0
627,1,3
628,2,2
629,1,3
630,0,4
631,2,2
632,3,1
633,3,1
634,3,1
635,1,3
636,4,0
637,2,2
638,1,3
639,3,1
640,1,3
641,3,1
642,1,3
643,0,4
644,3,1
645,0,4
646,3,1
647,4,0
648,1,3
649,3,1
650,4,0
651,2,2
652,1,3
653,2,2
654,4,0
655,1,3
656,4,0
657,1,3
658,3,1
659,1,3
660,2,2
661,0,4
662,2,2
663,1,2
664,4,0
665,3,1
666,2,2
667,4,0
668,0,4
669,3,1
670,4,0
671,1,3
672,2,1
673,2,2
674,1,3
675,2,2
676,4,0
677,1,3
678,1,3
679,3,1
680,0,4
681,3,1
682,3,1
683,2,2
684,1,3
685,3,1
686,1,3
687,2,1
688,1,3
689,1,3
690,3,1
691,1,3
692,3,1
693,2,2
694,4,0
695,3,1
696,2,2
697,1,3
698,2,2
699,1,3
700,1,3
701,4,0
702,4,0
703,0,4
704,2,2
705,3,1
706,4,0
707,2,2
708,0,4
709,2,2
710,1,3
711,0,4
712,1,3
713,1,3
714,3,1
715,0,4
716,1,3
717,3,1
718,3,1
719,4,0
720,2,2
721,2,2
722,0,4
723,0,4
724,3,1
725,4,0
726,2,2
727,4,0
728,2,2
729,4,0
730,4,0
731,0,4
732,3,1
733,2,2
734,2,2
735,1,3
736,4,0
737,4,0
738,0,4
739,3,0
740,3,1
741,3,1
742,1,3
743,2,2
744,4,0
745,2,2
746,2,2
747,4,0
748,0,4
749,1,3
750,2,2
751,3,1
752,4,0
753,1,3
754,2,1
755,3,1
756,3,1
757,0,4
758,0,4
759,1,2
760,4,0
761,1,3
762,2,2
763,0,4
764,4,0
765,1,3
766,0,4
767,2,2
768,4,0
769,3,1
770,0,4
771,2,2
772,3,1
773,3,1
774,3,1
775,2,1
776,3,1
777,0,4
778,0,4
779,1,3
780,1,3
781,3,1
782,3,1
783,2,2
784,1,3
785,2,2
786,0,4
787,2,2
788,1,3
789,2,2
790,1,3
791,1,3
792,4,0
793,1,2
794,4,0
795,2,2
796,2,2
797,0,4
798,1,3
799,4,0
800,2,2
801,1,3
802,2,2
803,4,0
804,3,1
805,3,1
806,0,4
807,0,3
808,3,1
809,2,2
810,0,4
811,0,4
812,1,3
813,2,2
814,0,4
815,3,1
816,0,4
817,4,0
818,1,3
819,1,3
820,2,2
821,0,4
822,0,4
823,1,3
824,2,2
825,2,2
826,3,1
827,2,2
828,2,2
829,3,1
830,2,2
831,3,1
832,2,2
833,0,4
834,4,0
835,1,3
836,0,4
837,1,3
838,3,1
839,2,2
840,4,0
841,3,1
842,1,3
843,4,0
844,3,1
845,0,4
846,2,2
847,0,4
848,0,4
849,3,0
850,1,3
851,3,1
852,4,0
853,0,4
854,3,1
855,2,2
856,2,2
857,3,0
858,0,4
859,2,2
860,4,0
861,4,0
862,2,2
863,2,2
864,1,3
865,4,0
866,1,3
867,4,0
868,1,3
869,1,3
870,1,3
871,4,0
872,1,3
873,1,3
874,3,1
875,3,1
876,3,1
877,3,1
878,3,1
879,4,0
880,1,3
881,2,2
882,4,0
883,1,2
884,0,4
885,2,2
886,0,4
887,3,1
888,1,3
889,3,1
890,0,4
891,0,4
892,1,3
893,3,1
894,1,3
895,1,2
896,0,4
897,0,4
898,0,4
899,2,2
900,0,3
901,2,2
902,3,1
903,3,1
904,0,4
905,1,3
906,2,2
907,0,3
908,2,2
909,1,3
910,2,2
911,1,2
912,0,4
913,1,2
914,3,1
915,2,2
916,1,3
917,2,2
918,1,3
919,2,2
920,4,0
921,2,2
922,2,2
923,4,0
924,1,3
925,2,2
926,4,0
927,4,0
928,0,4
929,3,1
930,2,2
931,0,4
932,1,3
933,3,1
934,1,3
935,1,3
936,2,2
937,4,0
938,0,4
939,0,4
940,0,4
941,3,1
942,1,3
943,4,0
944,0,4
945,1,3
946,1,3
947,4,0
948,3,1
949,3,1
950,1,3
951,0,4
952,0,4
953,0,4
954,0,4
955,1,3
956,1,3
957,2,2
958,0,4
959,0,4
960,0,4
961,4,0
962,3,1
963,0,3
964,0,4
965,3,1
966,4,0
967,4,0
968,3,1
969,3,1
970,1,3
971,2,2
972,3,1
973,0,4
974,0,4
975,0,4
976,1,3
977,1,3
978,2,2
979,0,4
980,4,0
981,3,1
982,2,1
983,0,4
984,0,4
985,3,1
986,1,3
987,4,0
988,2,2
989,3,1
990,2,2
991,1,3
992,4,0
993,2,2
994,0,4
995,3,1
996,0,4
997,0,4
998,1,3
999,2,2
1000,3,1
