Game Index,Bet Points Model 1,Bet Points Model 2
463,1,3
464,4,0
465,0,4
466,1,3
467,1,3
468,3,1
469,2,2
470,3,1
471,4,0
472,2,2
473,0,4
474,3,1
475,2,2
476,2,2
477,4,0
478,2,2
479,1,3
480,4,0
481,3,1
482,2,2
483,2,2
484,1,3
485,3,1
486,2,2
487,2,2
488,0,4
489,2,2
490,3,1
491,0,4
492,2,1
493,2,2
494,1,2
495,3,1
496,0,4
497,3,1
498,4,0
499,1,3
500,2,2
501,3,1
502,0,4
503,1,3
504,3,1
505,3,1
506,3,1
507,3,1
508,0,4
509,0,4
510,3,1
511,4,0
512,3,1
513,1,3
514,3,1
515,3,1
516,1,3
517,0,4
518,1,3
519,4,0
520,1,3
521,3,1
522,4,0
523,2,1
524,3,1
525,3,1
526,0,4
527,3,1
528,1,3
529,2,2
530,1,3
531,0,4
532,0,4
533,2,2
534,2,2
535,4,0
536,3,1
537,2,2
538,0,4
539,4,0
540,3,1
541,1,3
542,1,3
543,3,1
544,2,2
545,0,4
546,2,2
547,2,1
548,2,2
549,0,4
550,2,2
551,4,0
552,0,4
553,1,3
554,3,1
555,3,0
556,3,1
557,4,0
558,3,0
559,2,2
560,2,2
561,3,0
562,2,2
563,3,1
564,0,4
565,1,3
566,2,2
567,0,3
568,4,0
569,3,1
570,4,0
571,3,1
572,1,3
573,3,1
574,4,0
575,2,1
576,2,2
577,4,0
578,2,1
579,0,4
580,2,2
581,2,2
582,3,1
583,3,1
584,3,1
585,3,1
586,1,3
587,0,4
588,2,2
589,3,1
590,1,3
591,0,4
592,3,1
593,2,2
594,4,0
595,3,1
596,1,3
597,4,0
598,4,0
599,1,3
600,2,2
601,1,3
602,1,3
603,2,2
604,2,2
605,3,1
606,1,3
607,1,3
608,4,0
609,2,2
610,1,3
611,2,1
612,2,2
613,2,2
614,3,1
615,3,1
616,3,1
617,4,0
618,1,3
619,3,1
620,3,1
621,2,2
622,4,0
623,1,3
624,1,3
625,3,1
626,4,0
627,1,3
628,4,0
629,3,1
630,3,1
631,1,3
632,3,1
633,2,2
634,4,0
635,1,3
636,0,4
637,4,0
638,1,3
639,0,4
640,3,1
641,2,2
642,1,3
643,3,1
644,3,1
645,0,4
646,2,2
647,2,2
648,3,1
649,0,4
650,1,3
651,3,1
652,3,1
653,2,2
654,2,2
655,0,4
656,3,1
657,3,1
658,1,3
659,3,1
660,1,3
661,2,2
662,1,3
663,2,2
664,3,1
665,0,4
666,3,1
667,4,0
668,1,3
669,2,2
670,1,3
671,2,2
672,1,3
673,2,2
674,1,3
675,1,3
676,1,3
677,2,2
678,3,1
679,2,1
680,0,4
681,4,0
682,1,3
683,2,2
684,3,1
685,1,3
686,4,0
687,0,4
688,1,3
689,0,4
690,0,4
691,1,3
692,2,2
693,2,2
694,3,1
695,4,0
696,4,0
697,2,2
698,0,4
699,4,0
700,0,4
701,3,1
702,2,2
703,0,4
704,2,2
705,0,4
706,0,4
707,3,1
708,2,2
709,3,1
710,3,1
711,3,1
712,1,3
713,3,1
714,1,3
715,0,4
716,3,1
717,0,4
718,4,0
719,0,4
720,3,1
721,4,0
722,1,3
723,4,0
724,2,2
725,2,2
726,2,2
727,0,4
728,1,3
729,1,3
730,0,4
731,2,2
732,3,1
733,1,3
734,3,1
735,1,3
736,2,2
737,0,4
738,3,1
739,3,1
740,0,4
741,1,3
742,4,0
743,3,1
744,1,3
745,1,3
746,2,2
747,2,2
748,0,4
749,1,3
750,3,1
751,3,1
752,3,1
753,0,4
754,4,0
755,0,4
756,3,1
757,1,3
758,1,3
759,3,1
760,1,3
761,3,1
762,3,1
763,2,2
764,4,0
765,1,3
766,3,1
767,3,1
768,1,3
769,2,2
770,4,0
771,4,0
772,1,3
773,4,0
774,1,3
775,3,1
776,4,0
777,3,1
778,2,2
779,0,4
780,2,2
781,4,0
782,2,2
783,2,2
784,4,0
785,2,2
786,2,2
787,4,0
788,4,0
789,3,1
790,3,1
791,1,3
792,4,0
793,3,1
794,4,0
795,4,0
796,3,1
797,1,3
798,3,1
799,2,2
800,4,0
801,2,2
802,2,2
803,3,1
804,2,2
805,2,2
806,0,4
807,1,3
808,4,0
809,4,0
810,3,1
811,1,3
812,2,2
813,2,2
814,0,4
815,2,2
816,4,0
817,1,3
818,0,4
819,2,2
820,3,1
821,3,1
822,2,2
823,2,2
824,2,2
825,2,2
826,2,2
827,1,3
828,3,1
829,2,2
830,4,0
831,1,3
832,0,4
833,2,2
834,4,0
835,2,2
836,3,1
837,2,2
838,2,2
839,2,2
840,2,2
841,1,3
842,4,0
843,1,3
844,1,3
845,2,2
846,3,1
847,2,2
848,2,2
849,0,4
850,4,0
851,0,4
852,0,4
853,2,2
854,4,0
855,4,0
856,2,2
857,1,3
858,1,3
859,1,3
860,4,0
861,0,4
862,0,4
863,0,4
864,2,2
865,0,4
866,3,1
867,4,0
868,1,3
869,3,1
870,0,4
871,3,1
872,1,2
873,2,2
874,2,2
875,4,0
876,4,0
877,3,1
878,2,2
879,1,3
880,4,0
881,4,0
882,1,3
883,3,1
884,0,4
885,0,4
886,3,1
887,1,3
888,1,3
889,3,1
890,4,0
891,1,3
892,3,1
893,2,1
894,0,4
895,1,3
896,2,2
897,1,3
898,0,4
899,2,2
900,3,1
901,3,1
902,3,1
903,2,2
904,3,1
905,3,1
906,4,0
907,3,1
908,3,1
909,4,0
910,2,2
911,2,2
912,4,0
913,0,4
914,1,3
915,0,4
916,2,2
917,0,3
918,1,3
919,0,3
920,1,3
921,3,1
922,1,3
923,1,3
924,2,2
925,1,3
926,2,2
927,0,4
928,3,1
929,1,3
930,2,2
931,3,1
932,3,1
933,2,2
934,3,1
935,0,4
936,3,1
937,2,2
938,0,4
939,3,1
940,3,1
941,1,3
942,4,0
943,3,1
944,3,1
945,0,4
946,3,1
947,1,3
948,0,4
949,3,1
950,1,3
951,0,4
952,3,1
953,4,0
954,4,0
955,2,2
956,2,2
957,2,2
958,3,1
959,4,0
960,4,0
961,3,1
962,1,3
963,1,3
964,4,0
965,0,4
966,1,3
967,3,1
968,2,2
969,1,3
970,4,0
971,3,1
972,4,0
973,3,1
974,4,0
975,4,0
976,0,4
977,1,3
978,1,3
979,3,1
980,4,0
981,2,2
982,2,2
983,0,4
984,0,4
985,0,4
986,3,1
987,1,3
988,1,3
989,0,4
990,1,3
991,4,0
992,4,0
993,1,2
994,3,1
995,1,3
996,4,0
997,2,1
998,2,2
999,3,1
1000,2,2
