Game Index,Bet Points Model 1,Bet Points Model 2
255,0,4
256,2,2
257,2,2
258,3,1
259,2,2
260,2,2
261,1,3
262,3,0
263,3,1
264,1,3
265,0,4
266,2,2
267,1,3
268,2,2
269,1,3
270,4,0
271,0,4
272,3,1
273,2,2
274,4,0
275,2,2
276,0,4
277,2,2
278,3,1
279,1,3
280,4,0
281,0,3
282,2,2
283,1,3
284,2,2
285,1,3
286,1,3
287,4,0
288,2,2
289,2,2
290,0,4
291,0,3
292,4,0
293,3,1
294,2,2
295,2,2
296,4,0
297,4,0
298,2,2
299,4,0
300,2,2
301,0,4
302,4,0
303,1,3
304,3,1
305,3,1
306,0,4
307,2,2
308,4,0
309,1,3
310,3,0
311,1,3
312,1,3
313,4,0
314,2,2
315,2,2
316,1,2
317,4,0
318,3,1
319,0,4
320,4,0
321,2,2
322,1,3
323,4,0
324,4,0
325,4,0
326,4,0
327,2,2
328,2,2
329,4,0
330,3,1
331,0,3
332,3,1
333,3,1
334,1,3
335,1,3
336,4,0
337,4,0
338,1,3
339,1,3
340,3,1
341,4,0
342,4,0
343,0,4
344,2,2
345,4,0
346,3,1
347,2,2
348,2,2
349,0,4
350,0,4
351,1,3
352,2,2
353,2,2
354,3,1
355,0,4
356,4,0
357,3,1
358,2,2
359,2,2
360,2,2
361,0,4
362,1,2
363,1,3
364,1,3
365,1,3
366,3,1
367,0,4
368,3,1
369,2,2
370,1,3
371,3,1
372,2,2
373,2,2
374,3,1
375,3,1
376,1,3
377,2,2
378,1,3
379,3,1
380,3,1
381,0,4
382,1,3
383,2,2
384,2,2
385,2,2
386,0,4
387,1,3
388,1,3
389,0,4
390,2,2
391,0,4
392,0,4
393,4,0
394,2,2
395,0,4
396,3,1
397,3,1
398,2,2
399,0,4
400,1,3
401,2,2
402,4,0
403,2,2
404,2,2
405,0,4
406,4,0
407,2,2
408,3,1
409,2,2
410,4,0
411,4,0
412,2,2
413,2,2
414,3,1
415,4,0
416,3,1
417,1,3
418,1,3
419,1,3
420,2,2
421,3,1
422,1,3
423,1,3
424,4,0
425,0,4
426,3,1
427,2,2
428,3,1
429,3,1
430,1,3
431,1,3
432,1,3
433,4,0
434,3,1
435,4,0
436,2,2
437,1,3
438,4,0
439,4,0
440,2,2
441,3,1
442,2,2
443,1,3
444,2,2
445,0,4
446,4,0
447,1,3
448,1,3
449,0,4
450,3,1
451,1,3
452,3,1
453,2,2
454,1,3
455,3,1
456,0,4
457,3,1
458,2,2
459,0,4
460,4,0
461,4,0
462,4,0
463,3,1
464,3,1
465,1,3
466,2,2
467,3,1
468,1,3
469,0,4
470,1,3
471,2,2
472,3,1
473,3,1
474,1,3
475,3,1
476,0,3
477,0,4
478,4,0
479,2,2
480,3,0
481,2,2
482,0,3
483,1,3
484,1,3
485,1,3
486,2,2
487,0,4
488,1,3
489,2,2
490,0,4
491,3,1
492,1,3
493,2,2
494,2,2
495,1,3
496,3,1
497,1,3
498,1,3
499,4,0
500,0,4
501,0,4
502,2,2
503,1,3
504,1,3
505,3,1
506,1,3
507,0,3
508,1,3
509,4,0
510,3,1
511,2,2
512,1,3
513,1,3
514,1,3
515,0,3
516,3,1
517,4,0
518,1,3
519,2,2
520,1,3
521,2,2
522,4,0
523,0,4
524,1,3
525,2,2
526,2,2
527,3,1
528,2,2
529,3,1
530,3,1
531,4,0
532,1,2
533,3,1
534,2,2
535,1,3
536,2,2
537,4,0
538,4,0
539,1,3
540,2,2
541,0,4
542,1,2
543,3,0
544,2,2
545,2,2
546,0,4
547,2,2
548,2,2
549,4,0
550,1,2
551,2,2
552,1,3
553,3,1
554,4,0
555,1,3
556,3,1
557,2,2
558,3,1
559,4,0
560,0,3
561,4,0
562,2,2
563,4,0
564,1,3
565,2,2
566,2,2
567,2,2
568,3,1
569,3,1
570,1,3
571,2,2
572,2,2
573,0,4
574,3,1
575,1,3
576,2,2
577,2,2
578,2,2
579,3,1
580,2,2
581,1,2
582,4,0
583,4,0
584,4,0
585,2,2
586,0,4
587,3,1
588,3,1
589,1,3
590,4,0
591,2,2
592,3,0
593,1,3
594,3,1
595,2,2
596,4,0
597,2,2
598,4,0
599,0,4
600,3,1
601,0,4
602,2,2
603,2,2
604,4,0
605,1,3
606,4,0
607,1,3
608,0,4
609,0,3
610,2,2
611,1,3
612,3,1
613,0,4
614,1,3
615,1,3
616,2,2
617,3,1
618,1,3
619,1,3
620,4,0
621,4,0
622,2,2
623,0,3
624,2,2
625,1,3
626,1,3
627,1,3
628,1,3
629,0,4
630,2,2
631,3,1
632,3,1
633,3,1
634,1,3
635,1,3
636,3,1
637,2,2
638,3,1
639,2,2
640,1,3
641,1,3
642,0,4
643,2,2
644,1,3
645,0,4
646,0,4
647,1,3
648,3,1
649,1,3
650,1,3
651,1,3
652,1,3
653,3,1
654,3,1
655,1,2
656,0,4
657,4,0
658,1,3
659,2,2
660,3,1
661,2,2
662,0,4
663,0,4
664,4,0
665,3,1
666,3,1
667,2,2
668,3,1
669,4,0
670,2,2
671,2,2
672,2,2
673,3,1
674,0,4
675,2,2
676,1,2
677,4,0
678,4,0
679,0,4
680,1,2
681,3,1
682,3,1
683,2,2
684,4,0
685,2,2
686,3,1
687,0,4
688,4,0
689,1,3
690,1,3
691,2,2
692,2,2
693,4,0
694,3,1
695,1,3
696,2,1
697,3,1
698,3,1
699,3,1
700,3,1
701,2,2
702,1,3
703,2,2
704,3,1
705,2,2
706,1,3
707,4,0
708,2,2
709,4,0
710,2,2
711,2,2
712,1,3
713,2,2
714,4,0
715,2,2
716,4,0
717,3,1
718,1,2
719,3,1
720,1,3
721,1,3
722,4,0
723,1,3
724,1,3
725,1,3
726,2,2
727,4,0
728,1,3
729,2,1
730,2,2
731,2,1
732,3,1
733,0,4
734,3,1
735,2,2
736,0,4
737,1,3
738,2,2
739,0,4
740,2,2
741,4,0
742,3,1
743,1,3
744,1,3
745,2,2
746,2,2
747,1,3
748,3,1
749,1,2
750,2,2
751,4,0
752,2,2
753,4,0
754,2,2
755,3,1
756,0,4
757,2,2
758,3,1
759,0,4
760,2,1
761,1,3
762,2,1
763,3,1
764,3,1
765,3,1
766,0,4
767,0,4
768,0,4
769,3,1
770,1,3
771,3,1
772,0,4
773,1,3
774,0,4
775,2,2
776,0,4
777,4,0
778,0,4
779,0,4
780,3,1
781,3,1
782,0,4
783,1,3
784,1,2
785,0,4
786,0,4
787,1,3
788,2,2
789,3,1
790,3,1
791,0,4
792,1,3
793,3,1
794,2,2
795,2,2
796,3,1
797,3,1
798,3,1
799,2,2
800,3,1
801,3,1
802,2,2
803,1,3
804,0,4
805,2,2
806,3,1
807,4,0
808,0,4
809,1,3
810,1,3
811,1,3
812,4,0
813,2,2
814,1,3
815,3,1
816,2,2
817,1,3
818,3,1
819,3,1
820,3,1
821,4,0
822,1,3
823,0,4
824,2,2
825,3,1
826,1,3
827,3,1
828,2,2
829,2,2
830,4,0
831,0,4
832,4,0
833,3,1
834,3,1
835,1,3
836,2,2
837,0,4
838,3,1
839,4,0
840,3,1
841,4,0
842,2,2
843,2,2
844,0,4
845,3,1
846,3,1
847,4,0
848,1,3
849,2,2
850,2,2
851,3,1
852,0,3
853,2,2
854,2,2
855,2,2
856,4,0
857,2,2
858,2,2
859,0,4
860,2,2
861,4,0
862,0,4
863,4,0
864,3,1
865,0,4
866,1,3
867,2,2
868,1,3
869,2,2
870,2,2
871,3,1
872,0,4
873,4,0
874,1,3
875,1,3
876,3,1
877,0,4
878,3,1
879,2,2
880,4,0
881,1,3
882,0,4
883,2,2
884,1,3
885,1,3
886,2,2
887,4,0
888,0,4
889,1,3
890,1,3
891,1,3
892,4,0
893,3,1
894,0,4
895,2,2
896,3,1
897,1,3
898,3,1
899,2,2
900,3,1
901,4,0
902,4,0
903,2,2
904,3,1
905,0,4
906,1,3
907,0,4
908,2,2
909,1,3
910,2,2
911,3,1
912,3,1
913,0,4
914,0,4
915,2,2
916,1,3
917,1,3
918,4,0
919,2,2
920,1,3
921,0,4
922,1,3
923,3,1
924,4,0
925,4,0
926,0,4
927,1,3
928,1,3
929,2,2
930,3,1
931,1,3
932,0,4
933,2,2
934,4,0
935,4,0
936,2,1
937,0,4
938,4,0
939,1,3
940,1,3
941,2,2
942,1,3
943,2,2
944,3,1
945,0,4
946,3,0
947,0,4
948,1,3
949,1,3
950,0,4
951,2,2
952,1,3
953,1,3
954,4,0
955,2,2
956,4,0
957,2,2
958,1,3
959,1,3
960,3,1
961,4,0
962,3,1
963,3,1
964,3,1
965,3,1
966,3,1
967,2,2
968,3,1
969,1,3
970,2,2
971,1,3
972,2,2
973,0,4
974,2,2
975,1,3
976,2,2
977,0,4
978,3,1
979,3,1
980,3,1
981,3,1
982,0,4
983,1,3
984,3,1
985,4,0
986,2,2
987,4,0
988,0,3
989,2,2
990,2,2
991,2,2
992,2,2
993,1,3
994,3,1
995,4,0
996,4,0
997,0,4
998,2,2
999,0,4
1000,4,0
