Game Index,Bet Points Model 1,Bet Points Model 2
775,0,4
776,3,1
777,1,3
778,2,2
779,2,2
780,1,3
781,1,3
782,2,2
783,0,4
784,1,3
785,0,4
786,2,2
787,2,2
788,1,3
789,2,2
790,2,2
791,3,1
792,1,3
793,1,3
794,1,3
795,2,2
796,1,3
797,1,3
798,1,3
799,3,1
800,2,1
801,0,4
802,0,4
803,1,2
804,1,3
805,1,3
806,3,1
807,3,1
808,4,0
809,0,4
810,4,0
811,1,3
812,2,2
813,0,4
814,0,4
815,2,2
816,0,4
817,2,2
818,3,1
819,3,1
820,1,3
821,2,2
822,1,3
823,1,3
824,2,2
825,3,1
826,1,3
827,2,2
828,3,1
829,0,4
830,2,2
831,3,1
832,2,2
833,4,0
834,4,0
835,3,1
836,4,0
837,3,1
838,2,2
839,1,3
840,1,3
841,1,3
842,2,2
843,4,0
844,2,2
845,4,0
846,0,4
847,4,0
848,4,0
849,3,1
850,2,2
851,0,4
852,3,1
853,2,2
854,4,0
855,4,0
856,1,3
857,3,0
858,2,2
859,3,1
860,0,4
861,2,2
862,3,1
863,1,3
864,1,3
865,3,1
866,0,4
867,4,0
868,3,1
869,1,3
870,2,2
871,1,3
872,3,1
873,0,4
874,1,3
875,1,2
876,2,2
877,4,0
878,3,1
879,4,0
880,3,1
881,2,2
882,1,3
883,2,2
884,2,2
885,3,1
886,1,3
887,3,1
888,3,1
889,0,3
890,1,3
891,0,4
892,1,3
893,1,3
894,0,4
895,3,1
896,1,3
897,2,2
898,4,0
899,3,1
900,1,3
901,3,1
902,1,3
903,3,1
904,0,4
905,0,4
906,1,3
907,2,2
908,4,0
909,0,4
910,3,1
911,2,2
912,1,3
913,4,0
914,4,0
915,2,2
916,3,1
917,0,3
918,0,4
919,1,3
920,1,3
921,1,3
922,1,3
923,3,1
924,3,1
925,1,3
926,3,1
927,3,1
928,2,2
929,4,0
930,1,3
931,0,4
932,2,2
933,1,3
934,1,3
935,1,3
936,2,2
937,1,3
938,1,2
939,3,1
940,3,1
941,1,3
942,3,1
943,4,0
944,0,4
945,0,4
946,1,3
947,2,2
948,2,1
949,2,2
950,3,1
951,3,1
952,2,2
953,1,3
954,1,3
955,4,0
956,0,4
957,3,1
958,1,3
959,3,1
960,3,1
961,4,0
962,3,1
963,1,3
964,2,2
965,2,2
966,3,1
967,4,0
968,1,3
969,2,2
970,4,0
971,3,1
972,3,1
973,4,0
974,4,0
975,0,4
976,4,0
977,4,0
978,3,1
979,3,1
980,0,4
981,0,4
982,3,1
983,0,4
984,4,0
985,4,0
986,2,2
987,0,4
988,1,3
989,2,2
990,2,2
991,4,0
992,1,3
993,1,3
994,2,2
995,1,3
996,3,1
997,4,0
998,1,3
999,4,0
1000,1,3
