Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,0,4
605,3,1
606,3,1
607,3,1
608,3,1
609,2,2
610,1,3
611,2,2
612,2,2
613,3,1
614,3,1
615,4,0
616,2,2
617,2,2
618,0,4
619,3,1
620,2,2
621,2,2
622,2,2
623,1,3
624,1,3
625,2,2
626,1,3
627,4,0
628,4,0
629,2,2
630,4,0
631,2,2
632,4,0
633,4,0
634,3,1
635,2,2
636,1,3
637,3,1
638,1,3
639,4,0
640,2,2
641,3,1
642,2,2
643,1,3
644,3,1
645,4,0
646,3,1
647,2,2
648,3,1
649,2,2
650,0,4
651,4,0
652,4,0
653,2,2
654,1,3
655,0,4
656,4,0
657,0,3
658,1,3
659,0,4
660,1,3
661,2,2
662,4,0
663,0,4
664,2,2
665,2,2
666,3,1
667,2,2
668,2,2
669,3,0
670,1,3
671,2,2
672,4,0
673,3,1
674,1,2
675,0,4
676,4,0
677,1,3
678,2,2
679,1,3
680,2,2
681,0,4
682,1,3
683,1,3
684,3,1
685,2,2
686,2,2
687,4,0
688,3,1
689,2,2
690,2,2
691,4,0
692,0,4
693,3,1
694,1,3
695,2,2
696,3,1
697,2,2
698,4,0
699,4,0
700,1,2
701,2,2
702,1,3
703,0,4
704,1,3
705,4,0
706,2,2
707,1,3
708,1,3
709,3,1
710,2,2
711,2,1
712,0,4
713,1,2
714,3,1
715,1,3
716,1,3
717,3,1
718,3,1
719,3,1
720,2,2
721,2,1
722,2,2
723,2,2
724,2,2
725,2,2
726,1,3
727,4,0
728,3,1
729,1,3
730,3,1
731,2,2
732,3,1
733,4,0
734,3,1
735,3,1
736,4,0
737,1,3
738,4,0
739,1,3
740,3,0
741,2,2
742,2,2
743,3,1
744,1,2
745,1,3
746,2,2
747,4,0
748,4,0
749,2,2
750,0,4
751,2,2
752,4,0
753,4,0
754,1,3
755,4,0
756,3,1
757,4,0
758,3,1
759,3,1
760,0,4
761,3,1
762,1,3
763,2,2
764,2,2
765,3,1
766,2,2
767,4,0
768,1,3
769,2,2
770,4,0
771,4,0
772,2,2
773,0,4
774,0,4
775,2,2
776,3,1
777,4,0
778,4,0
779,0,3
780,3,1
781,1,3
782,2,2
783,3,1
784,2,2
785,2,1
786,0,4
787,2,2
788,1,3
789,2,2
790,2,2
791,0,4
792,0,4
793,4,0
794,4,0
795,2,2
796,2,1
797,1,3
798,4,0
799,1,3
800,4,0
801,1,3
802,4,0
803,4,0
804,4,0
805,0,4
806,2,2
807,4,0
808,0,4
809,2,2
810,2,2
811,3,1
812,3,1
813,1,3
814,2,2
815,4,0
816,4,0
817,3,1
818,2,2
819,2,2
820,1,3
821,4,0
822,1,2
823,1,3
824,2,2
825,2,2
826,3,1
827,2,2
828,2,2
829,2,2
830,1,3
831,4,0
832,2,1
833,4,0
834,3,1
835,4,0
836,2,2
837,3,1
838,4,0
839,2,2
840,4,0
841,2,2
842,2,2
843,1,3
844,1,3
845,4,0
846,4,0
847,3,1
848,1,3
849,2,2
850,1,3
851,2,2
852,4,0
853,2,1
854,1,3
855,4,0
856,2,2
857,0,4
858,3,1
859,2,2
860,2,2
861,2,2
862,4,0
863,1,3
864,4,0
865,1,2
866,4,0
867,3,1
868,1,3
869,4,0
870,3,1
871,3,1
872,3,1
873,2,2
874,3,1
875,1,3
876,0,4
877,3,1
878,1,3
879,3,1
880,4,0
881,3,1
882,4,0
883,1,3
884,2,2
885,3,1
886,3,1
887,3,1
888,2,2
889,0,4
890,2,2
891,2,2
892,2,1
893,2,2
894,1,3
895,2,1
896,3,0
897,1,3
898,2,2
899,1,3
900,4,0
901,3,0
902,0,4
903,1,3
904,2,2
905,2,2
906,4,0
907,1,3
908,3,1
909,0,4
910,3,1
911,2,2
912,1,3
913,0,4
914,2,2
915,2,2
916,0,4
917,3,1
918,0,4
919,1,3
920,1,3
921,2,1
922,1,3
923,2,2
924,0,4
925,1,3
926,2,2
927,0,4
928,1,3
929,4,0
930,3,1
931,1,3
932,2,2
933,1,3
934,3,1
935,3,1
936,4,0
937,0,4
938,3,1
939,0,4
940,2,2
941,3,1
942,3,1
943,0,4
944,2,2
945,1,3
946,3,1
947,0,4
948,3,1
949,2,2
950,2,2
951,3,1
952,0,4
953,4,0
954,4,0
955,2,2
956,4,0
957,3,1
958,4,0
959,2,2
960,0,3
961,1,3
962,3,1
963,4,0
964,2,2
965,3,1
966,2,2
967,4,0
968,1,3
969,4,0
970,1,3
971,3,1
972,4,0
973,4,0
974,2,2
975,0,4
976,4,0
977,4,0
978,2,2
979,2,2
980,4,0
981,2,2
982,0,4
983,4,0
984,2,2
985,3,1
986,3,1
987,1,3
988,3,1
989,2,2
990,3,1
991,1,3
992,2,2
993,3,0
994,3,1
995,2,2
996,3,1
997,4,0
998,2,2
999,0,4
1000,3,1
