Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,2,2
777,3,1
778,2,2
779,3,0
780,3,1
781,0,4
782,3,1
783,2,2
784,2,2
785,2,2
786,4,0
787,3,1
788,1,3
789,4,0
790,2,2
791,4,0
792,3,1
793,2,2
794,2,2
795,1,3
796,3,1
797,4,0
798,3,1
799,3,1
800,4,0
801,4,0
802,3,1
803,0,4
804,3,1
805,3,0
806,4,0
807,3,1
808,3,1
809,1,3
810,1,3
811,3,1
812,1,2
813,4,0
814,1,3
815,4,0
816,3,1
817,4,0
818,1,3
819,4,0
820,4,0
821,4,0
822,2,2
823,3,1
824,2,2
825,3,1
826,1,3
827,4,0
828,3,1
829,2,2
830,1,3
831,4,0
832,4,0
833,2,2
834,2,2
835,3,1
836,4,0
837,1,3
838,3,1
839,1,3
840,2,2
841,2,2
842,3,1
843,3,1
844,2,2
845,2,2
846,2,2
847,2,2
848,2,2
849,2,2
850,1,3
851,1,3
852,3,1
853,3,1
854,2,2
855,0,4
856,1,3
857,1,3
858,3,1
859,1,2
860,3,1
861,4,0
862,2,2
863,3,1
864,2,1
865,3,1
866,3,1
867,3,1
868,4,0
869,3,1
870,1,3
871,3,1
872,4,0
873,4,0
874,0,4
875,4,0
876,3,1
877,1,3
878,1,3
879,2,2
880,3,1
881,2,2
882,2,2
883,4,0
884,3,1
885,3,1
886,3,1
887,1,3
888,4,0
889,4,0
890,4,0
891,3,1
892,2,2
893,4,0
894,2,1
895,1,3
896,1,3
897,2,2
898,3,1
899,0,4
900,4,0
901,3,1
902,4,0
903,4,0
904,4,0
905,3,1
906,2,2
907,3,1
908,4,0
909,3,1
910,1,3
911,4,0
912,2,1
913,3,1
914,3,1
915,1,3
916,3,1
917,2,2
918,2,2
919,3,1
920,0,4
921,3,1
922,0,4
923,1,3
924,4,0
925,2,1
926,4,0
927,4,0
928,3,1
929,3,1
930,4,0
931,1,3
932,4,0
933,3,1
934,1,3
935,4,0
936,3,1
937,1,3
938,1,3
939,3,1
940,3,1
941,1,3
942,3,1
943,2,1
944,2,2
945,4,0
946,3,1
947,2,2
948,0,4
949,3,1
950,4,0
951,4,0
952,3,1
953,3,1
954,0,4
955,0,4
956,1,3
957,3,0
958,4,0
959,1,3
960,2,1
961,2,2
962,3,1
963,2,2
964,4,0
965,3,1
966,2,2
967,3,1
968,4,0
969,1,3
970,3,1
971,2,2
972,3,1
973,4,0
974,1,3
975,4,0
976,1,2
977,0,4
978,0,4
979,1,3
980,2,2
981,2,2
982,2,2
983,0,4
984,3,1
985,3,1
986,3,1
987,2,2
988,3,1
989,4,0
990,3,1
991,4,0
992,2,2
993,0,4
994,3,1
995,4,0
996,4,0
997,3,1
998,4,0
999,2,2
1000,0,4
