Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,3,1
260,3,1
261,3,1
262,2,2
263,0,4
264,2,2
265,1,3
266,0,4
267,3,1
268,4,0
269,1,3
270,0,4
271,0,4
272,4,0
273,0,4
274,3,1
275,1,3
276,3,1
277,0,4
278,3,1
279,4,0
280,2,2
281,2,2
282,3,1
283,4,0
284,0,4
285,4,0
286,3,0
287,2,2
288,4,0
289,3,1
290,1,3
291,3,1
292,4,0
293,1,3
294,0,3
295,2,2
296,4,0
297,4,0
298,3,1
299,3,1
300,4,0
301,4,0
302,2,2
303,3,1
304,3,1
305,3,1
306,0,4
307,4,0
308,1,3
309,3,1
310,3,1
311,1,3
312,4,0
313,4,0
314,3,0
315,3,1
316,4,0
317,4,0
318,0,4
319,4,0
320,2,2
321,2,2
322,1,3
323,2,2
324,2,2
325,2,2
326,0,4
327,2,2
328,2,2
329,3,1
330,4,0
331,1,3
332,0,4
333,4,0
334,2,2
335,4,0
336,1,3
337,4,0
338,2,1
339,3,1
340,2,2
341,2,2
342,1,3
343,0,4
344,1,3
345,3,1
346,2,2
347,3,1
348,2,2
349,4,0
350,3,1
351,2,2
352,2,2
353,3,1
354,4,0
355,1,3
356,2,2
357,0,4
358,2,2
359,2,2
360,3,1
361,1,3
362,3,1
363,0,4
364,1,3
365,1,3
366,4,0
367,3,1
368,3,1
369,2,2
370,1,3
371,0,4
372,4,0
373,4,0
374,3,1
375,1,2
376,1,3
377,4,0
378,1,3
379,2,2
380,0,4
381,1,3
382,1,3
383,1,3
384,4,0
385,1,3
386,2,1
387,2,2
388,1,3
389,3,1
390,3,1
391,4,0
392,3,1
393,1,3
394,2,2
395,1,3
396,4,0
397,2,2
398,3,1
399,0,4
400,3,1
401,2,2
402,3,1
403,1,3
404,2,2
405,0,4
406,2,2
407,4,0
408,1,3
409,0,4
410,0,4
411,4,0
412,3,1
413,2,2
414,4,0
415,2,1
416,2,2
417,1,3
418,3,1
419,4,0
420,0,4
421,0,4
422,3,1
423,1,3
424,0,4
425,2,2
426,2,2
427,2,2
428,4,0
429,2,2
430,1,3
431,2,2
432,1,3
433,2,2
434,2,2
435,3,1
436,4,0
437,4,0
438,0,4
439,1,3
440,0,4
441,3,0
442,2,2
443,0,4
444,2,2
445,4,0
446,2,2
447,4,0
448,1,3
449,4,0
450,2,2
451,1,3
452,1,3
453,3,1
454,1,3
455,1,3
456,4,0
457,3,1
458,1,3
459,2,2
460,1,3
461,1,3
462,2,2
463,3,1
464,0,4
465,1,3
466,3,1
467,2,2
468,1,3
469,2,2
470,1,3
471,2,2
472,1,3
473,1,3
474,0,4
475,0,4
476,3,1
477,4,0
478,1,3
479,0,4
480,2,2
481,3,1
482,4,0
483,2,2
484,2,2
485,4,0
486,0,4
487,4,0
488,4,0
489,1,3
490,2,2
491,0,4
492,0,3
493,1,3
494,4,0
495,1,3
496,1,3
497,1,3
498,4,0
499,3,1
500,2,2
501,0,4
502,2,2
503,2,2
504,4,0
505,1,3
506,3,1
507,0,4
508,0,4
509,2,2
510,0,4
511,1,3
512,4,0
513,0,4
514,4,0
515,3,1
516,1,3
517,1,3
518,4,0
519,0,4
520,3,1
521,4,0
522,3,1
523,1,3
524,1,3
525,0,4
526,0,4
527,2,2
528,0,4
529,1,3
530,4,0
531,2,2
532,3,1
533,3,1
534,4,0
535,2,2
536,3,1
537,0,4
538,4,0
539,1,3
540,0,4
541,3,1
542,1,3
543,4,0
544,2,2
545,0,4
546,3,1
547,2,2
548,3,1
549,2,2
550,3,1
551,2,2
552,1,3
553,3,1
554,1,3
555,3,1
556,1,3
557,2,2
558,2,2
559,4,0
560,1,3
561,4,0
562,2,2
563,4,0
564,1,3
565,1,3
566,1,3
567,3,1
568,4,0
569,0,4
570,1,3
571,2,2
572,0,3
573,1,3
574,0,4
575,0,4
576,1,3
577,3,1
578,0,4
579,3,1
580,1,3
581,3,1
582,1,3
583,0,4
584,4,0
585,4,0
586,1,3
587,3,1
588,4,0
589,1,3
590,0,4
591,3,1
592,0,4
593,3,1
594,4,0
595,2,2
596,2,2
597,3,1
598,2,2
599,4,0
600,4,0
601,1,2
602,3,1
603,4,0
604,4,0
605,3,1
606,0,3
607,0,4
608,2,2
609,1,3
610,4,0
611,3,1
612,2,2
613,2,2
614,3,1
615,0,4
616,0,3
617,1,3
618,2,2
619,1,2
620,4,0
621,4,0
622,0,4
623,3,1
624,2,2
625,0,4
626,3,1
627,2,2
628,3,1
629,0,4
630,2,2
631,1,3
632,1,3
633,0,4
634,2,2
635,4,0
636,1,2
637,1,3
638,3,1
639,2,2
640,4,0
641,4,0
642,4,0
643,1,3
644,4,0
645,3,1
646,0,4
647,4,0
648,2,2
649,2,2
650,0,4
651,1,3
652,4,0
653,3,1
654,3,1
655,2,2
656,2,1
657,4,0
658,1,3
659,3,1
660,3,1
661,2,2
662,1,3
663,2,2
664,4,0
665,0,4
666,0,4
667,2,2
668,1,3
669,3,1
670,2,2
671,4,0
672,4,0
673,0,4
674,3,1
675,2,2
676,1,3
677,1,3
678,2,2
679,0,3
680,1,3
681,1,3
682,4,0
683,0,4
684,1,3
685,3,1
686,1,3
687,4,0
688,1,3
689,4,0
690,1,3
691,3,1
692,4,0
693,2,2
694,4,0
695,4,0
696,4,0
697,1,3
698,2,2
699,4,0
700,3,1
701,3,1
702,2,2
703,1,3
704,1,3
705,4,0
706,1,3
707,3,1
708,1,3
709,2,2
710,2,2
711,2,2
712,3,1
713,2,2
714,2,2
715,2,2
716,1,3
717,2,2
718,2,2
719,0,3
720,2,2
721,0,4
722,1,3
723,3,1
724,3,1
725,2,2
726,3,1
727,4,0
728,3,1
729,0,4
730,2,2
731,2,1
732,4,0
733,1,3
734,3,1
735,4,0
736,3,1
737,1,3
738,2,2
739,0,4
740,2,2
741,4,0
742,4,0
743,1,3
744,3,1
745,0,4
746,3,0
747,1,3
748,4,0
749,3,1
750,0,4
751,1,3
752,2,2
753,3,1
754,1,3
755,4,0
756,4,0
757,0,4
758,2,2
759,0,4
760,1,3
761,2,1
762,3,1
763,3,1
764,3,1
765,3,1
766,4,0
767,4,0
768,1,3
769,2,2
770,2,2
771,2,2
772,1,3
773,2,2
774,2,2
775,4,0
776,2,2
777,1,3
778,3,1
779,3,1
780,3,1
781,3,0
782,3,1
783,2,2
784,0,4
785,2,1
786,3,1
787,1,3
788,1,3
789,1,3
790,3,1
791,0,4
792,4,0
793,2,2
794,4,0
795,3,1
796,4,0
797,3,1
798,4,0
799,0,4
800,2,1
801,2,1
802,3,1
803,2,2
804,3,1
805,1,2
806,0,4
807,1,3
808,4,0
809,2,2
810,2,2
811,0,4
812,3,1
813,2,2
814,3,1
815,1,3
816,1,3
817,3,1
818,1,3
819,3,1
820,1,3
821,3,1
822,2,2
823,1,3
824,4,0
825,2,2
826,4,0
827,2,2
828,4,0
829,3,1
830,2,2
831,1,3
832,3,1
833,1,3
834,3,1
835,2,2
836,3,1
837,0,4
838,3,1
839,2,2
840,3,1
841,1,2
842,0,4
843,2,2
844,0,4
845,0,4
846,0,4
847,3,1
848,4,0
849,3,1
850,2,2
851,2,2
852,0,4
853,1,3
854,4,0
855,1,3
856,0,4
857,2,2
858,4,0
859,1,3
860,3,1
861,3,1
862,0,4
863,3,1
864,3,1
865,2,2
866,4,0
867,3,1
868,2,2
869,3,1
870,1,3
871,0,4
872,3,1
873,3,1
874,1,3
875,2,2
876,0,4
877,2,2
878,4,0
879,0,4
880,3,1
881,3,1
882,3,1
883,0,4
884,4,0
885,1,3
886,4,0
887,3,1
888,1,3
889,2,2
890,3,1
891,2,2
892,2,1
893,1,3
894,0,4
895,2,1
896,3,1
897,2,2
898,3,1
899,4,0
900,3,0
901,3,1
902,3,1
903,3,1
904,3,1
905,4,0
906,1,3
907,4,0
908,2,2
909,4,0
910,4,0
911,3,1
912,3,1
913,2,2
914,3,1
915,2,2
916,0,4
917,3,1
918,4,0
919,1,3
920,2,2
921,3,1
922,3,1
923,1,3
924,4,0
925,2,2
926,4,0
927,4,0
928,1,3
929,4,0
930,4,0
931,1,3
932,1,3
933,4,0
934,2,2
935,2,2
936,1,3
937,2,2
938,3,1
939,4,0
940,3,1
941,3,1
942,4,0
943,2,2
944,4,0
945,1,3
946,4,0
947,2,2
948,0,4
949,4,0
950,3,1
951,3,0
952,4,0
953,2,2
954,2,2
955,1,3
956,2,2
957,3,1
958,1,3
959,3,1
960,2,2
961,3,1
962,3,1
963,3,1
964,2,2
965,4,0
966,4,0
967,4,0
968,2,2
969,4,0
970,1,3
971,4,0
972,4,0
973,0,4
974,1,2
975,1,3
976,1,3
977,1,3
978,3,1
979,3,1
980,4,0
981,3,1
982,1,3
983,1,3
984,1,3
985,2,2
986,0,4
987,2,2
988,4,0
989,2,2
990,2,2
991,4,0
992,2,2
993,3,1
994,1,3
995,4,0
996,2,2
997,2,2
998,4,0
999,2,2
1000,4,0
