Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,1,3
408,3,1
409,0,4
410,4,0
411,0,4
412,1,2
413,4,0
414,1,3
415,3,1
416,2,2
417,3,1
418,1,2
419,3,0
420,1,3
421,4,0
422,4,0
423,3,1
424,2,1
425,4,0
426,4,0
427,3,1
428,1,3
429,2,2
430,4,0
431,3,1
432,1,3
433,2,2
434,4,0
435,3,1
436,0,4
437,0,4
438,0,4
439,2,2
440,2,2
441,0,4
442,4,0
443,3,1
444,3,1
445,2,2
446,3,1
447,4,0
448,1,3
449,1,3
450,1,3
451,2,2
452,4,0
453,2,2
454,0,4
455,2,2
456,1,3
457,3,1
458,4,0
459,2,2
460,3,1
461,4,0
462,2,2
463,1,3
464,1,3
465,3,1
466,2,2
467,0,4
468,4,0
469,3,1
470,1,3
471,2,2
472,3,0
473,0,4
474,1,3
475,2,2
476,3,1
477,2,2
478,3,1
479,2,2
480,3,1
481,4,0
482,4,0
483,1,3
484,4,0
485,2,2
486,4,0
487,4,0
488,3,1
489,2,2
490,2,2
491,4,0
492,3,1
493,3,0
494,1,3
495,1,3
496,4,0
497,2,1
498,2,2
499,2,2
500,2,2
501,1,2
502,3,1
503,2,2
504,4,0
505,4,0
506,4,0
507,3,1
508,1,3
509,1,3
510,0,4
511,1,3
512,1,3
513,3,1
514,1,3
515,2,2
516,2,2
517,1,3
518,0,4
519,3,1
520,1,3
521,3,1
522,2,2
523,0,4
524,4,0
525,0,4
526,0,4
527,2,2
528,2,2
529,1,3
530,3,1
531,3,1
532,2,2
533,2,2
534,4,0
535,3,1
536,2,2
537,1,3
538,1,3
539,0,3
540,4,0
541,2,2
542,0,4
543,2,2
544,3,1
545,2,2
546,2,2
547,0,4
548,1,3
549,2,2
550,4,0
551,3,1
552,3,1
553,4,0
554,3,1
555,3,1
556,2,2
557,2,2
558,0,4
559,2,2
560,4,0
561,1,3
562,0,4
563,2,2
564,4,0
565,0,4
566,1,3
567,0,4
568,4,0
569,0,4
570,0,4
571,0,4
572,3,1
573,3,1
574,3,1
575,3,1
576,3,1
577,0,4
578,4,0
579,0,4
580,2,2
581,2,1
582,1,3
583,1,3
584,4,0
585,3,1
586,0,4
587,1,3
588,3,1
589,2,2
590,3,1
591,0,4
592,0,4
593,3,1
594,1,3
595,3,1
596,0,4
597,2,2
598,1,3
599,2,2
600,3,1
601,2,2
602,3,1
603,1,3
604,4,0
605,0,4
606,4,0
607,4,0
608,3,1
609,4,0
610,3,1
611,1,3
612,1,2
613,3,1
614,3,1
615,4,0
616,2,2
617,0,4
618,1,3
619,2,1
620,4,0
621,4,0
622,3,1
623,3,1
624,4,0
625,0,4
626,4,0
627,3,1
628,4,0
629,2,2
630,2,2
631,0,4
632,0,4
633,4,0
634,1,3
635,3,1
636,3,1
637,1,3
638,4,0
639,2,1
640,0,4
641,4,0
642,2,2
643,2,2
644,4,0
645,4,0
646,1,3
647,4,0
648,0,4
649,0,4
650,4,0
651,0,4
652,2,1
653,3,1
654,2,2
655,2,2
656,3,1
657,1,3
658,4,0
659,2,1
660,2,2
661,0,4
662,4,0
663,2,2
664,3,0
665,1,3
666,2,2
667,4,0
668,4,0
669,0,4
670,1,3
671,3,1
672,3,1
673,0,4
674,4,0
675,4,0
676,1,3
677,2,2
678,4,0
679,3,1
680,4,0
681,1,3
682,0,4
683,2,2
684,3,1
685,1,3
686,1,3
687,4,0
688,2,2
689,4,0
690,4,0
691,3,1
692,0,4
693,4,0
694,4,0
695,0,4
696,1,3
697,3,1
698,0,3
699,1,3
700,1,3
701,1,3
702,3,1
703,3,1
704,4,0
705,2,2
706,2,2
707,0,4
708,3,1
709,0,4
710,0,4
711,1,3
712,4,0
713,4,0
714,2,2
715,1,3
716,0,4
717,0,4
718,0,4
719,4,0
720,3,1
721,4,0
722,2,2
723,2,2
724,4,0
725,1,3
726,3,1
727,3,1
728,2,2
729,1,3
730,3,1
731,4,0
732,4,0
733,2,2
734,4,0
735,1,3
736,0,4
737,4,0
738,2,2
739,2,2
740,3,1
741,2,2
742,4,0
743,4,0
744,2,2
745,0,4
746,4,0
747,3,1
748,4,0
749,1,3
750,0,4
751,2,1
752,3,1
753,1,3
754,4,0
755,3,1
756,0,4
757,1,3
758,1,3
759,4,0
760,0,2
761,4,0
762,3,1
763,3,1
764,4,0
765,0,4
766,4,0
767,4,0
768,2,2
769,1,3
770,1,3
771,3,1
772,1,3
773,0,4
774,0,4
775,1,3
776,2,2
777,2,2
778,1,3
779,1,3
780,4,0
781,0,4
782,2,2
783,4,0
784,0,4
785,0,4
786,1,3
787,1,3
788,1,3
789,2,1
790,1,3
791,3,1
792,4,0
793,4,0
794,1,3
795,2,2
796,4,0
797,3,1
798,1,3
799,0,4
800,4,0
801,0,4
802,1,3
803,3,1
804,2,2
805,3,1
806,0,4
807,3,1
808,0,4
809,4,0
810,0,4
811,1,3
812,2,2
813,3,1
814,3,1
815,2,2
816,2,2
817,4,0
818,0,4
819,3,1
820,4,0
821,3,1
822,2,2
823,3,1
824,3,1
825,1,3
826,0,4
827,0,4
828,0,4
829,4,0
830,3,1
831,4,0
832,0,4
833,3,1
834,4,0
835,3,1
836,3,1
837,3,1
838,4,0
839,2,1
840,2,2
841,2,2
842,1,3
843,4,0
844,3,1
845,3,1
846,4,0
847,4,0
848,3,1
849,1,2
850,1,3
851,1,3
852,2,2
853,1,3
854,2,2
855,2,2
856,1,3
857,2,2
858,2,2
859,4,0
860,2,2
861,3,1
862,3,0
863,0,4
864,1,3
865,0,4
866,0,4
867,0,4
868,2,2
869,0,4
870,4,0
871,2,2
872,3,1
873,2,2
874,3,1
875,2,2
876,4,0
877,1,3
878,1,3
879,1,3
880,0,4
881,2,2
882,3,1
883,3,1
884,3,1
885,2,2
886,3,1
887,1,3
888,4,0
889,2,2
890,1,3
891,3,1
892,1,2
893,4,0
894,2,2
895,2,2
896,3,1
897,1,3
898,0,4
899,1,3
900,4,0
901,2,2
902,3,1
903,1,3
904,4,0
905,3,1
906,0,4
907,4,0
908,1,3
909,3,1
910,4,0
911,2,2
912,4,0
913,3,1
914,4,0
915,4,0
916,1,3
917,0,4
918,0,4
919,2,2
920,4,0
921,3,1
922,1,3
923,1,3
924,0,4
925,1,3
926,0,4
927,4,0
928,4,0
929,2,2
930,4,0
931,4,0
932,2,2
933,0,3
934,2,2
935,1,3
936,2,2
937,0,3
938,3,1
939,3,1
940,1,2
941,1,3
942,1,3
943,4,0
944,3,1
945,2,2
946,2,2
947,1,3
948,4,0
949,3,1
950,3,1
951,1,3
952,1,3
953,4,0
954,2,2
955,0,4
956,2,2
957,4,0
958,2,2
959,3,1
960,3,1
961,2,2
962,4,0
963,1,3
964,2,2
965,0,4
966,0,4
967,1,2
968,4,0
969,2,2
970,2,2
971,1,3
972,4,0
973,2,2
974,3,1
975,4,0
976,1,3
977,0,4
978,3,1
979,3,1
980,3,1
981,1,3
982,4,0
983,0,3
984,0,4
985,2,2
986,4,0
987,3,1
988,1,3
989,0,4
990,2,1
991,1,3
992,2,2
993,2,2
994,1,3
995,4,0
996,3,1
997,3,1
998,0,4
999,2,2
1000,3,1
