Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,0,4
285,1,3
286,1,3
287,0,4
288,0,4
289,0,4
290,0,4
291,2,2
292,1,3
293,0,4
294,0,4
295,0,4
296,0,4
297,2,2
298,2,2
299,1,3
300,2,2
301,3,1
302,0,4
303,1,3
304,2,1
305,0,4
306,1,3
307,3,1
308,4,0
309,3,1
310,2,2
311,3,1
312,4,0
313,0,4
314,2,2
315,0,4
316,2,2
317,2,2
318,0,4
319,1,3
320,1,3
321,3,1
322,2,2
323,0,4
324,0,4
325,0,4
326,1,3
327,1,3
328,2,2
329,1,3
330,1,3
331,3,1
332,1,3
333,2,2
334,1,2
335,1,3
336,4,0
337,4,0
338,1,3
339,4,0
340,3,1
341,3,1
342,4,0
343,3,0
344,0,4
345,0,4
346,0,4
347,3,1
348,2,2
349,3,1
350,3,1
351,1,3
352,1,3
353,4,0
354,1,3
355,0,4
356,4,0
357,3,1
358,3,1
359,1,3
360,4,0
361,2,2
362,4,0
363,0,4
364,0,4
365,3,1
366,3,0
367,2,2
368,1,3
369,4,0
370,4,0
371,1,3
372,0,4
373,3,1
374,1,3
375,4,0
376,4,0
377,1,3
378,0,4
379,4,0
380,4,0
381,1,3
382,3,1
383,3,1
384,2,2
385,4,0
386,2,2
387,2,2
388,1,3
389,1,3
390,4,0
391,4,0
392,1,3
393,1,3
394,1,3
395,2,0
396,3,1
397,1,3
398,0,4
399,1,3
400,3,1
401,4,0
402,4,0
403,3,1
404,4,0
405,1,3
406,0,4
407,1,3
408,3,1
409,0,4
410,3,0
411,2,2
412,2,2
413,3,1
414,2,2
415,0,4
416,1,3
417,3,1
418,2,2
419,4,0
420,4,0
421,0,4
422,1,3
423,0,4
424,3,1
425,4,0
426,0,4
427,2,2
428,4,0
429,3,1
430,4,0
431,1,3
432,4,0
433,2,2
434,3,1
435,4,0
436,0,4
437,2,2
438,3,1
439,2,2
440,2,2
441,1,3
442,2,2
443,4,0
444,3,1
445,4,0
446,1,3
447,3,1
448,2,2
449,3,1
450,3,1
451,3,1
452,1,3
453,1,3
454,4,0
455,2,2
456,1,3
457,1,3
458,3,1
459,0,4
460,3,1
461,2,2
462,2,2
463,1,3
464,4,0
465,1,3
466,1,2
467,0,4
468,0,2
469,0,4
470,3,1
471,2,2
472,4,0
473,2,2
474,3,1
475,3,1
476,0,4
477,1,3
478,3,1
479,0,4
480,2,2
481,2,2
482,1,3
483,3,1
484,0,4
485,1,2
486,3,1
487,2,2
488,3,1
489,2,2
490,4,0
491,4,0
492,1,3
493,0,4
494,4,0
495,2,2
496,4,0
497,4,0
498,0,4
499,3,1
500,4,0
501,1,3
502,2,2
503,3,1
504,3,1
505,4,0
506,1,3
507,1,3
508,3,1
509,3,1
510,4,0
511,1,3
512,1,3
513,4,0
514,3,1
515,2,1
516,2,2
517,4,0
518,2,2
519,2,2
520,2,2
521,3,1
522,0,4
523,1,3
524,2,2
525,2,2
526,2,2
527,1,3
528,1,3
529,3,1
530,3,1
531,2,2
532,0,3
533,2,2
534,2,2
535,0,4
536,1,3
537,1,3
538,4,0
539,3,1
540,1,3
541,3,1
542,3,1
543,0,4
544,2,2
545,3,1
546,1,3
547,2,2
548,3,0
549,2,2
550,4,0
551,3,1
552,0,4
553,1,3
554,3,1
555,4,0
556,4,0
557,2,2
558,0,4
559,4,0
560,1,3
561,3,1
562,3,1
563,1,3
564,1,3
565,3,1
566,4,0
567,2,2
568,3,0
569,2,2
570,2,2
571,2,2
572,2,2
573,4,0
574,3,1
575,4,0
576,4,0
577,1,3
578,3,1
579,3,1
580,2,2
581,4,0
582,1,3
583,0,4
584,4,0
585,0,4
586,4,0
587,2,2
588,1,3
589,2,2
590,1,3
591,1,3
592,0,4
593,1,3
594,0,4
595,4,0
596,2,2
597,2,2
598,3,1
599,2,2
600,0,4
601,3,1
602,1,3
603,1,3
604,0,4
605,2,2
606,1,2
607,0,4
608,4,0
609,0,4
610,1,3
611,3,1
612,2,2
613,2,2
614,3,1
615,1,3
616,4,0
617,4,0
618,0,4
619,3,1
620,1,3
621,1,3
622,4,0
623,2,2
624,1,3
625,3,1
626,4,0
627,0,4
628,1,3
629,2,2
630,4,0
631,2,2
632,3,1
633,1,3
634,1,2
635,4,0
636,3,1
637,2,2
638,1,3
639,0,4
640,2,2
641,0,4
642,1,3
643,0,4
644,2,2
645,4,0
646,2,2
647,0,4
648,0,4
649,1,3
650,4,0
651,3,1
652,2,2
653,1,2
654,4,0
655,1,3
656,3,1
657,2,2
658,4,0
659,1,3
660,3,1
661,2,2
662,3,1
663,1,3
664,0,4
665,1,3
666,2,2
667,3,1
668,3,1
669,4,0
670,0,4
671,3,1
672,4,0
673,3,1
674,1,3
675,2,2
676,3,1
677,1,3
678,1,3
679,0,4
680,2,2
681,4,0
682,4,0
683,0,4
684,0,4
685,0,4
686,3,1
687,1,3
688,1,3
689,2,2
690,4,0
691,1,3
692,1,3
693,3,1
694,2,2
695,2,2
696,2,2
697,2,2
698,1,3
699,1,3
700,2,2
701,2,2
702,0,4
703,2,2
704,1,3
705,2,2
706,3,1
707,1,2
708,1,3
709,3,1
710,1,3
711,1,3
712,0,4
713,3,1
714,4,0
715,2,2
716,2,2
717,2,2
718,4,0
719,0,4
720,2,2
721,1,3
722,1,3
723,1,3
724,3,1
725,1,3
726,0,4
727,4,0
728,1,3
729,4,0
730,3,1
731,0,4
732,4,0
733,2,2
734,4,0
735,3,1
736,3,1
737,3,1
738,4,0
739,1,3
740,4,0
741,4,0
742,0,4
743,3,1
744,1,3
745,0,4
746,2,2
747,2,2
748,1,3
749,0,4
750,1,3
751,3,1
752,3,1
753,1,3
754,2,2
755,3,1
756,3,1
757,3,1
758,4,0
759,2,2
760,1,3
761,0,4
762,2,2
763,3,1
764,3,1
765,2,1
766,0,4
767,2,2
768,1,3
769,3,1
770,0,3
771,0,4
772,1,3
773,2,2
774,1,3
775,0,4
776,2,2
777,2,2
778,1,3
779,4,0
780,2,2
781,2,2
782,4,0
783,0,4
784,2,2
785,1,1
786,2,2
787,2,2
788,2,2
789,1,3
790,1,3
791,0,4
792,0,4
793,0,4
794,0,4
795,2,1
796,4,0
797,2,2
798,4,0
799,1,3
800,3,1
801,4,0
802,1,3
803,4,0
804,2,1
805,3,1
806,3,1
807,1,3
808,0,4
809,2,2
810,4,0
811,2,2
812,3,1
813,2,2
814,3,1
815,1,3
816,2,2
817,3,1
818,1,3
819,0,4
820,4,0
821,1,3
822,3,1
823,3,1
824,2,2
825,2,2
826,2,2
827,3,1
828,1,3
829,4,0
830,0,4
831,3,1
832,4,0
833,1,3
834,1,3
835,4,0
836,2,2
837,3,1
838,0,4
839,0,4
840,2,2
841,1,3
842,2,2
843,2,2
844,1,3
845,4,0
846,3,1
847,0,4
848,4,0
849,2,2
850,2,2
851,1,3
852,4,0
853,2,2
854,4,0
855,1,3
856,3,1
857,0,4
858,1,3
859,2,2
860,1,3
861,4,0
862,1,3
863,4,0
864,3,1
865,3,1
866,2,2
867,1,3
868,1,3
869,2,2
870,2,2
871,0,4
872,2,2
873,2,2
874,2,2
875,2,2
876,3,1
877,2,1
878,1,3
879,2,2
880,3,1
881,0,4
882,2,2
883,4,0
884,3,1
885,2,2
886,2,2
887,0,4
888,4,0
889,3,1
890,4,0
891,2,2
892,1,3
893,0,4
894,3,1
895,1,3
896,2,2
897,4,0
898,4,0
899,2,2
900,4,0
901,4,0
902,3,1
903,1,3
904,4,0
905,0,4
906,3,1
907,2,2
908,2,2
909,2,2
910,3,1
911,1,3
912,2,2
913,4,0
914,4,0
915,0,4
916,3,1
917,1,2
918,0,4
919,4,0
920,0,4
921,0,4
922,4,0
923,2,2
924,0,4
925,3,1
926,2,2
927,2,2
928,0,4
929,2,2
930,4,0
931,3,1
932,3,1
933,4,0
934,4,0
935,1,3
936,3,1
937,2,2
938,3,1
939,1,3
940,3,1
941,4,0
942,2,2
943,0,4
944,2,2
945,1,3
946,0,4
947,3,1
948,2,2
949,3,1
950,4,0
951,3,1
952,1,3
953,1,3
954,4,0
955,1,3
956,3,1
957,1,3
958,3,1
959,0,4
960,1,3
961,4,0
962,0,4
963,2,2
964,3,0
965,3,1
966,2,2
967,1,3
968,4,0
969,0,4
970,3,0
971,0,4
972,4,0
973,2,2
974,3,1
975,0,4
976,4,0
977,0,4
978,1,3
979,3,1
980,3,1
981,4,0
982,1,3
983,3,1
984,3,1
985,2,2
986,2,2
987,0,4
988,1,3
989,4,0
990,3,1
991,1,3
992,4,0
993,0,4
994,4,0
995,2,2
996,3,1
997,3,1
998,2,2
999,4,0
1000,2,2
