Game Index,Bet Points Model 1,Bet Points Model 2
835,4,0
836,3,1
837,3,1
838,4,0
839,3,1
840,2,2
841,3,1
842,3,1
843,2,2
844,3,1
845,4,0
846,0,4
847,0,4
848,2,2
849,4,0
850,2,2
851,2,2
852,4,0
853,0,4
854,1,3
855,1,3
856,4,0
857,0,4
858,1,3
859,1,3
860,2,2
861,1,3
862,4,0
863,0,4
864,4,0
865,0,4
866,2,2
867,0,4
868,0,4
869,2,2
870,3,1
871,2,2
872,0,4
873,3,1
874,0,4
875,4,0
876,1,3
877,4,0
878,4,0
879,3,1
880,2,2
881,1,3
882,2,2
883,4,0
884,4,0
885,1,3
886,0,4
887,1,3
888,4,0
889,4,0
890,3,1
891,0,4
892,4,0
893,1,3
894,0,4
895,3,1
896,0,4
897,1,3
898,3,1
899,3,1
900,3,1
901,4,0
902,1,3
903,1,3
904,2,2
905,0,4
906,4,0
907,3,1
908,0,4
909,4,0
910,3,1
911,2,2
912,0,4
913,0,4
914,4,0
915,3,1
916,0,4
917,3,1
918,3,1
919,0,4
920,2,2
921,3,1
922,0,4
923,1,3
924,3,1
925,1,3
926,1,3
927,1,3
928,4,0
929,3,1
930,1,3
931,3,1
932,3,1
933,1,3
934,2,2
935,1,3
936,3,1
937,4,0
938,3,1
939,0,4
940,4,0
941,2,2
942,4,0
943,1,3
944,0,4
945,0,4
946,1,2
947,1,3
948,1,2
949,1,3
950,2,2
951,1,3
952,4,0
953,2,2
954,0,4
955,4,0
956,2,2
957,0,4
958,2,2
959,3,1
960,0,4
961,3,1
962,0,4
963,2,2
964,1,3
965,2,2
966,2,2
967,4,0
968,2,2
969,2,2
970,2,2
971,4,0
972,2,1
973,3,1
974,1,3
975,3,1
976,4,0
977,2,2
978,0,4
979,1,3
980,4,0
981,0,4
982,0,4
983,4,0
984,2,2
985,3,1
986,4,0
987,4,0
988,2,2
989,2,2
990,4,0
991,0,4
992,1,3
993,0,4
994,2,2
995,0,4
996,1,2
997,3,1
998,2,2
999,3,1
1000,3,1
