Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,2,2
4,2,2
5,1,3
6,3,1
7,4,0
8,2,2
9,3,1
10,2,2
11,0,4
12,3,1
13,4,0
14,2,2
15,4,0
16,4,0
17,3,1
18,3,1
19,4,0
20,4,0
21,3,1
22,2,2
23,3,1
24,4,0
25,4,0
26,3,1
27,3,1
28,2,2
29,4,0
30,3,1
31,1,3
32,3,1
33,1,3
34,4,0
35,3,1
36,4,0
37,4,0
38,4,0
39,3,1
40,1,3
41,4,0
42,2,1
43,1,3
44,3,1
45,3,1
46,3,1
47,2,2
48,0,4
49,1,3
50,1,3
51,4,0
52,1,3
53,4,0
54,1,3
55,4,0
56,3,1
57,1,3
58,4,0
59,4,0
60,4,0
61,2,2
62,3,1
63,3,1
64,3,1
65,2,1
66,3,1
67,1,3
68,3,1
69,0,4
70,1,3
71,3,1
72,2,2
73,3,0
74,4,0
75,4,0
76,4,0
77,0,4
78,2,2
79,2,1
80,2,2
81,1,3
82,0,4
83,2,1
84,4,0
85,2,2
86,2,2
87,2,2
88,1,3
89,1,2
90,4,0
91,2,2
92,2,2
93,1,3
94,4,0
95,0,4
96,3,1
97,2,2
98,3,1
99,4,0
100,3,1
101,2,2
102,1,3
103,3,1
104,4,0
105,2,2
106,3,1
107,2,2
108,3,1
109,4,0
110,2,2
111,0,4
112,1,2
113,0,4
114,4,0
115,0,4
116,3,1
117,4,0
118,2,2
119,2,2
120,4,0
121,0,4
122,2,2
123,1,3
124,0,4
125,4,0
126,0,4
127,3,1
128,1,2
129,2,2
130,0,4
131,1,3
132,1,3
133,2,2
134,4,0
135,1,3
136,2,2
137,2,2
138,4,0
139,2,2
140,4,0
141,4,0
142,2,2
143,0,4
144,4,0
145,2,1
146,2,2
147,1,3
148,2,2
149,0,4
150,0,4
151,1,3
152,2,2
153,3,1
154,3,1
155,4,0
156,4,0
157,2,2
158,1,2
159,2,2
160,4,0
161,3,1
162,4,0
163,4,0
164,2,2
165,1,3
166,1,2
167,4,0
168,4,0
169,4,0
170,3,1
171,3,1
172,2,2
173,0,4
174,1,3
175,3,1
176,3,1
177,0,3
178,3,1
179,3,1
180,2,2
181,2,2
182,3,1
183,0,4
184,3,1
185,1,3
186,1,3
187,4,0
188,2,2
189,0,4
190,4,0
191,1,3
192,1,3
193,1,3
194,1,3
195,1,3
196,3,1
197,1,3
198,0,4
199,4,0
200,2,2
201,1,3
202,0,4
203,3,1
204,1,2
205,4,0
206,0,4
207,0,4
208,3,1
209,3,1
210,3,1
211,1,3
212,2,2
213,1,3
214,3,1
215,3,1
216,4,0
217,3,1
218,3,1
219,4,0
220,0,3
221,1,3
222,4,0
223,2,2
224,4,0
225,3,1
226,3,1
227,4,0
228,1,3
229,2,2
230,1,3
231,1,3
232,2,2
233,3,1
234,2,2
235,2,2
236,2,2
237,2,2
238,3,1
239,1,3
240,4,0
241,3,1
242,3,1
243,4,0
244,3,1
245,1,3
246,2,2
247,0,4
248,1,3
249,1,2
250,2,2
251,4,0
252,4,0
253,2,2
254,2,2
255,4,0
256,3,1
257,1,3
258,2,2
259,1,3
260,2,2
261,2,2
262,3,1
263,1,3
264,1,3
265,1,3
266,3,0
267,3,1
268,1,1
269,3,1
270,3,1
271,4,0
272,1,3
273,1,3
274,2,2
275,4,0
276,4,0
277,1,2
278,2,2
279,2,2
280,2,2
281,3,1
282,2,2
283,3,1
284,1,3
285,4,0
286,1,3
287,4,0
288,4,0
289,4,0
290,1,3
291,2,2
292,4,0
293,1,3
294,3,1
295,4,0
296,0,4
297,1,3
298,4,0
299,3,1
300,4,0
301,3,0
302,1,3
303,3,0
304,2,1
305,2,2
306,0,4
307,2,2
308,2,2
309,4,0
310,3,1
311,3,1
312,3,1
313,4,0
314,3,0
315,3,1
316,2,2
317,1,3
318,4,0
319,0,4
320,0,4
321,3,1
322,3,1
323,4,0
324,4,0
325,1,3
326,4,0
327,3,1
328,2,2
329,2,2
330,4,0
331,4,0
332,4,0
333,1,3
334,2,2
335,3,1
336,0,4
337,1,3
338,1,3
339,2,1
340,0,4
341,2,2
342,4,0
343,3,1
344,3,1
345,2,2
346,1,3
347,3,1
348,2,2
349,3,1
350,4,0
351,2,2
352,0,4
353,2,2
354,1,3
355,3,1
356,4,0
357,2,2
358,4,0
359,2,2
360,2,1
361,4,0
362,3,1
363,3,0
364,3,1
365,3,1
366,3,1
367,2,2
368,4,0
369,0,4
370,4,0
371,2,2
372,2,2
373,3,0
374,2,2
375,2,2
376,2,2
377,3,1
378,4,0
379,4,0
380,3,1
381,4,0
382,2,2
383,4,0
384,1,3
385,1,3
386,3,1
387,3,1
388,0,4
389,4,0
390,4,0
391,2,2
392,2,2
393,0,4
394,0,4
395,4,0
396,2,2
