Game Index,Bet Points Model 1,Bet Points Model 2
307,4,0
308,4,0
309,0,4
310,2,2
311,3,0
312,3,1
313,3,1
314,2,2
315,2,2
316,4,0
317,3,1
318,2,2
319,4,0
320,3,1
321,3,1
322,0,4
323,4,0
324,1,3
325,4,0
326,3,1
327,4,0
328,3,0
329,0,3
330,3,1
331,3,1
332,4,0
333,3,1
334,4,0
335,2,2
336,2,2
337,4,0
338,1,3
339,3,1
340,3,1
341,4,0
342,0,4
343,4,0
344,4,0
345,1,2
346,3,1
347,0,4
348,1,3
349,4,0
350,2,2
351,3,1
352,1,3
353,3,1
354,2,2
355,2,2
356,1,3
357,3,1
358,4,0
359,4,0
360,3,1
361,1,3
362,0,4
363,2,2
364,4,0
365,2,2
366,4,0
367,4,0
368,2,2
369,4,0
370,3,1
371,1,3
372,2,2
373,3,1
374,3,1
375,3,1
376,4,0
377,4,0
378,1,3
379,1,3
380,4,0
381,4,0
382,0,4
383,3,1
384,2,2
385,3,1
386,4,0
387,1,2
388,1,3
389,2,2
390,4,0
391,1,3
392,1,2
393,0,4
394,4,0
395,1,3
396,1,2
397,1,3
398,3,1
399,1,3
400,3,1
401,2,2
402,4,0
403,1,3
404,4,0
405,2,2
406,4,0
407,2,2
408,3,1
409,2,2
410,3,1
411,4,0
412,0,4
413,2,2
414,2,2
415,4,0
416,0,4
417,2,2
418,4,0
419,0,4
420,0,4
421,4,0
422,3,1
423,0,4
424,2,2
425,2,2
426,1,3
427,3,1
428,2,2
429,3,1
430,4,0
431,4,0
432,2,2
433,4,0
434,4,0
435,3,1
436,4,0
437,0,4
438,4,0
439,1,3
440,2,2
441,4,0
442,2,2
443,4,0
444,2,2
445,4,0
446,1,3
447,0,4
448,1,3
449,0,4
450,3,1
451,3,1
452,4,0
453,2,1
454,4,0
455,2,2
456,0,4
457,0,4
458,1,3
459,1,3
460,1,3
461,2,1
462,4,0
463,4,0
464,1,3
465,1,3
466,3,1
467,2,2
468,1,3
469,2,2
470,4,0
471,4,0
472,3,1
473,4,0
474,3,1
475,4,0
476,0,4
477,3,1
478,3,1
479,3,1
480,3,1
481,1,3
482,4,0
483,4,0
484,1,3
485,3,1
486,2,2
487,4,0
488,4,0
489,2,2
490,1,3
491,4,0
492,3,1
493,4,0
494,1,3
495,2,2
496,4,0
497,1,3
498,2,2
499,2,2
500,1,3
501,1,3
502,3,1
503,0,4
504,3,1
505,4,0
506,3,1
507,3,1
508,2,2
509,2,2
510,1,3
511,4,0
512,4,0
513,1,3
514,1,3
515,1,3
516,0,4
517,3,1
518,4,0
519,2,2
520,1,2
521,3,1
522,2,2
523,3,1
524,3,1
525,4,0
526,1,2
527,4,0
528,3,1
529,2,2
530,3,1
531,1,3
532,1,3
533,0,4
534,2,2
535,3,1
536,3,1
537,2,2
538,3,1
539,3,1
540,3,1
541,3,1
542,1,3
543,2,2
544,2,2
545,0,4
546,1,3
547,4,0
548,3,1
549,2,2
550,1,3
551,2,1
552,3,0
553,0,4
554,2,2
555,2,2
556,0,4
557,0,3
558,3,1
559,4,0
560,2,2
561,1,3
562,3,1
563,1,3
564,1,3
565,2,2
566,4,0
567,4,0
568,4,0
569,2,2
570,4,0
571,2,2
572,4,0
573,4,0
574,2,2
575,0,4
576,4,0
577,3,1
578,1,3
579,0,4
580,4,0
581,3,1
582,1,3
583,4,0
584,1,3
585,1,3
586,3,1
587,4,0
588,2,2
589,3,1
590,1,3
591,4,0
592,2,1
593,2,2
594,0,4
595,2,2
596,1,3
597,3,1
598,2,2
599,0,4
600,2,2
601,3,0
602,3,1
603,3,1
604,2,1
605,4,0
606,2,2
607,1,2
608,2,2
609,3,1
610,2,2
611,0,4
612,2,2
613,4,0
614,2,2
615,3,1
616,3,1
617,3,1
618,2,2
619,2,2
620,3,1
621,1,3
622,1,3
623,4,0
624,0,4
625,2,2
626,3,1
627,1,3
628,0,4
629,3,1
630,0,4
631,4,0
632,2,2
633,2,2
634,1,3
635,3,1
636,1,2
637,3,1
638,4,0
639,1,3
640,3,1
641,3,1
642,2,2
643,4,0
644,0,4
645,3,1
646,2,2
647,2,2
648,2,2
649,2,2
650,4,0
651,1,3
652,4,0
653,4,0
654,4,0
655,3,1
656,0,4
657,4,0
658,4,0
659,4,0
660,3,0
661,4,0
662,2,2
663,1,3
664,0,4
665,3,1
666,2,2
667,3,1
668,4,0
669,1,3
670,2,2
671,3,1
672,0,4
673,4,0
674,4,0
675,1,3
676,3,1
677,4,0
678,2,2
679,4,0
680,3,1
681,3,1
682,3,1
683,1,3
684,4,0
685,3,0
686,4,0
687,1,3
688,2,2
689,3,1
690,4,0
691,1,3
692,0,4
693,1,3
694,3,0
695,2,2
696,2,2
697,2,2
698,4,0
699,1,3
700,2,2
701,0,4
702,2,1
703,3,1
704,1,3
705,3,1
706,1,3
707,3,1
708,2,2
709,2,2
710,4,0
711,3,1
712,4,0
713,4,0
714,3,1
715,3,1
716,2,2
717,2,2
718,4,0
719,3,0
720,2,2
721,4,0
722,0,4
723,2,2
724,0,4
725,1,3
726,3,1
727,2,2
728,2,2
729,0,4
730,2,2
731,1,2
732,3,1
733,4,0
734,1,3
735,2,2
736,1,3
737,3,1
738,2,2
739,3,1
740,3,1
741,1,3
742,4,0
743,3,1
744,2,2
745,0,4
746,3,1
747,4,0
748,0,4
749,4,0
750,2,2
751,2,2
752,2,2
753,3,1
754,3,1
755,2,2
756,3,1
757,0,4
758,3,1
759,3,1
760,0,4
761,4,0
762,1,3
763,0,4
764,1,3
765,1,3
766,4,0
767,4,0
768,2,2
769,3,1
770,1,3
771,2,2
772,4,0
773,0,4
774,0,4
775,0,4
776,2,2
777,3,1
778,2,2
779,4,0
780,4,0
781,2,2
782,4,0
783,4,0
784,3,1
785,3,1
786,2,2
787,0,4
788,4,0
789,3,1
790,4,0
791,2,2
792,4,0
793,4,0
794,2,2
795,4,0
796,2,2
797,3,1
798,3,1
799,2,2
800,2,2
801,2,2
802,3,1
803,1,3
804,3,1
805,1,3
806,0,4
807,4,0
808,3,1
809,2,2
810,1,3
811,3,1
812,4,0
813,1,3
814,4,0
815,2,2
816,1,3
817,4,0
818,2,2
819,2,2
820,1,3
821,1,3
822,4,0
823,1,3
824,4,0
825,2,2
826,0,4
827,3,1
828,4,0
829,2,2
830,2,2
831,3,1
832,2,2
833,0,4
834,3,1
835,4,0
836,1,3
837,2,2
838,4,0
839,2,1
840,3,0
841,0,4
842,0,4
843,4,0
844,3,1
845,4,0
846,2,2
847,2,2
848,4,0
849,3,1
850,2,2
851,0,4
852,3,1
853,4,0
854,2,1
855,1,3
856,2,2
857,3,1
858,3,1
859,0,4
860,4,0
861,3,1
862,1,3
863,2,2
864,3,1
865,3,1
866,2,2
867,4,0
868,4,0
869,1,3
870,2,2
871,2,2
872,4,0
873,3,1
874,2,2
875,3,1
876,1,3
877,1,3
878,3,1
879,2,2
880,2,1
881,2,2
882,3,1
883,2,1
884,1,3
885,3,1
886,2,2
887,3,1
888,3,1
889,1,3
890,0,4
891,1,3
892,2,2
893,4,0
894,2,2
895,4,0
896,4,0
897,2,2
898,0,4
899,2,2
900,2,2
901,2,2
902,3,1
903,3,1
904,3,1
905,3,1
906,3,1
907,2,2
908,3,1
909,4,0
910,1,3
911,1,3
912,2,2
913,4,0
914,4,0
915,3,1
916,2,2
917,3,1
918,3,1
919,3,1
920,3,1
921,1,3
922,3,1
923,3,1
924,3,1
925,3,1
926,1,3
927,1,3
928,3,1
929,0,4
930,1,3
931,2,2
932,3,1
933,4,0
934,4,0
935,2,2
936,4,0
937,1,3
938,4,0
939,4,0
940,1,3
941,3,1
942,2,2
943,0,4
944,3,1
945,0,4
946,1,2
947,2,2
948,0,4
949,0,3
950,4,0
951,1,3
952,4,0
953,3,1
954,3,1
955,2,2
956,3,1
957,1,3
958,3,1
959,2,2
960,2,2
961,4,0
962,2,2
963,4,0
964,4,0
965,3,1
966,3,1
967,3,1
968,2,2
969,2,2
970,0,4
971,2,2
972,0,4
973,0,4
974,1,3
975,3,1
976,3,1
977,2,2
978,1,3
979,3,1
980,0,4
981,4,0
982,1,3
983,3,1
984,4,0
985,3,1
986,4,0
987,3,1
988,2,2
989,0,4
990,4,0
991,1,3
992,1,3
993,4,0
994,3,1
995,2,2
996,3,1
997,1,3
998,4,0
999,2,2
1000,0,4
