Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,2,2
605,3,1
606,1,3
607,3,1
608,1,3
609,2,2
610,4,0
611,4,0
612,3,1
613,0,4
614,3,1
615,4,0
616,3,1
617,4,0
618,4,0
619,3,1
620,3,1
621,3,1
622,1,3
623,3,1
624,1,3
625,1,3
626,0,4
627,3,1
628,0,4
629,3,1
630,3,1
631,3,1
632,1,3
633,4,0
634,3,1
635,3,1
636,3,1
637,2,2
638,0,4
639,2,2
640,2,2
641,1,3
642,4,0
643,3,1
644,2,2
645,4,0
646,2,2
647,4,0
648,3,1
649,1,3
650,0,4
651,2,2
652,2,2
653,1,3
654,4,0
655,3,1
656,3,1
657,2,2
658,2,2
659,2,2
660,4,0
661,2,2
662,2,2
663,3,1
664,4,0
665,3,1
666,0,4
667,2,2
668,1,3
669,3,1
670,2,2
671,4,0
672,2,2
673,2,2
674,3,1
675,4,0
676,3,1
677,3,1
678,2,2
679,4,0
680,4,0
681,2,2
682,1,3
683,3,0
684,3,1
685,1,3
686,1,3
687,2,2
688,3,1
689,2,2
690,4,0
691,3,1
692,2,2
693,1,3
694,3,1
695,4,0
696,2,2
697,0,4
698,2,2
699,2,1
700,2,2
701,2,2
702,4,0
703,2,2
704,2,2
705,2,2
706,1,3
707,2,2
708,3,1
709,4,0
710,4,0
711,0,4
712,4,0
713,4,0
714,1,3
715,4,0
716,3,1
717,3,1
718,3,1
719,3,1
720,0,4
721,3,1
722,4,0
723,3,1
724,1,3
725,1,3
726,1,3
727,0,4
728,2,1
729,1,3
730,2,2
731,2,2
732,1,3
733,0,3
734,3,1
735,0,4
736,1,3
737,0,4
738,2,2
739,2,2
740,2,2
741,1,3
742,3,1
743,4,0
744,1,3
745,3,1
746,1,3
747,2,2
748,3,1
749,2,2
750,3,1
751,3,1
752,2,2
753,1,3
754,3,1
755,4,0
756,0,4
757,2,2
758,3,1
759,4,0
760,4,0
761,4,0
762,3,1
763,3,1
764,3,1
765,2,2
766,3,1
767,3,1
768,3,1
769,2,2
770,1,3
771,0,4
772,4,0
773,0,4
774,2,2
775,4,0
776,3,1
777,3,1
778,0,4
779,0,4
780,2,2
781,2,2
782,0,4
783,2,2
784,2,2
785,4,0
786,2,2
787,2,2
788,2,2
789,0,4
790,3,1
791,2,2
792,4,0
793,4,0
794,1,3
795,3,1
796,1,3
797,2,1
798,4,0
799,2,2
800,0,4
801,4,0
802,1,3
803,3,1
804,1,3
805,4,0
806,4,0
807,2,2
808,3,1
809,0,4
810,3,0
811,2,2
812,2,2
813,3,1
814,2,2
815,4,0
816,1,3
817,3,0
818,2,2
819,3,1
820,3,1
821,3,1
822,0,4
823,1,3
824,0,4
825,1,3
826,1,3
827,0,4
828,3,1
829,0,4
830,2,2
831,0,4
832,1,3
833,2,2
834,1,3
835,4,0
836,4,0
837,2,2
838,2,2
839,3,1
840,4,0
841,0,4
842,4,0
843,0,4
844,2,2
845,4,0
846,3,1
847,0,4
848,3,1
849,4,0
850,0,4
851,3,1
852,3,1
853,4,0
854,4,0
855,0,4
856,3,1
857,3,1
858,4,0
859,2,2
860,2,2
861,0,4
862,0,4
863,3,1
864,1,3
865,0,4
866,2,2
867,2,2
868,1,3
869,1,3
870,0,4
871,4,0
872,4,0
873,1,3
874,3,1
875,4,0
876,0,4
877,1,3
878,1,3
879,1,3
880,4,0
881,1,3
882,0,4
883,2,2
884,1,3
885,1,3
886,0,4
887,0,4
888,1,3
889,0,4
890,0,4
891,4,0
892,0,4
893,4,0
894,1,3
895,4,0
896,0,4
897,4,0
898,1,3
899,2,2
900,3,1
901,3,1
902,2,2
903,1,3
904,0,4
905,1,3
906,3,1
907,4,0
908,4,0
909,2,2
910,2,2
911,0,4
912,4,0
913,2,2
914,2,2
915,2,2
916,1,3
917,1,3
918,4,0
919,4,0
920,3,1
921,2,2
922,2,2
923,1,3
924,1,3
925,4,0
926,0,4
927,0,4
928,2,2
929,3,1
930,1,3
931,3,1
932,1,2
933,2,2
934,2,2
935,3,1
936,0,4
937,3,0
938,1,3
939,2,2
940,1,3
941,0,4
942,1,3
943,1,3
944,4,0
945,4,0
946,0,4
947,3,1
948,3,1
949,3,1
950,0,4
951,3,1
952,4,0
953,0,4
954,3,1
955,0,4
956,0,4
957,3,1
958,4,0
959,1,3
960,2,2
961,3,1
962,3,1
963,3,1
964,3,1
965,4,0
966,0,4
967,3,1
968,0,4
969,4,0
970,0,4
971,3,1
972,4,0
973,1,3
974,3,1
975,2,2
976,4,0
977,3,1
978,3,1
979,2,2
980,3,1
981,0,3
982,3,1
983,1,3
984,4,0
985,4,0
986,3,1
987,1,3
988,0,4
989,4,0
990,1,3
991,2,2
992,3,1
993,3,1
994,2,2
995,3,1
996,3,1
997,2,2
998,2,2
999,0,4
1000,2,2
