Game Index,Bet Points Model 1,Bet Points Model 2
775,0,4
776,1,3
777,1,3
778,4,0
779,4,0
780,4,0
781,3,1
782,1,3
783,2,2
784,1,3
785,1,3
786,4,0
787,2,2
788,4,0
789,2,2
790,4,0
791,2,2
792,4,0
793,3,1
794,0,4
795,0,4
796,4,0
797,1,3
798,2,1
799,0,4
800,2,2
801,1,3
802,2,2
803,4,0
804,4,0
805,2,2
806,4,0
807,3,1
808,0,3
809,3,1
810,1,3
811,3,1
812,2,2
813,0,4
814,3,1
815,2,2
816,2,2
817,3,1
818,2,2
819,0,4
820,1,3
821,1,3
822,4,0
823,2,2
824,3,1
825,3,1
826,3,1
827,0,4
828,3,1
829,2,2
830,4,0
831,1,3
832,3,1
833,4,0
834,2,2
835,3,1
836,4,0
837,4,0
838,4,0
839,4,0
840,4,0
841,4,0
842,2,2
843,2,2
844,4,0
845,3,1
846,4,0
847,3,1
848,2,2
849,3,1
850,4,0
851,3,1
852,1,3
853,0,4
854,4,0
855,2,2
856,2,2
857,3,1
858,0,4
859,1,3
860,4,0
861,2,2
862,2,2
863,1,3
864,3,1
865,0,4
866,4,0
867,0,4
868,0,4
869,2,2
870,4,0
871,2,2
872,2,2
873,1,3
874,3,0
875,0,4
876,4,0
877,0,4
878,3,1
879,0,4
880,2,1
881,4,0
882,1,3
883,1,3
884,0,4
885,0,4
886,3,1
887,2,2
888,2,2
889,2,2
890,0,4
891,2,2
892,3,1
893,4,0
894,3,0
895,0,4
896,3,1
897,2,2
898,1,3
899,2,2
900,3,1
901,2,2
902,3,1
903,2,2
904,2,2
905,4,0
906,1,2
907,2,2
908,0,4
909,4,0
910,0,4
911,2,2
912,3,1
913,4,0
914,2,2
915,1,3
916,1,3
917,2,2
918,2,2
919,4,0
920,2,1
921,4,0
922,4,0
923,0,4
924,0,4
925,4,0
926,3,1
927,4,0
928,1,3
929,1,3
930,2,2
931,1,3
932,1,3
933,3,1
934,2,2
935,2,2
936,3,1
937,2,2
938,0,4
939,2,2
940,4,0
941,2,2
942,2,2
943,0,4
944,4,0
945,2,1
946,4,0
947,1,3
948,2,2
949,3,1
950,1,3
951,1,3
952,1,3
953,3,1
954,1,1
955,2,2
956,1,3
957,1,3
958,1,3
959,4,0
960,0,4
961,3,1
962,1,3
963,3,1
964,2,2
965,1,3
966,4,0
967,3,1
968,2,2
969,2,2
970,2,2
971,1,3
972,2,2
973,2,2
974,2,2
975,3,1
976,1,3
977,1,3
978,4,0
979,2,2
980,4,0
981,2,2
982,4,0
983,2,2
984,1,3
985,3,1
986,3,1
987,2,2
988,0,4
989,0,4
990,2,2
991,0,4
992,3,1
993,3,1
994,4,0
995,3,1
996,4,0
997,1,3
998,4,0
999,2,2
1000,0,4
