Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,0,4
399,3,1
400,1,3
401,4,0
402,2,2
403,3,1
404,3,1
405,4,0
406,3,1
407,3,1
408,2,2
409,2,2
410,3,1
411,3,1
412,4,0
413,4,0
414,1,3
415,0,4
416,1,3
417,3,1
418,3,1
419,2,2
420,2,2
421,3,1
422,3,0
423,3,1
424,2,2
425,1,3
426,2,2
427,3,1
428,3,1
429,0,3
430,4,0
431,3,1
432,3,1
433,2,2
434,2,2
435,2,2
436,3,1
437,4,0
438,1,3
439,3,1
440,1,3
441,1,3
442,2,2
443,2,2
444,2,2
445,4,0
446,2,2
447,3,1
448,0,4
449,4,0
450,0,4
451,4,0
452,1,3
453,3,1
454,3,1
455,3,1
456,1,3
457,2,2
458,3,1
459,0,3
460,3,1
461,4,0
462,2,2
463,1,3
464,4,0
465,3,1
466,0,4
467,4,0
468,3,1
469,3,1
470,4,0
471,3,1
472,0,4
473,1,3
474,0,4
475,4,0
476,1,3
477,1,3
478,4,0
479,2,2
480,2,2
481,0,4
482,3,1
483,2,2
484,1,3
485,2,2
486,1,3
487,0,4
488,3,1
489,3,1
490,1,3
491,3,1
492,2,2
493,1,3
494,1,3
495,1,3
496,3,1
497,4,0
498,3,1
499,3,1
500,3,1
501,4,0
502,0,4
503,4,0
504,2,2
505,0,4
506,1,3
507,2,2
508,0,4
509,2,2
510,0,4
511,1,3
512,1,3
513,1,3
514,3,1
515,2,2
516,4,0
517,2,2
518,2,2
519,4,0
520,3,1
521,3,1
522,0,4
523,2,2
524,3,1
525,3,1
526,3,1
527,0,4
528,4,0
529,1,3
530,4,0
531,2,2
532,2,2
533,2,2
534,4,0
535,0,3
536,3,1
537,3,1
538,4,0
539,3,1
540,2,1
541,3,1
542,4,0
543,4,0
544,0,4
545,2,2
546,0,4
547,4,0
548,3,1
549,4,0
550,4,0
551,2,2
552,2,2
553,2,2
554,4,0
555,2,2
556,0,4
557,4,0
558,1,3
559,0,4
560,4,0
561,2,2
562,3,1
563,4,0
564,0,4
565,3,1
566,4,0
567,2,2
568,3,1
569,2,2
570,4,0
571,3,1
572,1,2
573,4,0
574,4,0
575,4,0
576,4,0
577,3,1
578,4,0
579,1,3
580,0,3
581,1,3
582,1,3
583,4,0
584,2,2
585,3,1
586,2,2
587,2,2
588,0,4
589,3,1
590,2,2
591,3,1
592,2,2
593,1,3
594,1,3
595,2,2
596,4,0
597,1,3
598,1,3
599,3,1
600,3,1
601,2,2
602,1,2
603,2,2
604,1,3
605,2,2
606,3,1
607,0,4
608,2,2
609,4,0
610,1,3
611,1,3
612,4,0
613,2,2
614,2,2
615,3,1
616,1,3
617,1,3
618,2,2
619,4,0
620,2,2
621,1,3
622,3,1
623,1,3
624,3,1
625,4,0
626,3,1
627,3,0
628,0,4
629,3,1
630,3,1
631,2,2
632,0,4
633,0,4
634,0,4
635,0,4
636,3,1
637,1,3
638,4,0
639,2,2
640,2,2
641,2,2
642,3,1
643,1,3
644,3,1
645,2,2
646,4,0
647,0,4
648,0,4
649,3,1
650,4,0
651,0,4
652,4,0
653,4,0
654,2,1
655,3,1
656,3,1
657,3,1
658,3,1
659,1,3
660,2,2
661,2,2
662,3,1
663,3,1
664,3,1
665,1,3
666,3,1
667,0,4
668,3,1
669,1,3
670,2,2
671,1,3
672,2,2
673,1,3
674,1,3
675,2,2
676,3,1
677,2,2
678,3,1
679,3,1
680,2,2
681,4,0
682,1,3
683,2,2
684,1,3
685,2,2
686,4,0
687,2,2
688,1,3
689,4,0
690,1,3
691,3,1
692,0,4
693,0,4
694,0,4
695,3,1
696,2,2
697,4,0
698,4,0
699,0,4
700,0,4
701,3,1
702,2,2
703,3,1
704,1,3
705,4,0
706,4,0
707,2,2
708,3,1
709,3,1
710,1,2
711,2,2
712,2,2
713,2,2
714,2,2
715,2,2
716,3,1
717,2,2
718,0,4
719,0,4
720,1,3
721,3,1
722,2,2
723,0,4
724,1,3
725,1,3
726,2,2
727,2,2
728,0,4
729,1,3
730,1,3
731,4,0
732,1,3
733,4,0
734,1,3
735,2,2
736,0,4
737,4,0
738,4,0
739,3,1
740,3,1
741,3,1
742,1,3
743,4,0
744,3,1
745,4,0
746,2,2
747,2,2
748,0,4
749,2,2
750,0,4
751,4,0
752,2,1
753,1,3
754,2,2
755,1,3
756,0,4
757,3,1
758,2,2
759,4,0
760,3,1
761,4,0
762,3,0
763,3,1
764,2,2
765,1,3
766,4,0
767,3,1
768,1,3
769,1,3
770,2,2
771,2,2
772,1,3
773,4,0
774,2,2
775,1,3
776,1,3
777,4,0
778,2,2
779,1,3
780,1,3
781,1,3
782,3,1
783,4,0
784,1,3
785,2,2
786,4,0
787,1,3
788,2,2
789,2,2
790,3,1
791,1,3
792,3,1
793,4,0
794,4,0
795,1,3
796,0,4
797,2,2
798,2,2
799,2,2
800,1,3
801,0,4
802,1,3
803,3,1
804,0,3
805,3,1
806,2,2
807,1,3
808,1,3
809,0,4
810,2,2
811,2,2
812,0,4
813,2,2
814,2,2
815,2,2
816,4,0
817,3,1
818,2,2
819,2,2
820,0,4
821,2,2
822,1,3
823,0,4
824,1,3
825,1,3
826,2,2
827,2,2
828,2,2
829,4,0
830,2,2
831,0,4
832,4,0
833,1,3
834,3,1
835,1,3
836,1,3
837,0,4
838,3,0
839,1,3
840,3,1
841,3,1
842,1,3
843,1,3
844,2,1
845,2,2
846,2,2
847,0,4
848,4,0
849,2,2
850,1,3
851,4,0
852,0,4
853,1,3
854,4,0
855,2,2
856,4,0
857,2,2
858,4,0
859,1,3
860,3,1
861,0,4
862,4,0
863,2,2
864,3,1
865,0,4
866,3,1
867,3,1
868,4,0
869,4,0
870,1,3
871,2,2
872,1,3
873,2,2
874,3,0
875,1,3
876,3,1
877,1,3
878,0,4
879,4,0
880,1,3
881,2,2
882,3,1
883,3,1
884,4,0
885,1,2
886,0,4
887,4,0
888,1,3
889,0,4
890,4,0
891,0,4
892,4,0
893,2,2
894,2,2
895,4,0
896,1,3
897,4,0
898,1,3
899,3,1
900,3,1
901,2,2
902,3,1
903,2,1
904,3,1
905,4,0
906,4,0
907,2,2
908,1,3
909,3,1
910,4,0
911,3,1
912,1,3
913,2,2
914,1,3
915,4,0
916,3,1
917,2,2
918,4,0
919,3,1
920,0,4
921,2,2
922,2,2
923,3,1
924,2,2
925,0,4
926,4,0
927,1,3
928,1,3
929,2,2
930,2,2
931,4,0
932,4,0
933,1,3
934,2,2
935,2,2
936,2,2
937,0,4
938,3,1
939,3,1
940,1,3
941,0,4
942,4,0
943,1,3
944,4,0
945,0,4
946,3,1
947,2,2
948,4,0
949,1,3
950,2,2
951,4,0
952,2,2
953,0,4
954,2,2
955,4,0
956,3,1
957,2,2
958,0,4
959,2,1
960,4,0
961,3,1
962,1,2
963,2,2
964,2,2
965,3,1
966,1,3
967,4,0
968,3,1
969,1,3
970,4,0
971,2,2
972,1,3
973,1,3
974,1,3
975,0,4
976,3,1
977,4,0
978,4,0
979,1,3
980,4,0
981,3,1
982,0,4
983,2,2
984,1,3
985,0,4
986,3,1
987,2,2
988,1,3
989,3,1
990,3,0
991,4,0
992,3,1
993,4,0
994,0,4
995,2,2
996,2,2
997,0,4
998,4,0
999,3,1
1000,4,0
