Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,1,3
777,2,2
778,2,2
779,4,0
780,2,2
781,2,2
782,3,1
783,4,0
784,2,2
785,4,0
786,1,3
787,0,4
788,2,2
789,2,2
790,0,4
791,3,1
792,2,2
793,0,4
794,3,1
795,0,4
796,2,2
797,0,4
798,3,1
799,2,2
800,3,1
801,1,2
802,0,4
803,2,2
804,3,1
805,0,4
806,2,2
807,0,4
808,0,4
809,1,3
810,1,3
811,2,2
812,1,3
813,3,1
814,0,4
815,1,3
816,3,1
817,2,2
818,1,3
819,3,1
820,3,1
821,2,2
822,4,0
823,0,4
824,1,3
825,2,2
826,4,0
827,1,3
828,3,1
829,1,3
830,4,0
831,1,3
832,1,3
833,3,1
834,0,3
835,1,3
836,1,3
837,2,2
838,2,2
839,3,1
840,3,1
841,2,2
842,2,2
843,3,1
844,1,3
845,2,2
846,1,3
847,2,2
848,0,4
849,0,4
850,1,3
851,1,3
852,4,0
853,0,4
854,3,1
855,1,3
856,3,1
857,1,2
858,0,4
859,1,3
860,1,3
861,2,2
862,0,4
863,3,1
864,4,0
865,1,3
866,1,3
867,0,4
868,1,3
869,0,4
870,0,4
871,2,2
872,3,1
873,2,2
874,4,0
875,0,4
876,2,2
877,4,0
878,3,1
879,0,4
880,4,0
881,2,2
882,2,2
883,4,0
884,1,3
885,1,3
886,1,3
887,0,4
888,2,2
889,3,1
890,3,1
891,4,0
892,4,0
893,4,0
894,1,3
895,2,2
896,0,4
897,2,2
898,4,0
899,3,1
900,2,2
901,4,0
902,3,1
903,1,3
904,3,1
905,1,3
906,3,1
907,1,3
908,1,3
909,4,0
910,3,1
911,2,2
912,2,2
913,2,2
914,4,0
915,3,1
916,1,3
917,4,0
918,1,2
919,1,3
920,2,2
921,2,2
922,4,0
923,1,3
924,0,4
925,1,3
926,1,3
927,2,2
928,3,1
929,1,3
930,2,2
931,2,2
932,2,2
933,1,3
934,3,1
935,3,1
936,3,1
937,2,2
938,3,1
939,4,0
940,1,3
941,0,4
942,2,2
943,1,3
944,4,0
945,2,2
946,4,0
947,2,2
948,3,1
949,3,1
950,1,3
951,2,2
952,2,2
953,2,2
954,1,3
955,3,1
956,0,4
957,3,1
958,2,2
959,4,0
960,3,1
961,1,3
962,4,0
963,3,1
964,2,2
965,4,0
966,1,3
967,2,2
968,4,0
969,3,1
970,0,4
971,1,3
972,1,3
973,1,3
974,0,4
975,0,4
976,3,1
977,2,2
978,0,4
979,3,1
980,1,3
981,1,3
982,0,4
983,0,4
984,0,4
985,4,0
986,4,0
987,3,1
988,3,1
989,4,0
990,4,0
991,0,4
992,4,0
993,4,0
994,1,3
995,2,2
996,2,2
997,2,2
998,3,1
999,1,3
1000,2,2
