Game Index,Bet Points Model 1,Bet Points Model 2
1,3,0
2,3,1
3,3,1
4,1,3
5,0,4
6,3,1
7,2,2
8,4,0
9,3,1
10,0,4
11,0,4
12,3,1
13,2,2
14,4,0
15,4,0
16,3,1
17,4,0
18,2,2
19,3,1
20,3,1
21,3,1
22,2,2
23,3,0
24,1,3
25,0,4
26,1,3
27,2,2
28,2,2
29,0,4
30,4,0
31,2,2
32,3,1
33,3,1
34,3,1
35,3,1
36,2,2
37,2,2
38,1,3
39,3,1
40,2,2
41,4,0
42,3,1
43,2,2
44,1,3
45,2,2
46,4,0
47,0,4
48,2,2
49,4,0
50,4,0
51,3,1
52,0,4
53,3,1
54,3,1
55,0,4
56,3,1
57,0,4
58,1,3
59,1,3
60,1,3
61,1,3
62,2,2
63,3,1
64,4,0
65,0,4
66,1,3
67,2,2
68,0,4
69,1,3
70,4,0
71,0,4
72,1,3
73,0,4
74,4,0
75,1,3
76,1,3
77,0,4
78,1,3
79,2,2
80,2,2
81,4,0
82,1,3
83,1,3
84,1,3
85,4,0
86,0,4
87,1,3
88,0,4
89,3,1
90,1,3
91,2,2
92,1,3
93,1,3
94,3,1
95,0,4
96,1,3
97,0,4
98,2,2
99,2,2
100,3,1
101,1,2
102,2,2
103,0,4
104,4,0
105,3,1
106,3,0
107,0,4
108,2,2
109,3,1
110,1,3
111,2,2
112,4,0
113,3,1
114,3,1
115,3,1
116,1,3
117,2,2
118,4,0
119,3,1
120,4,0
121,0,4
122,4,0
123,3,1
124,3,1
125,4,0
126,2,2
127,2,2
128,3,1
129,2,2
130,2,1
131,1,3
132,4,0
133,0,4
134,4,0
135,3,1
136,2,2
137,4,0
138,1,3
139,3,1
140,3,1
141,1,3
142,3,1
143,1,3
144,0,4
145,2,2
146,4,0
147,3,0
148,3,1
149,2,2
150,0,4
151,2,2
152,4,0
153,3,1
154,2,2
155,4,0
156,4,0
157,0,4
158,2,2
159,2,2
160,3,1
161,3,1
162,2,2
163,3,1
164,2,2
165,1,3
166,4,0
167,3,1
168,3,1
169,2,2
170,4,0
171,1,3
172,2,2
173,2,2
174,1,3
175,4,0
176,3,1
177,2,2
178,3,1
179,2,2
180,4,0
181,3,1
182,2,2
183,0,4
184,2,2
185,1,3
186,2,1
187,4,0
188,2,1
189,0,4
190,0,3
191,3,1
192,2,2
193,4,0
194,2,2
195,2,2
196,2,2
197,0,4
198,0,3
199,3,1
200,0,4
201,2,2
202,0,4
203,4,0
204,3,1
205,2,2
206,3,1
207,1,3
208,3,1
209,2,1
210,3,1
211,4,0
212,3,1
213,0,4
214,4,0
215,3,0
216,1,2
217,4,0
218,3,1
219,3,1
220,4,0
221,0,4
222,1,3
223,2,2
224,2,2
225,4,0
226,1,3
227,1,3
228,0,4
229,2,2
230,3,1
231,2,2
232,2,2
233,4,0
234,4,0
235,3,1
236,1,3
237,4,0
238,0,4
239,2,2
240,4,0
241,3,1
242,3,1
243,1,3
244,1,3
245,0,4
246,3,1
247,2,2
248,1,3
249,2,2
250,0,4
251,2,2
252,4,0
253,2,2
254,2,2
255,3,1
256,3,1
257,4,0
258,0,4
259,1,3
260,4,0
261,2,2
262,3,1
263,4,0
264,3,1
265,3,1
266,2,2
267,4,0
268,4,0
269,1,3
270,2,2
271,3,1
272,3,1
273,0,4
274,2,2
275,2,2
276,2,2
277,0,4
278,2,2
279,1,3
280,0,4
281,1,3
282,1,3
283,2,1
284,4,0
285,3,1
286,0,4
287,1,3
288,2,2
289,2,2
290,3,1
291,2,2
292,3,1
293,1,3
294,3,1
295,3,1
296,4,0
297,2,2
298,4,0
299,0,4
300,3,1
301,3,0
302,2,2
303,0,4
304,2,2
305,3,1
306,3,1
307,4,0
308,1,3
309,2,2
310,4,0
311,0,4
312,3,1
313,1,3
314,2,1
315,1,3
316,3,1
317,0,4
318,1,3
319,0,4
320,4,0
321,0,4
322,3,1
323,3,1
324,3,1
325,1,3
326,1,3
327,1,3
328,0,4
329,3,1
330,0,4
331,1,3
332,0,4
333,0,4
334,2,2
335,2,2
336,1,3
337,3,1
338,2,2
339,0,4
340,1,3
341,2,2
342,2,2
343,1,3
344,3,1
345,2,2
346,1,3
347,2,2
348,0,4
349,3,1
350,2,2
351,1,3
352,4,0
353,3,1
354,2,2
355,1,3
356,1,3
357,4,0
358,4,0
359,2,2
360,2,2
361,0,4
362,1,2
363,3,1
364,2,2
365,0,4
366,4,0
367,3,1
368,0,4
369,1,3
370,3,1
371,4,0
372,3,1
373,2,2
374,2,2
375,3,0
376,1,3
377,4,0
378,0,4
379,2,2
380,3,1
381,4,0
382,4,0
383,2,2
384,3,1
385,2,1
386,4,0
387,4,0
388,1,3
389,4,0
390,1,3
391,0,4
392,4,0
393,3,1
394,1,3
395,2,2
396,0,4
397,2,2
398,2,2
399,4,0
400,3,1
401,3,1
402,2,2
403,2,2
404,4,0
405,4,0
406,1,3
407,1,3
408,1,3
409,1,3
410,1,3
411,1,3
412,3,1
413,1,3
414,4,0
415,3,1
416,4,0
417,1,2
418,2,2
419,1,3
420,3,1
421,3,1
422,3,1
423,3,1
424,1,3
425,3,1
426,4,0
427,3,1
428,4,0
429,4,0
430,0,4
431,3,1
432,4,0
433,3,0
434,4,0
435,2,2
436,1,3
437,3,1
438,3,1
439,1,3
440,3,1
441,3,1
442,4,0
443,4,0
444,2,2
445,3,1
446,1,3
447,1,2
448,1,3
449,0,4
450,1,3
451,4,0
452,1,3
453,0,4
454,3,1
455,1,3
456,1,3
457,3,0
458,3,1
459,2,2
460,1,3
461,3,1
462,0,4
463,2,2
464,1,2
465,0,4
466,2,2
467,1,2
468,2,2
469,4,0
470,1,3
471,2,2
472,2,2
473,2,2
474,2,1
475,1,3
476,4,0
477,3,1
478,1,3
479,2,2
480,2,2
481,4,0
482,3,1
483,3,1
484,4,0
485,4,0
486,3,1
487,0,4
488,2,2
489,3,1
490,3,1
491,3,1
492,2,2
493,4,0
494,3,1
495,3,1
496,2,2
497,1,3
498,0,4
499,0,4
500,0,4
501,4,0
502,1,3
503,4,0
504,0,4
505,4,0
506,0,4
507,1,3
508,1,3
509,2,2
510,2,2
511,2,2
512,0,4
513,2,2
514,4,0
515,0,4
516,3,1
