Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,4,0
3,3,1
4,2,2
5,2,2
6,4,0
7,4,0
8,4,0
9,4,0
10,1,2
11,1,3
12,0,4
13,1,3
14,4,0
15,1,3
16,4,0
17,2,2
18,0,4
19,3,1
20,2,2
21,2,2
22,1,2
23,3,1
24,3,1
25,1,3
26,2,2
27,3,1
28,3,0
29,3,1
30,3,1
31,1,3
32,4,0
33,2,2
34,2,2
35,2,2
36,4,0
37,1,3
38,1,3
39,0,4
40,4,0
41,1,2
42,1,3
43,1,3
44,0,4
45,3,1
46,4,0
47,1,3
48,1,3
49,3,1
50,2,1
51,4,0
52,4,0
53,3,1
54,3,1
55,2,2
56,3,1
57,4,0
58,2,2
59,0,4
60,2,2
61,4,0
62,2,2
63,3,1
64,4,0
65,3,0
66,4,0
67,4,0
68,4,0
69,1,3
70,4,0
71,3,1
72,0,4
73,4,0
74,2,2
75,2,1
76,2,2
77,4,0
78,3,0
79,1,3
80,2,2
81,2,1
82,3,1
83,1,3
84,2,2
85,3,1
86,2,2
87,4,0
88,2,2
89,0,4
90,2,2
91,1,3
92,4,0
93,4,0
94,2,2
95,4,0
96,2,2
97,2,2
98,2,2
99,2,2
100,3,1
101,4,0
102,1,3
103,4,0
104,0,4
105,3,1
106,4,0
107,0,4
108,2,2
109,0,4
110,2,2
111,2,2
112,2,2
113,2,2
114,2,2
115,3,1
116,3,1
117,4,0
118,1,3
119,1,3
120,0,4
121,1,3
122,3,1
123,2,2
124,3,1
125,0,4
126,0,4
127,4,0
128,4,0
129,4,0
130,3,0
131,1,3
132,4,0
133,2,2
134,3,1
135,1,3
136,1,3
137,1,3
138,4,0
139,0,4
140,2,2
141,3,1
142,4,0
143,1,3
144,2,2
145,4,0
146,0,4
147,3,1
148,3,1
149,0,4
150,2,2
151,2,2
152,4,0
153,2,1
154,3,1
155,2,2
156,4,0
157,0,4
158,4,0
159,0,4
160,4,0
161,1,3
162,3,1
163,1,3
164,1,3
165,2,2
166,1,3
167,1,3
168,2,2
169,1,3
170,1,3
171,1,3
172,1,3
173,1,3
174,3,1
175,1,3
176,3,1
177,2,2
178,3,1
179,1,3
180,2,2
181,1,3
182,4,0
183,2,2
184,4,0
185,3,1
186,1,3
187,4,0
188,4,0
189,2,2
190,3,1
191,4,0
192,1,3
193,2,2
194,4,0
195,1,3
196,4,0
197,3,1
198,1,3
199,3,1
200,1,3
201,0,4
202,2,2
203,4,0
204,1,2
205,2,2
206,3,1
207,4,0
208,2,2
209,2,2
210,2,2
211,0,4
212,0,4
213,2,2
214,2,1
215,3,1
216,0,4
217,1,3
218,3,1
219,1,3
220,4,0
221,2,2
222,3,1
223,3,1
224,2,2
225,2,2
226,2,2
227,3,1
228,2,2
229,2,2
230,3,1
231,4,0
232,3,1
233,1,3
234,4,0
235,2,2
236,3,1
237,3,1
238,2,2
239,3,1
240,2,2
241,3,0
242,4,0
243,2,2
244,2,2
245,4,0
246,1,3
247,4,0
248,4,0
249,2,2
250,2,2
251,3,1
252,2,2
253,3,1
254,1,3
255,0,4
256,4,0
257,1,3
258,0,4
259,0,4
260,4,0
261,1,3
262,1,3
263,1,3
264,2,2
265,1,3
266,1,3
267,2,2
268,1,3
269,3,1
270,3,1
271,4,0
272,2,2
273,3,1
274,4,0
275,1,3
276,3,1
277,2,2
278,3,1
279,2,2
280,2,2
281,3,1
282,0,4
283,4,0
284,3,1
285,1,3
286,0,4
287,3,1
288,2,2
289,2,2
290,2,2
291,4,0
292,3,1
293,2,2
294,1,3
295,2,2
296,2,2
297,3,1
298,1,3
299,4,0
300,1,3
301,3,1
302,1,3
303,4,0
304,3,1
305,2,2
306,1,3
307,2,2
308,3,1
309,3,1
310,0,4
311,0,4
312,4,0
313,1,3
314,1,3
315,3,1
316,3,1
317,0,4
318,2,2
319,1,3
320,1,3
321,1,3
322,2,2
323,1,3
324,0,3
325,4,0
326,3,1
327,3,1
328,2,2
329,1,3
330,0,4
331,3,1
332,2,2
333,0,3
334,4,0
335,3,1
336,3,1
337,0,4
338,0,3
339,2,2
340,2,2
341,2,1
342,1,3
343,4,0
344,3,1
345,2,2
346,4,0
347,2,1
348,1,3
349,0,4
350,0,4
351,4,0
352,4,0
353,0,4
354,2,2
355,2,2
356,2,1
357,4,0
358,2,2
359,2,2
360,0,4
361,2,2
362,3,1
363,1,3
364,1,3
365,2,2
366,4,0
367,4,0
368,2,2
369,0,4
370,4,0
371,3,1
372,2,2
373,4,0
374,1,3
375,1,3
376,3,1
377,4,0
378,4,0
379,4,0
380,1,3
381,3,1
382,3,1
383,0,4
384,2,1
385,3,1
386,4,0
387,3,1
388,2,2
389,1,3
390,0,4
391,4,0
392,1,3
393,0,4
394,4,0
395,3,1
396,3,1
397,4,0
398,2,2
399,3,1
400,2,2
401,2,2
402,0,3
403,3,1
404,3,1
405,3,1
406,2,2
407,3,1
408,4,0
409,3,1
410,4,0
411,1,3
412,1,3
413,1,3
414,1,3
415,0,3
416,2,2
417,1,3
418,2,2
419,4,0
420,4,0
421,2,2
422,4,0
423,3,0
424,1,3
425,2,2
426,2,1
427,0,4
428,2,2
429,2,2
430,1,3
431,1,3
432,2,2
