Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,4,0
285,0,4
286,2,2
287,2,2
288,4,0
289,0,4
290,1,3
291,2,2
292,0,4
293,3,1
294,2,2
295,1,3
296,1,3
297,0,4
298,2,1
299,3,1
300,0,4
301,0,4
302,3,1
303,3,1
304,1,3
305,0,4
306,2,1
307,2,2
308,0,4
309,1,3
310,4,0
311,3,1
312,2,2
313,0,4
314,4,0
315,3,1
316,4,0
317,0,4
318,2,2
319,0,3
320,2,2
321,2,2
322,4,0
323,3,1
324,4,0
325,4,0
326,3,1
327,2,1
328,1,3
329,0,4
330,3,1
331,1,3
332,0,4
333,2,2
334,2,1
335,4,0
336,1,3
337,4,0
338,2,2
339,0,4
340,4,0
341,2,2
342,2,2
343,3,1
344,0,4
345,2,2
346,3,1
347,4,0
348,0,4
349,3,0
350,2,2
351,3,1
352,1,3
353,3,1
354,4,0
355,3,1
356,0,4
357,0,4
358,2,2
359,4,0
360,3,1
361,3,1
362,2,2
363,0,4
364,2,2
365,1,3
366,2,2
367,0,4
368,2,2
369,2,2
370,3,1
371,3,1
372,1,3
373,2,2
374,0,4
375,1,3
376,2,2
377,1,3
378,3,1
379,2,2
380,1,3
381,2,2
382,4,0
383,2,2
384,1,3
385,0,4
386,4,0
387,1,3
388,1,3
389,2,2
390,3,1
391,4,0
392,2,2
393,4,0
394,3,1
395,0,4
396,3,1
397,3,1
398,0,4
399,4,0
400,0,4
401,3,1
402,0,4
403,0,4
404,3,1
405,3,1
406,2,2
407,2,2
408,1,3
409,1,3
410,4,0
411,2,2
412,2,2
413,0,4
414,0,4
415,1,3
416,1,3
417,2,2
418,0,4
419,3,0
420,1,3
421,1,3
422,3,1
423,3,1
424,1,1
425,2,2
426,0,4
427,2,2
428,1,3
429,1,3
430,1,3
431,1,3
432,2,2
433,0,4
434,1,3
435,2,2
436,4,0
437,0,4
438,1,3
439,2,2
440,2,2
441,4,0
442,0,4
443,1,3
444,3,1
445,2,2
446,1,3
447,2,2
448,1,3
449,2,2
450,2,2
451,0,4
452,3,1
453,1,3
454,2,2
455,0,4
456,2,2
457,3,1
458,4,0
459,3,1
460,3,1
461,1,3
462,1,3
463,0,4
464,0,4
465,3,1
466,4,0
467,3,1
468,2,2
469,3,1
470,2,2
471,0,4
472,4,0
473,2,2
474,2,2
475,1,3
476,3,1
477,2,2
478,1,3
479,3,1
480,1,3
481,1,3
482,3,1
483,2,2
484,4,0
485,3,1
486,3,1
487,3,1
488,1,3
489,3,1
490,2,2
491,1,3
492,4,0
493,0,4
494,3,1
495,0,3
496,3,1
497,4,0
498,1,3
499,3,1
500,3,1
501,2,2
502,1,3
503,3,1
504,3,1
505,3,1
506,1,3
507,4,0
508,1,3
509,3,1
510,1,3
511,3,1
512,3,1
513,0,3
514,1,3
515,0,4
516,3,1
517,4,0
518,1,3
519,1,3
520,2,2
521,0,4
522,1,3
523,3,1
524,4,0
525,1,3
526,2,2
527,4,0
528,0,4
529,3,0
530,1,3
531,3,1
532,0,4
533,0,4
534,1,3
535,1,3
536,3,0
537,3,1
538,1,3
539,1,3
540,2,2
541,1,3
542,4,0
543,2,2
544,1,3
545,1,3
546,3,1
547,1,3
548,0,4
549,0,4
550,2,2
551,2,2
552,2,2
553,2,2
554,0,4
555,1,3
556,3,1
557,4,0
558,1,3
559,1,3
560,1,3
561,1,3
562,4,0
563,3,1
564,2,1
565,4,0
566,1,3
567,0,4
568,1,3
569,3,0
570,3,1
571,4,0
572,4,0
573,2,2
574,2,2
575,3,1
576,1,3
577,3,1
578,2,2
579,3,1
580,1,3
581,3,1
582,3,1
583,1,3
584,1,2
585,0,4
586,3,1
587,4,0
588,0,4
589,0,4
590,0,4
591,2,2
592,2,2
593,4,0
594,3,1
595,3,1
596,4,0
597,2,2
598,2,2
599,0,4
600,3,1
601,3,1
602,2,2
603,1,3
604,2,2
605,1,3
606,1,3
607,2,2
608,0,4
609,0,4
610,2,2
611,3,1
612,4,0
613,2,2
614,3,1
615,3,1
616,0,4
617,2,2
618,2,2
619,1,3
620,2,2
621,1,3
622,2,2
623,3,1
624,0,4
625,2,2
626,1,3
627,3,1
628,3,1
629,3,1
630,2,2
631,4,0
632,1,3
633,1,3
634,2,2
635,1,3
636,1,3
637,4,0
638,1,3
639,2,2
640,0,4
641,1,3
642,1,3
643,3,1
644,1,3
645,1,3
646,4,0
647,2,2
648,4,0
649,2,2
650,4,0
651,1,2
652,2,2
653,3,1
654,4,0
655,1,2
656,1,3
657,2,2
658,3,1
659,2,2
660,2,2
661,3,1
662,4,0
663,4,0
664,0,4
665,4,0
666,4,0
667,1,3
668,2,2
669,1,3
670,2,1
671,2,2
672,2,2
673,2,2
674,2,2
675,0,3
676,3,1
677,0,4
678,1,3
679,1,3
680,3,1
681,3,1
682,2,2
683,3,1
684,1,3
685,1,3
686,4,0
687,4,0
688,4,0
689,0,4
690,0,4
691,3,1
692,4,0
693,1,3
694,3,0
695,2,2
696,1,3
697,4,0
698,1,3
699,3,1
700,0,4
701,3,1
702,2,2
703,3,1
704,3,1
705,4,0
706,4,0
707,2,2
708,0,4
709,1,3
710,4,0
711,2,2
712,2,2
713,0,4
714,3,1
715,1,3
716,2,2
717,4,0
718,1,3
719,4,0
720,4,0
721,1,3
722,0,4
723,4,0
724,3,1
725,1,3
726,3,1
727,3,1
728,3,1
729,0,4
730,3,1
731,2,2
732,0,4
733,1,3
734,3,1
735,3,1
736,3,1
737,2,2
738,3,1
739,0,4
740,2,2
741,2,2
742,3,1
743,1,3
744,2,2
745,3,1
746,1,3
747,2,2
748,2,2
749,1,3
750,2,2
751,4,0
752,3,1
753,1,3
754,0,4
755,2,2
756,3,1
757,0,4
758,1,3
759,3,1
760,0,4
761,3,1
762,4,0
763,1,2
764,0,4
765,3,1
766,0,4
767,3,1
768,2,2
769,3,1
770,1,3
771,2,2
772,2,2
773,2,2
774,0,4
775,0,4
776,4,0
777,2,2
778,3,1
779,1,3
780,0,4
781,2,2
782,0,4
783,4,0
784,2,2
785,1,3
786,0,4
787,0,4
788,3,1
789,2,2
790,1,3
791,0,4
792,2,2
793,1,3
794,1,3
795,2,2
796,4,0
797,0,4
798,0,4
799,1,3
800,1,3
801,1,3
802,3,1
803,3,1
804,1,2
805,2,2
806,4,0
807,1,3
808,4,0
809,3,1
810,0,4
811,1,2
812,3,1
813,2,2
814,3,1
815,0,4
816,1,3
817,2,2
818,4,0
819,2,2
820,1,3
821,4,0
822,3,1
823,3,1
824,2,2
825,1,3
826,2,2
827,2,2
828,1,3
829,0,4
830,3,1
831,1,3
832,2,2
833,4,0
834,3,1
835,3,1
836,0,4
837,3,1
838,4,0
839,3,1
840,0,4
841,3,1
842,0,4
843,2,2
844,3,1
845,1,3
846,4,0
847,3,1
848,1,3
849,4,0
850,0,4
851,2,1
852,0,4
853,4,0
854,0,4
855,2,2
856,4,0
857,1,3
858,3,1
859,1,3
860,4,0
861,1,3
862,2,2
863,0,4
864,4,0
865,4,0
866,1,3
867,3,1
868,0,4
869,3,1
870,0,4
871,3,1
872,4,0
873,0,4
874,3,1
875,1,3
876,4,0
877,2,2
878,0,4
879,2,2
880,1,3
881,0,4
882,3,1
883,1,3
884,2,2
885,0,4
886,0,4
887,2,2
888,1,3
889,2,2
890,4,0
891,0,4
892,1,3
893,0,4
894,0,4
895,2,2
896,3,1
897,2,2
898,1,3
899,2,2
900,1,3
901,2,2
902,4,0
903,2,2
904,1,3
905,3,1
906,0,4
907,2,2
908,0,4
909,3,1
910,4,0
911,4,0
912,4,0
913,2,2
914,2,2
915,2,2
916,3,1
917,1,3
918,4,0
919,3,1
920,4,0
921,4,0
922,3,1
923,0,4
924,1,3
925,2,2
926,1,3
927,2,2
928,1,3
929,3,1
930,4,0
931,4,0
932,0,4
933,0,4
934,3,1
935,0,3
936,2,2
937,2,2
938,3,1
939,3,1
940,4,0
941,2,2
942,1,3
943,4,0
944,1,3
945,4,0
946,0,4
947,1,3
948,1,3
949,1,3
950,1,2
951,2,2
952,0,4
953,1,3
954,1,2
955,2,2
956,3,1
957,2,2
958,2,1
959,2,2
960,1,3
961,2,2
962,2,2
963,2,2
964,1,3
965,1,3
966,2,2
967,1,2
968,3,1
969,1,3
970,0,4
971,3,1
972,0,4
973,0,4
974,1,3
975,2,2
976,1,3
977,3,1
978,4,0
979,2,2
980,4,0
981,2,2
982,2,2
983,2,2
984,1,3
985,3,1
986,2,2
987,3,1
988,2,2
989,3,1
990,2,2
991,2,2
992,3,1
993,3,0
994,2,2
995,4,0
996,0,4
997,2,2
998,4,0
999,3,1
1000,2,2
