Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,3,1
744,2,2
745,2,2
746,1,3
747,3,1
748,0,4
749,1,3
750,3,1
751,3,1
752,4,0
753,3,1
754,0,4
755,1,2
756,0,4
757,1,3
758,2,2
759,2,1
760,2,2
761,4,0
762,4,0
763,4,0
764,2,2
765,4,0
766,2,2
767,4,0
768,1,3
769,2,2
770,3,1
771,1,3
772,0,4
773,0,4
774,2,2
775,4,0
776,1,3
777,0,4
778,3,1
779,4,0
780,1,3
781,3,1
782,4,0
783,0,4
784,0,4
785,0,4
786,0,4
787,1,3
788,2,2
789,0,4
790,3,1
791,0,4
792,3,1
793,4,0
794,1,3
795,0,4
796,2,2
797,1,3
798,3,1
799,2,2
800,2,2
801,0,4
802,2,2
803,4,0
804,0,4
805,0,4
806,1,3
807,3,1
808,1,3
809,0,4
810,1,3
811,2,2
812,1,3
813,1,2
814,2,2
815,1,2
816,0,4
817,2,2
818,1,3
819,1,3
820,1,3
821,0,3
822,4,0
823,1,3
824,2,1
825,3,1
826,1,3
827,4,0
828,0,4
829,1,3
830,0,4
831,4,0
832,1,3
833,0,4
834,4,0
835,2,2
836,3,1
837,1,3
838,1,3
839,2,1
840,1,3
841,3,1
842,3,1
843,4,0
844,3,1
845,2,2
846,3,1
847,1,3
848,2,2
849,2,2
850,3,1
851,4,0
852,0,4
853,1,3
854,2,2
855,1,3
856,1,3
857,4,0
858,0,4
859,3,1
860,2,2
861,4,0
862,2,2
863,4,0
864,1,2
865,2,1
866,2,2
867,4,0
868,2,2
869,1,3
870,0,4
871,0,4
872,0,4
873,0,4
874,3,1
875,4,0
876,2,2
877,4,0
878,4,0
879,1,3
880,2,2
881,3,1
882,2,2
883,2,2
884,0,4
885,0,4
886,4,0
887,0,4
888,1,3
889,1,2
890,1,3
891,3,1
892,2,2
893,4,0
894,0,4
895,3,1
896,1,3
897,1,3
898,0,4
899,1,2
900,3,1
901,3,1
902,3,1
903,1,3
904,0,4
905,1,3
906,1,3
907,1,3
908,3,1
909,1,3
910,3,1
911,0,4
912,3,1
913,2,2
914,1,3
915,1,3
916,1,3
917,1,3
918,3,1
919,0,4
920,1,3
921,1,3
922,2,2
923,1,3
924,2,2
925,3,1
926,0,4
927,1,3
928,3,1
929,0,4
930,3,1
931,1,3
932,3,1
933,1,3
934,2,2
935,4,0
936,3,1
937,3,1
938,1,3
939,1,3
940,0,4
941,4,0
942,1,3
943,1,3
944,2,1
945,2,2
946,3,1
947,1,3
948,2,2
949,3,1
950,0,4
951,4,0
952,4,0
953,0,4
954,1,3
955,2,1
956,2,2
957,4,0
958,2,2
959,4,0
960,1,3
961,4,0
962,0,4
963,0,4
964,1,3
965,2,2
966,3,1
967,2,2
968,4,0
969,1,3
970,0,4
971,1,3
972,1,3
973,3,1
974,1,3
975,1,3
976,3,1
977,0,4
978,2,2
979,1,3
980,1,3
981,4,0
982,1,3
983,1,3
984,3,1
985,3,1
986,3,1
987,1,3
988,0,3
989,3,1
990,4,0
991,0,4
992,2,2
993,2,2
994,4,0
995,3,1
996,1,3
997,0,4
998,1,3
999,1,3
1000,0,4
