Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,4,0
3,1,3
4,2,2
5,4,0
6,2,2
7,3,1
8,1,3
9,0,4
10,1,3
11,2,2
12,2,2
13,0,4
14,1,3
15,0,4
16,2,2
17,3,1
18,3,1
19,2,2
20,2,2
21,0,4
22,3,1
23,2,1
24,2,2
25,4,0
26,2,2
27,2,2
28,1,3
29,2,2
30,0,4
31,4,0
32,2,2
33,3,1
34,1,3
35,3,1
36,0,3
37,2,2
38,4,0
39,0,4
40,0,4
41,0,4
42,3,1
43,4,0
44,4,0
45,2,2
46,3,1
47,0,4
48,2,2
49,2,2
50,2,2
51,3,1
52,3,1
53,2,2
54,1,3
55,2,2
56,1,3
57,1,3
58,3,1
59,0,4
60,2,2
61,4,0
62,3,1
63,2,2
64,0,4
65,3,1
66,1,3
67,3,0
68,4,0
69,2,2
70,4,0
71,1,3
72,3,1
73,1,3
74,4,0
75,2,2
76,4,0
77,1,3
78,0,4
79,3,1
80,1,3
81,4,0
82,0,4
83,3,1
84,0,4
85,1,3
86,1,3
87,2,2
88,4,0
89,2,2
90,1,3
91,3,1
92,4,0
93,4,0
94,1,3
95,4,0
96,3,1
97,4,0
98,2,2
99,3,1
100,4,0
101,4,0
102,3,1
103,3,1
104,1,3
105,1,2
106,1,3
107,3,1
108,1,3
109,0,4
110,1,3
111,1,3
112,1,3
113,2,2
114,1,3
115,4,0
116,3,1
117,0,4
118,3,1
119,3,1
120,1,3
121,3,1
122,2,2
123,3,1
124,3,1
125,2,2
126,2,2
127,1,3
128,1,3
129,2,2
130,1,3
131,3,1
132,0,4
133,4,0
134,4,0
135,1,3
136,3,1
137,1,3
138,0,4
139,3,1
140,1,3
141,1,3
142,0,4
143,4,0
144,0,4
145,2,2
146,0,4
147,1,3
148,0,4
149,2,2
150,1,3
151,1,3
152,3,1
153,3,1
154,3,1
155,1,3
156,0,4
157,4,0
158,0,4
159,2,2
160,3,1
161,3,1
162,3,1
163,4,0
164,2,2
165,2,2
166,3,1
167,1,3
168,3,1
169,3,1
170,1,3
171,3,1
172,2,2
173,0,4
174,0,4
175,0,4
176,0,4
177,0,3
178,2,2
179,0,4
180,1,3
181,3,1
182,4,0
183,3,1
184,2,2
185,1,3
186,2,2
187,2,2
188,0,4
189,4,0
190,4,0
191,1,3
192,3,1
193,1,3
194,3,1
195,4,0
196,0,4
197,4,0
198,3,1
199,2,2
200,3,1
201,1,3
202,3,1
203,3,1
204,2,2
205,3,1
206,3,1
207,1,3
208,1,3
209,3,1
210,4,0
211,1,3
212,3,0
213,1,3
214,4,0
215,1,3
216,3,1
217,4,0
218,1,3
219,2,2
220,0,4
221,3,1
222,2,2
223,2,2
224,2,2
225,0,4
226,4,0
227,3,1
228,2,2
229,1,3
230,3,1
231,1,3
232,1,3
233,2,2
234,3,1
235,1,3
236,3,1
237,2,2
238,1,3
239,2,2
240,0,4
241,1,2
242,1,3
243,1,3
244,0,4
245,0,4
246,2,2
247,1,3
248,4,0
249,4,0
250,0,4
251,2,2
252,2,2
253,0,4
254,4,0
255,2,1
256,3,1
257,3,1
258,1,3
259,1,3
260,1,3
261,1,3
262,0,4
263,3,1
264,0,4
265,1,3
266,2,2
267,3,1
268,4,0
269,4,0
270,2,2
271,3,1
272,0,4
273,0,4
274,0,4
275,1,3
276,3,1
277,3,1
278,2,2
279,2,2
280,2,2
281,3,1
282,3,1
283,0,4
284,2,2
285,0,4
286,3,1
287,2,2
288,3,1
289,4,0
290,2,2
291,2,1
292,2,2
293,3,1
294,0,4
295,2,2
296,2,2
297,3,1
298,1,3
299,1,3
300,4,0
301,1,2
302,2,2
303,2,2
304,2,2
305,2,2
306,1,3
307,4,0
308,2,2
309,3,1
310,3,1
311,2,2
312,1,3
313,2,2
314,2,2
315,3,1
316,2,1
317,3,1
318,2,2
319,1,3
320,1,3
321,0,4
322,2,2
323,4,0
324,1,3
325,1,3
326,4,0
327,2,2
328,1,3
329,3,1
330,1,3
331,4,0
332,3,1
333,0,4
334,1,3
335,3,1
336,4,0
337,1,3
338,0,4
339,1,3
340,1,3
341,4,0
342,1,3
343,2,2
344,2,2
345,4,0
346,2,2
347,1,3
348,1,3
349,1,3
350,4,0
351,3,1
352,0,4
353,1,3
354,4,0
355,1,3
356,3,1
357,1,3
358,0,4
359,0,3
360,2,2
361,1,3
362,4,0
363,2,1
364,4,0
365,0,4
366,2,2
367,2,2
368,2,2
369,4,0
370,2,2
371,3,1
372,3,1
373,4,0
374,1,3
375,4,0
376,2,2
377,4,0
378,1,3
379,0,4
380,3,1
381,1,3
382,4,0
383,2,1
384,1,3
385,3,1
386,0,4
387,4,0
388,4,0
389,4,0
390,2,2
391,0,4
392,0,4
393,4,0
394,4,0
395,3,1
396,3,1
397,1,3
398,1,3
399,2,2
400,2,2
401,0,4
402,1,3
403,0,4
404,3,1
405,3,1
406,1,2
407,2,2
408,2,2
409,0,3
410,0,4
411,2,2
412,0,4
413,2,2
414,2,2
415,2,2
416,2,2
417,3,1
418,4,0
419,2,2
420,2,2
421,3,1
422,4,0
423,2,2
424,3,1
425,4,0
426,2,2
427,1,3
428,1,3
429,2,2
430,2,2
431,4,0
432,4,0
