Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,1,3
605,3,0
606,3,1
607,0,4
608,0,4
609,2,2
610,2,2
611,2,2
612,1,3
613,2,2
614,0,4
615,1,3
616,1,3
617,2,2
618,3,1
619,1,3
620,4,0
621,0,4
622,4,0
623,0,4
624,3,1
625,0,4
626,3,1
627,0,4
628,3,1
629,1,3
630,2,2
631,0,4
632,2,2
633,2,2
634,4,0
635,0,4
636,3,0
637,1,3
638,0,4
639,4,0
640,3,1
641,0,4
642,4,0
643,4,0
644,0,4
645,4,0
646,4,0
647,3,1
648,4,0
649,1,3
650,1,3
651,4,0
652,3,1
653,0,4
654,1,3
655,3,1
656,0,4
657,1,3
658,4,0
659,1,3
660,4,0
661,4,0
662,1,3
663,0,4
664,3,1
665,0,4
666,2,2
667,1,2
668,0,4
669,3,1
670,4,0
671,2,1
672,4,0
673,2,2
674,1,3
675,3,1
676,2,2
677,1,3
678,3,1
679,1,3
680,0,4
681,3,1
682,0,4
683,2,2
684,4,0
685,4,0
686,0,4
687,0,4
688,4,0
689,4,0
690,4,0
691,4,0
692,2,2
693,0,4
694,1,3
695,3,1
696,1,2
697,2,2
698,4,0
699,2,2
700,1,3
701,2,2
702,1,3
703,3,1
704,0,4
705,2,2
706,2,2
707,2,2
708,2,2
709,4,0
710,3,1
711,3,1
712,4,0
713,2,2
714,2,2
715,0,4
716,3,1
717,0,4
718,2,2
719,1,3
720,2,2
721,2,2
722,3,1
723,0,4
724,3,1
725,4,0
726,0,4
727,4,0
728,0,4
729,0,4
730,1,3
731,2,2
732,2,1
733,3,1
734,3,1
735,3,1
736,0,4
737,3,1
738,1,3
739,1,3
740,1,3
741,2,2
742,4,0
743,4,0
744,3,1
745,2,2
746,3,1
747,0,4
748,4,0
749,4,0
750,0,4
751,1,3
752,3,1
753,3,1
754,4,0
755,0,4
756,2,2
757,0,4
758,4,0
759,4,0
760,0,4
761,1,3
762,1,3
763,3,1
764,3,1
765,1,3
766,2,2
767,2,2
768,4,0
769,1,3
770,2,2
771,0,4
772,3,1
773,1,3
774,4,0
775,2,2
776,1,3
777,1,3
778,0,4
779,2,1
780,4,0
781,3,1
782,0,4
783,3,1
784,3,0
785,0,4
786,1,3
787,2,2
788,0,4
789,1,3
790,0,4
791,2,2
792,2,2
793,4,0
794,1,3
795,2,2
796,2,2
797,3,1
798,0,4
799,1,3
800,3,1
801,0,4
802,4,0
803,1,3
804,3,1
805,0,4
806,3,1
807,2,2
808,2,2
809,1,2
810,0,4
811,1,3
812,1,3
813,4,0
814,1,3
815,3,1
816,2,2
817,1,3
818,1,3
819,3,1
820,0,4
821,1,3
822,0,4
823,1,3
824,4,0
825,0,3
826,2,2
827,1,3
828,1,3
829,1,3
830,3,1
831,1,3
832,4,0
833,4,0
834,3,1
835,4,0
836,3,1
837,4,0
838,4,0
839,3,1
840,4,0
841,4,0
842,3,1
843,4,0
844,2,2
845,3,1
846,4,0
847,4,0
848,2,2
849,4,0
850,4,0
851,2,2
852,4,0
853,0,4
854,0,3
855,4,0
856,0,4
857,2,2
858,2,2
859,1,3
860,3,1
861,2,2
862,4,0
863,1,3
864,3,1
865,4,0
866,4,0
867,4,0
868,3,1
869,3,1
870,3,1
871,4,0
872,3,1
873,1,3
874,1,3
875,2,2
876,0,4
877,1,3
878,1,3
879,4,0
880,4,0
881,3,1
882,3,1
883,2,2
884,2,2
885,3,1
886,1,3
887,2,2
888,2,2
889,1,3
890,3,1
891,0,4
892,0,4
893,0,4
894,2,2
895,2,2
896,2,2
897,2,2
898,4,0
899,2,2
900,1,3
901,0,4
902,1,3
903,1,3
904,2,2
905,2,2
906,2,2
907,0,4
908,3,1
909,3,1
910,4,0
911,2,2
912,3,1
913,3,1
914,4,0
915,0,4
916,1,3
917,1,3
918,4,0
919,1,3
920,0,4
921,3,1
922,1,3
923,2,2
924,4,0
925,1,2
926,3,1
927,2,2
928,3,1
929,2,2
930,3,1
931,3,1
932,3,1
933,3,1
934,4,0
935,2,2
936,3,1
937,2,2
938,1,3
939,2,2
940,2,2
941,0,4
942,4,0
943,3,1
944,0,4
945,2,2
946,1,3
947,1,2
948,3,1
949,1,3
950,4,0
951,0,4
952,4,0
953,2,2
954,2,2
955,1,3
956,2,2
957,3,1
958,0,4
959,3,1
960,0,4
961,1,3
962,1,3
963,2,2
964,3,1
965,3,1
966,2,1
967,2,2
968,3,1
969,3,1
970,3,1
971,1,3
972,4,0
973,0,4
974,0,4
975,2,2
976,4,0
977,1,3
978,2,2
979,4,0
980,3,1
981,3,1
982,0,4
983,3,1
984,2,2
985,3,1
986,0,4
987,3,1
988,0,4
989,3,1
990,0,3
991,1,3
992,4,0
993,1,3
994,1,3
995,4,0
996,4,0
997,1,3
998,2,2
999,0,4
1000,0,4
