Game Index,Bet Points Model 1,Bet Points Model 2
530,4,0
531,0,3
532,0,4
533,4,0
534,0,4
535,2,2
536,2,2
537,2,2
538,3,1
539,0,4
540,1,3
541,1,3
542,3,1
543,2,1
544,2,2
545,3,1
546,2,2
547,2,2
548,0,4
549,1,3
550,1,3
551,2,2
552,4,0
553,2,2
554,3,1
555,3,1
556,1,3
557,0,4
558,1,2
559,3,1
560,2,2
561,1,3
562,1,2
563,0,4
564,0,4
565,2,2
566,0,4
567,0,4
568,4,0
569,1,3
570,3,1
571,2,2
572,1,3
573,0,4
574,3,1
575,2,2
576,0,4
577,4,0
578,2,2
579,0,4
580,3,1
581,1,3
582,2,2
583,0,4
584,2,2
585,4,0
586,2,2
587,1,3
588,1,3
589,3,1
590,1,3
591,1,3
592,4,0
593,1,3
594,0,4
595,2,2
596,2,2
597,1,3
598,4,0
599,0,4
600,4,0
601,1,2
602,0,4
603,2,2
604,2,2
605,3,1
606,2,2
607,4,0
608,2,2
609,1,3
610,1,3
611,3,1
612,2,2
613,2,2
614,4,0
615,3,1
616,2,1
617,1,3
618,4,0
619,2,2
620,3,1
621,2,2
622,1,3
623,0,4
624,1,3
625,3,1
626,2,2
627,4,0
628,3,1
629,2,2
630,3,1
631,0,4
632,3,1
633,0,4
634,0,4
635,0,4
636,4,0
637,3,1
638,1,3
639,2,2
640,2,1
641,0,4
642,2,2
643,2,2
644,2,2
645,1,3
646,1,3
647,2,2
648,0,4
649,3,1
650,1,3
651,0,4
652,0,4
653,4,0
654,0,4
655,3,1
656,2,2
657,1,3
658,4,0
659,2,2
660,3,1
661,1,3
662,3,1
663,0,4
664,1,3
665,3,1
666,4,0
667,1,3
668,2,2
669,0,4
670,2,2
671,0,4
672,3,1
673,2,2
674,3,1
675,1,3
676,4,0
677,0,4
678,0,4
679,4,0
680,4,0
681,0,4
682,0,4
683,1,3
684,0,4
685,1,3
686,1,3
687,2,2
688,2,2
689,2,2
690,4,0
691,1,3
692,3,1
693,1,3
694,4,0
695,3,1
696,3,1
697,4,0
698,0,4
699,3,1
700,2,1
701,1,3
702,4,0
703,2,1
704,2,2
705,2,2
706,3,1
707,2,2
708,1,3
709,1,3
710,0,3
711,3,1
712,2,1
713,1,3
714,4,0
715,2,2
716,2,2
717,2,2
718,4,0
719,3,1
720,4,0
721,2,2
722,3,1
723,2,2
724,1,3
725,1,2
726,0,4
727,2,2
728,1,3
729,2,2
730,1,3
731,2,2
732,1,3
733,4,0
734,2,2
735,3,1
736,2,2
737,2,2
738,3,1
739,0,4
740,4,0
741,2,2
742,3,1
743,0,4
744,3,1
745,2,2
746,2,2
747,2,2
748,1,3
749,4,0
750,1,3
751,3,1
752,2,2
753,1,3
754,1,3
755,4,0
756,0,4
757,0,4
758,2,1
759,0,4
760,4,0
761,3,1
762,1,3
763,0,4
764,4,0
765,1,3
766,4,0
767,2,2
768,4,0
769,0,4
770,4,0
771,3,1
772,0,4
773,1,3
774,0,4
775,0,4
776,0,4
777,4,0
778,1,3
779,1,3
780,0,4
781,2,2
782,3,1
783,1,3
784,1,3
785,3,1
786,0,4
787,3,1
788,0,4
789,0,4
790,2,2
791,0,4
792,0,4
793,1,3
794,0,4
795,0,4
796,3,0
797,1,3
798,2,2
799,1,3
800,3,1
801,1,3
802,2,2
803,1,3
804,2,2
805,4,0
806,1,3
807,2,2
808,0,4
809,3,1
810,3,1
811,2,2
812,0,4
813,1,3
814,1,3
815,2,2
816,1,3
817,3,1
818,2,2
819,1,3
820,3,1
821,1,3
822,1,3
823,2,2
824,2,1
825,2,1
826,3,1
827,2,2
828,1,3
829,1,3
830,3,1
831,2,2
832,3,1
833,2,2
834,2,2
835,2,2
836,0,4
837,1,3
838,0,4
839,3,1
840,1,3
841,3,1
842,4,0
843,2,2
844,2,2
845,1,2
846,2,2
847,4,0
848,3,1
849,1,3
850,1,3
851,0,4
852,4,0
853,0,4
854,0,4
855,0,4
856,4,0
857,2,2
858,3,1
859,1,3
860,2,2
861,3,1
862,2,2
863,3,1
864,1,3
865,2,2
866,3,1
867,3,0
868,2,2
869,4,0
870,2,2
871,3,1
872,0,4
873,2,2
874,3,1
875,4,0
876,4,0
877,0,4
878,0,4
879,1,3
880,0,4
881,2,2
882,0,4
883,2,1
884,3,1
885,0,4
886,4,0
887,4,0
888,3,1
889,0,4
890,3,1
891,3,1
892,0,4
893,2,2
894,3,1
895,1,3
896,1,3
897,1,3
898,2,2
899,0,4
900,2,2
901,2,2
902,1,3
903,1,3
904,0,4
905,4,0
906,2,2
907,2,2
908,4,0
909,4,0
910,0,4
911,1,3
912,3,1
913,3,1
914,0,4
915,0,4
916,3,1
917,2,2
918,2,2
919,2,2
920,0,4
921,4,0
922,1,3
923,2,2
924,0,4
925,1,3
926,3,1
927,3,1
928,0,4
929,2,2
930,3,1
931,3,1
932,3,1
933,2,2
934,0,4
935,1,3
936,2,2
937,0,4
938,3,1
939,2,2
940,4,0
941,0,4
942,3,1
943,3,1
944,3,1
945,3,1
946,1,3
947,1,3
948,1,3
949,0,4
950,4,0
951,4,0
952,1,3
953,0,4
954,2,2
955,3,1
956,3,1
957,1,3
958,0,4
959,2,1
960,2,2
961,0,4
962,0,4
963,3,0
964,2,2
965,3,1
966,3,1
967,3,1
968,1,3
969,2,2
970,2,2
971,3,1
972,0,4
973,0,4
974,1,3
975,0,4
976,2,2
977,0,4
978,3,1
979,0,4
980,0,4
981,2,2
982,1,3
983,1,3
984,0,4
985,4,0
986,1,3
987,0,4
988,2,2
989,1,3
990,0,4
991,1,3
992,3,0
993,2,2
994,0,4
995,1,3
996,3,1
997,3,0
998,2,2
999,0,4
1000,3,1
