Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,3,1
399,2,2
400,2,2
401,0,4
402,2,2
403,0,4
404,3,1
405,3,1
406,2,2
407,3,1
408,2,2
409,4,0
410,4,0
411,3,1
412,2,2
413,2,2
414,1,3
415,2,2
416,4,0
417,2,2
418,3,1
419,3,1
420,0,4
421,4,0
422,3,1
423,4,0
424,2,2
425,2,2
426,1,3
427,2,2
428,4,0
429,2,2
430,4,0
431,1,2
432,0,4
433,4,0
434,1,3
435,1,3
436,4,0
437,1,3
438,2,1
439,1,3
440,2,2
441,3,1
442,2,2
443,2,2
444,0,4
445,4,0
446,3,1
447,2,2
448,4,0
449,1,3
450,1,3
451,2,2
452,3,1
453,1,3
454,2,2
455,3,1
456,2,2
457,3,1
458,3,1
459,1,3
460,1,3
461,0,4
462,2,2
463,1,3
464,1,3
465,2,2
466,2,2
467,3,1
468,3,1
469,2,1
470,3,1
471,4,0
472,3,0
473,4,0
474,4,0
475,2,2
476,1,3
477,0,4
478,2,2
479,0,4
480,3,1
481,4,0
482,4,0
483,3,1
484,1,3
485,3,1
486,1,3
487,2,2
488,3,1
489,0,4
490,3,1
491,4,0
492,3,1
493,4,0
494,1,3
495,1,3
496,3,1
497,2,2
498,4,0
499,0,4
500,1,2
501,4,0
502,2,1
503,3,1
504,1,3
505,3,1
506,0,4
507,1,3
508,0,4
509,3,1
510,4,0
511,1,2
512,4,0
513,4,0
514,1,3
515,1,3
516,1,3
517,0,4
518,3,1
519,4,0
520,2,2
521,3,1
522,3,1
523,2,2
524,2,1
525,3,1
526,1,3
527,1,3
528,0,4
529,3,1
530,4,0
531,0,3
532,3,1
533,0,4
534,1,3
535,4,0
536,1,3
537,0,4
538,0,4
539,1,3
540,4,0
541,1,2
542,3,1
543,4,0
544,2,2
545,1,3
546,1,3
547,2,2
548,1,3
549,2,2
550,4,0
551,2,2
552,1,2
553,1,3
554,1,3
555,4,0
556,3,0
557,2,2
558,4,0
559,4,0
560,2,2
561,4,0
562,2,2
563,2,2
564,1,3
565,2,2
566,2,1
567,4,0
568,4,0
569,4,0
570,2,2
571,3,1
572,3,1
573,1,3
574,3,1
575,1,3
576,4,0
577,0,3
578,2,2
579,1,3
580,2,2
581,4,0
582,1,3
583,0,4
584,3,1
585,4,0
586,1,3
587,3,1
588,2,2
589,4,0
590,2,2
591,3,1
592,3,1
593,0,4
594,3,1
595,4,0
596,3,1
597,1,3
598,1,3
599,4,0
600,3,1
601,1,2
602,3,1
603,3,1
604,0,4
605,3,1
606,4,0
607,4,0
608,1,3
609,0,3
610,3,0
611,1,3
612,4,0
613,2,2
614,4,0
615,3,1
616,0,3
617,0,4
618,2,2
619,2,2
620,4,0
621,3,1
622,3,1
623,2,2
624,2,2
625,3,1
626,1,3
627,3,1
628,4,0
629,2,2
630,4,0
631,3,1
632,3,1
633,3,0
634,3,1
635,0,4
636,1,3
637,4,0
638,1,3
639,0,4
640,2,2
641,1,3
642,1,3
643,0,4
644,0,4
645,3,0
646,1,3
647,2,2
648,1,3
649,3,1
650,3,1
651,2,2
652,3,1
653,1,3
654,2,2
655,1,3
656,4,0
657,0,4
658,2,2
659,2,2
660,2,2
661,3,1
662,2,2
663,2,2
664,4,0
665,0,4
666,0,4
667,2,2
668,2,2
669,4,0
670,0,4
671,2,2
672,2,2
673,1,3
674,2,2
675,2,2
676,2,2
677,4,0
678,3,1
679,3,1
680,1,3
681,2,2
682,4,0
683,1,3
684,0,4
685,3,1
686,3,1
687,3,1
688,2,2
689,4,0
690,3,1
691,4,0
692,1,3
693,4,0
694,2,2
695,0,4
696,4,0
697,1,3
698,3,1
699,4,0
700,0,4
701,1,3
702,3,1
703,3,1
704,4,0
705,4,0
706,3,1
707,0,4
708,4,0
709,2,2
710,3,1
711,1,3
712,0,4
713,2,2
714,2,2
715,2,2
716,0,3
717,4,0
718,2,2
719,1,3
720,1,3
721,2,2
722,4,0
723,4,0
724,2,2
725,1,3
726,3,1
727,2,2
728,0,4
729,2,2
730,0,4
731,2,2
732,1,3
733,2,2
734,2,1
735,3,1
736,4,0
737,4,0
738,4,0
739,0,4
740,3,1
741,1,3
742,4,0
743,2,2
744,1,3
745,4,0
746,4,0
747,2,2
748,3,1
749,0,4
750,1,3
751,4,0
752,4,0
753,4,0
754,4,0
755,3,1
756,0,4
757,1,3
758,4,0
759,1,3
760,4,0
761,3,1
762,3,1
763,3,1
764,4,0
765,3,1
766,3,1
767,2,2
768,4,0
769,1,3
770,4,0
771,2,2
772,3,1
773,2,2
774,1,3
775,2,2
776,3,1
777,1,3
778,1,3
779,2,2
780,4,0
781,0,4
782,0,4
783,3,0
784,2,2
785,4,0
786,2,2
787,3,1
788,2,2
789,2,2
790,4,0
791,4,0
792,0,3
793,4,0
794,0,4
795,2,2
796,4,0
797,0,4
798,1,3
799,0,4
800,1,3
801,2,2
802,1,3
803,3,1
804,1,2
805,3,1
806,3,1
807,1,2
808,1,2
809,4,0
810,0,4
811,3,1
812,0,4
813,2,2
814,2,2
815,1,3
816,3,1
817,2,2
818,2,2
819,4,0
820,4,0
821,2,2
822,1,3
823,2,2
824,1,3
825,1,3
826,1,3
827,2,2
828,3,1
829,1,3
830,3,1
831,2,2
832,1,3
833,1,3
834,4,0
835,2,2
836,3,1
837,1,3
838,4,0
839,1,3
840,1,3
841,0,4
842,2,2
843,1,3
844,1,3
845,2,1
846,1,3
847,4,0
848,2,2
849,4,0
850,4,0
851,4,0
852,0,4
853,3,1
854,1,3
855,2,2
856,4,0
857,3,1
858,3,1
859,2,2
860,2,2
861,0,4
862,0,4
863,4,0
864,1,3
865,0,4
866,3,1
867,3,1
868,1,3
869,2,2
870,0,4
871,3,1
872,2,2
873,1,3
874,1,3
875,0,4
876,3,1
877,4,0
878,2,2
879,0,4
880,4,0
881,4,0
882,4,0
883,4,0
884,1,3
885,0,4
886,1,3
887,4,0
888,2,2
889,0,4
890,3,1
891,0,4
892,3,1
893,1,3
894,4,0
895,0,4
896,1,3
897,2,2
898,2,2
899,1,3
900,0,4
901,3,1
902,1,3
903,4,0
904,0,4
905,0,4
906,3,1
907,2,2
908,0,4
909,0,4
910,1,2
911,2,2
912,0,4
913,0,4
914,3,1
915,2,2
916,3,1
917,2,2
918,3,1
919,0,4
920,3,1
921,4,0
922,4,0
923,2,2
924,2,2
925,4,0
926,0,4
927,2,2
928,4,0
929,2,2
930,4,0
931,2,2
932,1,3
933,2,2
934,4,0
935,3,1
936,4,0
937,4,0
938,0,4
939,1,3
940,2,2
941,2,2
942,3,1
943,3,1
944,2,1
945,3,1
946,0,4
947,3,1
948,2,2
949,3,1
950,4,0
951,1,3
952,2,2
953,2,2
954,3,1
955,0,4
956,1,3
957,2,2
958,2,2
959,1,3
960,2,2
961,2,1
962,3,1
963,4,0
964,4,0
965,4,0
966,0,4
967,1,3
968,2,2
969,2,2
970,2,2
971,0,4
972,3,1
973,1,3
974,4,0
975,4,0
976,4,0
977,4,0
978,1,3
979,1,3
980,3,1
981,1,3
982,0,4
983,0,4
984,4,0
985,0,4
986,0,4
987,1,2
988,1,3
989,3,1
990,2,2
991,4,0
992,2,2
993,3,1
994,3,0
995,2,2
996,4,0
997,3,1
998,3,1
999,1,3
1000,1,3
