Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,3,1
744,4,0
745,1,3
746,3,1
747,4,0
748,1,3
749,3,1
750,4,0
751,2,2
752,3,1
753,1,3
754,3,1
755,4,0
756,1,3
757,3,1
758,2,2
759,1,3
760,2,2
761,2,2
762,2,2
763,1,3
764,4,0
765,4,0
766,3,1
767,4,0
768,4,0
769,3,1
770,1,3
771,3,1
772,3,1
773,1,3
774,1,3
775,1,3
776,2,2
777,1,3
778,1,3
779,2,2
780,3,1
781,0,4
782,2,2
783,2,1
784,2,2
785,1,3
786,3,1
787,4,0
788,2,2
789,4,0
790,4,0
791,3,1
792,0,4
793,0,4
794,2,2
795,2,2
796,2,2
797,3,1
798,0,4
799,0,4
800,3,1
801,3,1
802,1,3
803,0,4
804,0,4
805,3,1
806,4,0
807,4,0
808,1,3
809,0,4
810,4,0
811,3,1
812,2,2
813,4,0
814,3,1
815,4,0
816,1,2
817,2,2
818,3,1
819,1,3
820,2,2
821,3,1
822,2,2
823,4,0
824,3,1
825,4,0
826,2,2
827,2,2
828,0,4
829,2,2
830,3,1
831,2,1
832,4,0
833,2,2
834,2,2
835,3,1
836,1,3
837,2,2
838,3,1
839,2,2
840,4,0
841,4,0
842,4,0
843,2,2
844,2,2
845,3,1
846,4,0
847,2,2
848,2,2
849,2,2
850,0,4
851,3,1
852,1,3
853,3,1
854,4,0
855,4,0
856,1,3
857,0,4
858,2,2
859,1,3
860,2,2
861,1,3
862,3,1
863,3,1
864,2,2
865,0,4
866,4,0
867,2,2
868,3,1
869,3,1
870,2,2
871,4,0
872,2,2
873,0,4
874,4,0
875,1,3
876,1,3
877,0,4
878,2,2
879,3,1
880,3,1
881,0,4
882,4,0
883,1,3
884,3,1
885,4,0
886,0,4
887,0,4
888,3,1
889,3,1
890,1,3
891,2,2
892,0,4
893,2,2
894,3,1
895,3,1
896,4,0
897,2,2
898,0,4
899,1,3
900,0,4
901,2,2
902,2,2
903,1,3
904,1,3
905,0,4
906,0,4
907,0,4
908,0,4
909,4,0
910,0,4
911,0,4
912,2,2
913,3,1
914,1,3
915,1,3
916,0,4
917,4,0
918,3,1
919,3,1
920,1,3
921,2,2
922,3,1
923,1,3
924,4,0
925,4,0
926,3,1
927,0,4
928,1,3
929,4,0
930,3,1
931,2,1
932,3,1
933,3,1
934,3,0
935,3,1
936,1,3
937,3,1
938,2,2
939,3,1
940,2,2
941,1,3
942,1,3
943,3,1
944,3,1
945,0,4
946,4,0
947,3,1
948,3,1
949,3,1
950,0,4
951,2,1
952,1,3
953,1,3
954,4,0
955,0,4
956,2,2
957,4,0
958,1,3
959,2,2
960,2,2
961,1,3
962,4,0
963,1,3
964,1,3
965,0,4
966,3,1
967,1,3
968,1,3
969,4,0
970,4,0
971,4,0
972,1,3
973,0,4
974,4,0
975,2,2
976,3,1
977,4,0
978,0,4
979,2,2
980,1,3
981,1,3
982,0,4
983,2,2
984,1,3
985,3,1
986,4,0
987,2,2
988,0,4
989,4,0
990,0,4
991,1,3
992,1,3
993,1,3
994,3,1
995,0,4
996,3,1
997,0,4
998,2,2
999,3,1
1000,2,2
