Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,3,1
764,4,0
765,4,0
766,2,2
767,1,3
768,4,0
769,2,2
770,3,1
771,3,1
772,2,2
773,4,0
774,3,1
775,4,0
776,1,3
777,4,0
778,4,0
779,3,1
780,2,2
781,2,2
782,2,1
783,1,2
784,1,2
785,0,4
786,3,1
787,2,2
788,4,0
789,4,0
790,1,3
791,4,0
792,2,2
793,4,0
794,1,3
795,1,3
796,4,0
797,0,4
798,2,2
799,3,1
800,0,4
801,2,2
802,4,0
803,4,0
804,0,4
805,3,1
806,0,4
807,0,4
808,2,2
809,1,3
810,2,2
811,1,3
812,4,0
813,2,2
814,4,0
815,0,4
816,4,0
817,2,2
818,1,3
819,3,1
820,3,1
821,4,0
822,1,3
823,3,1
824,3,1
825,2,2
826,2,2
827,0,4
828,2,2
829,4,0
830,2,2
831,0,4
832,4,0
833,1,3
834,3,1
835,2,2
836,1,3
837,1,3
838,3,1
839,2,2
840,3,0
841,0,4
842,0,4
843,0,4
844,2,2
845,2,2
846,1,3
847,2,2
848,1,3
849,2,2
850,1,3
851,3,1
852,1,3
853,2,2
854,3,1
855,3,1
856,1,3
857,0,4
858,0,4
859,2,2
860,1,3
861,3,1
862,1,3
863,0,4
864,3,1
865,0,4
866,1,3
867,0,4
868,1,3
869,2,2
870,4,0
871,2,2
872,1,3
873,2,1
874,3,1
875,0,4
876,2,2
877,3,1
878,2,2
879,2,2
880,4,0
881,0,4
882,2,2
883,1,3
884,4,0
885,4,0
886,4,0
887,4,0
888,2,2
889,1,3
890,3,1
891,4,0
892,2,1
893,1,3
894,2,2
895,0,4
896,3,1
897,0,4
898,3,1
899,3,0
900,3,0
901,4,0
902,1,3
903,3,1
904,1,3
905,4,0
906,1,3
907,0,4
908,2,2
909,4,0
910,4,0
911,3,1
912,0,4
913,0,4
914,0,4
915,1,3
916,1,3
917,1,3
918,0,4
919,0,4
920,1,3
921,1,3
922,0,4
923,0,4
924,4,0
925,4,0
926,4,0
927,1,3
928,2,2
929,0,4
930,4,0
931,0,4
932,0,4
933,3,1
934,2,2
935,4,0
936,2,2
937,2,2
938,4,0
939,4,0
940,2,2
941,2,2
942,2,2
943,0,4
944,1,3
945,3,1
946,1,3
947,0,3
948,1,3
949,4,0
950,2,2
951,1,3
952,3,0
953,2,2
954,0,4
955,0,4
956,4,0
957,0,4
958,4,0
959,2,2
960,3,1
961,2,2
962,4,0
963,3,1
964,2,2
965,2,2
966,0,4
967,1,3
968,4,0
969,4,0
970,4,0
971,2,1
972,3,1
973,1,3
974,2,2
975,1,3
976,0,4
977,4,0
978,1,3
979,2,2
980,3,1
981,1,3
982,1,3
983,4,0
984,2,2
985,0,4
986,3,1
987,3,1
988,3,1
989,3,1
990,3,1
991,3,0
992,1,3
993,0,4
994,2,2
995,2,2
996,3,1
997,3,1
998,0,4
999,2,2
1000,1,3
