Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,4,0
285,4,0
286,0,4
287,3,1
288,4,0
289,4,0
290,3,1
291,3,1
292,3,1
293,1,3
294,1,3
295,1,2
296,1,3
297,2,2
298,4,0
299,0,4
300,3,1
301,2,2
302,4,0
303,3,1
304,4,0
305,3,1
306,3,1
307,2,2
308,1,3
309,4,0
310,1,3
311,2,2
312,1,3
313,1,3
314,2,2
315,2,2
316,4,0
317,2,2
318,1,2
319,3,1
320,1,2
321,2,2
322,3,1
323,3,1
324,2,2
325,0,4
326,3,1
327,4,0
328,4,0
329,4,0
330,2,2
331,2,2
332,4,0
333,3,1
334,2,2
335,4,0
336,3,1
337,3,1
338,0,4
339,4,0
340,4,0
341,1,3
342,1,3
343,3,1
344,1,3
345,1,3
346,1,3
347,4,0
348,2,2
349,2,2
350,3,1
351,2,2
352,4,0
353,0,4
354,3,0
355,3,1
356,4,0
357,4,0
358,3,1
359,0,4
360,4,0
361,3,1
362,2,2
363,2,2
364,1,3
365,3,1
366,2,2
367,2,2
368,4,0
369,3,1
370,1,3
371,0,4
372,0,4
373,3,1
374,0,4
375,4,0
376,2,2
377,1,3
378,3,1
379,4,0
380,3,0
381,2,2
382,1,3
383,2,2
384,1,3
385,2,2
386,3,1
387,3,1
388,3,1
389,4,0
390,3,1
391,2,2
392,2,2
393,4,0
394,2,2
395,3,1
396,1,3
397,4,0
398,4,0
399,0,4
400,1,3
401,4,0
402,3,1
403,3,1
404,2,2
405,2,2
406,4,0
407,0,4
408,2,2
409,2,2
410,0,4
411,4,0
412,1,3
413,2,2
414,0,4
415,2,2
416,1,3
417,1,3
418,3,1
419,1,3
420,1,3
421,2,2
422,3,1
423,3,1
424,0,4
425,3,1
426,2,2
427,4,0
428,0,4
429,2,2
430,1,3
431,3,0
432,4,0
433,2,2
434,2,2
435,0,4
436,2,2
437,3,1
438,1,3
439,3,1
440,4,0
441,3,1
442,3,1
443,2,2
444,3,1
445,3,1
446,2,2
447,3,1
448,3,1
449,2,2
450,4,0
451,1,3
452,4,0
453,1,3
454,4,0
455,3,1
456,2,2
457,4,0
458,2,2
459,2,2
460,4,0
461,3,1
462,3,1
463,4,0
464,0,4
465,3,1
466,2,2
467,1,3
468,4,0
469,1,3
470,4,0
471,2,2
472,1,3
473,0,4
474,1,3
475,0,4
476,1,3
477,1,3
478,2,2
479,2,2
480,2,2
481,1,3
482,1,3
483,3,1
484,2,2
485,1,3
486,3,1
487,0,4
488,2,2
489,3,1
490,2,2
491,4,0
492,4,0
493,0,4
494,3,1
495,3,1
496,2,2
497,4,0
498,3,1
499,4,0
500,2,2
501,2,2
502,2,1
503,1,3
504,2,2
505,3,1
506,2,2
507,0,4
508,1,3
509,2,1
510,2,2
511,2,2
512,2,2
513,3,1
514,3,1
515,4,0
516,1,3
517,1,3
518,2,2
519,3,1
520,2,2
521,3,1
522,3,1
523,2,2
524,2,2
525,4,0
526,2,2
527,4,0
528,3,1
529,4,0
530,3,1
531,3,0
532,1,3
533,3,1
534,2,2
535,2,2
536,4,0
537,4,0
538,1,3
539,4,0
540,4,0
541,1,3
542,1,3
543,2,2
544,3,1
545,2,2
546,3,1
547,4,0
548,2,2
549,3,0
550,3,1
551,1,3
552,4,0
553,3,1
554,0,4
555,2,2
556,3,1
557,3,1
558,0,4
559,2,2
560,0,4
561,4,0
562,4,0
563,3,1
564,4,0
565,2,1
566,2,2
567,2,2
568,3,1
569,2,2
570,1,3
571,2,2
572,2,2
573,3,1
574,2,2
575,4,0
576,3,1
577,3,1
578,2,2
579,2,2
580,3,1
581,3,1
582,4,0
583,2,2
584,1,3
585,3,1
586,2,2
587,1,3
588,1,3
589,2,2
590,3,1
591,4,0
592,0,4
593,1,3
594,2,2
595,0,4
596,0,4
597,4,0
598,4,0
599,1,2
600,3,1
601,1,3
602,4,0
603,3,1
604,4,0
605,3,1
606,1,3
607,4,0
608,4,0
609,4,0
610,3,1
611,2,1
612,3,1
613,4,0
614,3,1
615,0,4
616,3,1
617,4,0
618,4,0
619,4,0
620,2,2
621,3,1
622,3,1
623,3,1
624,3,1
625,0,3
626,2,2
627,3,1
628,4,0
629,4,0
630,2,2
631,2,1
632,2,1
633,1,3
634,3,1
635,0,4
636,1,3
637,2,2
638,2,1
639,4,0
640,0,4
641,0,4
642,3,1
643,0,4
644,2,2
645,3,1
646,4,0
647,1,3
648,3,0
649,4,0
650,3,1
651,3,1
652,3,1
653,4,0
654,2,2
655,3,1
656,1,3
657,2,2
658,3,1
659,2,2
660,3,1
661,1,3
662,4,0
663,2,2
664,2,2
665,0,4
666,1,3
667,2,2
668,3,0
669,0,4
670,1,3
671,4,0
672,4,0
673,3,1
674,3,1
675,2,2
676,0,4
677,1,2
678,4,0
679,4,0
680,3,1
681,2,1
682,0,4
683,2,2
684,2,2
685,4,0
686,4,0
687,3,1
688,2,2
689,2,1
690,4,0
691,1,3
692,0,4
693,4,0
694,3,1
695,4,0
696,4,0
697,0,4
698,3,1
699,2,2
700,4,0
701,4,0
702,4,0
703,1,3
704,1,3
705,2,2
706,0,4
707,4,0
708,3,1
709,0,4
710,0,4
711,1,3
712,2,2
713,2,2
714,0,4
715,4,0
716,0,4
717,3,1
718,3,1
719,2,2
720,3,1
721,3,1
722,1,3
723,1,3
724,0,4
725,4,0
726,2,2
727,2,2
728,2,2
729,4,0
730,2,1
731,4,0
732,3,1
733,2,2
734,3,0
735,1,3
736,3,1
737,4,0
738,4,0
739,4,0
740,1,3
741,4,0
742,1,3
743,4,0
744,3,1
745,1,3
746,4,0
747,2,2
748,0,4
749,1,3
750,3,1
751,3,1
752,2,2
753,1,3
754,1,3
755,4,0
756,0,4
757,0,4
758,1,3
759,1,3
760,3,1
761,4,0
762,0,4
763,2,2
764,1,3
765,1,3
766,4,0
767,1,2
768,3,1
769,1,3
770,3,1
771,1,3
772,1,3
773,4,0
774,4,0
775,2,2
776,1,3
777,4,0
778,2,2
779,1,3
780,3,1
781,1,3
782,3,1
783,3,1
784,3,1
785,2,2
786,0,4
787,1,3
788,4,0
789,3,1
790,2,2
791,1,3
792,4,0
793,2,2
794,1,3
795,1,3
796,4,0
797,2,2
798,2,2
799,3,1
800,1,3
801,2,2
802,1,3
803,1,3
804,2,2
805,1,3
806,4,0
807,3,1
808,3,1
809,3,1
810,1,3
811,2,2
812,3,1
813,3,1
814,3,1
815,2,2
816,1,3
817,0,4
818,0,4
819,4,0
820,4,0
821,3,1
822,2,2
823,1,3
824,4,0
825,4,0
826,2,2
827,3,1
828,3,1
829,4,0
830,2,2
831,1,3
832,1,2
833,3,1
834,4,0
835,1,3
836,1,3
837,4,0
838,4,0
839,4,0
840,2,2
841,3,1
842,2,2
843,3,1
844,4,0
845,3,1
846,1,3
847,3,1
848,2,2
849,3,1
850,4,0
851,0,4
852,4,0
853,3,1
854,1,3
855,3,1
856,2,2
857,4,0
858,4,0
859,3,1
860,4,0
861,4,0
862,2,2
863,2,2
864,4,0
865,1,3
866,4,0
867,4,0
868,1,3
869,2,2
870,3,1
871,4,0
872,1,3
873,1,3
874,2,2
875,3,1
876,4,0
877,4,0
878,0,4
879,4,0
880,4,0
881,3,1
882,1,3
883,4,0
884,0,4
885,2,2
886,4,0
887,3,1
888,2,2
889,3,1
890,4,0
891,2,2
892,2,2
893,1,3
894,3,1
895,0,4
896,4,0
897,3,1
898,1,3
899,1,3
900,2,2
901,0,4
902,1,3
903,3,1
904,2,2
905,3,1
906,1,3
907,0,4
908,0,4
909,1,3
910,0,4
911,0,4
912,1,3
913,4,0
914,2,2
915,4,0
916,0,4
917,1,3
918,0,4
919,0,4
920,3,1
921,0,3
922,1,3
923,3,1
924,1,3
925,3,1
926,3,1
927,4,0
928,0,4
929,2,1
930,0,3
931,3,1
932,1,3
933,2,2
934,2,2
935,2,2
936,0,4
937,2,2
938,1,3
939,4,0
940,0,4
941,4,0
942,4,0
943,2,2
944,2,2
945,1,3
946,3,1
947,2,2
948,3,1
949,0,3
950,2,2
951,3,1
952,4,0
953,1,3
954,4,0
955,0,4
956,4,0
957,1,3
958,1,3
959,2,2
960,2,2
961,2,2
962,4,0
963,4,0
964,3,1
965,3,1
966,4,0
967,4,0
968,3,1
969,2,2
970,1,3
971,0,4
972,3,1
973,1,3
974,4,0
975,1,3
976,3,1
977,1,2
978,1,3
979,4,0
980,1,3
981,3,1
982,4,0
983,2,1
984,2,2
985,2,2
986,3,1
987,1,3
988,2,2
989,1,3
990,0,4
991,3,1
992,3,1
993,2,2
994,3,0
995,2,2
996,3,1
997,4,0
998,1,3
999,3,1
1000,3,1
