Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,4,0
514,3,1
515,2,2
516,3,1
517,2,2
518,1,3
519,0,3
520,2,1
521,4,0
522,4,0
523,4,0
524,4,0
525,3,1
526,2,2
527,2,2
528,1,3
529,3,1
530,4,0
531,3,1
532,4,0
533,3,1
534,2,2
535,4,0
536,3,1
537,1,3
538,3,1
539,1,3
540,2,2
541,1,3
542,4,0
543,1,3
544,2,2
545,3,1
546,0,4
547,4,0
548,3,1
549,2,2
550,4,0
551,1,3
552,3,1
553,2,2
554,3,1
555,2,2
556,2,2
557,2,2
558,0,4
559,1,3
560,3,1
561,0,4
562,1,3
563,4,0
564,1,3
565,2,1
566,2,2
567,4,0
568,2,2
569,2,2
570,1,3
571,1,3
572,4,0
573,3,1
574,1,2
575,3,1
576,2,2
577,4,0
578,4,0
579,4,0
580,1,3
581,1,3
582,0,4
583,0,4
584,2,2
585,3,1
586,0,4
587,2,2
588,1,3
589,3,1
590,0,4
591,3,1
592,1,3
593,3,1
594,3,1
595,1,3
596,3,1
597,4,0
598,2,1
599,4,0
600,0,4
601,3,1
602,1,3
603,2,2
604,3,1
605,4,0
606,3,1
607,1,3
608,4,0
609,0,4
610,1,3
611,3,1
612,0,4
613,4,0
614,3,0
615,4,0
616,2,2
617,4,0
618,3,1
619,4,0
620,3,1
621,4,0
622,1,3
623,2,2
624,2,2
625,3,1
626,1,3
627,4,0
628,0,4
629,2,2
630,0,4
631,2,2
632,2,2
633,4,0
634,3,1
635,3,1
636,1,3
637,0,4
638,4,0
639,0,4
640,4,0
641,0,4
642,4,0
643,2,2
644,0,4
645,0,3
646,4,0
647,0,4
648,0,4
649,4,0
650,1,3
651,0,4
652,3,1
653,4,0
654,3,1
655,0,4
656,3,1
657,1,3
658,2,2
659,2,2
660,4,0
661,4,0
662,2,2
663,4,0
664,1,3
665,0,4
666,4,0
667,0,4
668,1,3
669,0,4
670,3,1
671,1,3
672,2,2
673,2,2
674,2,2
675,1,3
676,3,1
677,4,0
678,1,2
679,1,3
680,1,3
681,2,2
682,1,3
683,1,3
684,1,3
685,4,0
686,3,1
687,4,0
688,0,4
689,3,1
690,1,3
691,0,4
692,2,1
693,2,2
694,4,0
695,2,2
696,4,0
697,1,3
698,0,4
699,1,3
700,0,4
701,1,3
702,0,4
703,1,3
704,1,3
705,0,4
706,1,3
707,0,4
708,3,0
709,2,2
710,2,2
711,2,2
712,2,2
713,2,2
714,0,4
715,4,0
716,0,4
717,1,2
718,1,3
719,3,1
720,3,1
721,4,0
722,4,0
723,3,1
724,3,1
725,2,2
726,0,4
727,1,3
728,3,1
729,3,1
730,3,1
731,4,0
732,3,1
733,0,4
734,4,0
735,0,4
736,4,0
737,4,0
738,4,0
739,1,3
740,3,1
741,3,1
742,2,2
743,3,1
744,0,4
745,3,1
746,2,2
747,0,4
748,2,1
749,4,0
750,1,3
751,4,0
752,0,4
753,0,4
754,0,4
755,0,4
756,0,4
757,1,3
758,1,3
759,2,0
760,1,3
761,4,0
762,2,2
763,1,3
764,0,4
765,2,1
766,4,0
767,1,3
768,3,1
769,0,4
770,1,3
771,3,1
772,4,0
773,4,0
774,4,0
775,3,1
776,4,0
777,0,4
778,4,0
779,1,3
780,4,0
781,2,2
782,3,1
783,2,2
784,4,0
785,3,1
786,3,0
787,2,2
788,1,3
789,0,4
790,4,0
791,4,0
792,3,1
793,4,0
794,4,0
795,0,4
796,3,1
797,3,1
798,3,1
799,3,1
800,2,2
801,3,1
802,2,2
803,0,4
804,2,2
805,1,3
806,0,4
807,2,2
808,1,3
809,2,2
810,3,1
811,4,0
812,2,2
813,4,0
814,1,3
815,1,3
816,2,2
817,1,3
818,4,0
819,3,1
820,1,3
821,3,1
822,4,0
823,0,4
824,2,2
825,2,2
826,1,3
827,0,4
828,2,2
829,4,0
830,3,1
831,1,3
832,1,3
833,2,2
834,3,1
835,4,0
836,2,2
837,4,0
838,4,0
839,1,3
840,2,2
841,3,1
842,3,1
843,2,2
844,1,3
845,4,0
846,1,3
847,3,1
848,3,1
849,4,0
850,1,3
851,3,1
852,3,1
853,4,0
854,2,2
855,2,2
856,3,1
857,1,3
858,2,2
859,3,1
860,1,3
861,2,2
862,1,3
863,3,1
864,2,2
865,1,3
866,4,0
867,2,2
868,4,0
869,4,0
870,3,0
871,2,2
872,1,3
873,3,1
874,2,2
875,4,0
876,1,3
877,2,2
878,0,4
879,2,2
880,1,3
881,2,1
882,3,1
883,4,0
884,4,0
885,1,3
886,0,4
887,4,0
888,0,4
889,3,1
890,4,0
891,0,4
892,2,2
893,4,0
894,3,1
895,3,1
896,4,0
897,3,1
898,4,0
899,4,0
900,3,1
901,4,0
902,3,1
903,0,4
904,4,0
905,2,2
906,2,2
907,2,2
908,3,1
909,0,4
910,4,0
911,3,1
912,1,3
913,3,1
914,3,1
915,4,0
916,3,1
917,2,2
918,1,3
919,2,2
920,3,0
921,2,2
922,3,1
923,2,2
924,4,0
925,0,4
926,2,2
927,3,1
928,4,0
929,1,3
930,3,0
931,1,3
932,3,1
933,2,2
934,1,3
935,2,2
936,4,0
937,4,0
938,2,2
939,3,1
940,4,0
941,1,3
942,4,0
943,0,4
944,1,3
945,2,2
946,2,2
947,3,1
948,4,0
949,3,1
950,4,0
951,4,0
952,2,2
953,4,0
954,2,2
955,2,2
956,4,0
957,3,1
958,1,3
959,1,3
960,1,3
961,2,2
962,1,2
963,3,1
964,3,1
965,1,3
966,1,3
967,2,2
968,1,2
969,2,2
970,1,3
971,4,0
972,1,3
973,4,0
974,4,0
975,0,4
976,3,1
977,0,4
978,2,2
979,0,4
980,3,1
981,1,3
982,0,4
983,0,4
984,3,1
985,2,2
986,0,4
987,0,4
988,3,1
989,4,0
990,0,3
991,3,1
992,3,1
993,1,3
994,0,4
995,3,0
996,1,3
997,0,4
998,1,3
999,2,2
1000,3,1
