Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,3,1
514,1,3
515,2,2
516,2,2
517,0,4
518,2,2
519,0,4
520,4,0
521,2,2
522,4,0
523,4,0
524,2,2
525,4,0
526,4,0
527,4,0
528,1,3
529,2,2
530,3,1
531,1,3
532,3,1
533,1,3
534,0,4
535,4,0
536,3,1
537,2,2
538,1,3
539,2,2
540,0,4
541,4,0
542,3,1
543,4,0
544,1,3
545,3,1
546,4,0
547,3,1
548,4,0
549,0,4
550,2,2
551,2,2
552,2,2
553,1,3
554,3,1
555,4,0
556,3,1
557,1,3
558,1,3
559,3,1
560,2,2
561,2,2
562,2,2
563,4,0
564,4,0
565,4,0
566,3,1
567,3,1
568,0,4
569,3,1
570,2,2
571,2,2
572,0,4
573,3,1
574,1,3
575,0,4
576,3,1
577,1,3
578,0,4
579,0,4
580,1,3
581,4,0
582,3,1
583,2,2
584,3,1
585,2,2
586,2,2
587,2,2
588,2,2
589,1,3
590,2,2
591,0,4
592,2,2
593,1,2
594,3,1
595,2,2
596,4,0
597,3,1
598,4,0
599,3,1
600,1,3
601,2,2
602,3,1
603,1,3
604,1,3
605,3,1
606,4,0
607,4,0
608,1,3
609,4,0
610,3,1
611,2,2
612,3,1
613,3,1
614,1,3
615,2,2
616,1,3
617,2,2
618,4,0
619,3,1
620,3,1
621,1,3
622,3,1
623,3,1
624,4,0
625,3,1
626,0,4
627,3,0
628,3,1
629,2,2
630,2,2
631,2,2
632,0,4
633,1,2
634,4,0
635,1,3
636,2,2
637,3,1
638,2,2
639,4,0
640,3,1
641,0,4
642,3,1
643,4,0
644,2,2
645,3,1
646,4,0
647,3,1
648,1,3
649,2,2
650,4,0
651,0,4
652,1,3
653,1,3
654,2,2
655,2,2
656,0,4
657,1,3
658,1,3
659,0,4
660,4,0
661,4,0
662,3,1
663,3,1
664,2,2
665,3,1
666,3,1
667,3,1
668,0,4
669,1,3
670,1,3
671,3,1
672,2,2
673,2,2
674,2,2
675,2,2
676,3,0
677,0,4
678,2,2
679,3,1
680,2,2
681,3,1
682,3,1
683,4,0
684,3,1
685,1,3
686,2,2
687,1,3
688,4,0
689,4,0
690,3,1
691,3,1
692,4,0
693,2,2
694,3,1
695,2,2
696,3,1
697,3,1
698,3,1
699,0,4
700,2,2
701,2,2
702,1,3
703,2,2
704,4,0
705,4,0
706,1,3
707,1,3
708,1,3
709,3,1
710,4,0
711,2,2
712,0,4
713,3,1
714,2,2
715,3,1
716,3,1
717,1,3
718,3,1
719,2,2
720,2,2
721,3,1
722,4,0
723,4,0
724,2,2
725,4,0
726,4,0
727,2,2
728,2,2
729,3,1
730,2,2
731,1,3
732,3,1
733,1,3
734,4,0
735,0,3
736,3,1
737,4,0
738,1,3
739,0,4
740,0,4
741,4,0
742,0,4
743,4,0
744,4,0
745,1,3
746,2,2
747,4,0
748,3,1
749,3,1
750,2,2
751,2,2
752,2,1
753,1,3
754,2,2
755,4,0
756,0,4
757,1,3
758,0,4
759,3,1
760,0,4
761,2,2
762,2,2
763,2,2
764,0,4
765,3,1
766,1,3
767,3,1
768,2,2
769,1,3
770,4,0
771,4,0
772,2,2
773,4,0
774,1,3
775,1,3
776,0,4
777,1,3
778,3,1
779,3,1
780,2,2
781,2,2
782,3,1
783,2,1
784,3,1
785,2,2
786,0,4
787,2,2
788,3,1
789,4,0
790,4,0
791,3,1
792,4,0
793,4,0
794,4,0
795,4,0
796,0,4
797,2,2
798,1,3
799,4,0
800,1,3
801,4,0
802,3,1
803,1,3
804,1,2
805,0,4
806,1,3
807,4,0
808,2,1
809,3,1
810,2,2
811,4,0
812,3,1
813,4,0
814,0,4
815,4,0
816,4,0
817,3,1
818,2,2
819,4,0
820,3,1
821,2,1
822,2,2
823,2,2
824,3,1
825,2,2
826,4,0
827,3,1
828,3,1
829,3,1
830,4,0
831,4,0
832,3,1
833,4,0
834,1,2
835,3,1
836,1,3
837,1,3
838,1,3
839,3,1
840,4,0
841,1,2
842,3,1
843,2,2
844,1,3
845,3,0
846,2,2
847,0,4
848,1,3
849,4,0
850,4,0
851,1,3
852,4,0
853,3,1
854,2,2
855,3,1
856,3,1
857,2,2
858,1,3
859,1,3
860,3,1
861,3,1
862,1,3
863,3,1
864,3,1
865,2,2
866,3,1
867,4,0
868,4,0
869,0,4
870,2,2
871,3,1
872,2,2
873,3,1
874,0,4
875,0,4
876,1,2
877,1,3
878,1,3
879,3,0
880,0,4
881,4,0
882,1,3
883,2,2
884,3,1
885,4,0
886,3,1
887,2,2
888,0,4
889,2,2
890,4,0
891,4,0
892,4,0
893,2,2
894,1,3
895,4,0
896,3,1
897,4,0
898,1,3
899,1,3
900,0,4
901,1,3
902,3,1
903,4,0
904,4,0
905,3,1
906,3,1
907,4,0
908,4,0
909,3,1
910,4,0
911,1,3
912,1,3
913,0,4
914,3,1
915,4,0
916,1,3
917,2,2
918,1,3
919,3,1
920,1,3
921,3,1
922,2,2
923,2,2
924,4,0
925,4,0
926,1,3
927,0,4
928,3,1
929,2,2
930,2,2
931,0,4
932,3,1
933,2,2
934,1,3
935,2,2
936,3,1
937,3,1
938,3,1
939,3,1
940,2,2
941,3,1
942,3,1
943,0,4
944,0,4
945,3,1
946,3,1
947,3,0
948,2,2
949,3,1
950,0,4
951,1,3
952,2,1
953,3,1
954,3,1
955,3,1
956,2,2
957,3,1
958,4,0
959,4,0
960,4,0
961,4,0
962,1,2
963,1,3
964,4,0
965,1,3
966,3,1
967,1,3
968,4,0
969,2,2
970,0,3
971,2,2
972,1,3
973,2,2
974,3,1
975,3,0
976,4,0
977,0,4
978,2,2
979,3,1
980,4,0
981,2,2
982,3,1
983,0,4
984,1,3
985,0,4
986,2,2
987,3,1
988,2,2
989,1,3
990,3,1
991,2,2
992,1,3
993,3,1
994,2,2
995,2,1
996,3,1
997,0,4
998,1,3
999,3,1
1000,0,4
