Game Index,Bet Points Model 1,Bet Points Model 2
452,2,2
453,0,4
454,1,3
455,3,1
456,2,2
457,2,2
458,0,4
459,2,2
460,0,4
461,3,1
462,4,0
463,2,2
464,1,3
465,1,3
466,1,3
467,4,0
468,4,0
469,3,1
470,2,2
471,0,4
472,2,2
473,0,4
474,2,2
475,3,1
476,2,1
477,4,0
478,3,1
479,1,3
480,1,3
481,3,0
482,4,0
483,3,1
484,1,3
485,4,0
486,0,4
487,3,1
488,1,3
489,0,4
490,4,0
491,3,1
492,2,2
493,4,0
494,1,3
495,0,4
496,4,0
497,2,2
498,1,3
499,2,2
500,3,1
501,1,3
502,3,1
503,0,4
504,3,1
505,4,0
506,3,1
507,2,2
508,1,2
509,1,3
510,2,1
511,1,3
512,4,0
513,2,2
514,4,0
515,0,4
516,3,1
517,2,2
518,1,2
519,1,2
520,4,0
521,1,3
522,0,4
523,2,2
524,4,0
525,1,3
526,3,1
527,4,0
528,0,4
529,4,0
530,2,2
531,2,2
532,4,0
533,3,1
534,3,1
535,3,1
536,3,1
537,3,1
538,3,1
539,4,0
540,2,2
541,3,0
542,1,3
543,0,4
544,3,1
545,0,4
546,3,1
547,1,3
548,0,4
549,2,2
550,1,3
551,3,1
552,2,2
553,0,4
554,0,4
555,2,1
556,2,2
557,3,1
558,4,0
559,2,2
560,4,0
561,3,1
562,1,3
563,0,4
564,2,2
565,0,4
566,1,3
567,4,0
568,4,0
569,3,1
570,4,0
571,1,3
572,3,0
573,2,2
574,1,3
575,2,2
576,2,2
577,3,1
578,4,0
579,2,2
580,4,0
581,2,2
582,1,3
583,0,4
584,1,3
585,0,4
586,3,1
587,2,2
588,2,2
589,3,0
590,0,4
591,0,4
592,1,3
593,4,0
594,0,4
595,2,2
596,4,0
597,3,0
598,2,2
599,1,3
600,2,2
601,1,3
602,2,2
603,2,2
604,0,4
605,1,3
606,1,3
607,1,3
608,0,4
609,4,0
610,3,1
611,4,0
612,3,1
613,3,1
614,2,2
615,4,0
616,0,4
617,0,4
618,0,4
619,2,2
620,1,3
621,0,4
622,2,2
623,3,1
624,1,3
625,1,3
626,2,2
627,4,0
628,0,4
629,0,4
630,2,2
631,4,0
632,0,4
633,0,4
634,3,1
635,0,4
636,2,2
637,3,1
638,4,0
639,2,2
640,3,1
641,4,0
642,1,3
643,3,1
644,3,1
645,2,2
646,1,3
647,2,2
648,1,3
649,3,1
650,3,1
651,2,2
652,3,1
653,3,1
654,3,1
655,0,4
656,0,4
657,1,3
658,2,2
659,0,4
660,1,3
661,2,2
662,3,1
663,3,1
664,3,1
665,2,2
666,1,3
667,4,0
668,0,4
669,0,4
670,1,3
671,2,2
672,3,1
673,1,3
674,4,0
675,2,2
676,4,0
677,1,3
678,3,1
679,4,0
680,4,0
681,0,4
682,0,4
683,4,0
684,4,0
685,2,2
686,2,2
687,0,4
688,3,1
689,1,3
690,2,2
691,4,0
692,4,0
693,0,4
694,1,2
695,4,0
696,1,3
697,0,4
698,1,3
699,1,3
700,4,0
701,1,3
702,3,1
703,0,4
704,0,3
705,3,1
706,3,1
707,1,3
708,4,0
709,0,4
710,2,2
711,2,2
712,2,2
713,3,1
714,2,2
715,3,1
716,0,4
717,0,4
718,2,2
719,1,3
720,3,1
721,3,1
722,4,0
723,1,3
724,3,1
725,0,4
726,3,1
727,2,2
728,4,0
729,3,1
730,0,4
731,1,3
732,3,1
733,4,0
734,2,2
735,2,2
736,3,1
737,2,2
738,0,4
739,3,1
740,2,2
741,2,2
742,1,3
743,0,4
744,3,1
745,4,0
746,2,2
747,2,1
748,2,2
749,2,2
750,3,1
751,2,2
752,1,3
753,3,1
754,1,3
755,4,0
756,3,1
757,0,4
758,2,2
759,2,2
760,1,3
761,3,1
762,3,1
763,1,3
764,3,1
765,2,2
766,1,3
767,2,2
768,4,0
769,3,1
770,0,4
771,2,2
772,1,3
773,0,4
774,0,4
775,0,4
776,1,3
777,1,3
778,4,0
779,3,1
780,0,4
781,3,1
782,0,4
783,3,1
784,0,4
785,2,2
786,2,2
787,3,1
788,2,2
789,1,3
790,1,3
791,4,0
792,0,3
793,0,4
794,2,2
795,3,1
796,4,0
797,3,1
798,4,0
799,4,0
800,4,0
801,3,1
802,3,1
803,1,3
804,2,2
805,1,3
806,2,2
807,4,0
808,3,1
809,4,0
810,1,3
811,4,0
812,3,1
813,4,0
814,1,2
815,2,2
816,3,1
817,3,1
818,1,3
819,3,1
820,3,1
821,2,2
822,4,0
823,1,3
824,3,1
825,1,3
826,4,0
827,0,4
828,1,3
829,3,1
830,2,1
831,4,0
832,0,4
833,1,3
834,3,1
835,3,1
836,1,3
837,2,2
838,1,3
839,2,2
840,2,2
841,2,2
842,4,0
843,0,4
844,1,3
845,3,1
846,3,1
847,3,1
848,0,4
849,0,4
850,4,0
851,4,0
852,2,2
853,4,0
854,4,0
855,2,2
856,3,1
857,2,2
858,0,4
859,3,1
860,3,1
861,3,1
862,4,0
863,4,0
864,2,1
865,3,1
866,1,3
867,3,1
868,3,1
869,3,1
870,1,3
871,2,2
872,1,3
873,3,1
874,4,0
875,3,1
876,4,0
877,2,2
878,1,3
879,2,2
880,1,2
881,2,2
882,2,2
883,1,3
884,1,3
885,1,3
886,1,3
887,4,0
888,1,3
889,4,0
890,3,1
891,4,0
892,4,0
893,3,1
894,1,3
895,4,0
896,3,1
897,1,3
898,4,0
899,3,1
900,3,1
901,1,3
902,3,1
903,2,2
904,1,3
905,3,1
906,0,4
907,4,0
908,2,1
909,3,0
910,2,2
911,4,0
912,3,1
913,3,1
914,4,0
915,2,2
916,2,2
917,0,4
918,3,1
919,1,3
920,4,0
921,1,3
922,1,3
923,3,0
924,3,1
925,1,3
926,1,3
927,4,0
928,2,1
929,4,0
930,3,0
931,3,1
932,4,0
933,0,4
934,1,3
935,2,2
936,1,3
937,0,4
938,2,1
939,2,2
940,3,1
941,0,4
942,3,1
943,3,1
944,4,0
945,1,3
946,0,4
947,2,2
948,0,4
949,2,2
950,1,2
951,0,4
952,2,2
953,0,4
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,3,1
960,3,0
961,3,1
962,1,3
963,3,1
964,3,1
965,1,3
966,4,0
967,4,0
968,3,1
969,2,2
970,3,1
971,4,0
972,4,0
973,2,2
974,2,2
975,3,1
976,3,1
977,4,0
978,4,0
979,3,1
980,4,0
981,3,1
982,3,1
983,1,3
984,1,3
985,4,0
986,3,1
987,3,1
988,2,2
989,0,4
990,0,4
991,1,3
992,2,2
993,4,0
994,3,1
995,3,1
996,3,1
997,3,1
998,2,2
999,4,0
1000,3,0
