Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,3,1
4,3,1
5,0,4
6,2,2
7,3,0
8,1,3
9,1,3
10,4,0
11,4,0
12,0,4
13,0,4
14,1,3
15,1,3
16,2,2
17,2,2
18,3,1
19,2,2
20,2,2
21,0,4
22,3,1
23,3,1
24,2,2
25,4,0
26,1,3
27,2,2
28,3,1
29,0,4
30,1,3
31,2,2
32,2,2
33,2,2
34,2,2
35,3,1
36,3,1
37,1,3
38,3,1
39,3,1
40,1,3
41,2,2
42,3,1
43,3,1
44,2,2
45,1,3
46,3,1
47,3,1
48,3,1
49,1,3
50,4,0
51,1,3
52,2,2
53,4,0
54,4,0
55,1,3
56,3,1
57,0,4
58,3,1
59,1,3
60,3,1
61,3,1
62,2,2
63,3,1
64,1,3
65,2,2
66,3,1
67,0,4
68,2,2
69,1,3
70,3,1
71,4,0
72,1,2
73,2,2
74,1,3
75,2,2
76,1,3
77,3,1
78,4,0
79,4,0
80,3,1
81,2,2
82,2,2
83,2,2
84,1,3
85,3,1
86,2,2
87,0,4
88,0,4
89,3,1
90,3,1
91,1,3
92,3,1
93,3,1
94,0,4
95,2,2
96,2,2
97,3,1
98,3,1
99,4,0
100,4,0
101,4,0
102,2,2
103,2,2
104,0,4
105,0,4
106,1,3
107,4,0
108,4,0
109,0,4
110,2,2
111,2,2
112,4,0
113,4,0
114,4,0
115,3,1
116,3,1
117,1,3
118,3,1
119,2,2
120,0,3
121,2,2
122,1,3
123,2,2
124,4,0
125,3,1
126,0,4
127,0,4
128,0,4
129,0,4
130,0,3
131,3,1
132,3,1
133,3,1
134,2,2
135,3,1
136,0,4
137,0,4
138,1,3
139,0,4
140,0,4
141,4,0
142,1,3
143,1,3
144,2,2
145,4,0
146,3,1
147,4,0
148,3,1
149,1,3
150,0,4
151,2,2
152,1,3
153,2,2
154,2,2
155,2,2
156,3,1
157,3,1
158,1,3
159,2,2
160,3,1
161,1,3
162,2,2
163,3,1
164,3,1
165,0,4
166,3,1
167,4,0
168,2,2
169,3,1
170,1,3
171,3,1
172,3,1
173,4,0
174,0,4
175,2,2
176,2,2
177,3,1
178,2,2
179,2,2
180,2,2
181,3,1
182,0,4
183,1,3
184,4,0
185,1,3
186,1,3
187,4,0
188,0,4
189,3,1
190,2,2
191,1,3
192,1,3
193,2,2
194,1,3
195,0,4
196,1,3
197,2,2
198,2,1
199,2,2
200,2,1
201,2,2
202,1,3
203,3,1
204,1,3
205,2,2
206,2,2
207,2,2
208,1,3
209,0,4
210,2,2
211,2,2
212,2,2
213,2,2
214,1,3
215,2,2
216,3,1
217,2,2
218,0,4
219,2,2
220,2,2
221,3,1
222,3,1
223,4,0
224,4,0
225,4,0
226,1,3
227,3,1
228,0,4
229,3,1
230,1,3
231,1,3
232,2,2
233,0,4
234,2,2
235,3,1
236,1,3
237,4,0
238,0,4
239,0,4
240,2,2
241,1,3
242,2,2
243,3,1
244,1,3
245,2,2
246,3,1
247,3,1
248,1,3
249,2,2
250,1,3
251,3,1
252,4,0
253,1,3
254,3,1
255,2,2
256,3,1
257,2,2
258,3,1
259,4,0
260,1,3
261,2,2
262,1,3
263,3,1
264,4,0
265,0,4
266,2,1
267,0,4
268,2,2
269,3,1
270,4,0
