Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,3,1
273,0,4
274,1,3
275,3,1
276,4,0
277,3,1
278,1,3
279,1,3
280,0,4
281,3,1
282,1,3
283,0,4
284,2,2
285,4,0
286,3,1
287,0,3
288,1,3
289,3,1
290,2,2
291,0,4
292,2,2
293,2,2
294,1,3
295,2,2
296,2,2
297,1,3
298,3,1
299,0,4
300,1,3
301,1,3
302,4,0
303,1,3
304,1,3
305,0,4
306,3,1
307,1,3
308,2,2
309,3,1
310,1,3
311,0,4
312,1,3
313,2,2
314,2,2
315,3,1
316,2,2
317,1,3
318,2,2
319,3,1
320,2,2
321,4,0
322,3,1
323,0,3
324,3,1
325,4,0
326,2,2
327,0,4
328,0,4
329,0,4
330,1,3
331,3,1
332,4,0
333,0,4
334,1,2
335,1,3
336,1,3
337,1,3
338,1,3
339,2,2
340,2,2
341,2,2
342,1,3
343,4,0
344,4,0
345,1,3
346,1,3
347,4,0
348,1,3
349,4,0
350,1,3
351,2,2
352,1,3
353,2,2
354,3,1
355,3,1
356,2,2
357,2,2
358,4,0
359,2,2
360,2,2
361,4,0
362,0,4
363,4,0
364,2,2
365,3,1
366,2,2
367,3,1
368,2,2
369,0,4
370,3,1
371,0,4
372,2,2
373,3,1
374,4,0
375,1,3
376,0,4
377,2,2
378,2,2
379,2,2
380,1,3
381,1,3
382,2,2
383,2,2
384,1,3
385,3,1
386,4,0
387,2,2
388,1,3
389,0,4
390,3,1
391,1,3
392,3,1
393,1,3
394,3,1
395,1,3
396,4,0
397,2,2
398,2,2
399,4,0
400,3,0
401,3,1
402,1,3
403,0,4
404,1,3
405,2,2
406,2,2
407,3,1
408,3,1
409,2,2
410,1,3
411,2,2
412,1,2
413,4,0
414,0,4
415,0,4
416,2,2
417,3,1
418,2,2
419,1,3
420,0,4
421,3,1
422,3,1
423,1,3
424,3,1
425,3,1
426,1,3
427,3,1
428,3,1
429,2,2
430,2,2
431,3,1
432,1,3
433,3,1
434,1,3
435,4,0
436,2,2
437,3,1
438,2,1
439,0,4
440,2,2
441,2,2
442,2,2
443,1,3
444,4,0
445,0,4
446,2,2
447,3,1
448,0,4
449,2,2
450,4,0
451,3,1
452,3,1
453,0,4
454,0,4
455,0,4
456,0,4
457,2,1
458,3,1
459,3,1
460,4,0
461,0,3
462,4,0
463,1,3
464,1,3
465,2,2
466,1,3
467,4,0
468,3,1
469,2,2
470,1,3
471,0,4
472,0,4
473,1,3
474,3,1
475,2,2
476,1,3
477,0,4
478,0,4
479,3,1
480,0,4
481,4,0
482,2,2
483,0,4
484,1,3
485,2,2
486,1,3
487,4,0
488,4,0
489,3,1
490,4,0
491,1,3
492,2,2
493,1,2
494,2,2
495,2,2
496,4,0
497,2,2
498,1,3
499,2,2
500,3,1
501,2,2
502,1,3
503,1,3
504,3,1
505,1,3
506,0,4
507,2,2
508,4,0
509,3,0
510,3,1
511,0,4
512,3,1
513,3,1
514,3,1
515,3,1
516,3,1
517,2,2
518,0,4
519,2,2
520,1,3
521,2,2
522,2,2
523,2,2
524,0,4
525,2,2
526,3,1
527,1,3
528,0,3
529,2,2
530,0,4
531,1,3
532,0,4
533,2,1
534,3,1
535,1,3
536,0,4
537,4,0
538,1,3
539,3,1
540,4,0
541,1,3
542,2,2
543,1,3
544,3,1
545,1,2
546,1,3
547,0,4
548,1,3
549,0,4
550,3,1
551,2,1
552,4,0
553,3,1
554,1,3
555,1,3
556,1,3
557,2,1
558,3,1
559,3,1
560,0,3
561,1,3
562,1,3
563,0,4
564,3,1
565,1,3
566,0,4
567,1,3
568,2,2
569,2,2
570,2,2
571,0,4
572,3,1
573,0,4
574,1,3
575,3,1
576,2,2
577,0,3
578,4,0
579,1,3
580,3,1
581,0,4
582,4,0
583,0,4
584,2,2
585,3,1
586,2,2
587,3,1
588,2,2
589,2,2
590,3,1
591,0,4
592,1,3
593,2,2
594,4,0
595,3,1
596,3,1
597,3,1
598,1,3
599,0,4
600,4,0
601,1,2
602,1,3
603,0,4
604,2,1
605,2,2
606,3,1
607,4,0
608,4,0
609,2,2
610,0,4
611,0,4
612,2,2
613,2,2
614,2,2
615,3,1
616,0,4
617,3,1
618,4,0
619,4,0
620,1,3
621,2,2
622,3,1
623,3,0
624,4,0
625,2,2
626,0,3
627,4,0
628,0,4
629,2,2
630,0,4
631,3,1
632,0,4
633,2,2
634,1,3
635,3,1
636,4,0
637,1,3
638,2,2
639,1,2
640,0,4
641,2,2
642,3,1
643,0,4
644,4,0
645,3,1
646,0,4
647,1,3
648,3,1
649,2,2
650,4,0
651,3,1
652,1,3
653,3,1
654,1,3
655,1,3
656,1,3
657,0,4
658,4,0
659,1,3
660,2,2
661,0,4
662,1,3
663,4,0
664,3,1
665,3,1
666,0,4
667,1,3
668,4,0
669,1,3
670,1,3
671,4,0
672,3,1
673,0,4
674,1,3
675,3,1
676,3,1
677,2,2
678,4,0
679,2,2
680,3,1
681,3,1
682,0,4
683,0,4
684,3,1
685,3,1
686,3,1
687,0,4
688,4,0
689,3,1
690,2,2
691,0,4
692,3,1
693,2,2
694,1,3
695,3,1
696,1,3
697,2,2
698,0,4
699,1,3
700,1,3
701,3,1
702,4,0
703,2,2
704,4,0
705,3,1
706,2,2
707,0,4
708,2,2
709,1,3
710,1,3
711,3,0
712,3,1
713,0,4
714,2,2
715,3,1
716,0,4
717,1,3
718,0,4
719,1,3
720,0,4
721,3,1
722,2,2
723,4,0
724,2,2
725,1,2
726,3,1
727,4,0
728,2,2
729,0,4
730,2,2
731,0,4
732,0,4
733,2,2
734,0,4
735,4,0
736,2,2
737,1,3
738,4,0
739,1,3
740,1,3
741,1,3
742,3,1
743,0,4
744,0,4
745,0,4
746,4,0
747,0,4
748,3,1
749,1,3
750,3,1
751,2,2
752,2,2
753,2,2
754,0,4
755,0,4
756,3,1
757,2,2
758,1,3
759,4,0
760,0,4
761,2,2
762,4,0
763,2,2
764,0,4
765,2,2
766,4,0
767,2,2
768,2,2
769,2,2
770,2,2
771,3,1
772,1,3
773,1,3
774,2,2
775,1,3
776,2,2
777,4,0
778,0,4
779,1,3
780,3,1
781,3,1
782,1,3
783,1,3
784,2,2
785,2,2
786,1,3
787,3,1
788,1,3
789,3,1
790,1,3
791,0,4
792,4,0
793,2,2
794,4,0
795,2,2
796,1,3
797,3,1
798,2,2
799,1,3
800,2,2
801,1,3
802,0,4
803,0,4
804,2,2
805,3,1
806,2,1
807,1,3
808,2,2
809,1,2
810,1,3
811,2,2
812,3,1
813,0,4
814,1,3
815,3,1
816,2,2
817,1,3
818,3,1
819,3,1
820,0,4
821,4,0
822,1,3
823,3,1
824,3,1
825,2,2
826,4,0
827,2,2
828,4,0
829,1,3
830,3,1
831,3,1
832,1,3
833,3,1
834,4,0
835,0,4
836,0,4
837,2,2
838,3,1
839,3,0
840,1,3
841,2,2
842,0,4
843,1,3
844,4,0
845,4,0
846,0,4
847,4,0
848,4,0
849,0,4
850,1,2
851,2,2
852,1,3
853,0,4
854,2,2
855,2,2
856,3,1
857,3,1
858,3,1
859,1,3
860,2,2
861,1,3
862,3,1
863,4,0
864,1,3
865,0,4
866,1,3
867,2,2
868,1,3
869,0,4
870,3,1
871,0,4
872,0,4
873,2,2
874,3,1
875,0,4
876,3,1
877,3,1
878,0,4
879,3,1
880,1,3
881,2,2
882,1,3
883,4,0
884,2,2
885,2,2
886,1,3
887,4,0
888,1,3
889,2,2
890,1,3
891,4,0
892,2,2
893,0,4
894,3,1
895,2,2
896,0,4
897,1,3
898,3,1
899,3,1
900,4,0
901,0,4
902,1,3
903,0,4
904,3,1
905,3,1
906,2,2
907,2,2
908,3,1
909,0,4
910,4,0
911,1,3
912,1,3
913,2,2
914,3,1
915,3,1
916,1,3
917,0,4
918,4,0
919,0,4
920,3,1
921,1,3
922,3,1
923,4,0
924,2,2
925,3,1
926,3,1
927,0,3
928,2,2
929,2,2
930,0,4
931,0,3
932,2,2
933,0,3
934,2,2
935,3,1
936,2,2
937,3,1
938,0,4
939,1,3
940,1,3
941,3,1
942,0,4
943,3,1
944,2,2
945,3,1
946,2,2
947,3,1
948,1,2
949,1,3
950,2,2
951,3,1
952,0,4
953,3,1
954,0,4
955,4,0
956,3,1
957,0,4
958,3,1
959,3,1
960,2,2
961,1,3
962,1,3
963,1,3
964,3,1
965,3,1
966,2,2
967,1,3
968,3,1
969,4,0
970,1,3
971,1,3
972,2,2
973,1,3
974,0,3
975,4,0
976,1,3
977,2,2
978,3,1
979,4,0
980,3,1
981,1,3
982,1,3
983,1,3
984,4,0
985,3,1
986,1,3
987,2,2
988,3,1
989,1,3
990,0,4
991,2,2
992,3,1
993,4,0
994,1,3
995,3,1
996,3,0
997,3,1
998,1,3
999,0,4
1000,2,2
