Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,4,0
435,4,0
436,1,3
437,0,4
438,1,3
439,2,2
440,3,1
441,3,1
442,3,1
443,0,4
444,3,1
445,1,3
446,4,0
447,2,2
448,2,2
449,0,4
450,1,3
451,2,1
452,3,1
453,2,2
454,2,2
455,4,0
456,2,2
457,0,3
458,3,1
459,2,2
460,3,1
461,2,2
462,1,3
463,4,0
464,0,4
465,2,2
466,0,4
467,3,1
468,2,2
469,4,0
470,3,1
471,3,1
472,3,1
473,4,0
474,1,3
475,1,3
476,1,3
477,0,4
478,0,4
479,2,2
480,2,2
481,1,3
482,3,1
483,0,4
484,4,0
485,3,1
486,1,3
487,3,1
488,1,3
489,4,0
490,2,2
491,2,2
492,3,1
493,0,4
494,2,2
495,0,4
496,3,1
497,4,0
498,4,0
499,4,0
500,2,2
501,3,1
502,3,1
503,3,1
504,2,2
505,4,0
506,1,3
507,3,1
508,4,0
509,1,3
510,1,3
511,1,3
512,3,1
513,0,4
514,4,0
515,0,4
516,2,2
517,2,2
518,2,2
519,3,1
520,3,1
521,0,4
522,4,0
523,2,2
524,4,0
525,0,4
526,4,0
527,2,2
528,3,1
529,3,1
530,3,1
531,1,3
532,4,0
533,2,2
534,4,0
535,1,3
536,1,2
537,0,4
538,4,0
539,3,1
540,3,1
541,3,1
542,3,1
543,2,2
544,1,3
545,1,3
546,4,0
547,3,1
548,4,0
549,3,1
550,3,1
551,2,2
552,2,2
553,3,1
554,1,3
555,0,4
556,2,2
557,3,1
558,4,0
559,3,1
560,3,1
561,3,1
562,2,2
563,4,0
564,4,0
565,2,2
566,1,3
567,1,3
568,3,1
569,2,2
570,1,3
571,1,3
572,2,2
573,1,2
574,3,1
575,1,3
576,0,4
577,1,3
578,3,0
579,2,2
580,3,1
581,3,1
582,4,0
583,1,3
584,3,1
585,1,3
586,0,4
587,0,3
588,2,2
589,0,4
590,4,0
591,2,2
592,2,2
593,3,1
594,1,3
595,2,2
596,2,2
597,4,0
598,1,3
599,2,1
600,4,0
601,4,0
602,3,1
603,0,4
604,1,2
605,1,3
606,1,3
607,2,2
608,2,2
609,2,2
610,1,3
611,2,2
612,2,1
613,4,0
614,0,4
615,4,0
616,1,3
617,3,1
618,4,0
619,3,1
620,3,1
621,3,1
622,3,1
623,2,2
624,3,1
625,4,0
626,3,1
627,4,0
628,3,1
629,4,0
630,0,4
631,2,2
632,2,2
633,1,3
634,2,2
635,4,0
636,3,1
637,1,2
638,3,1
639,4,0
640,4,0
641,4,0
642,4,0
643,2,2
644,4,0
645,1,3
646,0,4
647,2,2
648,3,1
649,0,4
650,2,1
651,3,1
652,4,0
653,3,1
654,1,3
655,1,3
656,0,4
657,2,2
658,1,3
659,2,2
660,4,0
661,4,0
662,3,1
663,4,0
664,1,3
665,4,0
666,2,1
667,2,2
668,3,1
669,2,2
670,2,2
671,4,0
672,1,3
673,4,0
674,1,3
675,1,3
676,0,4
677,3,1
678,4,0
679,1,3
680,4,0
681,4,0
682,2,2
683,3,1
684,4,0
685,2,1
686,2,1
687,0,4
688,1,3
689,4,0
690,0,4
691,2,2
692,1,2
693,0,4
694,2,2
695,3,1
696,0,4
697,2,2
698,0,4
699,3,1
700,4,0
701,2,2
702,0,3
703,3,1
704,2,2
705,4,0
706,1,2
707,2,2
708,1,3
709,0,4
710,0,4
711,2,2
712,3,1
713,1,3
714,1,3
715,3,1
716,4,0
717,2,2
718,4,0
719,0,4
720,3,1
721,2,2
722,2,2
723,0,4
724,4,0
725,3,1
726,3,1
727,1,3
728,2,2
729,0,4
730,3,1
731,3,1
732,0,4
733,1,3
734,4,0
735,2,2
736,4,0
737,4,0
738,3,1
739,1,3
740,0,4
741,3,1
742,2,2
743,2,2
744,3,1
745,4,0
746,1,3
747,3,1
748,3,1
749,2,2
750,1,3
751,1,3
752,4,0
753,2,2
754,3,1
755,1,3
756,2,2
757,3,1
758,4,0
759,1,3
760,3,1
761,1,2
762,3,1
763,3,0
764,0,4
765,4,0
766,2,2
767,4,0
768,4,0
769,0,4
770,1,3
771,1,3
772,4,0
773,4,0
774,4,0
775,0,4
776,0,4
777,3,1
778,3,0
779,1,3
780,4,0
781,1,3
782,3,1
783,4,0
784,3,1
785,3,1
786,3,1
787,4,0
788,4,0
789,2,2
790,0,4
791,4,0
792,1,3
793,0,4
794,0,4
795,2,2
796,2,2
797,4,0
798,4,0
799,1,3
800,3,1
801,1,3
802,2,1
803,2,2
804,1,3
805,1,3
806,4,0
807,1,3
808,3,1
809,1,3
810,2,2
811,1,3
812,1,3
813,4,0
814,4,0
815,1,3
816,0,4
817,3,1
818,1,3
819,3,1
820,3,1
821,4,0
822,2,2
823,1,3
824,1,3
825,2,2
826,3,1
827,4,0
828,1,3
829,1,3
830,2,2
831,3,1
832,4,0
833,1,3
834,4,0
835,2,2
836,3,1
837,0,4
838,1,3
839,3,1
840,0,4
841,3,1
842,3,1
843,2,2
844,2,2
845,1,3
846,2,2
847,3,1
848,1,3
849,2,2
850,3,1
851,1,3
852,2,2
853,4,0
854,4,0
855,4,0
856,0,4
857,1,3
858,2,2
859,1,2
860,1,3
861,1,3
862,1,3
863,3,1
864,1,3
865,1,3
866,3,1
867,3,1
868,4,0
869,2,2
870,3,1
871,3,1
872,2,2
873,4,0
874,4,0
875,3,1
876,4,0
877,4,0
878,3,1
879,1,3
880,4,0
881,4,0
882,2,2
883,2,2
884,1,2
885,2,2
886,3,1
887,2,2
888,3,1
889,2,2
890,1,3
891,1,3
892,1,3
893,2,2
894,2,2
895,2,2
896,4,0
897,4,0
898,3,1
899,4,0
900,3,1
901,2,2
902,2,2
903,4,0
904,4,0
905,2,2
906,2,2
907,4,0
908,1,3
909,1,3
910,4,0
911,1,3
912,4,0
913,2,2
914,1,3
915,3,1
916,3,1
917,3,1
918,3,1
919,2,2
920,4,0
921,0,4
922,1,3
923,1,3
924,2,2
925,2,2
926,0,4
927,0,4
928,4,0
929,1,3
930,1,2
931,3,1
932,2,2
933,2,2
934,4,0
935,2,2
936,4,0
937,0,4
938,2,2
939,2,2
940,4,0
941,0,4
942,1,3
943,4,0
944,0,4
945,0,2
946,2,2
947,0,4
948,2,2
949,3,1
950,2,2
951,3,1
952,3,1
953,1,3
954,1,3
955,2,2
956,1,3
957,3,1
958,2,2
959,2,2
960,3,1
961,2,2
962,1,3
963,2,2
964,2,2
965,0,4
966,4,0
967,4,0
968,2,2
969,2,2
970,2,2
971,3,1
972,3,1
973,3,1
974,1,3
975,2,2
976,4,0
977,3,1
978,0,4
979,4,0
980,1,3
981,3,1
982,3,1
983,1,3
984,0,4
985,0,3
986,1,3
987,3,1
988,1,3
989,1,3
990,2,2
991,3,1
992,3,1
993,1,3
994,0,4
995,4,0
996,4,0
997,4,0
998,0,4
999,2,2
1000,2,2
