Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,1,3
408,0,4
409,1,3
410,2,2
411,1,3
412,2,1
413,1,3
414,4,0
415,2,2
416,0,4
417,0,4
418,2,2
419,1,3
420,1,3
421,1,3
422,4,0
423,3,1
424,2,2
425,2,1
426,4,0
427,1,3
428,0,4
429,3,1
430,2,2
431,0,4
432,1,3
433,0,4
434,2,2
435,0,4
436,3,1
437,1,3
438,1,3
439,3,1
440,1,3
441,3,1
442,0,4
443,2,2
444,1,3
445,1,3
446,3,1
447,3,1
448,3,1
449,4,0
450,1,3
451,4,0
452,2,2
453,2,2
454,2,2
455,2,2
456,1,3
457,2,2
458,2,2
459,0,2
460,3,1
461,1,3
462,0,4
463,3,1
464,3,1
465,3,1
466,1,3
467,2,2
468,1,3
469,2,2
470,2,2
471,3,1
472,4,0
473,3,1
474,0,4
475,1,3
476,2,2
477,4,0
478,1,3
479,2,2
480,2,2
481,0,4
482,3,1
483,0,4
484,4,0
485,1,3
486,0,4
487,3,1
488,1,3
489,2,2
490,0,4
491,1,3
492,3,1
493,2,2
494,0,4
495,4,0
496,4,0
497,2,2
498,1,2
499,2,2
500,0,4
501,1,3
502,3,1
503,3,1
504,3,1
505,3,1
506,0,4
507,1,3
508,4,0
509,3,1
510,3,1
511,1,3
512,2,2
513,2,2
514,2,2
515,3,1
516,4,0
517,4,0
518,3,1
519,2,2
520,3,1
521,1,3
522,0,4
523,2,2
524,2,2
525,0,4
526,1,3
527,2,2
528,2,2
529,4,0
530,1,3
531,4,0
532,4,0
533,2,2
534,3,1
535,0,4
536,4,0
537,0,4
538,3,1
539,3,1
540,2,2
541,1,3
542,2,2
543,4,0
544,4,0
545,1,3
546,2,2
547,2,2
548,1,3
549,3,1
550,0,3
551,3,1
552,1,2
553,3,1
554,0,4
555,0,4
556,0,4
557,4,0
558,2,2
559,2,2
560,1,3
561,2,2
562,0,4
563,0,4
564,1,3
565,1,3
566,0,4
567,2,2
568,2,2
569,3,0
570,0,3
571,4,0
572,1,3
573,2,2
574,1,3
575,3,1
576,4,0
577,3,1
578,0,4
579,2,2
580,0,4
581,3,1
582,3,1
583,2,2
584,1,3
585,3,1
586,1,3
587,0,4
588,2,2
589,3,1
590,3,1
591,1,3
592,0,4
593,2,2
594,3,1
595,4,0
596,4,0
597,3,1
598,1,3
599,3,1
600,4,0
601,1,3
602,1,3
603,2,1
604,0,4
605,2,2
606,4,0
607,2,2
608,4,0
609,3,1
610,4,0
611,0,4
612,0,4
613,3,1
614,2,2
615,3,1
616,0,4
617,2,2
618,2,2
619,3,1
620,4,0
621,0,4
622,1,3
623,2,2
624,1,3
625,0,4
626,0,4
627,1,3
628,0,4
629,3,1
630,1,3
631,3,1
632,2,1
633,4,0
634,3,0
635,2,2
636,3,1
637,0,4
638,1,2
639,0,4
640,2,2
641,3,1
642,3,1
643,0,4
644,4,0
645,3,1
646,4,0
647,4,0
648,3,1
649,4,0
650,2,1
651,2,2
652,4,0
653,0,4
654,2,2
655,0,4
656,1,3
657,4,0
658,2,2
659,3,1
660,3,1
661,2,2
662,0,4
663,0,4
664,4,0
665,3,1
666,0,4
667,4,0
668,4,0
669,2,2
670,3,1
671,3,1
672,4,0
673,3,1
674,1,3
675,1,3
676,4,0
677,2,1
678,4,0
679,1,3
680,2,2
681,2,2
682,1,3
683,2,2
684,2,2
685,2,2
686,2,2
687,0,4
688,0,4
689,2,2
690,1,3
691,2,2
692,0,4
693,4,0
694,0,4
695,2,2
696,3,1
697,0,4
698,2,2
699,4,0
700,1,3
701,4,0
702,1,3
703,1,3
704,2,2
705,3,1
706,1,3
707,1,3
708,1,3
709,3,1
710,2,2
711,3,1
712,1,3
713,0,4
714,3,1
715,1,3
716,2,2
717,4,0
718,2,2
719,1,3
720,3,1
721,3,1
722,2,2
723,4,0
724,4,0
725,2,2
726,0,4
727,1,3
728,0,4
729,1,3
730,1,3
731,0,4
732,1,3
733,0,4
734,1,3
735,2,2
736,2,2
737,2,2
738,1,3
739,1,3
740,2,2
741,3,1
742,2,2
743,4,0
744,0,4
745,4,0
746,2,2
747,4,0
748,2,2
749,1,3
750,2,1
751,2,2
752,3,1
753,4,0
754,0,4
755,4,0
756,1,3
757,3,1
758,1,3
759,2,2
760,0,4
761,1,3
762,1,2
763,3,1
764,0,4
765,2,2
766,1,3
767,2,2
768,4,0
769,2,2
770,0,4
771,2,2
772,2,2
773,0,4
774,3,1
775,4,0
776,1,3
777,1,3
778,2,2
779,3,1
780,1,3
781,0,4
782,2,2
783,0,4
784,1,3
785,2,2
786,1,3
787,1,3
788,0,3
789,0,4
790,4,0
791,1,3
792,2,2
793,3,1
794,3,1
795,0,4
796,4,0
797,0,4
798,3,1
799,2,2
800,0,4
801,1,3
802,1,3
803,3,1
804,4,0
805,1,3
806,4,0
807,1,3
808,1,3
809,0,4
810,1,3
811,2,2
812,1,3
813,2,2
814,2,2
815,2,2
816,4,0
817,4,0
818,4,0
819,3,1
820,2,1
821,3,0
822,1,3
823,0,4
824,3,1
825,3,1
826,0,4
827,0,4
828,0,3
829,2,2
830,0,4
831,3,1
832,2,2
833,1,3
834,2,2
835,2,2
836,3,1
837,3,1
838,4,0
839,2,2
840,3,1
841,3,1
842,2,2
843,2,2
844,2,2
845,2,2
846,3,1
847,2,2
848,1,3
849,2,2
850,1,3
851,0,4
852,3,1
853,1,3
854,3,1
855,2,2
856,3,1
857,4,0
858,0,4
859,4,0
860,3,1
861,2,2
862,3,1
863,1,3
864,1,2
865,0,4
866,0,3
867,4,0
868,2,2
869,3,1
870,1,3
871,1,3
872,2,2
873,3,1
874,4,0
875,0,4
876,4,0
877,2,2
878,3,1
879,2,2
880,1,3
881,2,2
882,1,3
883,1,3
884,3,1
885,1,3
886,2,2
887,3,1
888,2,2
889,3,1
890,3,1
891,1,3
892,1,3
893,4,0
894,1,3
895,3,1
896,0,4
897,2,2
898,0,4
899,1,3
900,2,2
901,3,1
902,2,2
903,2,2
904,2,2
905,3,1
906,2,2
907,0,4
908,1,3
909,2,2
910,1,3
911,0,4
912,2,2
913,1,3
914,2,2
915,0,4
916,2,2
917,2,1
918,2,2
919,3,1
920,2,2
921,2,2
922,4,0
923,3,1
924,2,2
925,2,2
926,4,0
927,2,2
928,2,2
929,4,0
930,2,2
931,1,3
932,2,2
933,0,4
934,0,4
935,2,2
936,1,2
937,0,4
938,0,4
939,2,2
940,1,2
941,2,2
942,3,1
943,4,0
944,1,3
945,0,4
946,2,2
947,4,0
948,1,3
949,2,2
950,3,1
951,3,1
952,2,2
953,2,2
954,0,4
955,1,3
956,1,3
957,3,1
958,2,2
959,3,1
960,1,2
961,0,4
962,1,3
963,1,3
964,4,0
965,1,3
966,0,4
967,3,1
968,2,2
969,4,0
970,3,1
971,4,0
972,4,0
973,4,0
974,1,3
975,0,4
976,2,2
977,2,2
978,3,1
979,0,4
980,2,2
981,3,0
982,2,2
983,3,1
984,3,1
985,4,0
986,3,1
987,1,3
988,3,1
989,1,3
990,1,3
991,4,0
992,3,1
993,4,0
994,3,1
995,2,2
996,2,2
997,0,4
998,1,3
999,3,1
1000,1,3
