Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,4,0
260,4,0
261,3,1
262,4,0
263,4,0
264,4,0
265,0,4
266,2,2
267,2,2
268,1,2
269,4,0
270,4,0
271,4,0
272,3,1
273,4,0
274,0,4
275,2,2
276,4,0
277,0,4
278,3,1
279,2,2
280,4,0
281,2,2
282,4,0
283,1,3
284,1,3
285,4,0
286,4,0
287,1,3
288,0,4
289,3,1
290,0,4
291,4,0
292,4,0
293,3,1
294,3,0
295,1,3
296,2,2
297,2,2
298,4,0
299,0,4
300,2,2
301,1,3
302,2,1
303,1,3
304,1,3
305,1,3
306,0,4
307,3,1
308,2,2
309,4,0
310,3,1
311,4,0
312,4,0
313,2,2
314,3,1
315,3,1
316,0,4
317,1,3
318,3,1
319,3,1
320,2,2
321,1,2
322,4,0
323,4,0
324,3,1
325,4,0
326,1,3
327,4,0
328,0,4
329,0,4
330,2,2
331,0,4
332,3,1
333,0,4
334,1,3
335,4,0
336,1,3
337,0,4
338,1,3
339,0,4
340,3,1
341,1,3
342,2,2
343,3,1
344,0,4
345,4,0
346,3,1
347,1,3
348,0,4
349,4,0
350,3,1
351,3,1
352,0,4
353,1,3
354,1,3
355,3,1
356,0,4
357,2,2
358,3,1
359,1,2
360,3,1
361,2,1
362,2,2
363,3,1
364,4,0
365,0,4
366,2,2
367,4,0
368,1,3
369,1,3
370,4,0
371,1,3
372,2,2
373,4,0
374,4,0
375,4,0
376,4,0
377,3,1
378,1,3
379,1,3
380,2,2
381,4,0
382,4,0
383,2,1
384,3,1
385,1,3
386,2,2
387,4,0
388,2,2
389,1,3
390,4,0
391,4,0
392,0,4
393,3,1
394,1,3
395,0,4
396,0,4
397,1,3
398,1,3
399,0,4
400,2,2
401,4,0
402,4,0
403,3,1
404,2,1
405,4,0
406,2,1
407,1,3
408,2,2
409,0,4
410,2,2
411,0,4
412,3,1
413,3,1
414,1,3
415,2,2
416,1,3
417,2,2
418,4,0
419,2,2
420,2,2
421,2,2
422,0,4
423,4,0
424,3,0
425,3,1
426,1,3
427,1,3
428,3,1
429,3,1
430,3,1
431,3,1
432,1,3
433,2,2
434,0,4
435,3,1
436,3,0
437,2,2
438,4,0
439,4,0
440,1,3
441,3,1
442,0,4
443,3,1
444,4,0
445,4,0
446,1,3
447,1,3
448,2,2
449,1,3
450,1,3
451,4,0
452,4,0
453,0,4
454,0,4
455,0,4
456,2,2
457,3,1
458,0,4
459,2,2
460,4,0
461,1,3
462,4,0
463,2,2
464,2,2
465,4,0
466,0,4
467,3,1
468,4,0
469,4,0
470,2,2
471,3,1
472,3,1
473,1,3
474,0,3
475,2,2
476,3,1
477,4,0
478,1,2
479,3,1
480,0,4
481,2,2
482,2,2
483,0,4
484,1,2
485,1,3
486,3,0
487,2,2
488,3,0
489,0,4
490,1,3
491,4,0
492,2,2
493,2,2
494,2,2
495,1,3
496,4,0
497,2,2
498,1,3
499,0,4
500,0,3
501,4,0
502,4,0
503,3,1
504,1,2
505,0,4
506,3,1
507,2,2
508,0,4
509,4,0
510,2,2
511,4,0
512,4,0
513,4,0
514,1,3
515,2,2
516,2,2
517,3,0
518,0,4
519,2,2
520,2,2
521,4,0
522,3,1
523,4,0
524,0,4
525,2,2
526,3,1
527,2,2
528,4,0
529,4,0
530,2,2
531,1,3
532,1,3
533,0,4
534,3,1
535,0,4
536,2,2
537,1,3
538,4,0
539,1,3
540,0,4
541,1,3
542,4,0
543,1,3
544,2,2
545,1,3
546,1,3
547,0,4
548,4,0
549,0,4
550,0,4
551,3,1
552,3,1
553,4,0
554,4,0
555,1,3
556,3,1
557,2,2
558,0,4
559,4,0
560,3,1
561,4,0
562,0,4
563,0,4
564,3,1
565,4,0
566,2,2
567,1,3
568,3,1
569,2,2
570,0,4
571,1,3
572,3,1
573,4,0
574,0,4
575,3,1
576,3,1
577,2,2
578,1,3
579,3,0
580,2,2
581,2,2
582,4,0
583,3,1
584,3,1
585,2,2
586,0,4
587,4,0
588,4,0
589,1,3
590,1,3
591,3,1
592,1,3
593,1,3
594,2,2
595,4,0
596,4,0
597,3,1
598,2,2
599,1,2
600,1,3
601,1,3
602,3,1
603,1,3
604,1,3
605,0,3
606,0,4
607,3,1
608,4,0
609,2,2
610,0,4
611,1,3
612,0,4
613,0,4
614,3,1
615,3,1
616,1,3
617,1,3
618,1,3
619,2,2
620,2,2
621,3,0
622,4,0
623,4,0
624,2,2
625,3,1
626,3,1
627,2,2
628,2,2
629,1,2
630,0,4
631,2,2
632,3,1
633,4,0
634,3,1
635,1,3
636,3,1
637,4,0
638,3,0
639,1,3
640,2,2
641,1,3
642,0,4
643,1,3
644,4,0
645,4,0
646,0,4
647,3,1
648,0,4
649,2,1
650,1,3
651,2,2
652,0,4
653,2,2
654,1,3
655,0,4
656,2,2
657,2,2
658,1,3
659,4,0
660,3,1
661,3,1
662,2,2
663,2,2
664,2,2
665,4,0
666,3,1
667,2,2
668,3,1
669,2,2
670,1,3
671,1,3
672,2,2
673,1,3
674,2,2
675,0,3
676,3,1
677,1,2
678,3,1
679,0,4
680,2,2
681,4,0
682,4,0
683,4,0
684,1,3
685,3,1
686,3,1
687,3,1
688,3,1
689,2,2
690,2,2
691,0,4
692,3,1
693,0,4
694,3,1
695,3,1
696,2,2
697,1,3
698,1,3
699,0,4
700,2,2
701,1,3
702,4,0
703,1,3
704,4,0
705,3,1
706,2,2
707,4,0
708,1,3
709,0,4
710,4,0
711,0,4
712,3,1
713,0,4
714,2,2
715,4,0
716,1,3
717,4,0
718,0,4
719,2,2
720,4,0
721,3,1
722,3,1
723,4,0
724,3,1
725,2,2
726,3,1
727,1,3
728,2,2
729,3,1
730,3,1
731,3,1
732,2,2
733,2,2
734,4,0
735,0,4
736,3,1
737,0,4
738,1,3
739,1,3
740,1,3
741,1,3
742,2,2
743,4,0
744,3,1
745,3,1
746,1,3
747,4,0
748,2,2
749,2,2
750,0,4
751,2,2
752,1,3
753,3,1
754,0,4
755,2,2
756,1,3
757,0,4
758,2,2
759,0,4
760,2,2
761,2,2
762,3,1
763,3,1
764,1,3
765,3,1
766,0,4
767,2,2
768,1,3
769,4,0
770,4,0
771,0,4
772,3,1
773,3,1
774,2,2
775,4,0
776,0,4
777,0,4
778,0,4
779,1,3
780,3,1
781,1,3
782,4,0
783,3,1
784,2,2
785,1,3
786,3,1
787,3,1
788,1,3
789,2,2
790,2,2
791,0,4
792,2,2
793,4,0
794,2,2
795,4,0
796,4,0
797,0,4
798,1,3
799,3,1
800,1,3
801,1,3
802,2,2
803,4,0
804,2,2
805,1,3
806,1,3
807,2,2
808,1,3
809,1,3
810,3,1
811,1,3
812,3,1
813,2,2
814,4,0
815,1,3
816,3,1
817,0,4
818,3,1
819,4,0
820,1,3
821,1,3
822,3,1
823,3,1
824,2,2
825,2,2
826,3,1
827,0,4
828,1,2
829,3,1
830,4,0
831,1,3
832,2,2
833,1,2
834,4,0
835,3,1
836,0,4
837,2,2
838,1,3
839,4,0
840,3,1
841,4,0
842,0,4
843,2,2
844,2,2
845,1,3
846,1,3
847,3,1
848,2,2
849,1,3
850,2,2
851,1,3
852,2,2
853,1,3
854,1,3
855,3,1
856,3,1
857,3,1
858,2,2
859,3,1
860,0,4
861,2,2
862,0,4
863,4,0
864,2,2
865,1,3
866,0,4
867,4,0
868,2,2
869,3,1
870,1,3
871,4,0
872,4,0
873,4,0
874,0,3
875,2,2
876,3,1
877,2,2
878,2,2
879,2,2
880,4,0
881,2,2
882,0,4
883,4,0
884,2,2
885,1,3
886,1,3
887,2,2
888,1,3
889,2,2
890,0,4
891,3,1
892,0,4
893,2,2
894,3,1
895,0,4
896,3,1
897,4,0
898,0,4
899,3,1
900,2,2
901,1,3
902,0,4
903,0,4
904,2,2
905,3,1
906,3,1
907,4,0
908,1,3
909,1,3
910,1,3
911,2,2
912,2,2
913,1,3
914,4,0
915,3,1
916,2,2
917,4,0
918,4,0
919,1,3
920,3,1
921,3,1
922,1,3
923,1,3
924,4,0
925,2,2
926,3,1
927,3,1
928,2,2
929,1,3
930,1,3
931,0,4
932,4,0
933,0,4
934,0,4
935,1,2
936,1,3
937,3,1
938,0,4
939,4,0
940,4,0
941,4,0
942,3,1
943,4,0
944,2,2
945,0,4
946,4,0
947,3,1
948,2,2
949,2,2
950,1,3
951,4,0
952,3,1
953,2,2
954,1,3
955,4,0
956,2,2
957,4,0
958,3,1
959,2,2
960,1,3
961,0,4
962,1,3
963,3,1
964,3,1
965,2,2
966,3,1
967,0,4
968,2,2
969,3,1
970,3,1
971,3,1
972,4,0
973,2,2
974,2,2
975,3,1
976,0,4
977,2,2
978,1,3
979,1,3
980,1,3
981,2,2
982,4,0
983,4,0
984,4,0
985,1,3
986,1,3
987,2,2
988,3,1
989,1,3
990,2,2
991,1,3
992,4,0
993,3,1
994,3,1
995,2,2
996,0,4
997,3,1
998,3,1
999,1,3
1000,1,3
