Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,4,0
399,3,1
400,1,3
401,3,1
402,4,0
403,4,0
404,3,1
405,3,1
406,4,0
407,1,3
408,2,2
409,1,3
410,2,2
411,2,2
412,3,1
413,1,3
414,3,1
415,4,0
416,2,2
417,4,0
418,1,3
419,0,4
420,1,3
421,2,2
422,0,4
423,2,2
424,1,2
425,3,1
426,1,3
427,4,0
428,1,3
429,4,0
430,0,4
431,3,1
432,2,2
433,1,3
434,4,0
435,2,2
436,0,4
437,3,1
438,2,2
439,4,0
440,1,3
441,3,1
442,1,3
443,1,3
444,3,0
445,2,2
446,1,3
447,1,3
448,2,2
449,3,1
450,3,0
451,0,4
452,2,2
453,0,4
454,1,3
455,4,0
456,3,1
457,3,1
458,0,4
459,2,2
460,0,4
461,2,2
462,2,2
463,0,4
464,2,2
465,2,2
466,3,1
467,3,1
468,3,1
469,4,0
470,2,2
471,3,1
472,4,0
473,1,3
474,4,0
475,1,2
476,1,3
477,1,3
478,2,2
479,0,4
480,1,3
481,2,2
482,2,2
483,0,4
484,4,0
485,1,3
486,2,2
487,4,0
488,1,3
489,2,1
490,2,2
491,1,2
492,2,2
493,1,3
494,4,0
495,2,2
496,1,3
497,0,4
498,4,0
499,2,2
500,1,3
501,4,0
502,1,3
503,0,3
504,4,0
505,1,3
506,2,2
507,1,3
508,4,0
509,4,0
510,3,1
511,2,2
512,3,0
513,2,2
514,0,4
515,3,1
516,2,2
517,0,4
518,2,2
519,1,3
520,3,1
521,1,3
522,3,1
523,2,2
524,3,1
525,2,2
526,1,3
527,0,4
528,3,1
529,0,4
530,0,4
531,0,4
532,0,4
533,4,0
534,1,2
535,0,4
536,2,2
537,0,4
538,0,4
539,2,2
540,1,3
541,3,1
542,2,1
543,4,0
544,3,1
545,1,3
546,4,0
547,1,3
548,1,3
549,4,0
550,4,0
551,4,0
552,0,3
553,1,3
554,0,4
555,1,3
556,3,1
557,3,1
558,3,1
559,1,3
560,3,1
561,3,1
562,1,3
563,3,0
564,3,1
565,3,1
566,4,0
567,3,1
568,1,2
569,3,1
570,2,2
571,3,1
572,2,2
573,0,4
574,1,3
575,1,3
576,2,1
577,0,4
578,4,0
579,1,3
580,4,0
581,0,4
582,1,3
583,1,3
584,4,0
585,4,0
586,2,2
587,3,1
588,4,0
589,1,3
590,2,2
591,1,3
592,3,0
593,2,2
594,3,1
595,1,3
596,4,0
597,3,1
598,2,2
599,4,0
600,2,2
601,3,1
602,0,4
603,3,1
604,2,2
605,3,1
606,2,2
607,3,1
608,3,1
609,3,1
610,3,1
611,3,1
612,0,3
613,0,4
614,2,2
615,3,1
616,2,1
617,4,0
618,3,1
619,1,3
620,2,2
621,2,2
622,2,2
623,4,0
624,3,1
625,1,3
626,4,0
627,3,1
628,1,3
629,4,0
630,4,0
631,4,0
632,1,3
633,1,3
634,1,3
635,4,0
636,3,1
637,0,4
638,1,3
639,3,1
640,3,1
641,0,4
642,3,1
643,1,3
644,1,3
645,4,0
646,2,2
647,2,2
648,3,1
649,3,1
650,0,4
651,4,0
652,3,1
653,2,2
654,1,3
655,2,2
656,4,0
657,2,2
658,0,4
659,3,1
660,1,3
661,4,0
662,3,1
663,1,3
664,2,2
665,1,3
666,2,2
667,2,2
668,1,3
669,3,1
670,4,0
671,4,0
672,2,2
673,1,3
674,3,1
675,4,0
676,1,3
677,2,2
678,1,3
679,1,3
680,3,1
681,1,3
682,3,1
683,3,1
684,3,1
685,0,4
686,2,2
687,2,2
688,0,4
689,4,0
690,1,3
691,4,0
692,1,3
693,3,1
694,1,3
695,2,2
696,3,1
697,1,3
698,2,2
699,3,1
700,2,2
701,2,2
702,0,4
703,2,1
704,2,2
705,0,4
706,2,2
707,0,4
708,1,3
709,1,3
710,3,1
711,2,2
712,1,3
713,3,1
714,0,4
715,4,0
716,0,4
717,2,2
718,0,4
719,1,2
720,4,0
721,0,4
722,1,3
723,2,2
724,0,4
725,1,3
726,0,4
727,2,2
728,0,4
729,0,4
730,1,3
731,2,1
732,1,3
733,1,3
734,2,2
735,2,2
736,4,0
737,2,2
738,2,2
739,1,3
740,0,4
741,2,1
742,2,2
743,4,0
744,4,0
745,3,1
746,1,2
747,3,1
748,4,0
749,2,2
750,0,4
751,3,1
752,0,4
753,2,2
754,3,1
755,1,3
756,2,2
757,1,3
758,4,0
759,4,0
760,4,0
761,2,2
762,4,0
763,0,4
764,4,0
765,1,3
766,1,3
767,2,2
768,3,1
769,1,3
770,3,1
771,3,1
772,3,1
773,1,3
774,4,0
775,0,4
776,3,1
777,2,2
778,2,2
779,2,2
780,4,0
781,3,1
782,2,2
783,3,1
784,3,1
785,4,0
786,3,1
787,2,2
788,2,2
789,2,2
790,4,0
791,2,2
792,2,2
793,4,0
794,3,1
795,3,1
796,2,2
797,0,4
798,2,2
799,2,2
800,4,0
801,0,4
802,2,2
803,0,4
804,1,3
805,3,1
806,0,4
807,0,4
808,0,4
809,0,4
810,1,3
811,3,1
812,0,4
813,2,1
814,3,1
815,3,1
816,1,3
817,3,1
818,3,0
819,2,2
820,1,3
821,3,1
822,3,1
823,1,3
824,4,0
825,2,2
826,3,1
827,3,0
828,1,3
829,2,2
830,4,0
831,4,0
832,1,3
833,0,4
834,4,0
835,3,1
836,3,1
837,1,3
838,2,2
839,1,3
840,1,3
841,2,2
842,2,2
843,2,2
844,3,1
845,2,2
846,1,2
847,2,2
848,3,0
849,2,2
850,2,1
851,1,3
852,1,3
853,1,3
854,4,0
855,4,0
856,2,2
857,4,0
858,4,0
859,2,2
860,1,3
861,0,4
862,0,4
863,4,0
864,1,3
865,2,2
866,4,0
867,2,2
868,1,3
869,0,4
870,2,2
871,0,4
872,3,1
873,3,1
874,1,3
875,2,2
876,1,3
877,1,3
878,3,1
879,3,1
880,4,0
881,0,4
882,2,2
883,2,2
884,4,0
885,4,0
886,1,3
887,2,2
888,3,1
889,0,4
890,3,1
891,1,3
892,1,3
893,1,3
894,2,2
895,0,4
896,2,2
897,2,2
898,0,4
899,4,0
900,0,4
901,4,0
902,2,2
903,2,2
904,3,1
905,1,3
906,3,1
907,1,3
908,3,1
909,4,0
910,2,2
911,0,4
912,4,0
913,1,3
914,2,2
915,0,4
916,3,1
917,1,3
918,2,2
919,3,1
920,0,4
921,4,0
922,3,0
923,2,2
924,2,2
925,1,3
926,0,4
927,2,2
928,1,3
929,2,2
930,1,3
931,1,3
932,2,2
933,2,2
934,0,4
935,2,2
936,3,1
937,0,4
938,4,0
939,3,1
940,3,1
941,2,2
942,3,1
943,4,0
944,4,0
945,0,4
946,2,1
947,3,1
948,2,2
949,0,4
950,3,1
951,1,3
952,3,1
953,4,0
954,1,2
955,0,4
956,2,2
957,3,1
958,2,2
959,2,2
960,2,2
961,4,0
962,1,3
963,4,0
964,0,4
965,1,3
966,4,0
967,4,0
968,2,2
969,3,0
970,1,3
971,0,4
972,1,3
973,2,2
974,2,2
975,0,4
976,2,2
977,0,4
978,2,2
979,1,3
980,2,2
981,4,0
982,3,1
983,3,1
984,3,1
985,1,2
986,1,3
987,4,0
988,2,2
989,4,0
990,4,0
991,3,1
992,3,1
993,3,1
994,1,3
995,3,1
996,4,0
997,2,2
998,1,3
999,2,2
1000,1,3
