Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,1,3
273,3,1
274,1,3
275,2,2
276,2,2
277,1,3
278,0,4
279,4,0
280,4,0
281,2,2
282,2,2
283,3,1
284,1,3
285,0,4
286,2,2
287,1,3
288,2,2
289,2,2
290,2,2
291,3,1
292,2,2
293,2,2
294,4,0
295,1,3
296,3,1
297,1,3
298,0,4
299,4,0
300,1,3
301,0,4
302,3,1
303,3,1
304,3,1
305,2,2
306,0,4
307,3,1
308,0,4
309,3,1
310,4,0
311,1,3
312,1,3
313,1,3
314,3,1
315,0,4
316,0,4
317,4,0
318,3,1
319,2,2
320,2,2
321,1,3
322,2,1
323,2,2
324,0,4
325,2,2
326,3,1
327,3,1
328,2,2
329,4,0
330,2,2
331,0,4
332,3,0
333,3,1
334,4,0
335,0,4
336,1,3
337,2,2
338,3,1
339,1,2
340,2,2
341,1,3
342,2,2
343,0,3
344,3,1
345,4,0
346,0,4
347,3,0
348,2,2
349,0,4
350,4,0
351,2,2
352,2,2
353,2,2
354,4,0
355,3,1
356,1,3
357,0,4
358,3,0
359,1,3
360,3,1
361,1,3
362,1,3
363,3,1
364,3,1
365,0,2
366,4,0
367,0,4
368,1,3
369,4,0
370,2,2
371,2,2
372,2,2
373,1,3
374,1,3
375,1,3
376,4,0
377,0,4
378,4,0
379,3,1
380,3,1
381,3,1
382,3,1
383,4,0
384,0,4
385,0,4
386,1,3
387,0,4
388,4,0
389,2,2
390,2,2
391,2,2
392,1,3
393,3,1
394,3,1
395,2,2
396,2,2
397,3,1
398,2,2
399,2,2
400,1,3
401,1,3
402,4,0
403,1,3
404,3,1
405,4,0
406,4,0
407,1,3
408,3,1
409,1,3
410,1,3
411,4,0
412,3,1
413,3,1
414,3,1
415,1,3
416,0,4
417,0,4
418,1,3
419,0,4
420,1,3
421,0,4
422,4,0
423,1,3
424,3,1
425,1,3
426,2,2
427,2,2
428,2,2
429,2,2
430,0,4
431,3,1
432,2,2
433,2,2
434,2,2
435,0,4
436,3,1
437,4,0
438,2,2
439,3,1
440,1,3
441,1,3
442,3,1
443,3,1
444,2,2
445,0,4
446,2,2
447,4,0
448,1,3
449,0,4
450,3,1
451,2,2
452,4,0
453,3,1
454,2,2
455,0,4
456,1,3
457,0,4
458,0,3
459,2,2
460,2,2
461,2,2
462,1,3
463,1,3
464,2,1
465,3,1
466,3,1
467,0,4
468,0,4
469,4,0
470,1,3
471,0,4
472,1,3
473,1,3
474,4,0
475,1,2
476,2,2
477,1,3
478,2,2
479,0,4
480,3,1
481,1,3
482,3,1
483,2,2
484,1,3
485,4,0
486,2,2
487,0,4
488,3,1
489,0,4
490,3,1
491,2,2
492,4,0
493,1,3
494,4,0
495,1,3
496,3,1
497,4,0
498,1,3
499,2,2
500,4,0
501,0,4
502,2,2
503,0,4
504,1,3
505,0,4
506,1,3
507,2,2
508,1,3
509,0,3
510,0,4
511,0,4
512,3,0
513,2,2
514,3,1
515,3,1
516,3,1
517,4,0
518,2,2
519,1,3
520,2,1
521,0,4
522,1,3
523,0,4
524,4,0
525,3,1
526,2,2
527,1,3
528,1,3
529,4,0
530,1,3
531,2,2
532,2,2
533,1,3
534,4,0
535,4,0
536,4,0
537,1,3
538,1,2
539,0,4
540,3,1
541,1,3
542,1,3
543,1,3
544,2,2
545,3,1
546,4,0
547,0,4
548,1,3
549,3,1
550,1,3
551,1,3
552,3,1
553,2,2
554,0,4
555,0,4
556,3,1
557,1,3
558,1,3
559,3,1
560,2,2
561,0,4
562,3,1
563,3,0
564,0,4
565,0,4
566,4,0
567,0,4
568,2,2
569,0,4
570,4,0
571,3,1
572,2,2
573,2,2
574,3,1
575,0,4
576,2,2
577,0,4
578,2,2
579,2,2
580,2,2
581,2,2
582,2,2
583,3,1
584,3,1
585,1,3
586,4,0
587,3,1
588,3,1
589,0,4
590,3,1
591,1,3
592,3,0
593,2,2
594,1,3
595,2,2
596,0,4
597,3,0
598,4,0
599,2,2
600,4,0
601,1,3
602,1,3
603,3,1
604,1,3
605,2,2
606,2,2
607,2,2
608,3,1
609,2,2
610,0,4
611,3,1
612,3,1
613,2,1
614,3,1
615,4,0
616,3,1
617,0,4
618,2,2
619,1,3
620,4,0
621,1,3
622,1,3
623,1,3
624,3,1
625,3,1
626,3,1
627,2,2
628,3,1
629,4,0
630,0,4
631,2,2
632,2,2
633,0,4
634,1,3
635,2,2
636,1,3
637,3,1
638,4,0
639,0,4
640,2,2
641,2,2
642,4,0
643,4,0
644,3,1
645,1,3
646,0,4
647,1,3
648,2,2
649,2,2
650,3,1
651,4,0
652,0,4
653,2,2
654,2,2
655,3,1
656,2,2
657,3,1
658,3,1
659,3,1
660,4,0
661,0,4
662,1,3
663,3,1
664,2,2
665,3,1
666,4,0
667,4,0
668,2,2
669,4,0
670,0,4
671,3,1
672,1,3
673,3,1
674,3,1
675,2,2
676,2,2
677,4,0
678,3,1
679,3,1
680,0,4
681,2,2
682,1,3
683,1,3
684,3,1
685,4,0
686,2,2
687,1,3
688,1,3
689,1,3
690,4,0
691,1,3
692,0,4
693,3,1
694,2,2
695,1,3
696,1,3
697,1,3
698,4,0
699,1,3
700,0,4
701,1,3
702,4,0
703,1,3
704,1,3
705,1,3
706,0,4
707,2,2
708,3,1
709,2,2
710,3,1
711,2,2
712,1,3
713,2,2
714,2,2
715,1,3
716,0,4
717,3,0
718,3,1
719,3,1
720,2,2
721,2,2
722,3,1
723,2,2
724,2,1
725,4,0
726,2,2
727,3,1
728,4,0
729,0,4
730,3,1
731,3,1
732,2,2
733,0,4
734,2,2
735,1,3
736,1,3
737,3,1
738,2,2
739,3,1
740,3,1
741,1,3
742,2,2
743,0,4
744,2,2
745,4,0
746,1,3
747,4,0
748,4,0
749,1,3
750,3,1
751,0,4
752,2,2
753,3,1
754,3,1
755,3,1
756,3,1
757,4,0
758,4,0
759,0,4
760,0,4
761,3,1
762,1,3
763,1,2
764,1,3
765,2,2
766,3,1
767,3,1
768,4,0
769,0,4
770,2,2
771,4,0
772,4,0
773,2,2
774,2,2
775,3,1
776,3,1
777,1,3
778,1,3
779,3,1
780,3,1
781,3,1
782,4,0
783,3,1
784,2,2
785,1,3
786,3,1
787,3,1
788,1,3
789,3,1
790,2,2
791,2,2
792,2,1
793,3,1
794,1,3
795,0,4
796,3,1
797,1,3
798,4,0
799,4,0
800,4,0
801,1,3
802,2,1
803,3,1
804,1,3
805,2,2
806,3,1
807,3,1
808,4,0
809,1,3
810,4,0
811,0,4
812,1,3
813,0,4
814,1,3
815,1,3
816,1,3
817,0,4
818,1,2
819,1,3
820,4,0
821,0,4
822,1,3
823,1,3
824,2,2
825,3,0
826,2,2
827,2,2
828,1,3
829,3,1
830,3,1
831,1,3
832,2,2
833,4,0
834,0,4
835,3,1
836,1,3
837,2,2
838,1,3
839,1,3
840,3,1
841,4,0
842,4,0
843,4,0
844,1,3
845,4,0
846,1,3
847,1,3
848,1,3
849,2,2
850,4,0
851,3,1
852,1,3
853,4,0
854,3,1
855,2,2
856,3,1
857,3,1
858,4,0
859,4,0
860,3,1
861,1,3
862,1,3
863,1,3
864,2,2
865,2,2
866,1,3
867,1,3
868,3,1
869,0,4
870,2,2
871,4,0
872,0,4
873,1,3
874,3,1
875,4,0
876,0,4
877,1,3
878,4,0
879,3,1
880,4,0
881,2,2
882,2,2
883,1,3
884,1,3
885,2,2
886,2,2
887,1,2
888,1,3
889,2,2
890,1,3
891,3,1
892,4,0
893,3,1
894,3,1
895,1,3
896,2,2
897,0,4
898,2,2
899,3,1
900,4,0
901,3,1
902,3,1
903,1,3
904,3,1
905,0,4
906,2,1
907,1,3
908,2,2
909,4,0
910,2,2
911,3,1
912,2,2
913,1,3
914,0,3
915,2,2
916,4,0
917,1,3
918,3,1
919,1,3
920,1,3
921,1,3
922,4,0
923,1,3
924,1,3
925,4,0
926,0,4
927,4,0
928,2,2
929,1,2
930,3,1
931,4,0
932,0,4
933,0,4
934,0,4
935,0,4
936,1,3
937,1,3
938,1,3
939,1,3
940,2,2
941,1,3
942,0,4
943,2,2
944,4,0
945,3,1
946,3,1
947,3,0
948,1,3
949,3,1
950,3,1
951,2,2
952,3,1
953,1,3
954,1,3
955,3,1
956,1,3
957,0,4
958,2,2
959,2,2
960,2,2
961,2,2
962,0,4
963,1,3
964,4,0
965,0,4
966,2,2
967,2,2
968,2,2
969,1,3
970,4,0
971,2,2
972,1,3
973,0,4
974,0,4
975,2,2
976,0,4
977,0,4
978,3,1
979,2,2
980,4,0
981,3,1
982,0,4
983,1,3
984,2,2
985,1,3
986,0,4
987,1,3
988,2,2
989,1,3
990,2,2
991,3,1
992,4,0
993,1,3
994,3,1
995,2,2
996,2,2
997,0,4
998,3,1
999,1,3
1000,3,1
