Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,2,1
4,0,4
5,3,1
6,0,4
7,2,2
8,3,1
9,0,4
10,3,1
11,0,3
12,1,3
13,0,4
14,3,1
15,2,2
16,3,0
17,1,3
18,2,2
19,3,1
20,2,2
21,2,2
22,2,2
23,1,3
24,1,3
25,4,0
26,0,4
27,3,1
28,3,1
29,2,2
30,0,4
31,2,2
32,2,2
33,1,3
34,0,4
35,0,4
36,4,0
37,2,2
38,4,0
39,4,0
40,0,4
41,0,4
42,4,0
43,0,4
44,1,3
45,0,4
46,3,1
47,3,1
48,4,0
49,4,0
50,1,3
51,3,1
52,0,4
53,0,3
54,3,1
55,2,2
56,3,1
57,4,0
58,1,3
59,2,2
60,2,2
61,3,1
62,1,3
63,4,0
64,4,0
65,3,1
66,3,1
67,3,1
68,2,2
69,3,1
70,2,2
71,4,0
72,3,0
73,3,1
74,4,0
75,1,3
76,4,0
77,4,0
78,2,2
79,4,0
80,3,0
81,0,4
82,3,1
83,4,0
84,1,3
85,0,4
86,0,4
87,2,2
88,1,3
89,3,1
90,0,4
91,0,4
92,1,3
93,0,4
94,0,4
95,1,3
96,0,4
97,4,0
98,2,2
99,1,3
100,4,0
101,1,3
102,0,3
103,2,2
104,2,1
105,0,4
106,1,3
107,2,1
108,0,4
109,4,0
110,0,4
111,2,2
112,0,4
113,3,1
114,1,3
115,3,0
116,1,3
117,2,2
118,0,4
119,1,3
120,2,2
121,4,0
122,0,3
123,3,1
124,2,2
125,3,1
126,4,0
127,2,2
128,3,1
129,4,0
130,1,3
131,1,3
132,0,4
133,0,4
134,0,4
135,2,2
136,1,3
137,4,0
138,2,2
139,4,0
140,2,2
141,3,1
142,4,0
143,0,4
144,2,2
145,4,0
146,1,3
147,1,3
148,1,3
149,3,1
150,0,4
151,1,3
152,3,1
153,2,2
154,4,0
155,1,3
156,2,2
157,3,1
158,0,4
159,4,0
160,1,3
161,1,3
162,2,2
163,2,2
164,4,0
165,4,0
166,1,3
167,1,3
168,2,2
169,0,4
170,0,4
171,4,0
172,3,1
173,3,1
174,3,1
175,3,1
176,2,2
177,2,2
178,2,2
179,0,4
180,1,3
181,2,2
182,4,0
183,4,0
184,1,3
185,1,3
186,4,0
187,0,4
188,3,1
189,0,4
190,4,0
191,1,3
192,3,1
193,0,4
194,3,1
195,4,0
196,2,1
197,3,1
198,0,4
199,1,3
200,2,2
201,0,4
202,0,4
203,1,3
204,1,3
205,3,1
206,4,0
207,4,0
208,1,3
209,1,3
210,2,2
211,4,0
212,2,2
213,2,2
214,1,3
215,0,4
216,2,2
217,0,4
218,2,2
219,2,2
220,2,2
221,0,4
222,3,1
223,0,4
224,3,1
225,2,2
226,1,3
227,3,1
228,3,1
229,1,3
230,3,1
231,3,1
232,4,0
233,0,4
234,0,4
235,1,3
236,3,1
237,4,0
238,2,2
239,2,2
240,1,3
241,1,3
242,3,1
243,1,3
244,1,3
245,0,4
246,4,0
247,2,2
248,3,1
249,1,3
250,4,0
251,4,0
252,0,4
253,2,2
254,0,4
255,0,4
256,1,3
257,4,0
258,3,1
259,3,1
260,2,2
261,2,2
262,1,3
263,1,3
264,3,1
265,0,4
266,3,1
267,4,0
268,1,3
269,3,1
270,1,3
271,4,0
272,3,1
273,3,1
274,3,1
275,1,3
276,3,1
277,1,3
278,4,0
279,3,1
280,4,0
281,3,1
282,1,3
283,2,2
284,0,4
285,2,2
286,1,3
287,2,2
288,4,0
289,4,0
290,0,4
291,4,0
292,2,2
293,3,1
294,2,2
295,3,1
296,4,0
297,0,4
298,3,1
299,0,4
300,0,4
301,2,2
302,3,0
303,2,2
304,2,2
305,1,3
306,2,1
307,0,4
308,3,1
309,3,1
310,4,0
311,4,0
312,3,0
313,3,1
314,0,4
315,3,1
316,3,1
317,3,1
318,3,1
319,3,1
320,2,2
321,2,2
322,0,4
323,0,4
324,1,2
325,0,4
326,0,4
327,4,0
328,2,1
329,3,1
330,4,0
331,0,3
332,3,1
333,2,2
334,0,4
335,1,3
336,2,2
337,2,2
338,3,0
339,1,3
340,2,2
341,4,0
342,2,2
343,1,3
344,2,2
345,1,2
346,1,3
347,2,2
348,1,3
349,1,3
350,4,0
351,3,1
352,4,0
353,1,2
354,3,1
355,0,4
356,3,1
357,1,3
358,3,1
359,1,3
360,4,0
361,2,2
362,4,0
363,3,1
364,2,2
365,2,2
366,1,3
367,1,3
368,2,2
369,0,4
370,3,1
371,1,3
372,1,3
373,2,2
374,2,2
375,3,1
376,2,2
377,2,2
378,2,2
379,0,4
380,1,3
381,3,1
382,4,0
383,1,3
384,3,1
385,0,4
386,2,2
387,3,1
388,4,0
389,2,2
390,3,1
391,0,4
392,3,1
393,0,4
394,0,4
395,1,3
396,1,3
397,1,3
398,2,2
399,3,1
400,4,0
401,3,1
402,4,0
403,4,0
404,3,1
405,2,2
