Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,3,0
260,1,3
261,1,3
262,2,2
263,3,1
264,4,0
265,1,3
266,4,0
267,0,4
268,0,4
269,2,2
270,1,3
271,1,3
272,0,4
273,3,1
274,0,4
275,3,1
276,3,0
277,1,3
278,2,2
279,2,2
280,0,4
281,3,1
282,0,4
283,3,1
284,2,2
285,0,4
286,3,1
287,2,2
288,2,2
289,4,0
290,1,3
291,2,2
292,0,4
293,3,1
294,2,2
295,0,4
296,2,2
297,3,1
298,4,0
299,1,3
300,0,4
301,3,1
302,0,4
303,4,0
304,3,1
305,3,1
306,0,4
307,1,3
308,0,4
309,2,2
310,2,2
311,2,2
312,2,2
313,4,0
314,2,2
315,0,4
316,3,1
317,1,3
318,3,1
319,0,4
320,3,1
321,1,3
322,3,1
323,4,0
324,3,1
325,4,0
326,2,2
327,1,3
328,4,0
329,2,2
330,0,4
331,3,1
332,4,0
333,0,4
334,1,3
335,2,2
336,2,2
337,4,0
338,2,2
339,0,4
340,1,2
341,0,4
342,2,2
343,1,3
344,1,3
345,1,3
346,2,2
347,3,1
348,4,0
349,2,2
350,4,0
351,1,3
352,1,3
353,4,0
354,2,2
355,0,4
356,4,0
357,3,0
358,1,3
359,1,3
360,3,0
361,2,2
362,3,0
363,2,2
364,3,1
365,1,3
366,4,0
367,3,1
368,3,1
369,3,1
370,1,3
371,1,3
372,2,2
373,2,2
374,2,2
375,1,3
376,3,1
377,1,3
378,4,0
379,2,2
380,4,0
381,1,3
382,3,1
383,3,1
384,1,3
385,0,4
386,0,4
387,1,3
388,3,1
389,3,1
390,2,2
391,1,3
392,2,2
393,4,0
394,2,2
395,1,3
396,3,1
397,3,1
398,0,4
399,3,1
400,4,0
401,3,1
402,0,4
403,1,3
404,2,2
405,3,1
406,2,2
407,1,3
408,3,1
409,4,0
410,1,3
411,4,0
412,0,4
413,1,3
414,3,1
415,4,0
416,2,2
417,1,3
418,1,3
419,3,1
420,2,2
421,3,1
422,3,1
423,3,1
424,1,3
425,0,4
426,1,3
427,3,1
428,0,4
429,1,3
430,3,1
431,1,3
432,0,4
433,1,3
434,4,0
435,2,2
436,2,2
437,1,3
438,1,3
439,1,3
440,1,3
441,2,2
442,1,3
443,4,0
444,3,1
445,1,3
446,2,2
447,4,0
448,3,1
449,4,0
450,1,3
451,3,1
452,3,1
453,1,3
454,0,4
455,2,2
456,0,3
457,3,1
458,3,1
459,4,0
460,1,3
461,1,3
462,0,4
463,3,1
464,1,2
465,0,4
466,2,2
467,1,3
468,0,4
469,3,1
470,1,3
471,4,0
472,2,2
473,0,4
474,1,3
475,4,0
476,1,3
477,0,4
478,1,3
479,1,3
480,3,1
481,2,2
482,0,4
483,2,2
484,3,1
485,2,2
486,1,3
487,4,0
488,1,3
489,1,3
490,4,0
491,3,1
492,3,1
493,1,3
494,2,2
495,4,0
496,1,3
497,2,2
498,3,1
499,1,3
500,2,1
501,1,3
502,0,4
503,3,1
504,1,3
505,2,2
506,1,3
507,4,0
508,2,2
509,2,1
510,1,3
511,0,4
512,3,1
513,3,1
514,4,0
515,0,4
516,1,3
517,1,2
518,2,2
519,2,2
520,1,3
521,3,1
522,3,1
523,2,2
524,0,4
525,1,3
526,2,2
527,3,1
528,3,1
529,0,3
530,0,4
531,0,4
532,1,3
533,2,2
534,2,2
535,0,4
536,2,2
537,0,4
538,2,2
539,2,2
540,2,2
541,0,4
542,0,4
543,2,2
544,0,4
545,1,3
546,2,2
547,2,2
548,0,4
549,0,4
550,1,3
551,0,4
552,2,2
553,4,0
554,3,1
555,0,4
556,3,1
557,1,3
558,3,1
559,3,1
560,1,3
561,3,1
562,1,3
563,0,4
564,2,2
565,2,2
566,3,0
567,3,1
568,0,3
569,2,2
570,1,3
571,0,4
572,2,2
573,1,3
574,1,1
575,0,4
576,4,0
577,3,1
578,4,0
579,1,3
580,4,0
581,3,1
582,1,3
583,2,2
584,1,3
585,1,3
586,2,2
587,1,3
588,1,3
589,2,2
590,3,1
591,3,1
592,1,3
593,1,3
594,0,4
595,4,0
596,4,0
597,0,3
598,2,2
599,0,4
600,4,0
601,2,2
602,1,3
603,3,1
604,0,4
605,4,0
606,2,2
607,0,4
608,4,0
609,1,3
610,2,2
611,4,0
612,3,1
613,0,4
614,2,2
615,0,4
616,0,4
617,2,1
618,1,3
619,0,4
620,4,0
621,3,1
622,1,3
623,1,2
624,0,4
625,3,1
626,2,2
627,4,0
628,0,4
629,2,2
630,3,1
631,1,3
632,2,2
633,1,3
634,3,1
635,2,2
636,0,4
637,0,4
638,4,0
639,2,2
640,0,4
641,1,3
642,1,3
643,2,2
644,1,2
645,0,4
646,0,3
647,2,2
648,1,3
649,4,0
650,2,2
651,3,1
652,3,1
653,3,1
654,2,2
655,1,3
656,2,2
657,2,2
658,2,2
659,4,0
660,4,0
661,0,4
662,0,4
663,0,4
664,1,3
665,4,0
666,1,3
667,1,3
668,3,0
669,1,3
670,2,1
671,2,2
672,4,0
673,3,1
674,1,3
675,2,2
676,4,0
677,1,3
678,1,3
679,2,2
680,0,4
681,4,0
682,0,4
683,0,4
684,4,0
685,3,1
686,4,0
687,0,4
688,2,2
689,4,0
690,0,4
691,4,0
692,2,2
693,1,3
694,3,1
695,3,1
696,2,2
697,2,2
698,2,2
699,2,1
700,0,4
701,0,4
702,3,1
703,3,1
704,1,3
705,4,0
706,0,4
707,2,2
708,3,1
709,2,2
710,0,3
711,3,1
712,3,1
713,1,3
714,1,3
715,1,3
716,4,0
717,3,1
718,1,3
719,3,1
720,0,4
721,2,2
722,2,2
723,3,1
724,3,1
725,3,1
726,3,1
727,4,0
728,1,3
729,2,2
730,1,3
731,2,2
732,1,3
733,3,1
734,0,4
735,0,4
736,0,4
737,4,0
738,2,2
739,2,2
740,3,1
741,2,2
742,4,0
743,3,1
744,4,0
745,3,1
746,3,1
747,1,3
748,2,2
749,4,0
750,1,3
751,1,3
752,1,3
753,2,2
754,4,0
755,2,2
756,0,3
757,4,0
758,2,2
759,0,4
760,0,4
761,2,2
762,2,2
763,3,1
764,1,3
765,3,1
766,4,0
767,3,1
768,2,2
769,3,1
770,1,3
771,3,1
772,1,3
773,0,4
774,4,0
775,3,1
776,3,1
777,2,2
778,3,1
779,1,3
780,2,2
781,2,2
782,0,4
783,0,4
784,4,0
785,1,3
786,3,1
787,4,0
788,1,2
789,3,0
790,4,0
791,0,4
792,1,3
793,1,3
794,4,0
795,3,1
796,2,2
797,0,3
798,2,2
799,1,3
800,0,4
801,2,2
802,3,1
803,2,2
804,4,0
805,2,2
806,2,2
807,3,1
808,3,1
809,4,0
810,2,2
811,1,3
812,1,3
813,0,4
814,2,2
815,1,3
816,1,3
817,2,2
818,1,3
819,0,4
820,1,3
821,2,2
822,2,2
823,4,0
824,3,1
825,1,3
826,4,0
827,4,0
828,3,1
829,2,2
830,1,3
831,4,0
832,0,4
833,2,2
834,2,2
835,2,2
836,3,1
837,1,3
838,0,4
839,2,2
840,2,2
841,2,2
842,1,3
843,3,1
844,1,2
845,1,3
846,0,4
847,1,3
848,2,2
849,0,4
850,1,3
851,0,4
852,2,2
853,3,1
854,0,4
855,1,3
856,2,2
857,2,2
858,2,2
859,2,2
860,1,3
861,0,4
862,1,3
863,3,1
864,3,1
865,4,0
866,3,1
867,2,2
868,2,2
869,0,4
870,2,2
871,4,0
872,2,2
873,3,1
874,1,3
875,2,2
876,2,2
877,2,2
878,4,0
879,3,1
880,4,0
881,3,1
882,1,3
883,4,0
884,2,1
885,2,2
886,0,3
887,1,3
888,4,0
889,2,2
890,2,2
891,2,2
892,1,3
893,3,1
894,1,3
895,3,1
896,3,1
897,4,0
898,0,4
899,2,2
900,4,0
901,3,1
902,2,2
903,2,2
904,2,2
905,1,3
906,1,3
907,0,4
908,1,3
909,0,4
910,4,0
911,0,4
912,4,0
913,3,1
914,2,2
915,1,2
916,1,3
917,0,4
918,1,3
919,1,3
920,1,3
921,0,4
922,3,1
923,1,3
924,3,0
925,1,3
926,2,2
927,3,1
928,3,1
929,3,1
930,1,3
931,1,3
932,0,4
933,2,2
934,0,4
935,1,3
936,1,2
937,2,2
938,2,2
939,2,2
940,3,1
941,0,4
942,3,1
943,3,1
944,1,3
945,1,3
946,3,1
947,1,3
948,4,0
949,3,1
950,1,3
951,2,2
952,2,2
953,3,1
954,2,2
955,0,4
956,1,3
957,1,3
958,2,2
959,2,2
960,3,1
961,1,3
962,1,3
963,1,3
964,2,2
965,0,4
966,1,3
967,2,2
968,0,4
969,0,4
970,2,2
971,4,0
972,3,1
973,0,4
974,3,1
975,4,0
976,1,3
977,1,3
978,2,1
979,0,4
980,2,2
981,1,3
982,4,0
983,3,1
984,0,4
985,1,2
986,3,1
987,3,1
988,2,2
989,2,2
990,1,3
991,3,1
992,1,3
993,3,1
994,2,2
995,1,3
996,4,0
997,4,0
998,3,1
999,2,2
1000,4,0
