Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,4,0
408,1,2
409,2,2
410,4,0
411,2,2
412,2,2
413,0,4
414,0,4
415,2,2
416,2,2
417,1,3
418,2,2
419,2,2
420,1,3
421,3,1
422,1,3
423,0,4
424,2,2
425,1,3
426,1,3
427,1,3
428,2,2
429,1,3
430,1,3
431,3,1
432,3,1
433,1,3
434,1,3
435,3,1
436,2,2
437,1,3
438,1,3
439,0,4
440,1,3
441,2,2
442,4,0
443,2,1
444,3,1
445,2,1
446,3,1
447,2,2
448,0,4
449,4,0
450,0,4
451,3,1
452,0,4
453,4,0
454,2,2
455,3,1
456,3,1
457,1,3
458,2,2
459,2,2
460,1,3
461,2,2
462,4,0
463,0,4
464,1,3
465,3,1
466,2,2
467,1,3
468,2,2
469,3,1
470,1,3
471,3,1
472,0,4
473,1,3
474,2,2
475,1,3
476,2,2
477,1,3
478,4,0
479,1,3
480,0,4
481,1,3
482,2,2
483,2,2
484,0,4
485,3,1
486,1,3
487,3,1
488,4,0
489,4,0
490,2,2
491,1,3
492,2,2
493,3,1
494,2,2
495,4,0
496,4,0
497,1,3
498,1,3
499,1,3
500,3,1
501,3,1
502,4,0
503,2,2
504,4,0
505,0,4
506,0,4
507,1,3
508,0,4
509,3,0
510,3,1
511,2,2
512,2,2
513,3,1
514,4,0
515,3,1
516,4,0
517,0,4
518,0,4
519,2,2
520,2,2
521,3,1
522,1,3
523,2,2
524,0,4
525,1,3
526,0,4
527,2,2
528,3,1
529,2,2
530,0,4
531,1,3
532,2,2
533,3,1
534,3,1
535,4,0
536,0,4
537,0,4
538,2,2
539,2,2
540,3,1
541,3,1
542,2,2
543,2,2
544,2,1
545,1,2
546,4,0
547,2,2
548,2,2
549,1,3
550,1,3
551,3,1
552,3,1
553,3,1
554,1,3
555,3,1
556,3,1
557,3,1
558,1,3
559,0,4
560,1,3
561,2,2
562,3,1
563,2,2
564,3,1
565,3,1
566,1,3
567,3,1
568,2,2
569,1,3
570,1,3
571,1,3
572,4,0
573,2,2
574,1,3
575,3,0
576,2,2
577,4,0
578,2,2
579,2,2
580,2,2
581,1,3
582,3,1
583,1,3
584,1,3
585,2,2
586,4,0
587,0,4
588,4,0
589,2,0
590,0,4
591,3,1
592,4,0
593,3,1
594,0,4
595,2,2
596,2,2
597,1,3
598,3,0
599,1,3
600,3,1
601,2,2
602,0,3
603,3,1
604,3,1
605,1,3
606,3,0
607,0,4
608,3,1
609,3,1
610,4,0
611,2,2
612,0,4
613,2,2
614,3,1
615,0,4
616,4,0
617,2,2
618,3,1
619,1,3
620,3,1
621,1,3
622,1,2
623,2,2
624,2,2
625,0,4
626,2,1
627,0,4
628,2,2
629,3,1
630,2,2
631,2,2
632,0,4
633,2,2
634,3,1
635,1,3
636,0,4
637,1,3
638,3,1
639,3,0
640,2,2
641,3,1
642,1,3
643,3,1
644,1,3
645,3,1
646,3,1
647,2,2
648,2,2
649,3,1
650,4,0
651,0,3
652,4,0
653,1,3
654,2,2
655,4,0
656,1,3
657,3,1
658,1,2
659,2,2
660,2,2
661,2,2
662,4,0
663,0,3
664,4,0
665,2,2
666,1,3
667,2,2
668,2,2
669,3,1
670,1,2
671,3,1
672,4,0
673,4,0
674,2,2
675,4,0
676,4,0
677,3,1
678,1,3
679,2,2
680,3,1
681,3,1
682,4,0
683,1,3
684,1,3
685,1,3
686,3,1
687,4,0
688,1,3
689,1,3
690,2,2
691,3,1
692,2,2
693,1,3
694,4,0
695,2,2
696,0,4
697,4,0
698,0,4
699,3,1
700,4,0
701,2,2
702,0,4
703,4,0
704,2,2
705,1,3
706,3,1
707,2,2
708,3,1
709,0,4
710,3,1
711,1,3
712,1,3
713,2,2
714,3,0
715,4,0
716,2,2
717,0,4
718,2,2
719,3,1
720,0,4
721,2,2
722,3,0
723,3,1
724,1,3
725,2,2
726,4,0
727,2,2
728,2,2
729,1,3
730,1,3
731,2,2
732,4,0
733,4,0
734,4,0
735,2,2
736,0,4
737,0,4
738,3,1
739,4,0
740,3,1
741,1,3
742,4,0
743,4,0
744,1,3
745,0,4
746,4,0
747,1,3
748,3,1
749,1,3
750,0,4
751,0,3
752,4,0
753,1,2
754,3,1
755,1,3
756,0,4
757,4,0
758,2,2
759,2,2
760,0,4
761,3,1
762,3,1
763,0,4
764,2,2
765,4,0
766,3,1
767,3,1
768,0,4
769,3,1
770,1,3
771,2,2
772,4,0
773,4,0
774,3,1
775,3,1
776,3,1
777,3,1
778,1,3
779,3,1
780,0,4
781,0,4
782,2,2
783,1,3
784,2,2
785,0,4
786,4,0
787,1,3
788,2,2
789,3,1
790,0,4
791,2,2
792,3,1
793,1,2
794,4,0
795,1,3
796,4,0
797,2,2
798,1,3
799,3,1
800,1,3
801,0,4
802,2,2
803,1,3
804,1,3
805,0,4
806,3,1
807,2,2
808,2,2
809,1,3
810,3,1
811,2,2
812,2,2
813,0,4
814,0,4
815,1,3
816,2,2
817,4,0
818,3,1
819,0,4
820,1,3
821,1,3
822,0,4
823,0,4
824,4,0
825,3,1
826,3,1
827,2,2
828,2,2
829,2,2
830,2,2
831,3,1
832,1,3
833,0,4
834,1,3
835,1,3
836,3,1
837,2,2
838,2,2
839,0,4
840,2,2
841,1,3
842,2,2
843,2,2
844,1,3
845,2,2
846,3,1
847,1,3
848,2,2
849,1,3
850,1,3
851,2,2
852,2,2
853,1,3
854,2,2
855,1,3
856,4,0
857,1,3
858,1,3
859,0,4
860,2,2
861,4,0
862,2,2
863,3,1
864,2,1
865,2,2
866,1,3
867,0,4
868,1,3
869,1,3
870,4,0
871,2,2
872,0,3
873,2,2
874,1,3
875,3,1
876,2,2
877,3,1
878,2,2
879,2,2
880,1,3
881,2,2
882,3,1
883,3,1
884,1,3
885,1,3
886,1,3
887,1,3
888,2,2
889,1,3
890,2,2
891,2,2
892,1,3
893,2,2
894,1,3
895,1,3
896,4,0
897,4,0
898,2,2
899,0,4
900,4,0
901,3,1
902,2,2
903,1,3
904,1,3
905,1,2
906,1,3
907,1,3
908,2,2
909,4,0
910,3,1
911,3,1
912,2,2
913,1,3
914,2,2
915,1,3
916,4,0
917,3,1
918,1,3
919,1,3
920,1,3
921,3,1
922,2,2
923,1,3
924,2,2
925,3,1
926,3,1
927,2,2
928,0,4
929,3,1
930,1,3
931,4,0
932,4,0
933,4,0
934,4,0
935,2,2
936,4,0
937,4,0
938,4,0
939,2,2
940,2,2
941,2,2
942,2,2
943,4,0
944,4,0
945,2,2
946,1,3
947,1,3
948,1,3
949,0,4
950,3,1
951,2,2
952,2,1
953,2,2
954,2,2
955,3,1
956,3,1
957,0,4
958,3,1
959,3,1
960,3,1
961,4,0
962,0,4
963,1,2
964,3,1
965,3,1
966,1,3
967,3,1
968,0,4
969,1,3
970,1,3
971,3,0
972,2,2
973,2,2
974,1,3
975,1,3
976,3,1
977,1,3
978,2,2
979,2,2
980,1,3
981,2,2
982,4,0
983,0,4
984,3,1
985,0,4
986,3,1
987,0,4
988,3,1
989,0,4
990,2,2
991,2,2
992,3,1
993,0,4
994,1,3
995,3,1
996,4,0
997,0,4
998,1,3
999,4,0
1000,1,3
