Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,1,3
5,4,0
6,3,1
7,0,4
8,0,4
9,1,3
10,1,3
11,3,1
12,2,2
13,3,1
14,1,3
15,3,1
16,0,4
17,4,0
18,4,0
19,2,2
20,1,3
21,2,2
22,3,1
23,3,1
24,2,2
25,0,4
26,0,3
27,3,1
28,1,3
29,1,3
30,4,0
31,1,3
32,0,4
33,1,3
34,0,4
35,2,2
36,4,0
37,0,4
38,3,1
39,1,3
40,3,0
41,2,2
42,3,1
43,3,1
44,4,0
45,2,1
46,0,4
47,3,0
48,4,0
49,3,1
50,3,1
51,0,4
52,2,2
53,1,3
54,2,2
55,3,1
56,2,2
57,1,3
58,0,4
59,0,4
60,2,2
61,0,4
62,1,3
63,3,1
64,1,3
65,2,2
66,2,2
67,2,2
68,1,3
69,2,2
70,3,1
71,2,2
72,3,1
73,1,3
74,2,2
75,2,2
76,4,0
77,2,2
78,3,1
79,3,1
80,0,4
81,3,1
82,1,3
83,1,3
84,2,2
85,2,2
86,2,2
87,3,0
88,1,3
89,2,2
90,3,1
91,3,1
92,2,2
93,4,0
94,4,0
95,4,0
96,4,0
97,2,2
98,2,2
99,2,2
100,2,2
101,2,2
102,3,0
103,2,2
104,3,1
105,1,3
106,0,4
107,1,3
108,4,0
109,3,1
110,3,1
111,1,3
112,3,1
113,3,1
114,1,3
115,4,0
116,1,3
117,3,1
118,4,0
119,3,0
120,3,1
121,3,1
122,3,1
123,1,3
124,1,3
125,3,0
126,3,1
127,2,2
128,2,2
129,1,3
130,3,1
131,0,4
132,2,2
133,4,0
134,2,2
135,2,2
136,0,4
137,2,1
138,0,4
139,3,1
140,4,0
141,1,3
142,4,0
143,4,0
144,3,1
145,1,3
146,4,0
147,2,2
148,4,0
149,1,3
150,4,0
151,2,2
152,1,3
153,1,3
154,4,0
155,3,1
156,4,0
157,1,3
158,3,1
159,2,2
160,3,1
161,1,3
162,1,3
163,1,3
164,1,3
165,1,3
166,2,2
167,4,0
168,2,2
169,1,3
170,3,1
171,0,4
172,3,1
173,2,2
174,1,3
175,1,3
176,1,3
177,3,1
178,3,1
179,1,3
180,4,0
181,2,2
182,1,3
183,1,3
184,3,1
185,1,3
186,3,1
187,0,4
188,3,1
189,4,0
190,3,1
191,3,1
192,0,4
193,3,1
194,3,1
195,0,4
196,1,2
197,4,0
198,2,2
199,2,2
200,0,4
201,3,1
202,0,4
203,1,3
204,0,4
205,1,3
206,0,4
207,3,1
208,2,2
209,1,3
210,3,1
211,1,3
212,2,2
213,2,2
214,3,1
215,1,3
216,4,0
217,3,1
218,2,2
219,1,3
220,3,1
221,4,0
222,1,3
223,2,2
224,1,2
225,3,1
226,4,0
227,2,2
228,3,1
229,3,1
230,3,1
231,4,0
232,3,1
233,0,4
234,3,1
235,0,4
236,2,2
237,3,1
238,4,0
239,2,2
240,4,0
241,4,0
242,0,4
243,2,2
244,1,3
245,1,3
246,4,0
247,2,2
248,1,3
249,2,2
250,4,0
251,4,0
252,1,3
253,3,1
254,3,1
255,1,3
256,3,1
257,3,1
258,0,4
259,4,0
260,3,1
261,2,2
262,4,0
263,4,0
264,3,1
265,3,1
266,3,1
267,3,1
268,2,2
269,2,2
270,2,2
271,3,1
272,1,3
273,0,4
274,4,0
275,0,4
276,0,4
277,1,3
278,3,1
279,4,0
280,3,1
281,0,4
282,3,1
283,1,3
284,0,4
285,4,0
286,3,1
287,2,2
288,2,2
289,0,3
290,3,1
291,0,4
292,1,3
293,3,1
294,4,0
295,1,3
296,2,2
297,2,2
298,4,0
299,3,1
300,1,3
301,2,2
302,4,0
303,2,2
304,3,1
305,4,0
306,2,2
307,3,1
308,1,3
309,0,4
310,0,4
311,2,2
312,3,1
313,2,2
314,3,1
315,3,1
316,3,1
317,0,4
318,1,3
319,1,3
320,4,0
321,2,2
322,1,3
323,2,1
324,1,3
325,1,3
326,1,3
327,3,1
328,2,2
329,4,0
330,3,1
331,1,3
332,3,1
333,3,0
334,4,0
335,2,2
336,1,3
337,2,2
338,0,4
339,1,3
340,0,4
341,1,3
342,4,0
343,0,4
344,2,2
345,4,0
346,1,3
347,2,2
348,3,1
349,2,2
350,3,1
351,1,3
352,2,2
353,3,1
354,3,1
355,2,2
356,4,0
357,1,3
358,3,1
359,2,2
360,2,2
361,0,4
362,4,0
363,2,2
364,2,2
365,3,1
366,4,0
367,2,2
368,4,0
369,1,3
370,3,1
371,3,1
372,2,2
373,0,4
374,0,3
375,4,0
376,2,2
377,2,2
378,2,2
379,3,1
380,1,3
381,0,4
382,0,4
383,2,2
384,3,1
385,2,2
386,2,2
387,2,2
388,4,0
389,1,3
390,1,3
391,2,2
392,4,0
393,0,4
394,3,0
395,2,2
396,1,3
397,2,2
398,0,4
399,3,1
400,4,0
401,4,0
402,2,1
403,3,1
404,0,4
405,2,2
406,3,1
407,2,2
408,3,1
409,4,0
410,1,3
411,3,1
412,2,2
413,0,4
414,3,1
415,3,1
416,3,1
417,3,1
418,2,2
419,3,1
420,0,4
421,2,2
422,4,0
423,1,3
424,0,4
425,1,3
426,2,2
427,3,1
428,3,1
429,3,1
430,2,2
431,2,2
432,2,2
433,0,4
434,2,2
435,4,0
436,4,0
437,2,2
438,4,0
439,4,0
440,4,0
441,1,3
442,0,4
443,4,0
444,4,0
445,1,3
446,1,3
447,4,0
448,4,0
449,3,1
450,1,3
451,2,2
452,0,4
453,1,2
454,4,0
455,3,1
456,4,0
457,0,4
458,3,1
459,1,3
460,1,3
461,1,3
462,3,1
463,3,1
464,4,0
465,3,1
466,1,3
467,2,2
468,3,1
469,4,0
470,1,3
471,3,1
472,1,3
473,3,1
474,1,3
475,4,0
476,0,4
477,4,0
478,2,2
479,2,2
480,3,1
481,4,0
482,3,1
483,1,2
484,1,3
485,1,3
486,2,2
487,3,1
488,2,2
489,2,2
490,3,1
491,4,0
492,4,0
493,1,3
494,2,2
495,1,2
496,1,3
497,2,2
498,3,1
499,3,1
500,4,0
501,2,2
502,4,0
503,1,3
504,1,3
505,1,3
506,2,2
507,1,2
508,3,1
509,2,2
510,1,3
511,3,1
