Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,2,2
605,3,1
606,1,3
607,0,4
608,0,3
609,0,4
610,0,4
611,4,0
612,4,0
613,0,4
614,4,0
615,0,4
616,4,0
617,3,1
618,1,3
619,4,0
620,1,3
621,4,0
622,1,3
623,0,4
624,3,1
625,3,1
626,3,1
627,4,0
628,4,0
629,0,4
630,4,0
631,2,2
632,3,0
633,2,2
634,4,0
635,2,2
636,1,3
637,2,2
638,4,0
639,4,0
640,3,1
641,3,1
642,2,2
643,2,2
644,1,3
645,2,2
646,2,2
647,0,3
648,2,2
649,2,2
650,0,4
651,0,4
652,2,2
653,2,2
654,1,3
655,3,1
656,1,3
657,2,2
658,1,3
659,3,1
660,1,3
661,4,0
662,0,4
663,3,0
664,1,3
665,0,4
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,2,2
672,1,3
673,4,0
674,1,3
675,2,2
676,0,4
677,3,1
678,0,3
679,2,2
680,1,3
681,0,4
682,2,2
683,0,3
684,1,3
685,2,2
686,0,4
687,3,1
688,2,2
689,1,3
690,4,0
691,2,2
692,2,2
693,1,2
694,1,3
695,4,0
696,4,0
697,1,3
698,1,3
699,2,2
700,3,1
701,2,2
702,4,0
703,0,4
704,0,4
705,0,4
706,1,3
707,4,0
708,3,1
709,0,4
710,0,4
711,1,3
712,1,3
713,2,2
714,2,2
715,3,1
716,3,1
717,2,2
718,0,3
719,2,2
720,3,1
721,0,4
722,3,0
723,3,1
724,1,3
725,1,3
726,0,4
727,0,4
728,0,4
729,2,2
730,1,3
731,1,3
732,2,2
733,4,0
734,2,1
735,2,2
736,2,2
737,4,0
738,1,3
739,4,0
740,0,4
741,0,4
742,2,2
743,1,3
744,4,0
745,2,2
746,2,2
747,0,4
748,1,3
749,2,2
750,1,3
751,2,2
752,4,0
753,3,1
754,2,2
755,0,4
756,3,1
757,2,2
758,0,4
759,0,4
760,3,0
761,1,3
762,1,3
763,4,0
764,1,3
765,0,4
766,1,3
767,1,3
768,3,1
769,0,4
770,1,3
771,2,2
772,1,3
773,2,2
774,4,0
775,0,4
776,0,4
777,1,2
778,1,3
779,0,4
780,2,2
781,1,3
782,2,2
783,2,2
784,0,4
785,2,2
786,3,1
787,1,3
788,4,0
789,1,3
790,3,1
791,4,0
792,2,2
793,0,4
794,2,2
795,1,3
796,0,4
797,2,2
798,2,2
799,3,1
800,3,1
801,1,3
802,0,4
803,4,0
804,1,2
805,2,2
806,2,2
807,1,3
808,1,3
809,0,4
810,1,3
811,1,3
812,1,2
813,2,2
814,3,1
815,1,3
816,4,0
817,4,0
818,1,3
819,3,1
820,4,0
821,0,4
822,0,4
823,1,3
824,2,2
825,0,4
826,1,3
827,1,3
828,3,1
829,2,2
830,4,0
831,0,4
832,3,0
833,0,4
834,4,0
835,4,0
836,0,4
837,1,3
838,3,1
839,1,3
840,3,1
841,4,0
842,2,2
843,2,2
844,4,0
845,4,0
846,2,1
847,2,2
848,1,3
849,4,0
850,3,1
851,1,3
852,2,2
853,2,2
854,4,0
855,4,0
856,0,4
857,2,2
858,2,2
859,2,2
860,0,4
861,3,1
862,1,3
863,1,3
864,2,1
865,1,3
866,0,4
867,1,3
868,2,2
869,0,4
870,4,0
871,0,4
872,4,0
873,0,4
874,2,2
875,2,2
876,1,3
877,1,3
878,0,3
879,2,2
880,4,0
881,0,4
882,3,1
883,0,4
884,3,1
885,4,0
886,0,4
887,2,1
888,4,0
889,4,0
890,0,4
891,0,4
892,0,4
893,3,1
894,3,1
895,0,4
896,1,3
897,0,4
898,2,2
899,2,2
900,3,1
901,4,0
902,0,4
903,1,3
904,1,3
905,0,4
906,0,4
907,1,3
908,1,3
909,3,1
910,2,2
911,2,2
912,1,3
913,3,1
914,3,0
915,0,4
916,0,4
917,3,1
918,0,4
919,1,3
920,1,3
921,2,2
922,0,4
923,4,0
924,2,2
925,3,1
926,2,2
927,1,3
928,2,2
929,1,3
930,3,1
931,4,0
932,4,0
933,1,3
934,2,2
935,4,0
936,0,4
937,1,3
938,3,1
939,0,4
940,1,3
941,1,3
942,0,4
943,2,2
944,2,1
945,0,4
946,0,4
947,3,1
948,3,1
949,4,0
950,4,0
951,2,2
952,0,4
953,3,1
954,3,1
955,4,0
956,2,1
957,3,1
958,1,3
959,1,3
960,0,4
961,2,2
962,1,3
963,2,2
964,2,2
965,1,3
966,3,1
967,1,3
968,2,2
969,3,1
970,4,0
971,3,1
972,1,3
973,0,4
974,0,4
975,3,1
976,2,2
977,0,4
978,3,1
979,4,0
980,1,3
981,4,0
982,1,3
983,2,2
984,2,2
985,2,2
986,2,2
987,2,2
988,2,2
989,4,0
990,0,4
991,1,3
992,1,3
993,3,1
994,2,2
995,1,3
996,2,2
997,1,3
998,0,4
999,2,2
1000,4,0
