Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,2,2
605,4,0
606,3,1
607,2,2
608,2,2
609,2,2
610,4,0
611,1,3
612,4,0
613,3,1
614,2,2
615,2,2
616,3,1
617,1,2
618,3,1
619,2,2
620,0,4
621,1,3
622,0,4
623,2,2
624,1,3
625,2,2
626,1,3
627,4,0
628,4,0
629,2,2
630,3,1
631,1,3
632,3,1
633,0,4
634,2,2
635,3,1
636,4,0
637,2,2
638,3,1
639,3,0
640,4,0
641,0,4
642,4,0
643,3,1
644,0,4
645,2,2
646,3,1
647,3,1
648,0,4
649,1,3
650,3,1
651,1,3
652,2,2
653,1,3
654,3,1
655,4,0
656,2,2
657,3,1
658,1,3
659,1,3
660,3,1
661,2,2
662,0,4
663,2,2
664,4,0
665,0,4
666,4,0
667,4,0
668,2,2
669,4,0
670,2,1
671,1,3
672,2,2
673,2,2
674,3,1
675,3,1
676,3,1
677,4,0
678,1,3
679,2,2
680,3,1
681,4,0
682,1,3
683,0,4
684,2,2
685,1,3
686,0,4
687,2,2
688,4,0
689,1,3
690,3,1
691,2,2
692,4,0
693,3,1
694,4,0
695,2,2
696,2,2
697,2,2
698,0,4
699,3,1
700,3,1
701,3,1
702,4,0
703,3,1
704,1,3
705,3,1
706,0,4
707,3,1
708,2,2
709,4,0
710,4,0
711,4,0
712,0,4
713,4,0
714,1,3
715,3,1
716,0,4
717,2,2
718,1,3
719,3,1
720,3,1
721,3,1
722,3,1
723,3,1
724,1,3
725,3,1
726,2,2
727,2,2
728,0,4
729,2,2
730,3,1
731,3,1
732,1,3
733,2,2
734,3,1
735,3,1
736,2,2
737,4,0
738,0,4
739,3,1
740,4,0
741,0,4
742,3,1
743,3,1
744,1,3
745,1,3
746,4,0
747,0,4
748,4,0
749,1,3
750,3,1
751,0,4
752,1,3
753,0,4
754,2,2
755,4,0
756,0,4
757,3,1
758,2,2
759,3,1
760,2,2
761,1,3
762,3,1
763,1,3
764,3,1
765,1,3
766,2,2
767,1,3
768,0,4
769,4,0
770,1,3
771,1,3
772,3,1
773,4,0
774,4,0
775,2,2
776,3,1
777,2,2
778,4,0
779,1,3
780,3,1
781,4,0
782,0,4
783,3,1
784,3,1
785,0,4
786,3,1
787,3,1
788,4,0
789,3,1
790,2,2
791,3,1
792,0,4
793,1,3
794,3,1
795,4,0
796,1,3
797,4,0
798,4,0
799,0,4
800,3,1
801,3,1
802,4,0
803,4,0
804,2,2
805,4,0
806,4,0
807,2,2
808,2,2
809,4,0
810,1,3
811,0,4
812,3,1
813,3,1
814,4,0
815,2,2
816,4,0
817,0,4
818,3,1
819,4,0
820,1,3
821,3,1
822,1,3
823,4,0
824,3,1
825,0,4
826,1,3
827,3,1
828,0,4
829,3,1
830,1,2
831,3,1
832,0,3
833,0,4
834,1,3
835,0,3
836,2,2
837,1,3
838,4,0
839,1,3
840,1,3
841,1,3
842,1,3
843,2,1
844,2,2
845,4,0
846,4,0
847,3,1
848,4,0
849,1,3
850,0,4
851,3,1
852,4,0
853,3,1
854,3,1
855,2,2
856,0,4
857,1,2
858,0,4
859,4,0
860,4,0
861,3,1
862,0,4
863,3,1
864,4,0
865,4,0
866,0,4
867,2,1
868,2,2
869,1,3
870,2,1
871,0,4
872,3,1
873,1,3
874,1,3
875,2,2
876,2,2
877,2,2
878,4,0
879,3,1
880,2,2
881,4,0
882,3,1
883,1,2
884,3,1
885,0,4
886,2,2
887,1,3
888,0,4
889,1,3
890,2,2
891,1,3
892,2,2
893,0,4
894,4,0
895,4,0
896,3,1
897,2,2
898,4,0
899,4,0
900,0,4
901,4,0
902,1,3
903,4,0
904,4,0
905,4,0
906,1,3
907,3,1
908,4,0
909,1,3
910,4,0
911,3,1
912,4,0
913,0,4
914,3,1
915,2,2
916,1,3
917,4,0
918,3,1
919,0,4
920,1,3
921,2,2
922,4,0
923,4,0
924,4,0
925,2,2
926,2,2
927,2,2
928,1,3
929,1,3
930,4,0
931,2,2
932,2,2
933,1,3
934,2,2
935,0,3
936,0,4
937,3,1
938,1,2
939,0,4
940,3,1
941,0,4
942,1,3
943,2,2
944,3,1
945,2,2
946,2,2
947,1,3
948,1,3
949,3,1
950,3,1
951,0,4
952,3,1
953,3,1
954,3,1
955,3,1
956,1,3
957,1,3
958,0,4
959,4,0
960,2,2
961,3,1
962,3,0
963,4,0
964,2,2
965,1,3
966,4,0
967,3,1
968,3,1
969,1,3
970,1,3
971,0,4
972,2,2
973,4,0
974,4,0
975,1,3
976,4,0
977,3,1
978,2,2
979,0,4
980,1,3
981,1,3
982,4,0
983,1,3
984,1,3
985,4,0
986,3,1
987,2,2
988,3,1
989,1,3
990,1,3
991,0,4
992,3,1
993,1,3
994,1,3
995,3,1
996,0,4
997,4,0
998,4,0
999,1,3
1000,3,1
