Game Index,Bet Points Model 1,Bet Points Model 2
517,4,0
518,4,0
519,0,4
520,1,3
521,4,0
522,3,1
523,3,1
524,2,2
525,4,0
526,4,0
527,4,0
528,4,0
529,4,0
530,4,0
531,2,2
532,2,2
533,3,1
534,4,0
535,3,0
536,3,1
537,1,3
538,2,2
539,2,2
540,4,0
541,1,3
542,0,4
543,3,1
544,2,2
545,0,4
546,4,0
547,2,2
548,4,0
549,4,0
550,0,4
551,4,0
552,3,1
553,0,4
554,1,3
555,4,0
556,2,2
557,0,4
558,3,1
559,1,2
560,2,1
561,1,3
562,3,1
563,3,1
564,0,4
565,3,1
566,0,4
567,2,2
568,1,3
569,1,3
570,4,0
571,2,2
572,3,1
573,4,0
574,4,0
575,0,4
576,3,1
577,1,3
578,1,3
579,0,4
580,1,3
581,1,3
582,4,0
583,4,0
584,1,3
585,3,1
586,4,0
587,3,1
588,1,3
589,2,2
590,0,4
591,2,2
592,3,1
593,1,3
594,4,0
595,2,2
596,3,1
597,3,1
598,1,3
599,3,1
600,0,4
601,1,3
602,2,2
603,4,0
604,1,3
605,3,1
606,2,1
607,3,1
608,1,3
609,2,2
610,2,2
611,4,0
612,1,3
613,1,3
614,3,1
615,1,3
616,2,2
617,1,3
618,0,4
619,1,3
620,1,3
621,0,4
622,3,1
623,4,0
624,0,4
625,1,3
626,1,3
627,2,2
628,1,3
629,2,2
630,4,0
631,4,0
632,4,0
633,3,1
634,1,2
635,3,0
636,1,3
637,1,3
638,1,3
639,4,0
640,4,0
641,4,0
642,1,2
643,4,0
644,0,4
645,1,3
646,4,0
647,2,2
648,4,0
649,2,2
650,3,1
651,2,2
652,0,4
653,1,3
654,3,1
655,1,3
656,3,0
657,1,3
658,1,3
659,2,1
660,2,2
661,0,4
662,0,4
663,1,3
664,2,2
665,3,1
666,4,0
667,3,1
668,1,3
669,4,0
670,3,1
671,2,2
672,4,0
673,1,3
674,2,2
675,3,1
676,1,3
677,2,2
678,4,0
679,3,1
680,2,2
681,0,4
682,0,4
683,3,1
684,4,0
685,3,1
686,1,3
687,3,1
688,3,1
689,4,0
690,2,2
691,2,2
692,1,3
693,0,4
694,2,2
695,2,2
696,4,0
697,2,2
698,3,0
699,3,1
700,0,4
701,2,2
702,3,1
703,2,2
704,3,1
705,2,2
706,4,0
707,4,0
708,1,3
709,3,1
710,3,1
711,1,3
712,4,0
713,2,2
714,1,3
715,4,0
716,4,0
717,3,1
718,2,2
719,3,1
720,3,1
721,1,3
722,3,1
723,2,2
724,2,2
725,4,0
726,0,4
727,4,0
728,2,2
729,2,2
730,2,2
731,1,3
732,4,0
733,3,1
734,1,3
735,1,3
736,3,1
737,2,2
738,1,3
739,3,0
740,4,0
741,1,2
742,1,3
743,1,3
744,4,0
745,2,2
746,2,2
747,0,4
748,1,3
749,4,0
750,4,0
751,2,2
752,2,2
753,0,4
754,3,1
755,3,1
756,2,2
757,1,3
758,4,0
759,2,2
760,2,2
761,3,1
762,3,1
763,1,3
764,4,0
765,3,1
766,3,1
767,3,1
768,3,1
769,4,0
770,1,3
771,3,1
772,4,0
773,1,3
774,0,4
775,1,3
776,4,0
777,1,3
778,4,0
779,1,3
780,1,3
781,2,2
782,2,2
783,2,2
784,1,3
785,3,1
786,3,1
787,1,3
788,4,0
789,3,1
790,0,4
791,4,0
792,4,0
793,1,3
794,1,3
795,0,4
796,1,3
797,1,3
798,1,3
799,3,0
800,2,2
801,0,4
802,0,4
803,0,4
804,1,3
805,2,1
806,2,2
807,4,0
808,3,1
809,4,0
810,4,0
811,2,2
812,2,2
813,4,0
814,4,0
815,0,4
816,3,1
817,4,0
818,4,0
819,0,4
820,0,4
821,3,1
822,3,1
823,0,4
824,3,1
825,3,1
826,2,2
827,3,1
828,2,2
829,4,0
830,2,2
831,4,0
832,1,3
833,2,2
834,2,2
835,1,3
836,3,1
837,2,2
838,4,0
839,3,1
840,2,2
841,1,3
842,2,2
843,2,2
844,3,1
845,2,2
846,2,2
847,1,3
848,3,1
849,1,3
850,2,2
851,2,2
852,2,2
853,3,1
854,3,1
855,3,1
856,0,4
857,1,3
858,4,0
859,2,1
860,2,2
861,4,0
862,3,1
863,3,1
864,3,1
865,2,2
866,3,1
867,2,2
868,4,0
869,4,0
870,3,1
871,2,2
872,3,1
873,3,1
874,2,2
875,2,2
876,4,0
877,0,4
878,3,1
879,4,0
880,1,3
881,3,1
882,1,2
883,0,4
884,2,2
885,4,0
886,2,2
887,2,2
888,2,2
889,2,1
890,2,2
891,1,2
892,3,1
893,4,0
894,0,4
895,2,2
896,3,0
897,4,0
898,3,1
899,3,1
900,1,3
901,1,2
902,4,0
903,4,0
904,1,3
905,2,2
906,1,3
907,1,3
908,1,3
909,3,1
910,1,3
911,1,3
912,1,3
913,2,2
914,3,1
915,3,1
916,1,3
917,2,2
918,3,1
919,1,3
920,2,2
921,3,1
922,4,0
923,2,2
924,3,1
925,1,3
926,3,1
927,1,3
928,1,3
929,1,3
930,1,2
931,0,4
932,2,2
933,4,0
934,3,1
935,0,4
936,4,0
937,4,0
938,1,3
939,3,1
940,4,0
941,2,2
942,4,0
943,4,0
944,4,0
945,0,4
946,0,4
947,3,1
948,1,3
949,4,0
950,2,2
951,4,0
952,0,3
953,4,0
954,4,0
955,2,2
956,4,0
957,4,0
958,1,3
959,4,0
960,1,3
961,2,2
962,3,1
963,4,0
964,2,2
965,1,3
966,3,1
967,3,1
968,2,2
969,2,2
970,2,2
971,2,2
972,1,3
973,4,0
974,4,0
975,0,4
976,2,2
977,2,2
978,0,4
979,1,3
980,2,2
981,4,0
982,1,3
983,2,2
984,4,0
985,4,0
986,0,4
987,2,2
988,4,0
989,3,1
990,3,1
991,4,0
992,3,1
993,1,3
994,4,0
995,4,0
996,0,4
997,1,3
998,0,4
999,3,1
1000,0,3
