Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,1,3
744,1,3
745,3,1
746,3,1
747,1,3
748,3,0
749,4,0
750,1,3
751,4,0
752,3,1
753,3,1
754,2,1
755,3,1
756,2,2
757,3,1
758,4,0
759,4,0
760,2,2
761,2,2
762,3,1
763,3,1
764,2,2
765,1,3
766,4,0
767,4,0
768,3,1
769,3,1
770,3,1
771,2,2
772,3,1
773,4,0
774,0,4
775,2,2
776,2,2
777,3,1
778,2,2
779,3,1
780,2,2
781,1,3
782,1,3
783,4,0
784,3,1
785,2,2
786,4,0
787,3,1
788,4,0
789,4,0
790,1,3
791,2,2
792,4,0
793,3,1
794,4,0
795,4,0
796,3,1
797,3,1
798,3,1
799,2,2
800,3,1
801,3,1
802,2,2
803,4,0
804,4,0
805,1,3
806,2,2
807,4,0
808,1,3
809,2,2
810,4,0
811,4,0
812,4,0
813,4,0
814,3,1
815,4,0
816,1,3
817,3,1
818,1,3
819,3,0
820,2,1
821,3,1
822,2,2
823,2,1
824,2,2
825,3,1
826,1,3
827,2,2
828,4,0
829,0,4
830,3,1
831,2,2
832,2,2
833,3,1
834,1,3
835,2,1
836,4,0
837,3,1
838,4,0
839,3,1
840,0,4
841,0,4
842,0,3
843,2,2
844,0,4
845,4,0
846,1,3
847,1,3
848,1,3
849,3,1
850,2,2
851,2,1
852,3,1
853,3,1
854,0,4
855,2,2
856,3,1
857,4,0
858,1,3
859,3,1
860,1,3
861,2,2
862,4,0
863,2,2
864,1,3
865,3,1
866,4,0
867,3,1
868,2,2
869,3,0
870,4,0
871,2,2
872,4,0
873,4,0
874,0,4
875,3,1
876,1,3
877,3,1
878,0,4
879,3,1
880,1,3
881,2,2
882,2,2
883,1,3
884,4,0
885,1,3
886,2,2
887,3,1
888,4,0
889,1,3
890,0,3
891,4,0
892,2,2
893,4,0
894,4,0
895,3,1
896,0,4
897,2,2
898,4,0
899,2,2
900,0,4
901,3,1
902,1,3
903,3,1
904,1,3
905,3,0
906,1,3
907,1,3
908,4,0
909,2,1
910,4,0
911,1,3
912,3,1
913,0,4
914,4,0
915,4,0
916,3,1
917,0,4
918,4,0
919,1,3
920,3,1
921,4,0
922,4,0
923,3,1
924,3,1
925,3,1
926,2,1
927,1,3
928,3,1
929,3,1
930,2,1
931,4,0
932,3,1
933,4,0
934,4,0
935,4,0
936,3,1
937,4,0
938,2,2
939,4,0
940,3,1
941,1,3
942,3,1
943,3,1
944,4,0
945,1,3
946,3,1
947,4,0
948,1,3
949,2,2
950,3,1
951,2,2
952,3,1
953,3,1
954,4,0
955,1,3
956,0,4
957,1,3
958,2,2
959,1,3
960,4,0
961,0,4
962,4,0
963,0,3
964,4,0
965,2,2
966,2,2
967,1,3
968,4,0
969,1,3
970,3,1
971,4,0
972,2,2
973,3,1
974,4,0
975,3,1
976,2,2
977,4,0
978,2,2
979,2,2
980,2,2
981,4,0
982,4,0
983,2,2
984,3,1
985,2,2
986,2,2
987,2,2
988,3,1
989,4,0
990,2,2
991,2,2
992,0,4
993,2,2
994,2,2
995,3,1
996,4,0
997,4,0
998,3,1
999,3,1
1000,3,1
