Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,1,3
514,4,0
515,3,1
516,3,1
517,3,1
518,2,2
519,4,0
520,1,3
521,2,2
522,0,4
523,2,2
524,2,2
525,1,3
526,4,0
527,3,0
528,1,3
529,2,2
530,4,0
531,2,2
532,1,3
533,1,2
534,3,1
535,0,4
536,2,2
537,3,1
538,3,1
539,0,4
540,3,0
541,1,3
542,3,1
543,2,2
544,2,1
545,1,3
546,2,2
547,2,2
548,0,4
549,1,3
550,1,3
551,4,0
552,0,4
553,2,2
554,2,1
555,0,4
556,4,0
557,0,4
558,2,2
559,3,1
560,1,3
561,3,1
562,0,4
563,2,2
564,3,1
565,3,1
566,4,0
567,3,1
568,2,2
569,3,1
570,3,1
571,1,3
572,2,1
573,0,4
574,2,2
575,2,2
576,1,3
577,4,0
578,3,0
579,1,3
580,1,3
581,1,3
582,0,4
583,2,1
584,3,1
585,3,1
586,3,1
587,4,0
588,4,0
589,1,3
590,3,0
591,1,3
592,0,4
593,3,1
594,4,0
595,4,0
596,4,0
597,1,3
598,4,0
599,2,2
600,2,2
601,2,2
602,4,0
603,3,1
604,1,3
605,2,2
606,3,1
607,3,1
608,0,4
609,1,2
610,0,4
611,1,3
612,3,1
613,1,2
614,4,0
615,1,2
616,0,4
617,3,1
618,4,0
619,4,0
620,1,3
621,4,0
622,4,0
623,3,1
624,2,2
625,0,4
626,2,2
627,2,2
628,1,3
629,0,4
630,3,1
631,2,2
632,0,4
633,3,1
634,1,3
635,1,3
636,3,1
637,2,2
638,4,0
639,1,3
640,3,1
641,3,1
642,3,1
643,0,4
644,3,1
645,3,1
646,3,1
647,0,4
648,3,1
649,3,1
650,2,2
651,1,3
652,1,3
653,2,2
654,2,2
655,0,4
656,3,1
657,3,1
658,2,2
659,4,0
660,3,1
661,4,0
662,3,1
663,2,2
664,4,0
665,2,2
666,0,4
667,2,2
668,2,2
669,0,4
670,4,0
671,1,3
672,3,1
673,2,2
674,2,2
675,3,1
676,2,2
677,2,2
678,1,3
679,2,2
680,3,1
681,3,1
682,2,2
683,0,4
684,2,2
685,0,4
686,4,0
687,2,2
688,0,4
689,1,3
690,3,1
691,3,1
692,3,1
693,1,3
694,0,4
695,1,3
696,1,3
697,2,2
698,3,1
699,4,0
700,2,2
701,2,2
702,0,4
703,3,1
704,0,4
705,0,4
706,2,2
707,4,0
708,2,2
709,1,3
710,0,4
711,2,2
712,3,1
713,0,3
714,3,1
715,0,4
716,1,3
717,4,0
718,4,0
719,1,3
720,2,2
721,2,2
722,3,1
723,1,3
724,4,0
725,0,4
726,0,4
727,0,3
728,1,3
729,2,1
730,1,3
731,2,2
732,4,0
733,1,3
734,3,1
735,2,2
736,2,2
737,2,2
738,4,0
739,0,4
740,3,1
741,3,1
742,4,0
743,2,2
744,2,2
745,2,2
746,1,3
747,3,1
748,2,2
749,0,4
750,3,1
751,0,4
752,0,4
753,1,3
754,3,1
755,4,0
756,3,1
757,1,3
758,4,0
759,2,2
760,0,4
761,2,2
762,3,1
763,2,2
764,3,1
765,3,1
766,1,3
767,4,0
768,1,3
769,2,2
770,4,0
771,3,1
772,0,4
773,0,4
774,4,0
775,3,1
776,0,4
777,2,2
778,1,3
779,4,0
780,1,3
781,3,1
782,3,1
783,1,3
784,3,1
785,0,4
786,2,2
787,3,1
788,1,2
789,2,2
790,4,0
791,2,2
792,2,2
793,3,1
794,2,2
795,0,4
796,3,1
797,4,0
798,3,1
799,0,4
800,1,3
801,1,3
802,3,1
803,3,1
804,2,2
805,2,2
806,2,2
807,0,4
808,0,4
809,2,2
810,0,4
811,1,3
812,2,2
813,3,1
814,1,3
815,1,3
816,0,3
817,0,4
818,2,2
819,1,3
820,1,3
821,2,2
822,1,3
823,2,2
824,4,0
825,1,3
826,4,0
827,4,0
828,1,3
829,4,0
830,0,4
831,0,4
832,4,0
833,1,3
834,1,3
835,0,4
836,2,2
837,1,3
838,0,4
839,4,0
840,3,1
841,4,0
842,1,2
843,2,2
844,4,0
845,0,4
846,3,0
847,4,0
848,3,1
849,3,1
850,1,2
851,2,2
852,4,0
853,2,2
854,3,1
855,0,4
856,0,4
857,2,1
858,2,2
859,1,3
860,0,4
861,2,1
862,2,2
863,0,4
864,2,2
865,0,4
866,1,3
867,0,4
868,3,1
869,4,0
870,2,2
871,2,2
872,3,1
873,0,4
874,0,4
875,3,1
876,3,1
877,2,2
878,3,1
879,3,0
880,3,1
881,2,2
882,4,0
883,1,3
884,0,4
885,0,4
886,1,3
887,1,3
888,3,1
889,2,2
890,3,1
891,1,2
892,0,4
893,2,2
894,4,0
895,1,3
896,3,1
897,2,2
898,3,1
899,1,3
900,3,1
901,3,1
902,3,1
903,2,2
904,1,3
905,4,0
906,3,1
907,1,3
908,4,0
909,2,2
910,4,0
911,0,4
912,2,2
913,0,3
914,3,1
915,0,4
916,1,3
917,1,3
918,3,1
919,0,4
920,3,1
921,1,3
922,0,4
923,4,0
924,2,2
925,2,2
926,3,1
927,2,1
928,3,1
929,3,1
930,0,4
931,0,4
932,1,3
933,3,1
934,1,3
935,2,2
936,1,3
937,1,3
938,1,3
939,1,3
940,1,3
941,1,2
942,2,2
943,3,1
944,0,4
945,2,2
946,0,4
947,3,1
948,0,3
949,0,4
950,0,4
951,1,3
952,3,1
953,1,3
954,4,0
955,2,2
956,0,4
957,4,0
958,1,3
959,3,1
960,3,1
961,2,2
962,3,1
963,2,2
964,2,2
965,1,3
966,3,1
967,2,2
968,3,1
969,2,2
970,4,0
971,2,2
972,2,2
973,2,2
974,3,1
975,2,2
976,2,2
977,1,3
978,4,0
979,2,2
980,2,2
981,2,2
982,4,0
983,0,4
984,1,3
985,0,4
986,1,2
987,4,0
988,1,3
989,2,2
990,1,3
991,2,2
992,1,3
993,2,2
994,2,2
995,3,1
996,1,3
997,3,1
998,3,1
999,3,1
1000,2,2
