Game Index,Bet Points Model 1,Bet Points Model 2
599,2,1
600,0,3
601,4,0
602,4,0
603,2,2
604,0,4
605,4,0
606,4,0
607,3,1
608,2,2
609,3,1
610,3,1
611,1,3
612,2,2
613,0,4
614,3,1
615,1,3
616,3,1
617,4,0
618,3,1
619,0,4
620,3,1
621,1,3
622,2,2
623,2,2
624,1,3
625,3,1
626,3,1
627,0,3
628,2,2
629,1,3
630,2,2
631,2,1
632,4,0
633,0,4
634,4,0
635,2,2
636,2,2
637,3,1
638,2,2
639,3,1
640,2,2
641,2,2
642,0,4
643,2,2
644,4,0
645,3,1
646,2,2
647,1,3
648,1,3
649,2,2
650,1,3
651,2,2
652,4,0
653,3,1
654,2,2
655,3,1
656,3,1
657,0,4
658,1,3
659,3,1
660,0,4
661,1,3
662,1,3
663,1,2
664,1,3
665,0,4
666,2,2
667,4,0
668,2,1
669,0,4
670,3,1
671,2,2
672,2,2
673,1,2
674,4,0
675,1,2
676,3,1
677,0,4
678,3,1
679,3,1
680,2,2
681,4,0
682,3,1
683,3,1
684,3,1
685,1,3
686,1,3
687,0,4
688,2,2
689,2,2
690,4,0
691,3,1
692,0,4
693,4,0
694,3,1
695,1,3
696,3,1
697,2,2
698,3,1
699,2,1
700,1,3
701,2,1
702,2,2
703,1,3
704,0,4
705,2,2
706,4,0
707,4,0
708,0,4
709,3,1
710,3,1
711,1,3
712,0,3
713,0,4
714,4,0
715,1,3
716,1,3
717,0,4
718,2,2
719,4,0
720,2,2
721,4,0
722,3,1
723,3,1
724,0,4
725,1,3
726,3,1
727,4,0
728,4,0
729,0,4
730,2,2
731,3,1
732,0,4
733,0,3
734,0,4
735,1,3
736,0,4
737,3,1
738,2,2
739,3,1
740,1,3
741,4,0
742,4,0
743,4,0
744,1,3
745,1,3
746,3,1
747,1,3
748,2,2
749,3,1
750,3,1
751,4,0
752,1,2
753,1,3
754,2,2
755,2,2
756,2,2
757,2,2
758,2,2
759,0,3
760,2,2
761,4,0
762,1,3
763,2,2
764,4,0
765,2,2
766,3,1
767,3,1
768,3,1
769,3,1
770,1,3
771,4,0
772,1,3
773,1,3
774,0,4
775,1,3
776,3,1
777,3,1
778,4,0
779,3,1
780,0,4
781,0,4
782,1,3
783,1,2
784,4,0
785,0,4
786,3,1
787,0,4
788,1,3
789,1,3
790,0,4
791,0,4
792,4,0
793,3,1
794,0,3
795,4,0
796,1,3
797,4,0
798,2,2
799,2,2
800,4,0
801,1,3
802,1,3
803,1,3
804,0,4
805,4,0
806,0,4
807,2,2
808,1,3
809,1,3
810,2,2
811,3,1
812,3,1
813,3,1
814,0,4
815,3,1
816,3,1
817,4,0
818,4,0
819,3,1
820,2,2
821,1,3
822,0,4
823,2,2
824,3,1
825,2,1
826,1,3
827,1,3
828,2,2
829,3,1
830,1,3
831,3,1
832,2,2
833,2,2
834,2,2
835,3,1
836,2,2
837,4,0
838,0,4
839,2,2
840,0,4
841,2,2
842,1,3
843,4,0
844,0,4
845,4,0
846,1,3
847,0,4
848,1,3
849,1,3
850,4,0
851,3,1
852,1,3
853,1,3
854,4,0
855,3,1
856,3,1
857,0,4
858,0,4
859,0,4
860,2,2
861,1,2
862,4,0
863,4,0
864,4,0
865,1,3
866,3,1
867,1,3
868,2,2
869,3,1
870,3,1
871,2,2
872,3,1
873,3,1
874,2,2
875,1,3
876,4,0
877,3,1
878,1,3
879,1,3
880,0,4
881,1,2
882,4,0
883,0,4
884,3,1
885,3,1
886,1,3
887,0,4
888,3,1
889,0,4
890,0,4
891,3,1
892,2,2
893,2,2
894,1,3
895,1,3
896,2,2
897,2,2
898,1,3
899,1,3
900,2,2
901,2,2
902,2,2
903,1,3
904,1,3
905,4,0
906,3,1
907,4,0
908,1,3
909,1,3
910,3,1
911,3,1
912,1,3
913,2,2
914,2,2
915,3,1
916,0,4
917,2,2
918,2,2
919,1,3
920,0,4
921,2,1
922,3,1
923,0,4
924,0,4
925,0,4
926,0,4
927,3,1
928,3,1
929,3,1
930,2,2
931,1,3
932,1,3
933,1,3
934,3,1
935,0,4
936,3,1
937,2,2
938,4,0
939,0,4
940,1,3
941,1,3
942,0,4
943,1,2
944,3,1
945,0,4
946,1,3
947,2,1
948,2,2
949,1,3
950,4,0
951,1,3
952,1,3
953,0,4
954,2,2
955,2,2
956,1,3
957,0,4
958,1,3
959,4,0
960,1,3
961,2,2
962,1,3
963,0,4
964,0,3
965,1,2
966,2,2
967,3,1
968,1,3
969,0,4
970,3,1
971,3,1
972,1,3
973,2,2
974,3,1
975,2,2
976,3,1
977,2,1
978,1,3
979,4,0
980,4,0
981,1,3
982,1,3
983,2,2
984,3,1
985,2,2
986,2,2
987,0,4
988,2,2
989,2,2
990,0,4
991,3,1
992,1,3
993,1,3
994,2,2
995,4,0
996,3,1
997,1,3
998,4,0
999,0,4
1000,3,1
