Game Index,Bet Points Model 1,Bet Points Model 2
775,1,3
776,0,4
777,4,0
778,0,4
779,2,2
780,2,2
781,3,1
782,2,2
783,4,0
784,4,0
785,4,0
786,0,2
787,0,4
788,4,0
789,1,3
790,3,1
791,2,2
792,4,0
793,3,1
794,3,1
795,3,1
796,1,3
797,2,2
798,0,4
799,4,0
800,3,1
801,4,0
802,1,3
803,0,4
804,0,4
805,3,1
806,3,1
807,3,0
808,1,3
809,3,1
810,3,1
811,3,1
812,4,0
813,4,0
814,0,4
815,1,3
816,2,2
817,3,1
818,1,3
819,3,1
820,3,1
821,1,3
822,3,1
823,1,3
824,4,0
825,2,2
826,3,1
827,4,0
828,3,1
829,2,2
830,1,3
831,2,2
832,1,3
833,3,1
834,2,2
835,3,1
836,4,0
837,1,3
838,4,0
839,2,2
840,3,1
841,0,4
842,2,2
843,2,2
844,2,2
845,2,2
846,4,0
847,3,1
848,2,2
849,3,1
850,4,0
851,4,0
852,4,0
853,3,1
854,1,3
855,3,1
856,2,2
857,4,0
858,0,4
859,2,2
860,3,1
861,0,4
862,0,4
863,4,0
864,2,2
865,4,0
866,2,2
867,2,1
868,2,2
869,3,1
870,3,1
871,0,4
872,3,1
873,4,0
874,0,4
875,4,0
876,1,3
877,2,2
878,1,3
879,2,2
880,4,0
881,1,3
882,1,3
883,2,2
884,3,1
885,3,1
886,3,1
887,4,0
888,1,3
889,1,3
890,1,3
891,3,1
892,1,3
893,1,3
894,4,0
895,3,1
896,1,3
897,2,2
898,1,3
899,4,0
900,1,2
901,3,1
902,3,1
903,3,1
904,4,0
905,2,2
906,4,0
907,3,1
908,4,0
909,3,1
910,4,0
911,3,1
912,2,2
913,1,3
914,4,0
915,3,1
916,2,2
917,2,2
918,4,0
919,3,1
920,2,2
921,2,2
922,1,3
923,4,0
924,3,1
925,2,2
926,4,0
927,1,3
928,4,0
929,3,1
930,4,0
931,2,2
932,3,1
933,4,0
934,1,3
935,1,3
936,3,0
937,4,0
938,2,2
939,1,3
940,4,0
941,2,2
942,3,1
943,3,1
944,2,2
945,2,2
946,4,0
947,0,4
948,1,3
949,3,1
950,2,1
951,0,4
952,3,1
953,3,1
954,3,1
955,1,3
956,4,0
957,1,3
958,4,0
959,3,1
960,0,4
961,1,3
962,1,3
963,3,0
964,2,2
965,2,2
966,0,4
967,1,3
968,4,0
969,4,0
970,1,2
971,3,1
972,2,2
973,4,0
974,4,0
975,3,1
976,1,3
977,4,0
978,1,3
979,0,4
980,3,1
981,2,2
982,3,1
983,1,3
984,2,2
985,2,1
986,4,0
987,3,1
988,4,0
989,2,2
990,3,0
991,3,1
992,4,0
993,2,2
994,2,2
995,4,0
996,3,1
997,3,1
998,2,2
999,3,1
1000,3,1
