Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,3,1
260,3,1
261,1,2
262,0,4
263,1,3
264,3,1
265,4,0
266,4,0
267,0,4
268,2,1
269,0,4
270,4,0
271,3,1
272,1,3
273,4,0
274,1,3
275,3,1
276,3,1
277,1,3
278,2,2
279,1,3
280,1,3
281,4,0
282,4,0
283,3,1
284,2,2
285,4,0
286,1,3
287,2,2
288,1,3
289,2,2
290,3,1
291,3,1
292,0,4
293,0,4
294,2,2
295,3,1
296,1,3
297,1,3
298,0,4
299,0,3
300,4,0
301,3,1
302,2,2
303,0,4
304,0,4
305,2,2
306,1,3
307,1,3
308,2,2
309,4,0
310,2,2
311,4,0
312,4,0
313,3,1
314,4,0
315,0,4
316,0,3
317,0,4
318,1,3
319,3,1
320,3,1
321,2,2
322,0,3
323,3,1
324,1,3
325,1,3
326,1,3
327,3,1
328,3,1
329,4,0
330,4,0
331,4,0
332,3,1
333,3,1
334,1,3
335,3,1
336,0,4
337,4,0
338,2,2
339,3,1
340,2,2
341,4,0
342,1,3
343,0,4
344,0,4
345,4,0
346,4,0
347,2,2
348,0,4
349,1,3
350,1,3
351,3,1
352,1,3
353,4,0
354,4,0
355,1,3
356,4,0
357,0,4
358,4,0
359,3,1
360,1,2
361,3,1
362,2,2
363,1,3
364,4,0
365,2,2
366,0,4
367,1,3
368,4,0
369,3,1
370,2,2
371,0,4
372,3,0
373,0,3
374,3,1
375,1,3
376,4,0
377,4,0
378,3,1
379,1,3
380,1,3
381,1,3
382,4,0
383,0,4
384,0,4
385,1,3
386,2,2
387,1,3
388,1,3
389,2,2
390,2,2
391,1,3
392,1,2
393,3,1
394,2,2
395,3,1
396,1,3
397,1,3
398,2,2
399,2,2
400,3,1
401,2,1
402,2,2
403,1,3
404,4,0
405,3,1
406,3,1
407,3,1
408,3,1
409,0,4
410,4,0
411,2,2
412,0,3
413,1,3
414,1,3
415,1,3
416,1,3
417,1,3
418,2,2
419,4,0
420,2,2
421,1,3
422,0,4
423,0,4
424,2,2
425,3,1
426,1,3
427,2,2
428,1,3
429,1,3
430,3,1
431,0,4
432,4,0
433,3,1
434,2,2
435,0,4
436,3,1
437,2,2
438,4,0
439,0,4
440,4,0
441,0,4
442,1,3
443,2,2
444,0,4
445,1,3
446,3,1
447,3,1
448,0,4
449,2,2
450,4,0
451,3,1
452,0,4
453,4,0
454,0,4
455,3,1
456,0,4
457,2,2
458,0,4
459,3,1
460,2,2
461,1,3
462,3,1
463,1,2
464,0,4
465,3,1
466,1,3
467,2,2
468,1,2
469,3,1
470,3,1
471,1,3
472,2,2
473,3,1
474,1,3
475,3,1
476,4,0
477,4,0
478,0,4
479,2,2
480,0,4
481,1,3
482,1,3
483,4,0
484,3,1
485,0,4
486,1,3
487,4,0
488,0,4
489,0,4
490,3,1
491,4,0
492,1,3
493,2,2
494,1,3
495,4,0
496,1,3
497,1,3
498,2,2
499,3,1
500,1,3
501,4,0
502,0,4
503,4,0
504,4,0
505,3,1
506,4,0
507,0,4
508,2,2
509,4,0
510,4,0
511,4,0
512,0,4
513,1,3
514,2,2
515,4,0
516,2,2
517,1,3
518,1,3
519,0,4
520,2,2
521,4,0
522,2,2
523,1,3
524,4,0
525,1,3
526,3,1
527,1,3
528,4,0
529,4,0
530,0,4
531,4,0
532,2,2
533,2,1
534,2,2
535,4,0
536,3,1
537,3,0
538,2,2
539,1,3
540,2,2
541,3,1
542,4,0
543,1,3
544,3,1
545,3,1
546,3,1
547,4,0
548,1,3
549,4,0
550,3,1
551,2,2
552,1,3
553,3,1
554,1,3
555,4,0
556,2,2
557,2,2
558,0,4
559,1,3
560,0,4
561,1,3
562,2,2
563,1,3
564,1,3
565,3,1
566,0,3
567,1,3
568,2,2
569,1,3
570,1,3
571,3,1
572,2,2
573,4,0
574,3,1
575,4,0
576,3,1
577,2,1
578,3,1
579,0,4
580,0,4
581,0,3
582,2,2
583,4,0
584,4,0
585,2,2
586,4,0
587,1,3
588,4,0
589,2,2
590,1,3
591,4,0
592,0,4
593,2,2
594,4,0
595,1,2
596,4,0
597,0,4
598,1,3
599,0,4
600,3,1
601,2,1
602,3,0
603,1,3
604,4,0
605,1,3
606,2,2
607,0,4
608,3,1
609,0,4
610,4,0
611,0,3
612,0,4
613,2,2
614,4,0
615,2,2
616,3,1
617,0,4
618,1,3
619,1,3
620,4,0
621,2,2
622,1,3
623,0,4
624,4,0
625,2,2
626,2,2
627,0,4
628,4,0
629,3,1
630,3,1
631,2,2
632,0,4
633,1,3
634,0,4
635,3,1
636,3,1
637,1,3
638,0,4
639,3,0
640,1,3
641,3,1
642,3,1
643,4,0
644,0,4
645,4,0
646,2,1
647,4,0
648,2,2
649,0,4
650,2,2
651,2,2
652,0,4
653,4,0
654,4,0
655,1,3
656,0,4
657,1,3
658,0,4
659,3,0
660,3,1
661,0,4
662,2,2
663,2,2
664,2,1
665,0,3
666,2,2
667,4,0
668,2,2
669,4,0
670,1,3
671,4,0
672,2,2
673,4,0
674,2,2
675,2,1
676,3,1
677,3,1
678,1,3
679,2,1
680,4,0
681,2,2
682,0,4
683,1,3
684,4,0
685,4,0
686,2,2
687,2,2
688,1,3
689,2,2
690,0,4
691,2,2
692,2,2
693,1,3
694,0,4
695,3,1
696,4,0
697,2,2
698,0,4
699,2,2
700,3,1
701,1,3
702,3,1
703,0,4
704,0,3
705,2,2
706,4,0
707,1,2
708,2,2
709,2,2
710,4,0
711,3,1
712,3,1
713,2,2
714,1,3
715,1,3
716,1,3
717,3,1
718,3,1
719,1,2
720,0,4
721,3,0
722,1,3
723,4,0
724,0,4
725,0,4
726,3,1
727,1,3
728,2,2
729,2,2
730,3,1
731,3,1
732,2,2
733,0,4
734,0,4
735,3,1
736,2,2
737,4,0
738,4,0
739,2,2
740,2,2
741,1,3
742,3,1
743,3,0
744,3,1
745,4,0
746,1,3
747,4,0
748,4,0
749,0,4
750,1,3
751,1,3
752,1,3
753,4,0
754,2,2
755,4,0
756,4,0
757,2,2
758,1,3
759,4,0
760,2,2
761,0,4
762,2,2
763,2,2
764,3,1
765,2,2
766,4,0
767,2,2
768,0,4
769,2,2
770,3,1
771,4,0
772,4,0
773,3,1
774,1,3
775,0,4
776,1,3
777,2,2
778,0,4
779,3,1
780,3,1
781,3,1
782,1,3
783,4,0
784,2,2
785,1,3
786,3,1
787,0,4
788,0,4
789,0,4
790,0,4
791,1,3
792,4,0
793,1,3
794,1,3
795,4,0
796,0,4
797,2,2
798,1,3
799,4,0
800,2,2
801,2,2
802,0,4
803,0,4
804,4,0
805,4,0
806,3,1
807,1,3
808,0,4
809,3,1
810,1,3
811,1,3
812,0,4
813,0,4
814,1,2
815,4,0
816,1,3
817,3,1
818,2,2
819,4,0
820,4,0
821,2,2
822,2,2
823,3,1
824,2,2
825,4,0
826,2,2
827,3,1
828,1,3
829,2,2
830,1,3
831,3,1
832,0,4
833,2,2
834,3,1
835,1,3
836,2,2
837,4,0
838,2,2
839,3,1
840,3,1
841,4,0
842,3,1
843,1,3
844,0,4
845,2,2
846,2,2
847,1,3
848,4,0
849,3,0
850,4,0
851,0,4
852,2,2
853,2,2
854,2,2
855,1,3
856,4,0
857,1,2
858,3,1
859,2,2
860,3,1
861,3,0
862,0,4
863,2,2
864,3,1
865,3,1
866,1,3
867,4,0
868,2,2
869,0,4
870,1,3
871,3,1
872,2,2
873,1,3
874,3,1
875,1,3
876,1,3
877,1,2
878,1,2
879,2,2
880,3,1
881,3,1
882,1,3
883,1,3
884,1,3
885,2,2
886,0,4
887,1,3
888,0,4
889,4,0
890,4,0
891,0,4
892,2,1
893,1,3
894,4,0
895,3,1
896,4,0
897,1,3
898,1,3
899,2,2
900,2,2
901,2,2
902,1,3
903,3,1
904,4,0
905,3,1
906,2,2
907,3,1
908,1,3
909,1,3
910,3,1
911,1,3
912,4,0
913,0,4
914,4,0
915,0,4
916,0,4
917,2,2
918,2,2
919,3,1
920,2,2
921,2,2
922,0,4
923,4,0
924,4,0
925,2,2
926,4,0
927,0,4
928,1,2
929,4,0
930,2,2
931,3,1
932,1,3
933,4,0
934,4,0
935,2,2
936,1,3
937,4,0
938,3,1
939,1,3
940,2,2
941,4,0
942,3,1
943,4,0
944,0,4
945,4,0
946,0,4
947,3,1
948,1,3
949,2,2
950,2,2
951,1,2
952,3,0
953,1,3
954,0,4
955,0,4
956,3,1
957,0,4
958,1,3
959,2,2
960,3,0
961,2,1
962,4,0
963,1,2
964,2,2
965,0,4
966,3,1
967,3,1
968,1,3
969,4,0
970,2,2
971,4,0
972,3,1
973,0,4
974,1,3
975,3,1
976,3,1
977,3,1
978,0,4
979,1,3
980,2,2
981,3,1
982,1,3
983,2,2
984,1,3
985,3,1
986,3,1
987,0,4
988,0,4
989,3,1
990,3,1
991,3,1
992,2,2
993,3,1
994,1,3
995,3,1
996,0,4
997,0,4
998,1,3
999,1,3
1000,2,1
