Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,4,0
744,4,0
745,2,2
746,0,4
747,0,4
748,2,2
749,0,4
750,3,1
751,3,1
752,2,2
753,2,2
754,4,0
755,2,2
756,4,0
757,4,0
758,2,2
759,2,2
760,4,0
761,1,3
762,2,2
763,3,1
764,0,4
765,0,4
766,1,3
767,4,0
768,4,0
769,2,2
770,2,2
771,4,0
772,0,4
773,3,1
774,2,2
775,0,4
776,4,0
777,0,4
778,1,2
779,1,3
780,4,0
781,0,4
782,2,2
783,2,2
784,2,1
785,0,4
786,2,2
787,0,4
788,2,2
789,1,3
790,1,3
791,1,3
792,1,3
793,1,3
794,0,4
795,2,2
796,4,0
797,1,3
798,4,0
799,0,4
800,1,3
801,3,1
802,3,1
803,1,3
804,2,2
805,4,0
806,2,1
807,4,0
808,4,0
809,2,2
810,1,3
811,4,0
812,2,2
813,3,1
814,2,2
815,0,4
816,4,0
817,1,3
818,2,2
819,2,2
820,3,0
821,0,4
822,3,1
823,3,1
824,1,3
825,3,1
826,1,3
827,1,3
828,3,1
829,3,1
830,3,1
831,0,4
832,0,4
833,2,1
834,4,0
835,1,3
836,3,1
837,4,0
838,4,0
839,4,0
840,1,3
841,1,3
842,0,4
843,2,2
844,3,1
845,2,2
846,1,3
847,2,2
848,1,2
849,1,3
850,1,3
851,0,4
852,3,1
853,4,0
854,2,2
855,2,2
856,1,3
857,3,1
858,4,0
859,3,1
860,3,1
861,4,0
862,3,1
863,3,1
864,2,2
865,4,0
866,2,2
867,2,2
868,0,4
869,4,0
870,1,3
871,1,3
872,2,2
873,4,0
874,3,1
875,2,2
876,2,2
877,4,0
878,0,4
879,2,2
880,4,0
881,2,2
882,1,3
883,4,0
884,3,1
885,4,0
886,4,0
887,1,3
888,1,3
889,4,0
890,1,3
891,1,3
892,0,4
893,3,1
894,0,3
895,1,2
896,1,3
897,4,0
898,0,4
899,3,1
900,2,2
901,2,1
902,3,1
903,0,4
904,4,0
905,1,3
906,0,4
907,3,1
908,0,4
909,3,1
910,2,2
911,0,4
912,0,3
913,3,1
914,2,2
915,3,1
916,3,1
917,2,2
918,4,0
919,3,1
920,4,0
921,4,0
922,3,1
923,1,3
924,1,3
925,0,4
926,2,2
927,3,1
928,0,4
929,2,2
930,3,1
931,2,2
932,1,3
933,2,2
934,0,4
935,1,3
936,3,1
937,1,3
938,2,2
939,0,4
940,3,1
941,1,3
942,2,2
943,1,3
944,1,3
945,2,2
946,2,2
947,2,2
948,3,1
949,3,1
950,1,3
951,1,3
952,4,0
953,0,4
954,3,1
955,0,4
956,4,0
957,4,0
958,0,4
959,4,0
960,3,1
961,2,2
962,1,3
963,1,3
964,3,0
965,1,3
966,3,1
967,2,2
968,4,0
969,0,4
970,2,2
971,1,3
972,0,4
973,3,1
974,3,1
975,0,4
976,2,2
977,3,1
978,1,3
979,4,0
980,1,3
981,1,3
982,2,2
983,2,2
984,3,1
985,3,1
986,0,4
987,1,3
988,2,1
989,2,2
990,3,1
991,0,3
992,4,0
993,3,1
994,0,4
995,4,0
996,4,0
997,2,2
998,4,0
999,4,0
1000,1,3
