Game Index,Bet Points Model 1,Bet Points Model 2
452,4,0
453,4,0
454,0,4
455,4,0
456,0,4
457,4,0
458,2,2
459,3,1
460,2,2
461,4,0
462,2,2
463,3,1
464,4,0
465,1,3
466,3,1
467,2,2
468,1,3
469,0,4
470,3,1
471,1,3
472,1,3
473,0,4
474,2,2
475,2,2
476,3,1
477,1,3
478,1,3
479,3,1
480,2,2
481,4,0
482,3,1
483,1,3
484,4,0
485,2,2
486,1,3
487,4,0
488,2,2
489,4,0
490,1,3
491,0,4
492,3,1
493,1,3
494,1,3
495,2,2
496,2,2
497,1,3
498,0,4
499,3,1
500,1,3
501,0,4
502,1,3
503,3,1
504,3,1
505,0,4
506,0,4
507,2,2
508,2,2
509,0,4
510,4,0
511,3,1
512,3,1
513,3,1
514,4,0
515,1,3
516,3,1
517,2,2
518,2,2
519,0,4
520,2,2
521,3,1
522,4,0
523,3,0
524,1,3
525,4,0
526,1,3
527,2,2
528,1,3
529,0,4
530,3,1
531,3,1
532,1,3
533,4,0
534,1,3
535,3,1
536,2,2
537,0,4
538,3,1
539,2,2
540,1,3
541,3,1
542,2,2
543,2,2
544,0,4
545,1,3
546,3,1
547,0,3
548,4,0
549,4,0
550,1,3
551,1,3
552,0,4
553,2,2
554,1,3
555,2,2
556,1,3
557,0,4
558,4,0
559,2,2
560,1,3
561,3,1
562,2,2
563,3,1
564,1,3
565,3,1
566,3,1
567,2,2
568,2,2
569,3,1
570,1,3
571,1,3
572,3,1
573,3,1
574,4,0
575,4,0
576,1,3
577,0,4
578,3,1
579,3,1
580,4,0
581,4,0
582,4,0
583,3,1
584,1,3
585,2,2
586,1,3
587,0,4
588,1,2
589,0,4
590,2,2
591,0,4
592,2,2
593,2,2
594,1,3
595,3,1
596,2,2
597,2,2
598,4,0
599,1,3
600,2,2
601,2,2
602,4,0
603,1,3
604,3,1
605,2,2
606,2,2
607,0,4
608,0,4
609,4,0
610,3,1
611,2,2
612,0,4
613,1,3
614,4,0
615,2,2
616,2,2
617,3,1
618,1,3
619,0,4
620,3,1
621,1,3
622,2,2
623,3,1
624,0,4
625,2,2
626,4,0
627,1,3
628,3,1
629,1,2
630,2,2
631,0,4
632,1,3
633,1,3
634,1,3
635,1,3
636,3,0
637,0,4
638,1,3
639,3,1
640,2,2
641,2,2
642,3,1
643,0,4
644,3,1
645,3,1
646,2,2
647,4,0
648,2,2
649,3,1
650,2,2
651,0,4
652,2,2
653,2,2
654,2,2
655,2,2
656,1,3
657,3,1
658,4,0
659,1,3
660,0,4
661,2,2
662,2,2
663,3,1
664,2,2
665,2,2
666,3,1
667,1,3
668,2,2
669,1,2
670,1,3
671,4,0
672,1,2
673,2,2
674,0,4
675,1,3
676,2,2
677,3,1
678,4,0
679,2,2
680,3,1
681,0,4
682,2,2
683,3,1
684,2,2
685,3,1
686,1,3
687,3,1
688,2,2
689,2,2
690,1,3
691,3,1
692,3,1
693,1,3
694,2,2
695,0,4
696,2,2
697,2,1
698,2,2
699,0,4
700,4,0
701,2,2
702,1,3
703,4,0
704,2,2
705,4,0
706,3,1
707,1,3
708,3,1
709,2,2
710,4,0
711,2,2
712,3,1
713,3,1
714,2,2
715,2,2
716,2,2
717,3,1
718,1,3
719,3,1
720,4,0
721,0,4
722,3,1
723,3,1
724,3,1
725,0,4
726,2,2
727,1,3
728,1,3
729,1,3
730,4,0
731,0,4
732,1,3
733,3,1
734,2,2
735,1,3
736,0,4
737,4,0
738,1,3
739,3,1
740,1,3
741,0,4
742,1,3
743,1,3
744,2,2
745,1,3
746,2,2
747,0,4
748,4,0
749,3,1
750,1,3
751,4,0
752,0,4
753,1,3
754,1,3
755,2,2
756,2,2
757,4,0
758,3,1
759,2,2
760,4,0
761,1,3
762,1,3
763,2,2
764,4,0
765,1,3
766,1,3
767,2,2
768,4,0
769,2,2
770,4,0
771,0,4
772,0,4
773,1,3
774,4,0
775,1,3
776,3,1
777,3,1
778,1,3
779,3,1
780,3,1
781,2,2
782,0,4
783,4,0
784,1,3
785,0,4
786,1,3
787,1,2
788,2,2
789,1,3
790,0,4
791,1,3
792,1,2
793,1,3
794,4,0
795,2,2
796,1,3
797,4,0
798,2,2
799,2,1
800,3,1
801,3,1
802,1,3
803,1,2
804,2,2
805,2,2
806,0,4
807,2,2
808,3,1
809,3,1
810,4,0
811,2,2
812,2,2
813,3,1
814,2,2
815,2,2
816,4,0
817,4,0
818,4,0
819,2,2
820,2,2
821,3,1
822,3,1
823,1,3
824,2,2
825,1,2
826,0,4
827,2,2
828,1,3
829,1,3
830,3,1
831,1,2
832,1,3
833,1,3
834,1,3
835,3,1
836,1,2
837,4,0
838,4,0
839,2,2
840,3,1
841,1,3
842,0,4
843,2,2
844,3,1
845,4,0
846,4,0
847,0,4
848,1,3
849,0,4
850,1,3
851,3,1
852,2,2
853,2,2
854,1,3
855,1,3
856,2,2
857,1,3
858,2,2
859,2,2
860,3,1
861,1,3
862,2,2
863,1,3
864,3,1
865,1,3
866,2,2
867,3,1
868,1,3
869,1,3
870,4,0
871,1,3
872,4,0
873,1,3
874,4,0
875,0,4
876,3,1
877,2,2
878,1,3
879,3,1
880,2,2
881,3,1
882,3,1
883,2,2
884,2,2
885,4,0
886,2,2
887,4,0
888,3,1
889,4,0
890,3,1
891,3,0
892,1,3
893,4,0
894,1,2
895,0,4
896,3,1
897,3,1
898,1,3
899,2,2
900,3,1
901,3,1
902,2,2
903,2,2
904,4,0
905,3,1
906,4,0
907,1,3
908,4,0
909,3,1
910,0,4
911,3,1
912,3,1
913,0,4
914,2,2
915,1,3
916,3,1
917,2,2
918,4,0
919,3,1
920,3,1
921,1,3
922,0,4
923,3,1
924,0,4
925,2,2
926,3,1
927,1,3
928,1,3
929,1,3
930,0,4
931,1,3
932,1,3
933,1,3
934,2,2
935,1,3
936,1,3
937,2,2
938,4,0
939,1,3
940,3,1
941,0,4
942,4,0
943,1,3
944,2,1
945,4,0
946,3,1
947,2,2
948,2,2
949,1,3
950,1,3
951,0,4
952,4,0
953,1,3
954,1,2
955,3,1
956,0,4
957,3,1
958,2,2
959,3,1
960,3,1
961,4,0
962,0,4
963,1,3
964,1,3
965,4,0
966,0,4
967,2,2
968,1,3
969,3,1
970,3,1
971,0,4
972,3,1
973,0,4
974,2,2
975,2,2
976,1,2
977,2,2
978,1,3
979,2,2
980,1,2
981,1,3
982,1,3
983,0,4
984,1,3
985,0,4
986,2,2
987,1,3
988,1,3
989,1,3
990,3,1
991,3,1
992,3,1
993,1,3
994,2,2
995,3,1
996,4,0
997,2,2
998,1,3
999,1,3
1000,3,1
