Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,2,2
273,2,2
274,3,1
275,1,3
276,3,1
277,3,1
278,2,2
279,1,3
280,2,2
281,3,1
282,3,1
283,0,4
284,2,2
285,3,1
286,3,1
287,2,2
288,3,1
289,3,1
290,3,1
291,1,3
292,3,1
293,1,3
294,0,4
295,1,3
296,2,2
297,2,2
298,1,3
299,2,2
300,3,1
301,1,3
302,4,0
303,0,4
304,1,3
305,0,4
306,3,1
307,2,2
308,4,0
309,3,1
310,3,1
311,3,1
312,4,0
313,3,1
314,0,4
315,0,4
316,3,1
317,2,2
318,2,2
319,2,2
320,2,2
321,3,0
322,2,2
323,1,3
324,2,2
325,1,3
326,2,2
327,1,3
328,3,1
329,2,2
330,3,1
331,1,3
332,4,0
333,1,3
334,0,3
335,1,3
336,0,4
337,1,3
338,3,1
339,3,1
340,4,0
341,2,2
342,0,4
343,3,1
344,2,2
345,0,4
346,2,2
347,1,3
348,1,3
349,0,4
350,3,1
351,3,1
352,3,1
353,4,0
354,1,3
355,4,0
356,4,0
357,3,1
358,2,2
359,0,4
360,3,1
361,0,4
362,2,2
363,2,2
364,4,0
365,1,3
366,1,3
367,0,4
368,0,4
369,4,0
370,1,3
371,2,2
372,0,4
373,2,2
374,4,0
375,1,3
376,3,1
377,4,0
378,2,2
379,0,4
380,3,1
381,3,1
382,3,1
383,2,2
384,3,1
385,2,2
386,2,2
387,3,1
388,1,3
389,1,3
390,3,0
391,1,3
392,3,1
393,3,1
394,1,3
395,3,1
396,3,1
397,2,2
398,3,1
399,1,3
400,2,1
401,2,2
402,3,1
403,2,2
404,1,3
405,2,2
406,3,1
407,0,4
408,2,2
409,0,4
410,1,3
411,2,2
412,3,1
413,1,2
414,3,1
415,1,3
416,4,0
417,3,1
418,0,4
419,1,3
420,1,2
421,4,0
422,4,0
423,3,1
424,4,0
425,0,4
426,1,3
427,2,2
428,1,3
429,1,3
430,4,0
431,2,2
432,0,4
433,4,0
434,1,3
435,2,2
436,4,0
437,4,0
438,2,2
439,4,0
440,4,0
441,2,2
442,2,2
443,1,3
444,1,3
445,1,3
446,2,2
447,1,3
448,1,3
449,2,2
450,4,0
451,3,1
452,2,2
453,1,3
454,3,1
455,2,2
456,4,0
457,0,4
458,3,1
459,1,3
460,3,1
461,4,0
462,2,2
463,1,3
464,2,2
465,4,0
466,0,4
467,1,3
468,1,3
469,4,0
470,2,2
471,3,1
472,1,2
473,3,1
474,1,3
475,0,4
476,3,1
477,1,3
478,1,2
479,0,4
480,1,3
481,4,0
482,3,1
483,3,1
484,4,0
485,2,2
486,0,4
487,1,3
488,2,2
489,3,1
490,1,3
491,0,4
492,0,4
493,3,1
494,1,3
495,0,4
496,1,3
497,0,4
498,1,3
499,4,0
500,4,0
501,2,2
502,3,1
503,1,3
504,0,4
505,1,3
506,1,3
507,0,3
508,2,2
509,3,1
510,1,3
511,1,3
512,0,4
513,0,4
514,0,4
515,0,4
516,4,0
517,2,1
518,3,1
519,3,1
520,4,0
521,3,1
522,1,3
523,3,1
524,0,4
525,3,1
526,2,2
527,3,1
528,1,3
529,1,3
530,2,2
531,2,2
532,1,3
533,4,0
534,0,3
535,4,0
536,0,4
537,0,4
538,4,0
539,3,1
540,0,3
541,1,3
542,2,2
543,2,2
544,4,0
545,2,2
546,3,1
547,3,1
548,3,1
549,4,0
550,4,0
551,2,2
552,3,1
553,1,3
554,2,2
555,1,2
556,3,1
557,0,4
558,1,3
559,3,1
560,0,4
561,3,1
562,2,2
563,1,3
564,4,0
565,3,1
566,2,2
567,3,1
568,3,1
569,3,1
570,4,0
571,4,0
572,0,4
573,2,2
574,1,3
575,0,4
576,1,3
577,0,3
578,1,3
579,2,2
580,1,3
581,0,4
582,1,3
583,2,2
584,4,0
585,3,1
586,2,2
587,3,1
588,3,1
589,3,1
590,2,2
591,2,1
592,3,1
593,1,3
594,0,4
595,3,1
596,3,1
597,3,1
598,1,3
599,2,2
600,0,4
601,1,3
602,4,0
603,3,0
604,0,4
605,2,2
606,2,2
607,2,2
608,1,3
609,0,3
610,4,0
611,2,2
612,1,3
613,1,3
614,2,2
615,1,3
616,0,4
617,2,2
618,1,3
619,3,1
620,4,0
621,4,0
622,2,2
623,1,3
624,3,1
625,0,4
626,2,2
627,3,1
628,3,1
629,3,1
630,1,3
631,4,0
632,0,4
633,3,1
634,2,2
635,0,4
636,3,1
637,0,4
638,3,1
639,2,2
640,1,2
641,3,1
642,2,2
643,2,2
644,4,0
645,3,1
646,4,0
647,1,3
648,3,1
649,1,3
650,2,2
651,3,1
652,4,0
653,1,3
654,1,3
655,3,1
656,3,1
657,2,2
658,2,2
659,4,0
660,2,2
661,0,4
662,4,0
663,2,2
664,4,0
665,1,3
666,1,3
667,3,1
668,2,2
669,2,2
670,0,4
671,2,2
672,3,1
673,1,3
674,3,1
675,1,3
676,4,0
677,1,3
678,2,2
679,1,3
680,3,1
681,2,2
682,2,2
683,1,3
684,2,2
685,4,0
686,0,4
687,4,0
688,1,3
689,1,3
690,1,3
691,2,2
692,4,0
693,4,0
694,0,4
695,1,3
696,2,2
697,3,1
698,2,2
699,2,2
700,1,3
701,3,1
702,2,2
703,1,2
704,0,4
705,3,1
706,1,3
707,1,3
708,1,3
709,2,2
710,4,0
711,0,4
712,2,2
713,2,2
714,1,3
715,1,3
716,3,1
717,3,1
718,2,2
719,2,2
720,2,2
721,0,4
722,3,1
723,3,1
724,2,2
725,2,1
726,1,3
727,0,4
728,0,4
729,0,4
730,2,2
731,1,3
732,4,0
733,2,2
734,1,3
735,0,4
736,0,4
737,3,1
738,1,3
739,4,0
740,4,0
741,3,1
742,2,2
743,4,0
744,2,2
745,3,1
746,4,0
747,2,2
748,2,2
749,4,0
750,1,3
751,1,3
752,1,3
753,1,3
754,1,3
755,0,4
756,2,2
757,0,4
758,4,0
759,1,2
760,1,3
761,2,1
762,1,3
763,3,1
764,2,2
765,3,1
766,1,3
767,0,4
768,1,3
769,4,0
770,2,2
771,2,2
772,1,3
773,1,3
774,2,2
775,2,2
776,2,2
777,1,2
778,0,4
779,4,0
780,2,2
781,1,3
782,0,4
783,1,3
784,4,0
785,3,1
786,3,1
787,2,2
788,4,0
789,3,1
790,2,2
791,1,3
792,4,0
793,2,2
794,3,0
795,1,3
796,4,0
797,2,2
798,2,2
799,3,0
800,3,1
801,0,4
802,2,2
803,2,2
804,4,0
805,4,0
806,0,4
807,3,1
808,2,2
809,2,2
810,2,2
811,0,4
812,3,1
813,3,1
814,4,0
815,2,2
816,2,2
817,1,3
818,3,1
819,4,0
820,2,2
821,2,2
822,2,2
823,1,3
824,0,4
825,1,3
826,1,3
827,2,2
828,1,3
829,1,3
830,4,0
831,0,4
832,3,1
833,1,3
834,2,2
835,1,3
836,1,3
837,0,4
838,3,1
839,1,3
840,1,3
841,3,1
842,2,2
843,0,4
844,2,2
845,4,0
846,0,4
847,1,3
848,2,2
849,3,1
850,0,4
851,3,1
852,0,4
853,1,3
854,3,1
855,3,1
856,3,1
857,2,2
858,2,2
859,1,3
860,2,2
861,3,1
862,2,2
863,3,1
864,0,4
865,0,4
866,2,2
867,3,1
868,1,3
869,3,1
870,1,3
871,1,3
872,1,3
873,2,2
874,4,0
875,3,1
876,2,2
877,1,3
878,4,0
879,0,4
880,1,3
881,2,1
882,0,4
883,3,1
884,3,1
885,0,4
886,4,0
887,3,1
888,2,2
889,0,4
890,3,1
891,0,4
892,3,1
893,3,1
894,1,3
895,0,4
896,3,1
897,1,3
898,4,0
899,2,2
900,1,3
901,1,3
902,4,0
903,2,2
904,4,0
905,1,3
906,1,3
907,4,0
908,0,4
909,4,0
910,0,4
911,2,2
912,2,2
913,2,2
914,1,3
915,4,0
916,3,1
917,4,0
918,1,3
919,3,1
920,0,4
921,0,4
922,2,2
923,3,1
924,1,3
925,1,3
926,4,0
927,0,4
928,0,4
929,1,3
930,3,1
931,2,2
932,4,0
933,3,1
934,2,2
935,0,4
936,3,1
937,3,1
938,0,3
939,2,2
940,2,2
941,1,3
942,2,2
943,2,2
944,3,1
945,4,0
946,2,2
947,4,0
948,0,4
949,4,0
950,4,0
951,3,1
952,2,1
953,4,0
954,3,1
955,3,1
956,4,0
957,1,3
958,1,3
959,4,0
960,3,1
961,3,1
962,1,3
963,3,0
964,2,2
965,1,3
966,0,4
967,2,2
968,2,2
969,4,0
970,2,2
971,1,3
972,0,4
973,3,0
974,1,3
975,1,3
976,3,1
977,4,0
978,3,1
979,2,2
980,2,2
981,1,3
982,0,4
983,1,3
984,1,3
985,2,2
986,1,3
987,1,3
988,1,3
989,3,1
990,3,1
991,2,2
992,2,2
993,0,4
994,4,0
995,2,2
996,2,1
997,0,4
998,3,1
999,2,1
1000,2,2
