Game Index,Bet Points Model 1,Bet Points Model 2
512,1,3
513,4,0
514,0,4
515,1,3
516,2,2
517,3,0
518,4,0
519,4,0
520,3,1
521,0,4
522,3,1
523,2,2
524,3,1
525,2,2
526,4,0
527,1,3
528,0,4
529,2,2
530,2,2
531,1,3
532,1,3
533,1,3
534,2,2
535,2,2
536,2,2
537,1,3
538,2,2
539,0,4
540,4,0
541,4,0
542,1,3
543,3,1
544,3,1
545,3,1
546,2,1
547,4,0
548,4,0
549,2,2
550,3,0
551,2,1
552,2,2
553,3,1
554,3,1
555,2,2
556,4,0
557,3,1
558,2,2
559,4,0
560,4,0
561,3,1
562,4,0
563,4,0
564,4,0
565,3,1
566,3,0
567,3,1
568,3,1
569,1,3
570,3,1
571,4,0
572,3,1
573,3,1
574,0,3
575,3,1
576,2,2
577,2,2
578,4,0
579,4,0
580,3,1
581,3,1
582,1,3
583,1,3
584,3,1
585,4,0
586,3,1
587,3,1
588,2,2
589,3,1
590,4,0
591,3,0
592,3,1
593,2,2
594,0,4
595,2,2
596,4,0
597,4,0
598,2,2
599,2,2
600,4,0
601,3,1
602,4,0
603,1,3
604,1,2
605,4,0
606,4,0
607,3,1
608,2,1
609,1,3
610,4,0
611,4,0
612,4,0
613,2,2
614,1,3
615,3,1
616,3,1
617,2,2
618,3,1
619,3,1
620,0,4
621,2,2
622,2,2
623,4,0
624,2,2
625,4,0
626,0,4
627,1,3
628,3,1
629,1,3
630,4,0
631,2,2
632,2,2
633,3,1
634,3,1
635,3,1
636,2,2
637,0,4
638,0,4
639,3,1
640,1,3
641,0,4
642,3,1
643,3,1
644,3,1
645,1,3
646,2,2
647,0,4
648,2,2
649,4,0
650,1,3
651,4,0
652,1,3
653,0,4
654,2,2
655,0,4
656,0,4
657,4,0
658,2,2
659,1,3
660,4,0
661,2,2
662,1,3
663,3,1
664,2,2
665,0,4
666,3,0
667,4,0
668,3,1
669,0,4
670,4,0
671,3,1
672,1,3
673,2,2
674,1,3
675,2,1
676,3,1
677,3,1
678,2,2
679,4,0
680,1,3
681,2,2
682,2,2
683,3,1
684,3,1
685,3,1
686,2,2
687,1,3
688,4,0
689,3,1
690,4,0
691,2,2
692,0,3
693,3,1
694,3,1
695,3,1
696,3,1
697,1,3
698,2,2
699,4,0
700,2,2
701,4,0
702,2,2
703,3,1
704,0,4
705,4,0
706,2,2
707,0,4
708,3,1
709,1,2
710,3,1
711,4,0
712,0,4
713,3,1
714,0,4
715,1,3
716,3,1
717,3,1
718,2,2
719,1,3
720,1,3
721,0,4
722,1,2
723,2,2
724,2,2
725,4,0
726,3,1
727,2,2
728,3,1
729,1,3
730,1,3
731,4,0
732,3,1
733,3,1
734,0,4
735,4,0
736,1,3
737,2,2
738,3,0
739,3,1
740,4,0
741,3,1
742,2,2
743,2,2
744,3,1
745,3,1
746,2,2
747,4,0
748,4,0
749,3,0
750,2,2
751,4,0
752,1,3
753,3,1
754,1,3
755,4,0
756,0,4
757,3,1
758,3,1
759,3,1
760,3,1
761,1,3
762,2,2
763,3,1
764,4,0
765,4,0
766,1,3
767,1,3
768,0,4
769,2,2
770,1,3
771,2,2
772,2,2
773,4,0
774,0,4
775,4,0
776,4,0
777,3,1
778,4,0
779,0,4
780,3,1
781,4,0
782,2,2
783,2,2
784,2,2
785,1,3
786,1,3
787,2,2
788,4,0
789,1,3
790,1,3
791,3,1
792,2,2
793,1,2
794,2,1
795,0,4
796,1,3
797,4,0
798,1,3
799,4,0
800,1,3
801,0,4
802,3,1
803,3,1
804,2,1
805,4,0
806,1,3
807,3,1
808,2,2
809,0,4
810,0,4
811,0,4
812,3,1
813,4,0
814,4,0
815,3,1
816,4,0
817,4,0
818,2,1
819,2,2
820,0,4
821,3,1
822,1,3
823,1,2
824,3,1
825,4,0
826,1,2
827,4,0
828,3,1
829,0,4
830,2,2
831,3,1
832,0,4
833,1,3
834,3,1
835,2,2
836,2,1
837,2,1
838,3,1
839,1,3
840,2,2
841,2,2
842,3,1
843,3,1
844,4,0
845,2,2
846,1,3
847,3,1
848,2,2
849,1,3
850,4,0
851,2,2
852,1,3
853,2,2
854,2,2
855,1,3
856,2,1
857,4,0
858,2,2
859,4,0
860,0,4
861,3,1
862,4,0
863,4,0
864,3,1
865,2,2
866,3,1
867,1,3
868,3,1
869,1,3
870,1,3
871,2,2
872,4,0
873,1,3
874,4,0
875,3,1
876,3,1
877,4,0
878,4,0
879,4,0
880,1,3
881,0,3
882,3,1
883,3,1
884,3,1
885,2,2
886,2,2
887,4,0
888,4,0
889,1,3
890,1,3
891,4,0
892,3,1
893,3,1
894,1,3
895,2,1
896,4,0
897,0,4
898,1,3
899,3,1
900,2,2
901,3,1
902,2,2
903,2,2
904,2,2
905,2,2
906,1,3
907,4,0
908,2,2
909,1,3
910,3,1
911,4,0
912,1,3
913,3,1
914,4,0
915,1,3
916,3,1
917,4,0
918,2,2
919,4,0
920,4,0
921,3,1
922,2,2
923,4,0
924,1,3
925,4,0
926,4,0
927,0,4
928,1,3
929,1,2
930,2,2
931,3,1
932,4,0
933,4,0
934,3,1
935,3,1
936,4,0
937,2,2
938,3,1
939,3,1
940,4,0
941,0,4
942,2,1
943,1,3
944,3,1
945,0,4
946,4,0
947,4,0
948,3,1
949,3,1
950,3,1
951,3,1
952,2,1
953,1,3
954,0,4
955,4,0
956,3,1
957,4,0
958,3,0
959,1,3
960,1,3
961,2,2
962,1,2
963,4,0
964,1,3
965,1,3
966,4,0
967,3,1
968,0,4
969,1,3
970,1,3
971,0,4
972,2,2
973,3,1
974,4,0
975,2,2
976,3,1
977,2,2
978,4,0
979,3,1
980,0,4
981,2,2
982,3,1
983,3,1
984,0,4
985,0,4
986,3,1
987,2,2
988,1,3
989,0,4
990,0,4
991,3,1
992,3,1
993,4,0
994,4,0
995,2,2
996,4,0
997,4,0
998,3,1
999,4,0
1000,2,2
