Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,3,1
3,2,2
4,4,0
5,4,0
6,2,2
7,1,3
8,3,1
9,3,1
10,1,3
11,4,0
12,1,3
13,3,1
14,4,0
15,2,2
16,3,1
17,1,3
18,2,2
19,2,2
20,4,0
21,4,0
22,3,1
23,4,0
24,3,1
25,2,2
26,2,2
27,1,3
28,4,0
29,2,2
30,2,2
31,4,0
32,3,1
33,2,2
34,1,3
35,0,4
36,3,1
37,3,1
38,3,1
39,3,1
40,4,0
41,2,2
42,0,4
43,2,2
44,3,1
45,1,3
46,3,1
47,0,4
48,1,3
49,3,1
50,3,1
51,4,0
52,0,4
53,0,4
54,3,1
55,1,3
56,3,1
57,2,2
58,0,4
59,4,0
60,1,3
61,2,2
62,1,2
63,1,3
64,0,4
65,1,3
66,1,3
67,4,0
68,2,2
69,2,2
70,2,2
71,2,2
72,2,2
73,2,2
74,4,0
75,1,3
76,3,1
77,1,3
78,3,1
79,0,4
80,4,0
81,1,3
82,2,2
83,0,4
84,2,2
85,3,1
86,3,1
87,1,3
88,1,3
89,0,4
90,3,1
91,3,0
92,4,0
93,0,4
94,2,2
95,1,3
96,2,2
97,2,2
98,3,1
99,0,4
100,2,2
101,2,2
102,4,0
103,1,3
104,2,2
105,4,0
106,2,1
107,4,0
108,2,2
109,3,1
110,0,4
111,4,0
112,3,1
113,0,4
114,0,4
115,3,1
116,0,4
117,2,2
118,0,4
119,1,3
120,1,3
121,0,4
122,3,1
123,3,1
124,3,1
125,4,0
126,0,4
127,3,1
128,2,2
129,0,4
130,1,3
131,1,3
132,4,0
133,0,4
134,1,3
135,4,0
136,2,2
137,2,2
138,0,4
139,2,2
140,0,4
141,0,4
142,3,1
143,0,4
144,4,0
145,2,2
146,2,2
147,1,2
148,1,3
149,3,1
150,0,4
151,3,1
152,0,4
153,0,4
154,3,1
155,3,1
156,4,0
157,4,0
158,2,2
159,2,2
160,2,2
161,1,2
162,2,2
163,0,4
164,1,3
165,3,1
166,1,2
167,2,2
168,4,0
169,3,1
170,1,3
171,3,1
172,0,4
173,1,3
174,2,2
175,2,2
176,2,2
177,1,3
178,2,2
179,4,0
180,2,2
181,0,4
182,2,2
183,3,1
184,3,1
185,1,3
186,2,2
187,2,2
188,4,0
189,2,2
190,1,3
191,2,2
192,1,3
193,1,3
194,1,3
195,3,1
196,1,3
197,1,3
198,0,3
199,0,4
200,3,1
201,2,2
202,2,1
203,1,3
204,1,3
205,2,2
206,1,3
207,3,1
208,1,3
209,4,0
210,1,3
211,0,4
212,2,2
213,2,2
214,0,4
215,4,0
216,2,2
217,1,3
218,3,1
219,0,4
220,2,2
221,0,4
222,4,0
223,3,1
224,3,0
225,0,4
226,2,2
227,0,4
228,3,0
229,4,0
