Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,4,0
399,2,2
400,2,2
401,3,1
402,3,1
403,4,0
404,1,3
405,1,3
406,3,1
407,4,0
408,1,3
409,2,2
410,2,2
411,2,2
412,2,2
413,3,1
414,3,1
415,3,1
416,1,3
417,3,1
418,0,4
419,4,0
420,2,2
421,1,3
422,1,3
423,3,1
424,2,2
425,3,1
426,0,4
427,2,2
428,0,3
429,4,0
430,1,3
431,0,4
432,2,2
433,3,1
434,2,2
435,2,2
436,1,3
437,4,0
438,1,3
439,1,3
440,1,3
441,1,3
442,4,0
443,2,2
444,4,0
445,4,0
446,1,3
447,4,0
448,0,4
449,2,2
450,4,0
451,2,1
452,2,2
453,1,3
454,2,2
455,1,3
456,4,0
457,2,2
458,3,1
459,1,3
460,3,1
461,3,1
462,4,0
463,4,0
464,0,4
465,3,1
466,1,3
467,1,3
468,3,1
469,2,2
470,3,1
471,3,1
472,4,0
473,3,1
474,0,4
475,3,1
476,1,3
477,1,3
478,4,0
479,3,1
480,2,2
481,3,1
482,4,0
483,1,3
484,1,3
485,0,4
486,0,4
487,3,1
488,1,3
489,3,1
490,1,3
491,1,3
492,2,2
493,1,3
494,3,1
495,0,4
496,2,2
497,2,2
498,2,2
499,1,3
500,4,0
501,1,3
502,4,0
503,1,3
504,4,0
505,1,3
506,4,0
507,2,2
508,2,2
509,4,0
510,1,3
511,1,2
512,2,2
513,1,3
514,0,4
515,3,1
516,2,2
517,3,0
518,2,2
519,4,0
520,2,2
521,2,2
522,4,0
523,3,1
524,4,0
525,0,4
526,4,0
527,2,2
528,4,0
529,3,1
530,3,1
531,2,2
532,1,3
533,1,3
534,1,2
535,4,0
536,3,1
537,3,1
538,1,3
539,2,2
540,3,1
541,3,1
542,4,0
543,3,1
544,3,1
545,0,4
546,2,2
547,4,0
548,1,3
549,2,2
550,4,0
551,2,2
552,3,1
553,1,3
554,1,3
555,4,0
556,2,2
557,3,1
558,4,0
559,2,2
560,4,0
561,4,0
562,3,1
563,0,4
564,3,1
565,4,0
566,1,3
567,4,0
568,0,4
569,2,1
570,3,1
571,2,2
572,3,1
573,0,4
574,0,4
575,0,4
576,4,0
577,0,4
578,1,3
579,3,1
580,0,4
581,1,3
582,1,3
583,2,2
584,4,0
585,3,1
586,0,4
587,2,2
588,4,0
589,3,1
590,2,2
591,4,0
592,2,2
593,1,3
594,4,0
595,4,0
596,2,2
597,4,0
598,2,2
599,0,4
600,4,0
601,2,2
602,3,1
603,0,4
604,0,4
605,3,1
606,0,4
607,4,0
608,2,2
609,4,0
610,1,3
611,1,3
612,2,2
613,2,2
614,3,1
615,2,2
616,1,3
617,4,0
618,3,1
619,3,1
620,1,3
621,1,3
622,3,1
623,3,1
624,1,3
625,2,2
626,2,2
627,3,1
628,4,0
629,2,2
630,1,3
631,2,2
632,3,1
633,0,4
634,3,1
635,2,2
636,4,0
637,3,1
638,3,1
639,1,3
640,4,0
641,4,0
642,0,4
643,3,1
644,2,2
645,2,2
646,3,1
647,4,0
648,1,3
649,2,2
650,4,0
651,2,2
652,2,2
653,3,1
654,0,4
655,3,1
656,1,3
657,1,3
658,3,1
659,0,4
660,2,2
661,4,0
662,2,2
663,2,2
664,3,1
665,0,4
666,2,1
667,4,0
668,3,1
669,3,1
670,4,0
671,2,2
672,1,3
673,1,3
674,1,3
675,3,1
676,3,1
677,3,1
678,4,0
679,2,2
680,2,1
681,2,2
682,2,2
683,4,0
684,2,2
685,4,0
686,2,2
687,3,1
688,1,2
689,2,1
690,4,0
691,1,3
692,4,0
693,2,2
694,4,0
695,4,0
696,4,0
697,4,0
698,4,0
699,0,3
700,2,2
701,4,0
702,4,0
703,1,3
704,3,1
705,2,2
706,1,3
707,3,1
708,3,1
709,0,4
710,4,0
711,0,4
712,4,0
713,2,2
714,2,2
715,4,0
716,1,3
717,2,2
718,0,3
719,2,2
720,3,1
721,4,0
722,3,1
723,1,3
724,4,0
725,0,4
726,4,0
727,1,3
728,3,1
729,3,1
730,0,4
731,0,4
732,1,3
733,1,3
734,2,2
735,2,2
736,3,1
737,4,0
738,4,0
739,1,3
740,3,1
741,2,1
742,1,3
743,1,3
744,0,4
745,2,2
746,1,3
747,1,3
748,1,3
749,4,0
750,2,2
751,4,0
752,3,1
753,3,1
754,2,2
755,3,1
756,2,2
757,0,3
758,1,3
759,1,3
760,2,2
761,2,2
762,2,2
763,2,2
764,2,2
765,1,3
766,4,0
767,1,3
768,2,2
769,4,0
770,3,1
771,0,4
772,2,2
773,2,2
774,1,3
775,3,1
776,3,1
777,4,0
778,3,1
779,1,3
780,2,2
781,4,0
782,0,4
783,4,0
784,4,0
785,1,3
786,2,2
787,3,1
788,2,2
789,1,2
790,2,2
791,0,4
792,2,1
793,4,0
794,2,2
795,1,3
796,1,3
797,1,3
798,0,4
799,1,3
800,2,2
801,0,4
802,3,1
803,1,3
804,4,0
805,1,2
806,3,1
807,1,2
808,3,1
809,4,0
810,2,2
811,3,1
812,3,1
813,3,1
814,0,4
815,2,2
816,3,1
817,1,3
818,3,1
819,0,4
820,1,3
821,3,1
822,0,4
823,1,2
824,1,3
825,0,4
826,4,0
827,0,4
828,3,1
829,2,2
830,4,0
831,2,2
832,0,4
833,0,4
834,4,0
835,3,1
836,2,2
837,3,1
838,3,1
839,1,3
840,1,3
841,3,1
842,2,2
843,1,3
844,3,1
845,4,0
846,3,1
847,0,4
848,1,3
849,2,2
850,3,1
851,2,2
852,2,2
853,3,1
854,2,2
855,2,2
856,3,1
857,2,2
858,3,1
859,4,0
860,3,1
861,4,0
862,1,3
863,4,0
864,3,1
865,2,2
866,4,0
867,4,0
868,4,0
869,1,3
870,0,4
871,2,2
872,1,3
873,3,1
874,2,2
875,2,2
876,3,1
877,0,4
878,4,0
879,3,1
880,2,2
881,3,1
882,1,3
883,1,3
884,1,3
885,3,1
886,1,3
887,1,3
888,2,1
889,0,4
890,2,2
891,1,3
892,4,0
893,3,1
894,0,4
895,4,0
896,4,0
897,0,4
898,3,1
899,1,3
900,2,1
901,1,3
902,4,0
903,3,1
904,2,2
905,4,0
906,3,1
907,2,1
908,3,1
909,3,1
910,1,3
911,1,3
912,3,1
913,1,3
914,0,4
915,2,2
916,1,3
917,1,2
918,1,3
919,0,4
920,2,1
921,2,2
922,2,2
923,2,2
924,4,0
925,0,4
926,4,0
927,2,2
928,4,0
929,1,3
930,2,2
931,2,2
932,2,2
933,2,2
934,2,2
935,3,1
936,1,3
937,4,0
938,2,2
939,3,1
940,3,0
941,4,0
942,4,0
943,0,4
944,2,2
945,0,4
946,2,2
947,3,1
948,3,1
949,2,2
950,2,2
951,2,2
952,2,2
953,2,2
954,1,3
955,3,1
956,1,3
957,1,3
958,4,0
959,1,3
960,4,0
961,2,2
962,3,1
963,1,3
964,3,1
965,2,2
966,3,1
967,1,3
968,3,1
969,0,4
970,0,4
971,3,1
972,3,1
973,4,0
974,1,3
975,2,2
976,2,2
977,2,2
978,3,1
979,2,2
980,2,2
981,0,4
982,4,0
983,0,4
984,3,1
985,0,4
986,1,3
987,2,2
988,2,2
989,1,3
990,2,2
991,3,1
992,1,3
993,0,4
994,1,3
995,0,4
996,3,1
997,2,2
998,4,0
999,0,4
1000,3,1
