Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,0,4
514,1,3
515,4,0
516,4,0
517,2,1
518,0,4
519,4,0
520,3,1
521,1,2
522,3,1
523,0,4
524,0,4
525,0,4
526,3,1
527,3,1
528,0,4
529,3,1
530,2,2
531,4,0
532,3,1
533,1,2
534,3,1
535,2,2
536,3,1
537,3,1
538,0,4
539,1,3
540,4,0
541,2,2
542,1,3
543,1,3
544,0,4
545,3,1
546,2,2
547,3,1
548,2,1
549,0,4
550,1,3
551,2,2
552,3,1
553,1,3
554,4,0
555,2,2
556,3,1
557,2,2
558,0,3
559,0,4
560,4,0
561,3,1
562,2,2
563,4,0
564,3,1
565,1,3
566,2,2
567,3,1
568,2,2
569,2,1
570,2,2
571,4,0
572,2,2
573,2,2
574,1,2
575,2,2
576,3,1
577,3,1
578,2,2
579,2,2
580,2,2
581,3,1
582,3,1
583,2,2
584,0,4
585,3,1
586,2,2
587,4,0
588,1,3
589,2,2
590,2,2
591,1,3
592,1,3
593,2,2
594,3,0
595,2,2
596,2,2
597,2,2
598,2,2
599,2,2
600,3,1
601,1,3
602,0,4
603,3,1
604,4,0
605,3,1
606,3,1
607,1,3
608,1,3
609,0,4
610,0,4
611,4,0
612,0,4
613,2,2
614,3,1
615,0,4
616,2,2
617,3,1
618,1,3
619,1,3
620,3,1
621,2,2
622,1,3
623,4,0
624,1,3
625,4,0
626,1,3
627,1,2
628,0,4
629,4,0
630,0,4
631,0,3
632,2,2
633,4,0
634,3,1
635,1,3
636,3,1
637,2,2
638,2,2
639,3,1
640,1,3
641,1,3
642,4,0
643,3,1
644,2,2
645,0,4
646,1,3
647,4,0
648,2,2
649,2,2
650,1,3
651,0,4
652,3,1
653,3,1
654,2,2
655,3,1
656,1,3
657,0,4
658,3,1
659,3,1
660,1,3
661,0,4
662,3,1
663,3,1
664,0,4
665,1,3
666,1,3
667,2,2
668,2,2
669,1,3
670,0,4
671,3,1
672,2,2
673,2,1
674,2,2
675,0,4
676,4,0
677,2,2
678,1,3
679,0,4
680,1,3
681,3,0
682,1,2
683,2,1
684,1,3
685,1,3
686,3,1
687,3,1
688,1,3
689,3,1
690,3,1
691,4,0
692,2,2
693,1,3
694,2,2
695,1,1
696,3,1
697,2,2
698,4,0
699,0,4
700,1,3
701,1,3
702,3,1
703,2,2
704,1,3
705,2,2
706,0,3
707,2,2
708,4,0
709,1,3
710,2,2
711,2,2
712,3,1
713,3,1
714,3,0
715,3,1
716,0,4
717,0,4
718,0,4
719,1,3
720,2,2
721,3,1
722,1,3
723,3,1
724,1,3
725,3,1
726,3,1
727,2,2
728,2,2
729,2,2
730,3,1
731,1,2
732,3,1
733,1,3
734,0,4
735,2,2
736,3,1
737,2,2
738,2,2
739,4,0
740,1,3
741,1,3
742,0,4
743,3,1
744,1,3
745,1,3
746,3,1
747,2,2
748,3,1
749,3,1
750,1,3
751,4,0
752,4,0
753,3,1
754,4,0
755,0,4
756,1,3
757,1,3
758,0,4
759,1,3
760,0,4
761,2,2
762,3,1
763,2,2
764,2,2
765,1,3
766,2,1
767,0,4
768,3,1
769,3,1
770,2,2
771,4,0
772,1,3
773,2,2
774,2,2
775,1,3
776,3,1
777,0,4
778,2,2
779,2,2
780,2,2
781,4,0
782,0,4
783,1,3
784,3,1
785,3,1
786,1,3
787,1,3
788,4,0
789,1,3
790,2,2
791,0,3
792,0,4
793,1,3
794,3,1
795,3,1
796,0,4
797,3,1
798,2,2
799,0,4
800,4,0
801,1,3
802,2,2
803,2,2
804,0,4
805,2,2
806,3,1
807,3,1
808,3,1
809,0,4
810,0,4
811,3,1
812,0,4
813,3,1
814,3,1
815,2,1
816,2,2
817,1,3
818,4,0
819,3,1
820,3,1
821,2,1
822,1,3
823,2,2
824,1,3
825,3,1
826,0,4
827,2,2
828,1,3
829,3,1
830,2,2
831,0,4
832,2,2
833,1,3
834,2,2
835,0,4
836,1,3
837,2,2
838,1,3
839,0,4
840,0,4
841,2,2
842,3,1
843,2,2
844,3,1
845,3,1
846,0,4
847,2,2
848,1,3
849,1,3
850,1,3
851,2,2
852,0,4
853,1,3
854,2,2
855,2,1
856,3,1
857,0,4
858,4,0
859,1,2
860,2,2
861,1,3
862,2,2
863,1,2
864,4,0
865,0,4
866,0,4
867,3,1
868,2,2
869,3,1
870,4,0
871,2,2
872,4,0
873,2,2
874,3,1
875,0,4
876,2,2
877,2,2
878,1,3
879,0,4
880,1,3
881,0,4
882,4,0
883,4,0
884,4,0
885,1,3
886,3,1
887,4,0
888,3,1
889,0,4
890,3,1
891,0,4
892,2,2
893,3,1
894,4,0
895,2,2
896,4,0
897,1,3
898,0,4
899,3,1
900,0,4
901,0,4
902,2,1
903,3,1
904,4,0
905,3,1
906,2,2
907,4,0
908,0,4
909,2,2
910,0,3
911,4,0
912,2,2
913,3,1
914,4,0
915,1,3
916,2,2
917,2,2
918,1,3
919,4,0
920,0,4
921,0,4
922,2,2
923,1,3
924,3,1
925,2,2
926,1,3
927,1,3
928,3,1
929,2,2
930,2,2
931,1,3
932,1,3
933,0,4
934,2,2
935,4,0
936,2,2
937,4,0
938,1,3
939,1,3
940,4,0
941,1,3
942,2,2
943,2,2
944,0,4
945,3,1
946,3,1
947,2,2
948,4,0
949,3,1
950,3,1
951,3,1
952,3,1
953,0,4
954,4,0
955,1,3
956,0,4
957,3,1
958,4,0
959,3,1
960,0,4
961,4,0
962,1,3
963,1,3
964,0,4
965,3,1
966,2,2
967,4,0
968,4,0
969,2,2
970,2,1
971,2,2
972,2,2
973,1,3
974,1,3
975,3,1
976,0,4
977,0,4
978,3,1
979,1,3
980,1,3
981,4,0
982,2,1
983,1,3
984,1,2
985,1,3
986,2,2
987,3,1
988,2,1
989,0,3
990,3,1
991,0,4
992,3,1
993,4,0
994,4,0
995,1,3
996,2,2
997,1,3
998,3,1
999,1,3
1000,3,1
